WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=300.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
Cbc0010I After 300 nodes, 70 on tree, 330983.2 best solution, best possible 327524.11 (31.62 seconds)
NLP0014I           442         OPT 327854.21       76 0.088
NLP0014I           443         OPT 327954.91       31 0.044
NLP0014I           444         OPT 327857.25       88 0.096
NLP0014I           445         OPT 328194.03       31 0.044
NLP0014I           446         OPT 327871.62       73 0.1
NLP0014I           447         OPT 328305.85       31 0.04
NLP0014I           448         OPT 328442.39       29 0.04
NLP0014I           449         OPT 328088.18       64 0.076
NLP0014I           450         OPT 328108.78       61 0.072
NLP0014I           451         OPT 328120.02       26 0.028
NLP0014I           452         OPT 328108.78       36 0.048
NLP0014I           453         OPT 328201       43 0.06
NLP0014I           454         OPT 329566.42       41 0.056
NLP0014I           455         OPT 328203.4       30 0.028
NLP0014I           456         OPT 330486.83       55 0.068
NLP0014I           457         OPT 328381.63       32 0.04
NLP0014I           458         OPT 338705.33       38 0.048
NLP0014I           459         OPT 331667.52       47 0.06
NLP0014I           460         OPT 327524.17       56 0.068
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           461         OPT 327668.99       37 0.036
NLP0014I           462         OPT 327536.71       46 0.06
NLP0014I           463         OPT 327583.51       34 0.036
NLP0014I           464         OPT 327537.63       47 0.064
NLP0014I           465         OPT 327721.37       75 0.084
NLP0014I           466         OPT 327543.64       34 0.048
NLP0014I           467         OPT 327686.73       54 0.072
NLP0014I           468         OPT 327553.8       45 0.06
NLP0014I           469         OPT 327803.31       38 0.048
NLP0014I           470         OPT 327558.03       30 0.04
NLP0014I           471         OPT 327720.04       48 0.064
NLP0014I           472         OPT 327560.66       40 0.056
NLP0014I           473         OPT 327820.33      103 0.132
NLP0014I           474         OPT 327565.92       37 0.048
NLP0014I           475         OPT 327797.65       37 0.056
NLP0014I           476         OPT 327582.85       36 0.048
NLP0014I           477         OPT 327607.69       37 0.052
NLP0014I           478         OPT 327595.06       43 0.068
NLP0014I           479         OPT 327833.44       54 0.076
NLP0014I           480         OPT 329632.15       40 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           481         OPT 327838.03       52 0.072
NLP0014I           482         OPT 327840.3       53 0.072
NLP0014I           483         OPT 334907.99       42 0.056
NLP0014I           484         OPT 327903.8       62 0.08
NLP0014I           485         OPT 327868.52       34 0.044
NLP0014I           486         OPT 328578.11       38 0.052
NLP0014I           487         OPT 333645.63       47 0.064
NLP0014I           488         OPT 328584.68       41 0.056
NLP0014I           489         OPT 328622.37       42 0.056
NLP0014I           490         OPT 328600.43      117 0.172
NLP0014I           491         OPT 328654.46       42 0.06
NLP0014I           492         OPT 328618.32       52 0.076
NLP0014I           493         OPT 329030.36       36 0.048
NLP0014I           494         OPT 329018.26       57 0.076
NLP0014I           495         OPT 329102.83       41 0.056
NLP0014I           496         OPT 329165.58       76 0.096
NLP0014I           497         OPT 329069.17       44 0.064
NLP0014I           498         OPT 329140.28       42 0.052
NLP0014I           499         OPT 329086.02       38 0.052
NLP0014I           500         OPT 329216.65       41 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           501         OPT 329173.78       41 0.056
NLP0014I           502         OPT 329349.61       39 0.056
NLP0014I           503         OPT 329379.31       73 0.1
NLP0014I           504         OPT 329366.99       30 0.04
NLP0014I           505         OPT 336672.79       48 0.064
NLP0014I           506         OPT 329372.27       31 0.044
NLP0014I           507         OPT 340344.41       97 0.12
NLP0014I           508         OPT 329387.24       31 0.04
NLP0014I             4         OPT 329387.25       12 0.016
Cbc0004I Integer solution of 329387.25 found after 20710 iterations and 367 nodes (35.84 seconds)
NLP0014I           509         OPT 327565.64       65 0.088
NLP0014I           510         OPT 327557.13       55 0.076
NLP0014I           511         OPT 327587.45       69 0.092
NLP0014I           512         OPT 327608.36       36 0.052
NLP0014I           513         OPT 327594.3       78 0.108
NLP0014I           514         OPT 327808.85       64 0.084
NLP0014I           515         OPT 328251.04       78 0.108
NLP0014I           516         OPT 327819.4      106 0.152
NLP0014I           517         OPT 327827.75      152 0.208
NLP0014I           518         OPT 327846.23       52 0.08
NLP0014I           519         OPT 327829.77      129 0.148
NLP0014I           520         OPT 327890.95       57 0.08
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           521         OPT 327829.83       49 0.064
NLP0014I           522         OPT 332157.38       73 0.104
NLP0014I           523         OPT 327937.32       43 0.06
NLP0014I           524         OPT 327852.29      140 0.164
NLP0014I           525         OPT 327974.47      112 0.136
NLP0014I           526         OPT 328318.44       42 0.056
NLP0014I           527         OPT 327999.61       38 0.048
NLP0014I           528         OPT 331528.08       76 0.096
NLP0014I           529         OPT 328043.78       33 0.048
NLP0014I           530         OPT 331766.05      113 0.136
NLP0014I           531         OPT 328084.99      107 0.136
NLP0014I           532         OPT 328060.22       34 0.044
NLP0014I           533         OPT 328075.98       25 0.032
NLP0014I           534         OPT 328169.51       33 0.048
NLP0014I           535         OPT 328079.22       53 0.08
NLP0014I           536         OPT 328395.26       66 0.092
NLP0014I           537         OPT 328094.56       35 0.048
NLP0014I           538         OPT 328505.28       33 0.04
NLP0014I           539         OPT 328340.66       33 0.044
NLP0014I           540         OPT 328661.33       40 0.052
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           541         OPT 328340.66       32 0.04
Cbc0010I After 400 nodes, 102 on tree, 329387.25 best solution, best possible 327555.1 (38.70 seconds)
NLP0014I           542         OPT 328348.7       34 0.04
NLP0014I           543         OPT 328345.36       38 0.056
NLP0014I           544         OPT 328379.78       44 0.056
NLP0014I           545         OPT 328360.77       33 0.048
NLP0014I           546         OPT 328391.13       27 0.036
NLP0014I           547         OPT 328458.2       93 0.112
NLP0014I           548         OPT 328444.67       42 0.056
NLP0014I           549         OPT 328572.35       32 0.044
NLP0014I           550         OPT 336711.76       40 0.052
NLP0014I           551         OPT 331113.22       46 0.064
NLP0014I           552         OPT 339710.49       38 0.052
NLP0014I           553         OPT 383567.75       51 0.064
NLP0014I           554         OPT 446537.09       51 0.06
NLP0014I           555         OPT 327582.73       60 0.092
NLP0014I           556         OPT 327636.26      141 0.152
NLP0014I           557         OPT 327594.45       45 0.056
NLP0014I           558         OPT 327638.34       45 0.064
NLP0014I           559         OPT 327601.59       45 0.052
NLP0014I           560         OPT 327752.62       45 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           561         OPT 327601.6      114 0.148
NLP0014I           562         OPT 327823.43       43 0.048
NLP0014I           563         OPT 327601.59       70 0.088
NLP0014I           564         OPT 327703.94       37 0.044
NLP0014I           565         OPT 327647.22       41 0.056
NLP0014I           566         OPT 327677.82       53 0.076
NLP0014I           567         OPT 327774.19       54 0.072
NLP0014I           568         OPT 329324.82      164 0.228
NLP0014I           569         OPT 327790.14       31 0.044
NLP0014I           570         OPT 327808.11       89 0.104
NLP0014I           571         OPT 327804.07       76 0.108
NLP0014I           572         OPT 327824.8       52 0.072
NLP0014I           573         OPT 327807.05       35 0.044
NLP0014I           574         OPT 339344.66      128 0.16
NLP0014I           575         OPT 327840.23       38 0.044
NLP0014I           576         OPT 327867.13       55 0.08
NLP0014I           577         OPT 327927.99       69 0.092
NLP0014I           578         OPT 328128.61       41 0.04
NLP0014I           579         OPT 328532.26       50 0.068
NLP0014I           580         OPT 328605.57       36 0.052
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           581         OPT 328574.85       63 0.092
NLP0014I           582         OPT 331064.03       31 0.036
NLP0014I           583         OPT 328583.63       37 0.044
NLP0014I           584         OPT 339322.97       33 0.044
NLP0014I           585         OPT 329735.98      151 0.176
NLP0014I           586         OPT 337417.61       81 0.096
NLP0014I           587         OPT 327563.8       35 0.048
NLP0014I           588         OPT 327684.4      222 0.404
NLP0014I           589         OPT 327569.02       36 0.048
NLP0014I           590         OPT 327623.19       91 0.116
NLP0014I           591         OPT 327575.04       61 0.08
NLP0014I           592         OPT 327702.01       44 0.06
NLP0014I           593         OPT 327578.96       35 0.032
NLP0014I           594         OPT 327815.56       42 0.048
NLP0014I           595         OPT 327585.21       45 0.048
NLP0014I           596         OPT 327761.01       33 0.044
NLP0014I           597         OPT 327591.65       60 0.084
NLP0014I           598         OPT 327702.09       33 0.044
NLP0014I           599         OPT 327600.34       94 0.128
NLP0014I           600         OPT 327836.1       53 0.072
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           601         OPT 327605.55       50 0.064
NLP0014I           602         OPT 327837.28       33 0.04
NLP0014I           603         OPT 327616.48       76 0.1
NLP0014I           604         OPT 327647.32       35 0.04
NLP0014I           605         OPT 327628.69       43 0.056
NLP0014I           606         OPT 327853.26       89 0.104
NLP0014I           607         OPT 329667.92       42 0.06
NLP0014I           608         OPT 327859.49       79 0.12
NLP0014I           609         OPT 327859.8       47 0.076
NLP0014I           610         OPT 334919.61      107 0.148
NLP0014I           611         OPT 328571.84       41 0.06
NLP0014I           612         OPT 333638.45       37 0.04
NLP0014I           613         OPT 328573.18       47 0.064
NLP0014I           614         OPT 328605.54       73 0.096
NLP0014I           615         OPT 328591.36       34 0.048
NLP0014I           616         OPT 328606.46       49 0.072
NLP0014I           617         OPT 328592.52       48 0.068
NLP0014I           618         OPT 328856.05       40 0.048
NLP0014I           619         OPT 328598.45       41 0.056
NLP0014I           620         OPT 328636.05       80 0.104
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           621         OPT 328611.69      190 0.256
NLP0014I           622         OPT 329027.46       42 0.064
NLP0014I           623         OPT 328624.72       38 0.052
NLP0014I           624         OPT 329008.25       42 0.056
NLP0014I           625         OPT 328700.86       39 0.048
NLP0014I           626         OPT 329427.89       50 0.068
NLP0014I           627         OPT 328705.9       52 0.076
NLP0014I           628         OPT 328795.63       78 0.112
NLP0014I           629         OPT 328705.9       33 0.044
NLP0014I           630         OPT 328959.55       42 0.048
NLP0014I           631         OPT 328728.58       33 0.048
NLP0014I           632         OPT 328884.26       81 0.1
NLP0014I           633         OPT 328991.06       41 0.056
NLP0014I           634         OPT 330838.17       26 0.032
NLP0014I           635         OPT 328991.06       26 0.024
NLP0014I           636         OPT 332975.35       29 0.044
NLP0014I           637         OPT 341151       21 0.024
NLP0014I           638         OPT 329104.34       28 0.032
NLP0014I             5         OPT 329104.34       13 0.016
Cbc0004I Integer solution of 329104.34 found after 28349 iterations and 497 nodes (46.01 seconds)
NLP0014I           639         OPT 327595.22       78 0.104
NLP0014I           640         OPT 327617.03       95 0.148
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           641         OPT 327602.04       58 0.084
Cbc0010I After 500 nodes, 126 on tree, 329104.34 best solution, best possible 327571.29 (46.35 seconds)
NLP0014I           642         OPT 327814.13       47 0.068
NLP0014I           643         OPT 328252.82      125 0.136
NLP0014I           644         OPT 327825.44       60 0.08
NLP0014I           645         OPT 327835.49      109 0.128
NLP0014I           646         OPT 327895.12       71 0.088
NLP0014I           647         OPT 327883.63       84 0.092
NLP0014I           648         OPT 327952.28       67 0.092
NLP0014I           649         OPT 328105.21       81 0.096
NLP0014I           650         OPT 330244.91       48 0.064
NLP0014I           651         OPT 328113.61       75 0.1
NLP0014I           652         OPT 328139.89       84 0.108
NLP0014I           653         OPT 328120.92       85 0.12
NLP0014I           654         OPT 328153.61       65 0.08
NLP0014I           655         OPT 328123.93       41 0.052
NLP0014I           656         OPT 328171.44       31 0.044
NLP0014I           657         OPT 328124.04       38 0.052
NLP0014I           658         OPT 332474.11       54 0.076
NLP0014I           659         OPT 328248.39       57 0.076
NLP0014I           660         OPT 328145.48       47 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           661         OPT 328267.68       34 0.048
NLP0014I           662         OPT 328611.99       72 0.088
NLP0014I           663         OPT 328292.85       29 0.036
NLP0014I           664         OPT 331821.36       48 0.06
NLP0014I           665         OPT 328337.12       33 0.04
NLP0014I           666         OPT 332057.05       55 0.064
NLP0014I           667         OPT 328377.34       88 0.112
NLP0014I           668         OPT 328405.95       34 0.048
NLP0014I           669         OPT 328405.18       68 0.096
NLP0014I           670         OPT 328388.54       31 0.04
NLP0014I           671         OPT 328472       29 0.04
NLP0014I           672         OPT 328479.83       29 0.04
NLP0014I           673         OPT 330808.83       28 0.036
