WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1930         OPT -0.11277745       19 1.208
NLP0014I          1931         OPT -0.086540997       13 0.876
NLP0014I          1932         OPT -0.11277745       19 1.204
NLP0014I          1933         OPT -0.081827323       13 0.852
NLP0014I          1934         OPT -0.11277745       19 1.184
NLP0014I          1935         OPT -0.087564975       15 0.972
NLP0014I          1936         OPT -0.11268386       19 1.196
NLP0014I          1937         OPT -0.086859763       10 0.652
NLP0014I          1938         OPT -0.11268387       19 1.208
NLP0014I          1939         OPT -0.087821103       13 0.852
NLP0014I          1940         OPT -0.11268387       19 1.296
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1941         OPT -0.086335842       10 0.66
NLP0014I          1942         OPT -0.11268387       19 1.272
NLP0014I          1943         OPT -0.089345963       10 0.704
NLP0014I          1944         OPT -0.11268387       19 1.228
NLP0014I          1945         OPT -0.088141999       15 1.024
NLP0014I          1946         OPT -0.11268387       19 1.236
NLP0014I          1947         OPT -0.091687557       10 0.656
NLP0014I          1948         OPT -0.11088455       18 1.156
NLP0014I          1949         OPT -0.096869682       13 0.868
NLP0014I          1950         OPT -0.11088454       18 1.148
NLP0014I          1951         OPT -0.096705601       10 0.672
NLP0014I          1952         OPT -0.10998678       19 1.216
NLP0014I          1953         OPT -0.09861686       12 0.776
NLP0014I          1954         OPT -0.10208503       17 1.088
NLP0014I          1955         OPT -0.10333262       14 0.92
NLP0014I          1956         OPT -0.12382451       15 0.584
NLP0014I          1957         OPT -0.12391411       15 0.58
NLP0014I          1958         OPT -0.12381471       17 0.692
NLP0014I          1959         OPT -0.12391412       22 0.852
NLP0014I          1960         OPT -0.12390412       20 0.748
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1961      INFEAS 0.089438476       28 1.54
NLP0014I          1962         OPT -0.12389688       20 0.764
NLP0014I          1963      INFEAS 0.090620511       36 2
NLP0014I          1964         OPT -0.12385546       20 0.752
NLP0014I          1965      INFEAS 0.083221423       33 1.772
NLP0014I          1966         OPT -0.1234181       22 0.856
NLP0014I          1967      INFEAS 0.085563546       29 1.544
NLP0014I          1968         OPT -0.12331633       22 0.84
NLP0014I          1969      INFEAS 0.080381635       31 1.708
NLP0014I          1970         OPT -0.12329916       22 0.852
NLP0014I          1971      INFEAS 0.08747721       36 2.036
NLP0014I          1972         OPT -0.12303283       21 0.8
NLP0014I          1973      INFEAS 0.084731536       30 1.628
NLP0014I          1974         OPT -0.12289037       23 0.888
NLP0014I          1975      INFEAS 0.10459914       30 1.576
NLP0014I          1976         OPT -0.12282529       23 1.596
NLP0014I          1977      INFEAS 0.10242639       38 2.212
NLP0014I          1978         OPT -0.12224807       22 1.54
NLP0014I          1979      INFEAS 0.072668107       29 2.136
NLP0014I          1980         OPT -0.12182208       22 1.524
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1981      INFEAS 0.074264562       34 2.512
NLP0014I          1982         OPT -0.1217446       20 1.396
NLP0014I          1983      INFEAS 0.070963307       33 2.4
NLP0014I          1984         OPT -0.1213339       22 1.512
NLP0014I          1985      INFEAS 0.10820949       33 2.32
NLP0014I          1986         OPT -0.1213339       22 1.568
NLP0014I          1987      INFEAS 0.089473917       43 3.404
NLP0014I          1988         OPT -0.12083614       23 1.676
NLP0014I          1989      INFEAS 0.050549283       31 2.368
NLP0014I          1990         OPT -0.12083612       22 1.576
NLP0014I          1991      INFEAS 0.069522156       30 2.336
NLP0014I          1992         OPT -0.12066664       20 1.4
NLP0014I          1993      INFEAS 0.064749947       37 2.868
NLP0014I          1994         OPT -0.11995393       22 1.524
NLP0014I          1995      INFEAS 0.070979131       34 2.524
NLP0014I          1996         OPT -0.11995395       22 1.516
NLP0014I          1997      INFEAS 0.067601978       35 2.704
NLP0014I          1998         OPT -0.11956148       22 1.52
NLP0014I          1999      INFEAS 0.10799367       38 3.02
NLP0014I          2000         OPT -0.11900899       22 1.508
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2001      INFEAS 0.10504508       30 2.14
Cbc0010I After 1600 nodes, 23 on tree, -0.10387727 best solution, best possible -0.12390645 (2974.91 seconds)
NLP0014I          2002         OPT -0.1186064       22 1.5
NLP0014I          2003      INFEAS 0.063991085       33 2.412
NLP0014I          2004         OPT -0.1186064       22 1.492
NLP0014I          2005      INFEAS 0.063757046       38 2.776
NLP0014I          2006         OPT -0.1186064       22 1.544
NLP0014I          2007      INFEAS 0.066335708       34 2.384
NLP0014I          2008         OPT -0.11770436       22 1.524
NLP0014I          2009      INFEAS 0.076310683       31 2.248
NLP0014I          2010         OPT -0.11763486       20 1.36
NLP0014I          2011      INFEAS 0.061230798       39 2.792
NLP0014I          2012         OPT -0.11763493       22 1.512
NLP0014I          2013      INFEAS 0.094589643       35 2.388
NLP0014I          2014         OPT -0.11763485       20 1.352
NLP0014I          2015      INFEAS 0.074301203       40 2.92
NLP0014I          2016         OPT -0.11727335       20 1.336
NLP0014I          2017      INFEAS 0.045121874       30 2.14
NLP0014I          2018         OPT -0.11721898       19 1.3
NLP0014I          2019      INFEAS 0.057056377       37 2.808
NLP0014I          2020         OPT -0.11721898       19 1.304
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2021      INFEAS 0.070957055       27 1.936
NLP0014I          2022         OPT -0.11692403       22 1.512
NLP0014I          2023      INFEAS 0.11604342       30 2.084
NLP0014I          2024         OPT -0.11493859       20 1.372
NLP0014I          2025      INFEAS 0.098158174       30 2.136
NLP0014I          2026         OPT -0.11493864       21 1.4
NLP0014I          2027      INFEAS 0.051447379       29 2.096
NLP0014I          2028         OPT -0.11493864       21 1.444
NLP0014I          2029      INFEAS 0.059362032       34 2.62
NLP0014I          2030         OPT -0.11468062       19 1.312
NLP0014I          2031      INFEAS 0.047943219       39 2.848
NLP0014I          2032         OPT -0.11468082       21 1.404
NLP0014I          2033      INFEAS 0.04597333       41 3.308
NLP0014I          2034         OPT -0.11468082       21 1.408
NLP0014I          2035      INFEAS 0.051449696       43 3.512
NLP0014I          2036         OPT -0.11468082       21 1.38
NLP0014I          2037      INFEAS 0.044116173       30 2.14
NLP0014I          2038         OPT -0.11465496       18 1.208
NLP0014I          2039      INFEAS 0.039800658       43 3.056
NLP0014I          2040         OPT -0.11465524       18 1.2
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2041      INFEAS 0.049343213       30 2.116
NLP0014I          2042         OPT -0.1146555       18 1.2
NLP0014I          2043      INFEAS 0.036845981       34 2.424
NLP0014I          2044         OPT -0.11465572       19 1.264
NLP0014I          2045      INFEAS 0.045177299       29 2.044
NLP0014I          2046         OPT -0.11465555       18 1.216
NLP0014I          2047      INFEAS 0.036983841       32 2.296
NLP0014I          2048         OPT -0.11465576       20 1.328
NLP0014I          2049      INFEAS 0.031127026       40 3.188
NLP0014I          2050         OPT -0.11457939       18 1.188
NLP0014I          2051      INFEAS 0.026268651       31 2.256
NLP0014I          2052         OPT -0.11456574       18 1.2
NLP0014I          2053      INFEAS 0.027886367      129 8.94
NLP0014I          2054         OPT -0.11445107       20 1.32
NLP0014I          2055      INFEAS 0.02925296       39 3.036
NLP0014I          2056         OPT -0.11445107       20 1.312
NLP0014I          2057      INFEAS 0.021852975       42 3.216
NLP0014I          2058         OPT -0.11445107       20 1.32
NLP0014I          2059      INFEAS 0.026775327       40 3.032
NLP0014I          2060         OPT -0.11445107       20 1.328
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2061      INFEAS 0.030834129       32 2.24
NLP0014I          2062         OPT -0.11445107       20 1.312
NLP0014I          2063      INFEAS 0.024394886       37 2.728
NLP0014I          2064         OPT -0.11445107       20 1.304
NLP0014I          2065      INFEAS 0.02057533       31 2.176
NLP0014I          2066         OPT -0.11445107       20 1.348
NLP0014I          2067      INFEAS 0.017078096       33 2.312
NLP0014I          2068         OPT -0.11445107       20 1.336
NLP0014I          2069      INFEAS 0.010750007       43 4.576
NLP0014I          2070         OPT -0.11270652       20 1.336
NLP0014I          2071      INFEAS 0.091812072       43 3.452
NLP0014I          2072         OPT -0.11270652       20 1.312
NLP0014I          2073      INFEAS 0.0075845575       31 2.208
NLP0014I          2074         OPT -0.11270656       22 1.448
NLP0014I          2075      INFEAS 0.013540502       47 3.332
NLP0014I          2076         OPT -0.11270652       21 1.4
NLP0014I          2077      INFEAS 0.011550381       31 2.172
NLP0014I          2078         OPT -0.11270651       21 1.376
NLP0014I          2079      INFEAS 0.010114228       39 2.728
NLP0014I          2080         OPT -0.11270647       21 1.384
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2081      INFEAS 0.0037552018       44 4.736
NLP0014I          2082         OPT -0.11270647       21 1.396
NLP0014I          2083      INFEAS 0.0063581703       31 2.204
NLP0014I          2084         OPT -0.11270647       21 1.36
NLP0014I          2085      INFEAS 0.0087667133       30 2.088
NLP0014I          2086         OPT -0.11270647       20 1.296
NLP0014I          2087      INFEAS 0.0029598177       31 2.14
NLP0014I          2088         OPT -0.11261932       20 1.3
NLP0014I          2089      INFEAS 0.0048276853       35 2.444
NLP0014I          2090         OPT -0.11261932       20 1.316
NLP0014I          2091      INFEAS 0.0072237083       39 2.828
NLP0014I          2092         OPT -0.11261932       20 1.324
NLP0014I          2093      INFEAS 0.0074961523       36 2.532
NLP0014I          2094         OPT -0.11261932       20 1.288
NLP0014I          2095      INFEAS 0.0054676112       29 2.028
NLP0014I          2096         OPT -0.11261932       20 1.288
NLP0014I          2097      INFEAS 0.0032770182       36 2.5
NLP0014I          2098         OPT -0.11261932       20 1.28
NLP0014I          2099      INFEAS 0.0035311557       30 2.088
NLP0014I          2100         OPT -0.11261932       20 1.292
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2101      INFEAS 0.00090191639       34 2.388
Cbc0010I After 1700 nodes, 23 on tree, -0.10387727 best solution, best possible -0.12390645 (3179.28 seconds)
NLP0014I          2102         OPT -0.11261932       20 1.292
NLP0014I          2103      INFEAS 0.00066209479       33 2.28
NLP0014I          2104         OPT -0.11261932       20 1.276
NLP0014I          2105      INFEAS 0.001958249       35 2.432
NLP0014I          2106         OPT -0.11261932       20 1.268
NLP0014I          2107      INFEAS 0.00033805792       33 2.252
NLP0014I          2108         OPT -0.11261932       20 1.272
NLP0014I          2109         OPT -0.066479119       13 0.868
NLP0014I          2110         OPT -0.11261931       19 1.22
NLP0014I          2111         OPT -0.063479036       11 0.744
NLP0014I          2112         OPT -0.11261931       19 1.248
NLP0014I          2113         OPT -0.067793252       12 0.796
NLP0014I          2114         OPT -0.1126193       20 1.304
NLP0014I          2115         OPT -0.067658972       12 0.8
NLP0014I          2116         OPT -0.1126192       17 1.08
NLP0014I          2117         OPT -0.07276831       15 1
NLP0014I          2118         OPT -0.11261929       19 1.192
NLP0014I          2119         OPT -0.074217581       12 0.796
NLP0014I          2120         OPT -0.11261933       20 1.252
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2121         OPT -0.075589122       15 0.972
NLP0014I          2122         OPT -0.11261932       20 1.248
NLP0014I          2123         OPT -0.077852224       13 0.848
NLP0014I          2124         OPT -0.11261932       20 1.268
NLP0014I          2125         OPT -0.078964854       12 0.796
NLP0014I          2126         OPT -0.11261932       20 1.264
NLP0014I          2127         OPT -0.081165345       15 0.968
NLP0014I          2128         OPT -0.11261932       20 1.256
NLP0014I          2129         OPT -0.078056389       13 0.84
NLP0014I          2130         OPT -0.11248299       17 1.08
NLP0014I          2131         OPT -0.086512301       10 0.656
NLP0014I          2132         OPT -0.11248298       18 1.152
NLP0014I          2133         OPT -0.084902885       12 0.792
NLP0014I          2134         OPT -0.11248298       18 1.244
NLP0014I          2135         OPT -0.085324045       12 0.796
NLP0014I          2136         OPT -0.11248287       17 1.148
NLP0014I          2137         OPT -0.087567521       10 0.716
NLP0014I          2138         OPT -0.1124829       17 1.096
NLP0014I          2139         OPT -0.086093106       11 0.736
NLP0014I          2140         OPT -0.11248296       17 1.1
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2141         OPT -0.090885334       10 0.664
NLP0014I          2142         OPT -0.11094938       18 1.156
NLP0014I          2143         OPT -0.09420034       13 0.868
NLP0014I          2144         OPT -0.11094944       19 1.216
NLP0014I          2145         OPT -0.096371144       12 0.8
NLP0014I          2146         OPT -0.11067588       17 1.084
NLP0014I          2147         OPT -0.096167846       10 0.656
NLP0014I          2148         OPT -0.10218448       18 1.132
NLP0014I          2149         OPT -0.10283556       11 0.724
NLP0014I          2150         OPT -0.12382413       17 0.704
NLP0014I          2151         OPT -0.12390643       22 0.816
NLP0014I          2152         OPT -0.12390084       22 0.848
NLP0014I          2153      INFEAS 0.089799834       38 2.308
NLP0014I          2154         OPT -0.1238712       22 0.84
NLP0014I          2155      INFEAS 0.087241586       28 1.536
NLP0014I          2156         OPT -0.12342531       22 0.856
NLP0014I          2157      INFEAS 0.091311721       35 1.996
NLP0014I          2158         OPT -0.12338106       22 0.872
NLP0014I          2159      INFEAS 0.084386523       33 1.82
NLP0014I          2160         OPT -0.12328632       22 0.864
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2161      INFEAS 0.091786239       39 2.296
NLP0014I          2162         OPT -0.12327502       21 0.78
NLP0014I          2163      INFEAS 0.082047067       37 2.184
NLP0014I          2164         OPT -0.12301418       21 0.816
NLP0014I          2165      INFEAS 0.086374148       30 1.6
NLP0014I          2166         OPT -0.12285491       21 1.472
NLP0014I          2167      INFEAS 0.097071151       33 1.808
NLP0014I          2168         OPT -0.12244568       21 1.472
NLP0014I          2169      INFEAS 0.091012076       32 2.288
NLP0014I          2170         OPT -0.12200199       21 1.46
NLP0014I          2171      INFEAS 0.070910471       32 2.372
NLP0014I          2172         OPT -0.12165122       22 1.496
NLP0014I          2173      INFEAS 0.11487729       30 2.148
NLP0014I          2174         OPT -0.12165122       22 1.524
NLP0014I          2175      INFEAS 0.078857844       39 3.124
NLP0014I          2176         OPT -0.12155519       22 1.556
NLP0014I          2177      INFEAS 0.070904189       29 2.164
NLP0014I          2178         OPT -0.12155517       21 1.536
NLP0014I          2179      INFEAS 0.078585413       30 2.268
NLP0014I          2180         OPT -0.12114243       21 1.512
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2181      INFEAS 0.072144419       28 2.208
NLP0014I          2182         OPT -0.12114036       21 1.456
NLP0014I          2183      INFEAS 0.090641587       29 2.092
NLP0014I          2184         OPT -0.12073746       21 1.46
NLP0014I          2185      INFEAS 0.09932043       32 2.26
NLP0014I          2186         OPT -0.1205313       21 1.448
NLP0014I          2187      INFEAS 0.064763889       31 2.296
NLP0014I          2188         OPT -0.1196627       20 1.364
NLP0014I          2189      INFEAS 0.065365267       31 2.224
NLP0014I          2190         OPT -0.1196627       20 1.384
NLP0014I          2191      INFEAS 0.074448884       34 2.48
NLP0014I          2192         OPT -0.11898441       20 1.372
NLP0014I          2193      INFEAS 0.075635349       34 2.384
NLP0014I          2194         OPT -0.11896623       20 1.38
NLP0014I          2195      INFEAS 0.057653373       30 2.196
NLP0014I          2196         OPT -0.11896623       20 1.412
NLP0014I          2197      INFEAS 0.067302282       30 2.196
NLP0014I          2198         OPT -0.11896623       20 1.392
NLP0014I          2199      INFEAS 0.062001069       33 2.388
NLP0014I          2200         OPT -0.11842465       20 1.372
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2201      INFEAS 0.060285311       33 2.452
Cbc0010I After 1800 nodes, 23 on tree, -0.10387727 best solution, best possible -0.12390518 (3320.51 seconds)
NLP0014I          2202         OPT -0.11841648       20 1.352
NLP0014I          2203      INFEAS 0.063097744       31 2.24
NLP0014I          2204         OPT -0.11806011       20 1.372
NLP0014I          2205      INFEAS 0.11040228       31 2.108
NLP0014I          2206         OPT -0.11782249       20 1.336
NLP0014I          2207      INFEAS 0.055872354       31 2.252
NLP0014I          2208         OPT -0.1177678       20 1.364
NLP0014I          2209      INFEAS 0.05959934       33 2.388
NLP0014I          2210         OPT -0.11578889       20 1.36
NLP0014I          2211      INFEAS 0.10508519       32 2.216
NLP0014I          2212         OPT -0.11578888       20 1.376
NLP0014I          2213      INFEAS 0.064898191       28 2.02
NLP0014I          2214         OPT -0.11542274       21 1.428
NLP0014I          2215      INFEAS 0.10667649       29 2.032
NLP0014I          2216         OPT -0.11542275       22 1.476
NLP0014I          2217      INFEAS 0.055573037       37 3.016
NLP0014I          2218         OPT -0.11542275       22 1.524
NLP0014I          2219      INFEAS 0.050271954       30 2.212
NLP0014I          2220         OPT -0.11529423       18 1.248
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2221      INFEAS 0.050972277       44 3.528
NLP0014I          2222         OPT -0.11529423       18 1.212
NLP0014I          2223      INFEAS 0.044827002       40 3.192
NLP0014I          2224         OPT -0.11529435       20 1.332
NLP0014I          2225      INFEAS 0.045493841       39 3.008
NLP0014I          2226         OPT -0.11529423       18 1.2
NLP0014I          2227      INFEAS 0.041003112       31 2.192
NLP0014I          2228         OPT -0.11529423       18 1.22
NLP0014I          2229      INFEAS 0.04164947       38 2.892
NLP0014I          2230         OPT -0.11528394       18 1.224
NLP0014I          2231      INFEAS 0.041127732      114 7.968
NLP0014I          2232         OPT -0.11528394       18 1.216
NLP0014I          2233      INFEAS 0.040460771       57 4.312
NLP0014I          2234         OPT -0.11528393       18 1.212
NLP0014I          2235      INFEAS 0.041662976       44 3.172
NLP0014I          2236         OPT -0.11528393       18 1.224
NLP0014I          2237      INFEAS 0.031763084       30 2.12
NLP0014I          2238         OPT -0.11528394       18 1.22
NLP0014I          2239      INFEAS 0.033983765       42 2.988
NLP0014I          2240         OPT -0.11528392       18 1.188
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2241      INFEAS 0.03349356       32 2.3
NLP0014I          2242         OPT -0.11516841       18 1.192
NLP0014I          2243      INFEAS 0.027832121       51 3.856
NLP0014I          2244         OPT -0.11501105       20 1.32
NLP0014I          2245      INFEAS 0.024691241       33 2.328
NLP0014I          2246         OPT -0.11501102       19 1.232
NLP0014I          2247      INFEAS 0.01748568       41 3.16
NLP0014I          2248         OPT -0.11322504       20 1.32
NLP0014I          2249      INFEAS 0.094546968       28 1.872
NLP0014I          2250         OPT -0.11322505       20 1.32
NLP0014I          2251      INFEAS 0.023348833       31 2.212
NLP0014I          2252         OPT -0.11322505       20 1.332
NLP0014I          2253      INFEAS 0.019454268       30 2.144
NLP0014I          2254         OPT -0.11322501       19 1.256
NLP0014I          2255      INFEAS 0.026083698       38 2.704
NLP0014I          2256         OPT -0.11322505       20 1.344
NLP0014I          2257      INFEAS 0.022022492       33 2.368
NLP0014I          2258         OPT -0.11322505       20 1.356
NLP0014I          2259      INFEAS 0.020309896       39 2.912
NLP0014I          2260         OPT -0.11322505       20 1.336
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2261      INFEAS 0.015495527       41 2.9
NLP0014I          2262         OPT -0.11322505       20 1.308
NLP0014I          2263      INFEAS 0.0069865154       32 2.256
NLP0014I          2264         OPT -0.11322505       20 1.312
NLP0014I          2265      INFEAS 0.0097111566       31 2.188
NLP0014I          2266         OPT -0.11322505       20 1.332
NLP0014I          2267      INFEAS 0.013582748       31 2.216
NLP0014I          2268         OPT -0.11322504       20 1.34
NLP0014I          2269      INFEAS 0.0074937336       37 2.748
NLP0014I          2270         OPT -0.11322505       20 1.332
NLP0014I          2271      INFEAS 0.0053005048       31 2.2
NLP0014I          2272         OPT -0.11322504       20 1.32
NLP0014I          2273      INFEAS 0.0050675609       30 2.124
NLP0014I          2274         OPT -0.11322504       20 1.3
NLP0014I          2275      INFEAS 0.0037582021       29 2.032
NLP0014I          2276         OPT -0.11313902       20 1.296
NLP0014I          2277      INFEAS 0.0059568004       43 3.1
NLP0014I          2278         OPT -0.11313862       18 1.168
NLP0014I          2279      INFEAS 0.0040105729       35 2.456
NLP0014I          2280         OPT -0.11313888       18 1.196
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2281      INFEAS 0.0042935872       31 2.156
NLP0014I          2282         OPT -0.11313841       18 1.18
NLP0014I          2283      INFEAS 0.0023133173       34 2.424
NLP0014I          2284         OPT -0.11313842       18 1.176
NLP0014I          2285      INFEAS 0.0048818296       32 2.244
NLP0014I          2286         OPT -0.11313859       21 1.356
NLP0014I          2287      INFEAS 0.0031855115       30 2.1
NLP0014I          2288         OPT -0.11313842       18 1.176
NLP0014I          2289      INFEAS 0.0024504839       38 2.672
NLP0014I          2290         OPT -0.11313842       18 1.172
NLP0014I          2291      INFEAS 0.00090099694       36 2.472
NLP0014I          2292         OPT -0.11313842       18 1.14
NLP0014I          2293      INFEAS 0.0010924597       46 3.34
NLP0014I          2294         OPT -0.11313521       18 1.144
NLP0014I          2295      INFEAS 0.0026395542       43 3.132
NLP0014I          2296         OPT -0.11313537       19 1.22
NLP0014I          2297      INFEAS 0.0012929659       40 2.76
NLP0014I          2298         OPT -0.11313536       19 1.208
NLP0014I          2299         OPT -0.080814525       10 0.672
NLP0014I          2300         OPT -0.11313536       19 1.232
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2301         OPT -0.061136808       12 0.796
Cbc0010I After 1900 nodes, 23 on tree, -0.10387727 best solution, best possible -0.12390518 (3515.28 seconds)
NLP0014I          2302         OPT -0.11313536       19 1.22
NLP0014I          2303         OPT -0.075838401       12 0.792
NLP0014I          2304         OPT -0.11313537       19 1.216
NLP0014I          2305      INFEAS 0.00015785066       83 9.616
NLP0014I          2306         OPT -0.11313536       19 1.22
NLP0014I          2307         OPT -0.07931215       15 0.984
NLP0014I          2308         OPT -0.11313536       19 1.208
NLP0014I          2309         OPT -0.07826051       12 0.78
NLP0014I          2310         OPT -0.11313536       19 1.204
NLP0014I          2311         OPT -0.078713251       10 0.652
NLP0014I          2312         OPT -0.11313536       19 1.224
NLP0014I          2313         OPT -0.083839282       15 0.984
NLP0014I          2314         OPT -0.11313536       19 1.196
NLP0014I          2315         OPT -0.086653833       13 0.848
NLP0014I          2316         OPT -0.11313536       19 1.212
NLP0014I          2317         OPT -0.08054444       13 0.848
NLP0014I          2318         OPT -0.11313536       19 1.196
NLP0014I          2319         OPT -0.085785178       10 0.664
NLP0014I          2320         OPT -0.11313536       19 1.208
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2321         OPT -0.088389136       13 0.848
NLP0014I          2322         OPT -0.11296581       19 1.208
NLP0014I          2323         OPT -0.088985111       10 0.644
NLP0014I          2324         OPT -0.11296581       19 1.3
NLP0014I          2325         OPT -0.089893115       13 0.856
NLP0014I          2326         OPT -0.11296581       19 1.268
NLP0014I          2327         OPT -0.08878496       13 0.936
NLP0014I          2328         OPT -0.11296581       19 1.216
NLP0014I          2329         OPT -0.087441121       10 0.676
NLP0014I          2330         OPT -0.11296581       19 1.236
NLP0014I          2331         OPT -0.093635106       10 0.668
NLP0014I          2332         OPT -0.11117036       18 1.152
NLP0014I          2333         OPT -0.09884284       13 0.876
NLP0014I          2334         OPT -0.11117036       19 1.196
NLP0014I          2335         OPT -0.096776462       12 0.788
NLP0014I          2336         OPT -0.11065261       20 1.296
NLP0014I          2337         OPT -0.098850109       11 0.728
NLP0014I          2338         OPT -0.10244181       16 1.036
NLP0014I          2339         OPT -0.10460383       11 0.724
NLP0014I             6         OPT -0.10460385        7 0.404
Cbc0004I Integer solution of -0.10460385 found after 47713 iterations and 1938 nodes (3562.64 seconds)
NLP0014I          2340         OPT -0.12390518       20 0.804
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2341         OPT -0.12231287       19 0.788
NLP0014I          2342         OPT -0.12355556       18 0.756
NLP0014I          2343         OPT -0.1239052       16 0.652
NLP0014I          2344         OPT -0.12389757       17 0.736
NLP0014I          2345         OPT -0.1239052       18 0.724
NLP0014I          2346         OPT -0.12390423       19 0.796
NLP0014I          2347         OPT -0.1239052       17 0.728
NLP0014I          2348         OPT -0.1239052       16 0.644
NLP0014I          2349         OPT -0.1239052       19 0.796
NLP0014I          2350         OPT -0.12388014       19 0.744
NLP0014I          2351         OPT -0.1239052       23 0.88
NLP0014I          2352         OPT -0.12368714       22 0.86
NLP0014I          2353      INFEAS 0.056744258       28 1.516
NLP0014I          2354         OPT -0.12365233       22 0.836
NLP0014I          2355      INFEAS 0.05159393       32 1.752
NLP0014I          2356         OPT -0.12349809       21 0.816
NLP0014I          2357      INFEAS 0.052086626       35 1.976
NLP0014I          2358         OPT -0.12326089       22 0.836
NLP0014I          2359      INFEAS 0.054908627       30 1.62
NLP0014I          2360         OPT -0.12303222       22 0.88
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2361      INFEAS 0.061325674       38 2.216
NLP0014I          2362         OPT -0.12270452       22 0.86
NLP0014I          2363      INFEAS 0.071893808       33 1.776
NLP0014I          2364         OPT -0.12228819       22 0.864
NLP0014I          2365      INFEAS 0.047854478       36 2.132
NLP0014I          2366         OPT -0.12228768       20 0.776
NLP0014I          2367      INFEAS 0.043739383       33 1.86
NLP0014I          2368         OPT -0.12228804       20 0.776
NLP0014I          2369      INFEAS 0.069070279       37 2.136
NLP0014I          2370         OPT -0.12218096       21 0.808
NLP0014I          2371      INFEAS 0.045097854       35 1.988
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective -0.10460385 (best possible -0.12390518), took 48485 iterations and 1970 nodes (3599.00 seconds)
Cbc0032I Strong branching done 200 times (7981 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 105, 0 variables fixed on reduced cost

 	"Not finished"
#SOLVERNAME# BONMIN_BB
#SOLVER# ConicNonlinearBridge.ConicNLPWrapper(AmplNLWriter.AmplNLSolver("/home/ubuntu/.julia/v0.5/CoinOptServices/deps/usr/lib/../bin/bonmin",String["bonmin.algorithm=\"B-BB\"","bonmin.time_limit=3600.0","halt_on_ampl_error=yes","bonmin.allowable_fraction_gap=1.0e-5","bonmin.oa_log_level=1","bonmin.bb_log_level=1"],""),false,false,false)
#INSTANCE# classical_200_0.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# UserLimit
#OBJVAL# -0.10460386653517736
#OBJBOUND# NaN
#TIMESOLVER# 3658.0066871643066
#TIMEALL# 3665.0806748867035
