numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       249 del vars, 332 del conss, 0 add conss, 249 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 249 deleted vars, 332 deleted constraints, 0 added constraints, 249 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 166 implications, 0 cliques
presolved problem has 250 variables (83 bin, 0 int, 0 impl, 167 cont) and 109 constraints
     26 constraints of type <linear>
     83 constraints of type <quadratic>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19700 |  5411 |  8145k| 413.4 | 388M| 2.588592e+00 | 7.713621e+00 | 197.99%
  19800 |  5433 |  8185k| 413.3 | 389M| 2.588686e+00 | 7.713621e+00 | 197.97%
  19900 |  5453 |  8225k| 413.3 | 390M| 2.590059e+00 | 7.713621e+00 | 197.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20000 |  5473 |  8266k| 413.2 | 391M| 2.591061e+00 | 7.713621e+00 | 197.70%
  20100 |  5495 |  8309k| 413.3 | 393M| 2.592406e+00 | 7.713621e+00 | 197.55%
  20200 |  5511 |  8347k| 413.2 | 395M| 2.595492e+00 | 7.713621e+00 | 197.19%
  20300 |  5523 |  8387k| 413.1 | 396M| 2.597172e+00 | 7.713621e+00 | 197.00%
  20400 |  5543 |  8423k| 412.8 | 398M| 2.597406e+00 | 7.713621e+00 | 196.97%
  20500 |  5559 |  8464k| 412.8 | 398M| 2.597810e+00 | 7.713621e+00 | 196.93%
  20600 |  5581 |  8507k| 412.9 | 400M| 2.601169e+00 | 7.713621e+00 | 196.54%
  20700 |  5595 |  8552k| 413.1 | 403M| 2.601364e+00 | 7.713621e+00 | 196.52%
  20800 |  5617 |  8594k| 413.1 | 404M| 2.601364e+00 | 7.713621e+00 | 196.52%
  20900 |  5635 |  8633k| 413.0 | 406M| 2.602009e+00 | 7.713621e+00 | 196.45%
  21000 |  5659 |  8674k| 413.0 | 408M| 2.602920e+00 | 7.713621e+00 | 196.34%
  21100 |  5681 |  8713k| 412.9 | 409M| 2.608227e+00 | 7.713621e+00 | 195.74%
  21200 |  5693 |  8748k| 412.6 | 411M| 2.616419e+00 | 7.713621e+00 | 194.82%
  21300 |  5707 |  8789k| 412.6 | 411M| 2.616419e+00 | 7.713621e+00 | 194.82%
  21400 |  5727 |  8828k| 412.5 | 414M| 2.617347e+00 | 7.713621e+00 | 194.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21500 |  5745 |  8865k| 412.2 | 416M| 2.617959e+00 | 7.713621e+00 | 194.64%
  21600 |  5773 |  8905k| 412.2 | 417M| 2.625828e+00 | 7.713621e+00 | 193.76%
  21700 |  5795 |  8943k| 412.1 | 418M| 2.625873e+00 | 7.713621e+00 | 193.75%
  21800 |  5815 |  8985k| 412.1 | 420M| 2.628231e+00 | 7.713621e+00 | 193.49%
  21900 |  5839 |  9023k| 411.9 | 420M| 2.630545e+00 | 7.713621e+00 | 193.23%
  22000 |  5855 |  9059k| 411.7 | 422M| 2.634764e+00 | 7.713621e+00 | 192.76%
  22100 |  5867 |  9095k| 411.5 | 423M| 2.634764e+00 | 7.713621e+00 | 192.76%
  22200 |  5883 |  9137k| 411.5 | 424M| 2.639799e+00 | 7.713621e+00 | 192.20%
  22300 |  5901 |  9179k| 411.5 | 426M| 2.640338e+00 | 7.713621e+00 | 192.15%
  22400 |  5921 |  9222k| 411.6 | 427M| 2.641662e+00 | 7.713621e+00 | 192.00%
  22500 |  5939 |  9255k| 411.3 | 428M| 2.643941e+00 | 7.713621e+00 | 191.75%
  22600 |  5957 |  9285k| 410.8 | 428M| 2.643941e+00 | 7.713621e+00 | 191.75%
  22700 |  5983 |  9328k| 410.9 | 438M| 2.643941e+00 | 7.713621e+00 | 191.75%
  22800 |  5997 |  9369k| 410.9 | 439M| 2.645839e+00 | 7.713621e+00 | 191.54%
  22900 |  6019 |  9408k| 410.8 | 441M| 2.646082e+00 | 7.713621e+00 | 191.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23000 |  6033 |  9445k| 410.6 | 443M| 2.646082e+00 | 7.713621e+00 | 191.51%
  23100 |  6049 |  9483k| 410.4 | 445M| 2.649545e+00 | 7.713621e+00 | 191.13%
  23200 |  6063 |  9518k| 410.2 | 446M| 2.653472e+00 | 7.713621e+00 | 190.70%
  23300 |  6083 |  9560k| 410.3 | 447M| 2.654226e+00 | 7.713621e+00 | 190.62%
  23400 |  6101 |  9600k| 410.2 | 448M| 2.656378e+00 | 7.713621e+00 | 190.38%
  23500 |  6123 |  9638k| 410.1 | 450M| 2.659536e+00 | 7.713621e+00 | 190.04%
  23600 |  6143 |  9678k| 410.0 | 450M| 2.666082e+00 | 7.713621e+00 | 189.32%
  23700 |  6169 |  9721k| 410.1 | 452M| 2.673625e+00 | 7.713621e+00 | 188.51%
  23800 |  6179 |  9757k| 409.9 | 453M| 2.673625e+00 | 7.713621e+00 | 188.51%
  23900 |  6209 |  9800k| 410.0 | 454M| 2.677484e+00 | 7.713621e+00 | 188.09%
  24000 |  6221 |  9834k| 409.7 | 456M| 2.679478e+00 | 7.713621e+00 | 187.88%
  24100 |  6243 |  9877k| 409.8 | 456M| 2.680415e+00 | 7.713621e+00 | 187.78%
  24200 |  6253 |  9914k| 409.6 | 458M| 2.683484e+00 | 7.713621e+00 | 187.45%
  24300 |  6271 |  9954k| 409.6 | 458M| 2.684116e+00 | 7.713621e+00 | 187.38%
  24400 |  6289 |  9995k| 409.6 | 460M| 2.684597e+00 | 7.713621e+00 | 187.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24500 |  6305 | 10033k| 409.4 | 463M| 2.685668e+00 | 7.713621e+00 | 187.21%
  24600 |  6325 | 10075k| 409.5 | 463M| 2.686662e+00 | 7.713621e+00 | 187.11%
  24700 |  6343 | 10114k| 409.4 | 465M| 2.686918e+00 | 7.713621e+00 | 187.08%
  24800 |  6365 | 10154k| 409.4 | 467M| 2.689978e+00 | 7.713621e+00 | 186.75%
  24900 |  6381 | 10195k| 409.4 | 469M| 2.691103e+00 | 7.713621e+00 | 186.63%
  25000 |  6391 | 10232k| 409.2 | 471M| 2.691103e+00 | 7.713621e+00 | 186.63%
  25100 |  6403 | 10266k| 409.0 | 472M| 2.693211e+00 | 7.713621e+00 | 186.41%
  25200 |  6411 | 10300k| 408.7 | 473M| 2.695279e+00 | 7.713621e+00 | 186.19%
  25300 |  6427 | 10342k| 408.7 | 474M| 2.696818e+00 | 7.713621e+00 | 186.03%
  25400 |  6443 | 10380k| 408.6 | 475M| 2.698711e+00 | 7.713621e+00 | 185.83%
  25500 |  6457 | 10415k| 408.4 | 477M| 2.699992e+00 | 7.713621e+00 | 185.69%
  25600 |  6467 | 10451k| 408.2 | 478M| 2.699992e+00 | 7.713621e+00 | 185.69%
  25700 |  6485 | 10489k| 408.1 | 480M| 2.705008e+00 | 7.713621e+00 | 185.16%
  25800 |  6501 | 10528k| 408.0 | 480M| 2.707432e+00 | 7.713621e+00 | 184.91%
  25900 |  6521 | 10573k| 408.2 | 482M| 2.707668e+00 | 7.713621e+00 | 184.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26000 |  6547 | 10618k| 408.3 | 483M| 2.709361e+00 | 7.713621e+00 | 184.70%
  26100 |  6571 | 10658k| 408.3 | 485M| 2.711027e+00 | 7.713621e+00 | 184.53%
  26200 |  6585 | 10692k| 408.0 | 486M| 2.713233e+00 | 7.713621e+00 | 184.30%
  26300 |  6609 | 10734k| 408.1 | 487M| 2.723005e+00 | 7.713621e+00 | 183.28%
  26400 |  6633 | 10776k| 408.1 | 491M| 2.724519e+00 | 7.713621e+00 | 183.12%
  26500 |  6647 | 10816k| 408.1 | 491M| 2.729129e+00 | 7.713621e+00 | 182.64%
  26600 |  6661 | 10857k| 408.1 | 493M| 2.731014e+00 | 7.713621e+00 | 182.45%
  26700 |  6681 | 10903k| 408.3 | 494M| 2.731968e+00 | 7.713621e+00 | 182.35%
  26800 |  6697 | 10944k| 408.3 | 498M| 2.732020e+00 | 7.713621e+00 | 182.34%
  26900 |  6715 | 10985k| 408.3 | 500M| 2.736544e+00 | 7.713621e+00 | 181.87%
  27000 |  6719 | 11020k| 408.1 | 501M| 2.737038e+00 | 7.713621e+00 | 181.82%
  27100 |  6731 | 11056k| 407.9 | 503M| 2.737484e+00 | 7.713621e+00 | 181.78%
  27200 |  6747 | 11093k| 407.8 | 505M| 2.737484e+00 | 7.713621e+00 | 181.78%
  27300 |  6753 | 11127k| 407.5 | 505M| 2.739889e+00 | 7.713621e+00 | 181.53%
  27400 |  6757 | 11162k| 407.3 | 505M| 2.741271e+00 | 7.713621e+00 | 181.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27500 |  6763 | 11196k| 407.1 | 507M| 2.741271e+00 | 7.713621e+00 | 181.39%
  27600 |  6783 | 11236k| 407.0 | 509M| 2.743874e+00 | 7.713621e+00 | 181.12%
  27700 |  6801 | 11271k| 406.9 | 510M| 2.748486e+00 | 7.713621e+00 | 180.65%
  27800 |  6811 | 11305k| 406.6 | 512M| 2.755132e+00 | 7.713621e+00 | 179.97%
  27900 |  6831 | 11343k| 406.5 | 512M| 2.756080e+00 | 7.713621e+00 | 179.88%
  28000 |  6843 | 11386k| 406.6 | 520M| 2.756080e+00 | 7.713621e+00 | 179.88%
  28100 |  6855 | 11420k| 406.4 | 520M| 2.756080e+00 | 7.713621e+00 | 179.88%
  28200 |  6869 | 11455k| 406.2 | 522M| 2.756230e+00 | 7.713621e+00 | 179.86%
  28300 |  6885 | 11493k| 406.1 | 522M| 2.756959e+00 | 7.713621e+00 | 179.79%
  28400 |  6911 | 11539k| 406.2 | 524M| 2.757779e+00 | 7.713621e+00 | 179.70%
  28500 |  6919 | 11577k| 406.2 | 527M| 2.757779e+00 | 7.713621e+00 | 179.70%
  28600 |  6929 | 11613k| 406.0 | 527M| 2.758163e+00 | 7.713621e+00 | 179.67%
  28700 |  6943 | 11649k| 405.8 | 529M| 2.759380e+00 | 7.713621e+00 | 179.54%
  28800 |  6951 | 11685k| 405.7 | 530M| 2.760868e+00 | 7.713621e+00 | 179.39%
  28900 |  6967 | 11723k| 405.6 | 531M| 2.760868e+00 | 7.713621e+00 | 179.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29000 |  6989 | 11764k| 405.6 | 533M| 2.761242e+00 | 7.713621e+00 | 179.35%
  29100 |  7009 | 11806k| 405.7 | 533M| 2.765224e+00 | 7.713621e+00 | 178.95%
  29200 |  7021 | 11844k| 405.6 | 535M| 2.771040e+00 | 7.713621e+00 | 178.37%
  29300 |  7039 | 11881k| 405.4 | 536M| 2.772010e+00 | 7.713621e+00 | 178.27%
  29400 |  7053 | 11923k| 405.5 | 537M| 2.772067e+00 | 7.713621e+00 | 178.26%
  29500 |  7075 | 11965k| 405.5 | 538M| 2.777400e+00 | 7.713621e+00 | 177.73%
  29600 |  7095 | 12006k| 405.5 | 541M| 2.778662e+00 | 7.713621e+00 | 177.60%
  29700 |  7113 | 12046k| 405.5 | 542M| 2.779448e+00 | 7.713621e+00 | 177.52%
  29800 |  7123 | 12080k| 405.3 | 543M| 2.779448e+00 | 7.713621e+00 | 177.52%
  29900 |  7141 | 12120k| 405.3 | 544M| 2.783416e+00 | 7.713621e+00 | 177.13%
  30000 |  7165 | 12162k| 405.3 | 547M| 2.785575e+00 | 7.713621e+00 | 176.91%
  30100 |  7173 | 12195k| 405.1 | 547M| 2.785575e+00 | 7.713621e+00 | 176.91%
  30200 |  7185 | 12231k| 404.9 | 548M| 2.787563e+00 | 7.713621e+00 | 176.72%
  30300 |  7199 | 12270k| 404.9 | 548M| 2.787928e+00 | 7.713621e+00 | 176.68%
  30400 |  7221 | 12317k| 405.1 | 551M| 2.792697e+00 | 7.713621e+00 | 176.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30500 |  7241 | 12354k| 405.0 | 552M| 2.797139e+00 | 7.713621e+00 | 175.77%
  30600 |  7255 | 12391k| 404.9 | 553M| 2.797139e+00 | 7.713621e+00 | 175.77%
  30700 |  7265 | 12423k| 404.6 | 554M| 2.797283e+00 | 7.713621e+00 | 175.75%
  30800 |  7279 | 12463k| 404.6 | 555M| 2.800101e+00 | 7.713621e+00 | 175.48%
  30900 |  7291 | 12502k| 404.5 | 557M| 2.802664e+00 | 7.713621e+00 | 175.22%
  31000 |  7303 | 12538k| 404.4 | 557M| 2.802664e+00 | 7.713621e+00 | 175.22%
  31100 |  7325 | 12580k| 404.5 | 560M| 2.805116e+00 | 7.713621e+00 | 174.98%
  31200 |  7339 | 12614k| 404.2 | 562M| 2.805116e+00 | 7.713621e+00 | 174.98%
  31300 |  7353 | 12654k| 404.2 | 562M| 2.805199e+00 | 7.713621e+00 | 174.98%
  31400 |  7371 | 12699k| 404.4 | 564M| 2.805508e+00 | 7.713621e+00 | 174.95%
  31500 |  7387 | 12735k| 404.2 | 565M| 2.806254e+00 | 7.713621e+00 | 174.87%
  31600 |  7413 | 12777k| 404.3 | 567M| 2.807820e+00 | 7.713621e+00 | 174.72%
  31700 |  7427 | 12815k| 404.2 | 568M| 2.810063e+00 | 7.713621e+00 | 174.50%
  31800 |  7435 | 12851k| 404.1 | 569M| 2.811164e+00 | 7.713621e+00 | 174.39%
  31900 |  7459 | 12892k| 404.1 | 570M| 2.816219e+00 | 7.713621e+00 | 173.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32000 |  7479 | 12935k| 404.2 | 573M| 2.821059e+00 | 7.713621e+00 | 173.43%
  32100 |  7495 | 12975k| 404.2 | 574M| 2.823254e+00 | 7.713621e+00 | 173.22%
  32200 |  7507 | 13011k| 404.0 | 575M| 2.823254e+00 | 7.713621e+00 | 173.22%
  32300 |  7517 | 13051k| 404.0 | 576M| 2.823491e+00 | 7.713621e+00 | 173.19%
  32400 |  7543 | 13093k| 404.1 | 578M| 2.823491e+00 | 7.713621e+00 | 173.19%
  32500 |  7555 | 13130k| 403.9 | 579M| 2.831475e+00 | 7.713621e+00 | 172.42%
  32600 |  7575 | 13169k| 403.9 | 580M| 2.839740e+00 | 7.713621e+00 | 171.63%
  32700 |  7589 | 13208k| 403.9 | 581M| 2.839740e+00 | 7.713621e+00 | 171.63%
  32800 |  7607 | 13254k| 404.0 | 582M| 2.840101e+00 | 7.713621e+00 | 171.60%
  32900 |  7617 | 13289k| 403.9 | 583M| 2.840758e+00 | 7.713621e+00 | 171.53%
  33000 |  7637 | 13332k| 404.0 | 585M| 2.842045e+00 | 7.713621e+00 | 171.41%
  33100 |  7653 | 13374k| 404.0 | 586M| 2.842045e+00 | 7.713621e+00 | 171.41%
  33200 |  7663 | 13409k| 403.8 | 589M| 2.842045e+00 | 7.713621e+00 | 171.41%
  33300 |  7679 | 13448k| 403.8 | 590M| 2.842453e+00 | 7.713621e+00 | 171.37%
  33400 |  7689 | 13484k| 403.7 | 592M| 2.863796e+00 | 7.713621e+00 | 169.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33500 |  7703 | 13517k| 403.4 | 604M| 2.864867e+00 | 7.713621e+00 | 169.25%
  33600 |  7717 | 13562k| 403.6 | 605M| 2.866115e+00 | 7.713621e+00 | 169.13%
  33700 |  7733 | 13603k| 403.6 | 606M| 2.871002e+00 | 7.713621e+00 | 168.67%
  33800 |  7745 | 13643k| 403.6 | 607M| 2.871714e+00 | 7.713621e+00 | 168.61%
  33900 |  7765 | 13684k| 403.6 | 608M| 2.879141e+00 | 7.713621e+00 | 167.91%
  34000 |  7785 | 13728k| 403.7 | 610M| 2.882229e+00 | 7.713621e+00 | 167.63%
  34100 |  7797 | 13766k| 403.6 | 611M| 2.884501e+00 | 7.713621e+00 | 167.42%
  34200 |  7823 | 13810k| 403.7 | 612M| 2.886965e+00 | 7.713621e+00 | 167.19%
  34300 |  7831 | 13846k| 403.6 | 614M| 2.888403e+00 | 7.713621e+00 | 167.05%
  34400 |  7845 | 13883k| 403.5 | 614M| 2.889426e+00 | 7.713621e+00 | 166.96%
  34500 |  7855 | 13917k| 403.3 | 616M| 2.889426e+00 | 7.713621e+00 | 166.96%
  34600 |  7861 | 13948k| 403.1 | 616M| 2.889426e+00 | 7.713621e+00 | 166.96%
  34700 |  7875 | 13991k| 403.2 | 618M| 2.890696e+00 | 7.713621e+00 | 166.84%
  34800 |  7885 | 14025k| 403.0 | 619M| 2.890696e+00 | 7.713621e+00 | 166.84%
  34900 |  7903 | 14065k| 403.0 | 622M| 2.894102e+00 | 7.713621e+00 | 166.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35000 |  7919 | 14101k| 402.9 | 623M| 2.896767e+00 | 7.713621e+00 | 166.28%
  35100 |  7945 | 14142k| 402.9 | 626M| 2.897428e+00 | 7.713621e+00 | 166.22%
  35200 |  7971 | 14188k| 403.0 | 628M| 2.902596e+00 | 7.713621e+00 | 165.75%
  35300 |  7993 | 14235k| 403.2 | 629M| 2.907248e+00 | 7.713621e+00 | 165.32%
  35400 |  8009 | 14276k| 403.2 | 631M| 2.909055e+00 | 7.713621e+00 | 165.16%
  35500 |  8027 | 14314k| 403.2 | 633M| 2.916984e+00 | 7.713621e+00 | 164.44%
  35600 |  8045 | 14351k| 403.1 | 633M| 2.919215e+00 | 7.713621e+00 | 164.24%
  35700 |  8057 | 14387k| 403.0 | 635M| 2.920051e+00 | 7.713621e+00 | 164.16%
  35800 |  8077 | 14424k| 402.9 | 636M| 2.921451e+00 | 7.713621e+00 | 164.03%
  35900 |  8093 | 14459k| 402.7 | 637M| 2.925140e+00 | 7.713621e+00 | 163.70%
  36000 |  8105 | 14494k| 402.6 | 638M| 2.930266e+00 | 7.713621e+00 | 163.24%
  36100 |  8119 | 14534k| 402.5 | 640M| 2.930533e+00 | 7.713621e+00 | 163.22%
  36200 |  8147 | 14575k| 402.6 | 641M| 2.932023e+00 | 7.713621e+00 | 163.08%
  36300 |  8157 | 14614k| 402.5 | 642M| 2.932960e+00 | 7.713621e+00 | 163.00%
  36400 |  8173 | 14650k| 402.4 | 643M| 2.937197e+00 | 7.713621e+00 | 162.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36500 |  8193 | 14692k| 402.5 | 645M| 2.939750e+00 | 7.713621e+00 | 162.39%
  36600 |  8215 | 14736k| 402.6 | 645M| 2.940779e+00 | 7.713621e+00 | 162.30%
  36700 |  8227 | 14772k| 402.5 | 648M| 2.940779e+00 | 7.713621e+00 | 162.30%
  36800 |  8239 | 14804k| 402.2 | 649M| 2.940779e+00 | 7.713621e+00 | 162.30%
  36900 |  8251 | 14836k| 402.0 | 651M| 2.940779e+00 | 7.713621e+00 | 162.30%
  37000 |  8263 | 14871k| 401.9 | 653M| 2.940779e+00 | 7.713621e+00 | 162.30%
  37100 |  8281 | 14911k| 401.9 | 653M| 2.942483e+00 | 7.713621e+00 | 162.15%
  37200 |  8291 | 14948k| 401.8 | 654M| 2.942766e+00 | 7.713621e+00 | 162.12%
  37300 |  8299 | 14981k| 401.6 | 655M| 2.942766e+00 | 7.713621e+00 | 162.12%
  37400 |  8305 | 15016k| 401.5 | 657M| 2.942814e+00 | 7.713621e+00 | 162.12%
  37500 |  8307 | 15050k| 401.3 | 657M| 2.943342e+00 | 7.713621e+00 | 162.07%
  37600 |  8319 | 15086k| 401.2 | 658M| 2.944043e+00 | 7.713621e+00 | 162.01%
  37700 |  8329 | 15122k| 401.1 | 658M| 2.952724e+00 | 7.713621e+00 | 161.24%
  37800 |  8335 | 15153k| 400.8 | 660M| 2.954636e+00 | 7.713621e+00 | 161.07%
  37900 |  8341 | 15189k| 400.7 | 661M| 2.954636e+00 | 7.713621e+00 | 161.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38000 |  8355 | 15227k| 400.7 | 661M| 2.955037e+00 | 7.713621e+00 | 161.03%
  38100 |  8359 | 15253k| 400.3 | 663M| 2.955037e+00 | 7.713621e+00 | 161.03%
  38200 |  8371 | 15286k| 400.1 | 663M| 2.956794e+00 | 7.713621e+00 | 160.88%
  38300 |  8385 | 15319k| 399.9 | 665M| 2.957038e+00 | 7.713621e+00 | 160.86%
  38400 |  8395 | 15351k| 399.7 | 665M| 2.959752e+00 | 7.713621e+00 | 160.62%
  38500 |  8399 | 15381k| 399.5 | 666M| 2.959752e+00 | 7.713621e+00 | 160.62%
  38600 |  8401 | 15415k| 399.3 | 667M| 2.959752e+00 | 7.713621e+00 | 160.62%
  38700 |  8405 | 15450k| 399.2 | 667M| 2.959752e+00 | 7.713621e+00 | 160.62%
  38800 |  8417 | 15483k| 399.0 | 668M| 2.964161e+00 | 7.713621e+00 | 160.23%
  38900 |  8425 | 15518k| 398.9 | 669M| 2.964161e+00 | 7.713621e+00 | 160.23%
  39000 |  8427 | 15551k| 398.7 | 670M| 2.964161e+00 | 7.713621e+00 | 160.23%
  39100 |  8447 | 15586k| 398.6 | 672M| 2.967369e+00 | 7.713621e+00 | 159.95%
  39200 |  8453 | 15621k| 398.4 | 673M| 2.967369e+00 | 7.713621e+00 | 159.95%
  39300 |  8463 | 15656k| 398.3 | 674M| 2.968963e+00 | 7.713621e+00 | 159.81%
  39400 |  8469 | 15688k| 398.1 | 676M| 2.972352e+00 | 7.713621e+00 | 159.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39500 |  8481 | 15726k| 398.1 | 677M| 2.972834e+00 | 7.713621e+00 | 159.47%
  39600 |  8495 | 15761k| 398.0 | 678M| 2.975151e+00 | 7.713621e+00 | 159.27%
  39700 |  8515 | 15800k| 398.0 | 679M| 2.980673e+00 | 7.713621e+00 | 158.79%
  39800 |  8521 | 15831k| 397.7 | 680M| 2.981479e+00 | 7.713621e+00 | 158.72%
  39900 |  8529 | 15866k| 397.6 | 680M| 2.981891e+00 | 7.713621e+00 | 158.68%
  40000 |  8531 | 15900k| 397.5 | 683M| 2.981891e+00 | 7.713621e+00 | 158.68%
  40100 |  8541 | 15935k| 397.3 | 683M| 2.982237e+00 | 7.713621e+00 | 158.65%
  40200 |  8551 | 15967k| 397.2 | 685M| 2.983426e+00 | 7.713621e+00 | 158.55%
  40300 |  8561 | 16005k| 397.1 | 685M| 2.986380e+00 | 7.713621e+00 | 158.29%
  40400 |  8569 | 16038k| 396.9 | 687M| 2.989289e+00 | 7.713621e+00 | 158.04%
  40500 |  8579 | 16073k| 396.8 | 688M| 2.991241e+00 | 7.713621e+00 | 157.87%
  40600 |  8589 | 16108k| 396.7 | 688M| 2.994560e+00 | 7.713621e+00 | 157.59%
  40700 |  8601 | 16143k| 396.6 | 690M| 2.995354e+00 | 7.713621e+00 | 157.52%
  40800 |  8611 | 16177k| 396.5 | 691M| 2.997138e+00 | 7.713621e+00 | 157.37%
  40900 |  8617 | 16213k| 396.4 | 692M| 2.997138e+00 | 7.713621e+00 | 157.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41000 |  8631 | 16256k| 396.4 | 694M| 2.999153e+00 | 7.713621e+00 | 157.19%
  41100 |  8639 | 16292k| 396.4 | 694M| 3.000143e+00 | 7.713621e+00 | 157.11%
  41200 |  8651 | 16331k| 396.3 | 695M| 3.000561e+00 | 7.713621e+00 | 157.07%
  41300 |  8669 | 16366k| 396.2 | 696M| 3.000739e+00 | 7.713621e+00 | 157.06%
  41400 |  8681 | 16397k| 396.0 | 698M| 3.000739e+00 | 7.713621e+00 | 157.06%
  41500 |  8685 | 16432k| 395.9 | 699M| 3.005225e+00 | 7.713621e+00 | 156.67%
  41600 |  8691 | 16466k| 395.8 | 699M| 3.005816e+00 | 7.713621e+00 | 156.62%
  41700 |  8699 | 16502k| 395.7 | 701M| 3.005816e+00 | 7.713621e+00 | 156.62%
  41800 |  8705 | 16539k| 395.6 | 701M| 3.005816e+00 | 7.713621e+00 | 156.62%
  41900 |  8713 | 16575k| 395.5 | 703M| 3.008780e+00 | 7.713621e+00 | 156.37%
  42000 |  8715 | 16606k| 395.3 | 703M| 3.008964e+00 | 7.713621e+00 | 156.35%
  42100 |  8721 | 16637k| 395.1 | 703M| 3.010191e+00 | 7.713621e+00 | 156.25%
  42200 |  8739 | 16678k| 395.2 | 705M| 3.015497e+00 | 7.713621e+00 | 155.80%
  42300 |  8747 | 16712k| 395.0 | 706M| 3.015497e+00 | 7.713621e+00 | 155.80%
  42400 |  8759 | 16747k| 394.9 | 707M| 3.017696e+00 | 7.713621e+00 | 155.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42500 |  8779 | 16786k| 394.9 | 708M| 3.018596e+00 | 7.713621e+00 | 155.54%
  42600 |  8797 | 16822k| 394.9 | 722M| 3.018807e+00 | 7.713621e+00 | 155.52%
  42700 |  8811 | 16858k| 394.8 | 723M| 3.022550e+00 | 7.713621e+00 | 155.20%
  42800 |  8819 | 16895k| 394.7 | 724M| 3.022719e+00 | 7.713621e+00 | 155.19%
  42900 |  8825 | 16928k| 394.5 | 726M| 3.023112e+00 | 7.713621e+00 | 155.15%
  43000 |  8835 | 16960k| 394.4 | 726M| 3.023112e+00 | 7.713621e+00 | 155.15%
  43100 |  8855 | 16996k| 394.3 | 727M| 3.025767e+00 | 7.713621e+00 | 154.93%
  43200 |  8863 | 17026k| 394.1 | 728M| 3.026145e+00 | 7.713621e+00 | 154.90%
  43300 |  8873 | 17058k| 393.9 | 729M| 3.027558e+00 | 7.713621e+00 | 154.78%
  43400 |  8877 | 17089k| 393.7 | 730M| 3.032973e+00 | 7.713621e+00 | 154.33%
  43500 |  8887 | 17122k| 393.6 | 730M| 3.034661e+00 | 7.713621e+00 | 154.18%
  43600 |  8889 | 17156k| 393.4 | 731M| 3.034661e+00 | 7.713621e+00 | 154.18%
  43700 |  8895 | 17189k| 393.3 | 731M| 3.035173e+00 | 7.713621e+00 | 154.14%
  43800 |  8903 | 17224k| 393.2 | 733M| 3.036438e+00 | 7.713621e+00 | 154.04%
  43900 |  8917 | 17261k| 393.1 | 734M| 3.036438e+00 | 7.713621e+00 | 154.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44000 |  8923 | 17295k| 393.0 | 734M| 3.036483e+00 | 7.713621e+00 | 154.03%
  44100 |  8931 | 17329k| 392.9 | 735M| 3.036913e+00 | 7.713621e+00 | 154.00%
  44200 |  8943 | 17366k| 392.9 | 735M| 3.037313e+00 | 7.713621e+00 | 153.96%
  44300 |  8955 | 17404k| 392.8 | 738M| 3.037431e+00 | 7.713621e+00 | 153.95%
  44400 |  8961 | 17439k| 392.7 | 739M| 3.037431e+00 | 7.713621e+00 | 153.95%
  44500 |  8965 | 17475k| 392.7 | 741M| 3.039263e+00 | 7.713621e+00 | 153.80%
  44600 |  8971 | 17510k| 392.6 | 741M| 3.043599e+00 | 7.713621e+00 | 153.44%
  44700 |  8977 | 17544k| 392.4 | 743M| 3.043599e+00 | 7.713621e+00 | 153.44%
  44800 |  8983 | 17580k| 392.4 | 744M| 3.043599e+00 | 7.713621e+00 | 153.44%
  44900 |  8987 | 17611k| 392.2 | 746M| 3.043599e+00 | 7.713621e+00 | 153.44%
  45000 |  8999 | 17650k| 392.2 | 747M| 3.051985e+00 | 7.713621e+00 | 152.74%
