numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing: 51/144 (35.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 23 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21100 |  6016 |115290 |   5.4 |  25M| 6.214540e+05 | 6.239629e+05 |   0.40%
  21200 |  6060 |115770 |   5.4 |  25M| 6.214548e+05 | 6.239629e+05 |   0.40%
  21300 |  6082 |116184 |   5.4 |  25M| 6.214556e+05 | 6.239629e+05 |   0.40%
  21400 |  6118 |116553 |   5.4 |  26M| 6.214557e+05 | 6.239629e+05 |   0.40%
  21500 |  6150 |116924 |   5.4 |  26M| 6.214560e+05 | 6.239629e+05 |   0.40%
  21600 |  6178 |117314 |   5.4 |  26M| 6.214579e+05 | 6.239629e+05 |   0.40%
  21700 |  6210 |117787 |   5.4 |  26M| 6.214580e+05 | 6.239629e+05 |   0.40%
  21800 |  6250 |118286 |   5.4 |  26M| 6.214580e+05 | 6.239629e+05 |   0.40%
  21900 |  6280 |118737 |   5.4 |  26M| 6.214587e+05 | 6.239629e+05 |   0.40%
  22000 |  6324 |119205 |   5.4 |  26M| 6.214596e+05 | 6.239629e+05 |   0.40%
  22100 |  6354 |119689 |   5.4 |  26M| 6.214596e+05 | 6.239629e+05 |   0.40%
  22200 |  6388 |120130 |   5.4 |  26M| 6.214599e+05 | 6.239629e+05 |   0.40%
  22300 |  6420 |120652 |   5.4 |  26M| 6.214603e+05 | 6.239629e+05 |   0.40%
  22400 |  6452 |121265 |   5.4 |  26M| 6.214607e+05 | 6.239629e+05 |   0.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22500 |  6484 |121669 |   5.4 |  26M| 6.214618e+05 | 6.239629e+05 |   0.40%
  22600 |  6512 |122064 |   5.4 |  26M| 6.214626e+05 | 6.239629e+05 |   0.40%
  22700 |  6546 |122620 |   5.4 |  26M| 6.214630e+05 | 6.239629e+05 |   0.40%
  22800 |  6578 |123043 |   5.4 |  27M| 6.214642e+05 | 6.239629e+05 |   0.40%
  22900 |  6608 |123505 |   5.3 |  27M| 6.214642e+05 | 6.239629e+05 |   0.40%
  23000 |  6630 |123929 |   5.3 |  27M| 6.214642e+05 | 6.239629e+05 |   0.40%
  23100 |  6664 |124386 |   5.3 |  27M| 6.214648e+05 | 6.239629e+05 |   0.40%
  23200 |  6698 |124943 |   5.3 |  27M| 6.214656e+05 | 6.239629e+05 |   0.40%
  23300 |  6732 |125303 |   5.3 |  27M| 6.214665e+05 | 6.239629e+05 |   0.40%
  23400 |  6754 |125754 |   5.3 |  27M| 6.214671e+05 | 6.239629e+05 |   0.40%
  23500 |  6780 |126222 |   5.3 |  27M| 6.214674e+05 | 6.239629e+05 |   0.40%
  23600 |  6812 |126655 |   5.3 |  28M| 6.214680e+05 | 6.239629e+05 |   0.40%
  23700 |  6844 |127114 |   5.3 |  28M| 6.214680e+05 | 6.239629e+05 |   0.40%
  23800 |  6878 |127534 |   5.3 |  28M| 6.214686e+05 | 6.239629e+05 |   0.40%
  23900 |  6914 |127930 |   5.3 |  28M| 6.214687e+05 | 6.239629e+05 |   0.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24000 |  6936 |128348 |   5.3 |  28M| 6.214690e+05 | 6.239629e+05 |   0.40%
  24100 |  6978 |128858 |   5.3 |  29M| 6.214699e+05 | 6.239629e+05 |   0.40%
  24200 |  7020 |129408 |   5.3 |  29M| 6.214700e+05 | 6.239629e+05 |   0.40%
  24300 |  7056 |129961 |   5.3 |  29M| 6.214701e+05 | 6.239629e+05 |   0.40%
  24400 |  7096 |130534 |   5.3 |  29M| 6.214702e+05 | 6.239629e+05 |   0.40%
  24500 |  7136 |131151 |   5.3 |  29M| 6.214703e+05 | 6.239629e+05 |   0.40%
  24600 |  7176 |131617 |   5.3 |  29M| 6.214703e+05 | 6.239629e+05 |   0.40%
  24700 |  7210 |132081 |   5.3 |  29M| 6.214703e+05 | 6.239629e+05 |   0.40%
  24800 |  7238 |132578 |   5.3 |  30M| 6.214704e+05 | 6.239629e+05 |   0.40%
  24900 |  7266 |132999 |   5.3 |  30M| 6.214704e+05 | 6.239629e+05 |   0.40%
  25000 |  7286 |133454 |   5.3 |  30M| 6.214705e+05 | 6.239629e+05 |   0.40%
  25100 |  7308 |133793 |   5.3 |  30M| 6.214712e+05 | 6.239629e+05 |   0.40%
  25200 |  7330 |134157 |   5.3 |  30M| 6.214712e+05 | 6.239629e+05 |   0.40%
  25300 |  7364 |134555 |   5.3 |  30M| 6.214714e+05 | 6.239629e+05 |   0.40%
  25400 |  7392 |134958 |   5.3 |  30M| 6.214719e+05 | 6.239629e+05 |   0.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25500 |  7418 |135474 |   5.3 |  30M| 6.214719e+05 | 6.239629e+05 |   0.40%
  25600 |  7446 |135953 |   5.3 |  30M| 6.214721e+05 | 6.239629e+05 |   0.40%
  25700 |  7484 |136363 |   5.3 |  30M| 6.214731e+05 | 6.239629e+05 |   0.40%
  25800 |  7526 |136842 |   5.3 |  30M| 6.214733e+05 | 6.239629e+05 |   0.40%
  25900 |  7558 |137177 |   5.3 |  30M| 6.214740e+05 | 6.239629e+05 |   0.40%
  26000 |  7596 |137640 |   5.3 |  30M| 6.214747e+05 | 6.239629e+05 |   0.40%
  26100 |  7612 |138032 |   5.3 |  30M| 6.214751e+05 | 6.239629e+05 |   0.40%
  26200 |  7658 |138468 |   5.2 |  30M| 6.214751e+05 | 6.239629e+05 |   0.40%
  26300 |  7698 |138979 |   5.2 |  30M| 6.214755e+05 | 6.239629e+05 |   0.40%
  26400 |  7738 |139430 |   5.2 |  30M| 6.214760e+05 | 6.239629e+05 |   0.40%
  26500 |  7772 |139811 |   5.2 |  30M| 6.214765e+05 | 6.239629e+05 |   0.40%
  26600 |  7814 |140404 |   5.2 |  30M| 6.214770e+05 | 6.239629e+05 |   0.40%
  26700 |  7846 |140837 |   5.2 |  30M| 6.214778e+05 | 6.239629e+05 |   0.40%
  26800 |  7890 |141328 |   5.2 |  30M| 6.214785e+05 | 6.239629e+05 |   0.40%
  26900 |  7928 |141791 |   5.2 |  31M| 6.214785e+05 | 6.239629e+05 |   0.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27000 |  7976 |142339 |   5.2 |  31M| 6.214785e+05 | 6.239629e+05 |   0.40%
  27100 |  8022 |142789 |   5.2 |  31M| 6.214788e+05 | 6.239629e+05 |   0.40%
  27200 |  8064 |143291 |   5.2 |  31M| 6.214793e+05 | 6.239629e+05 |   0.40%
  27300 |  8100 |143694 |   5.2 |  31M| 6.214793e+05 | 6.239629e+05 |   0.40%
  27400 |  8162 |144184 |   5.2 |  31M| 6.214799e+05 | 6.239629e+05 |   0.40%
  27500 |  8206 |144695 |   5.2 |  31M| 6.214809e+05 | 6.239629e+05 |   0.40%
  27600 |  8240 |145138 |   5.2 |  31M| 6.214815e+05 | 6.239629e+05 |   0.40%
  27700 |  8280 |145572 |   5.2 |  32M| 6.214815e+05 | 6.239629e+05 |   0.40%
  27800 |  8318 |146003 |   5.2 |  32M| 6.214821e+05 | 6.239629e+05 |   0.40%
  27900 |  8354 |146460 |   5.2 |  32M| 6.214833e+05 | 6.239629e+05 |   0.40%
  28000 |  8388 |146910 |   5.2 |  32M| 6.214833e+05 | 6.239629e+05 |   0.40%
  28100 |  8432 |147383 |   5.2 |  33M| 6.214833e+05 | 6.239629e+05 |   0.40%
  28200 |  8474 |147851 |   5.2 |  33M| 6.214833e+05 | 6.239629e+05 |   0.40%
  28300 |  8494 |148290 |   5.2 |  33M| 6.214834e+05 | 6.239629e+05 |   0.40%
  28400 |  8528 |148769 |   5.2 |  33M| 6.214834e+05 | 6.239629e+05 |   0.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28500 |  8556 |149187 |   5.2 |  33M| 6.214839e+05 | 6.239629e+05 |   0.40%
  28600 |  8586 |149587 |   5.2 |  33M| 6.214839e+05 | 6.239629e+05 |   0.40%
  28700 |  8628 |150036 |   5.2 |  33M| 6.214841e+05 | 6.239629e+05 |   0.40%
  28800 |  8676 |150471 |   5.2 |  33M| 6.214846e+05 | 6.239629e+05 |   0.40%
  28900 |  8708 |150908 |   5.2 |  33M| 6.214850e+05 | 6.239629e+05 |   0.40%
  29000 |  8750 |151379 |   5.2 |  34M| 6.214851e+05 | 6.239629e+05 |   0.40%
  29100 |  8776 |151795 |   5.2 |  34M| 6.214857e+05 | 6.239629e+05 |   0.40%
  29200 |  8826 |152262 |   5.2 |  34M| 6.214865e+05 | 6.239629e+05 |   0.40%
  29300 |  8854 |152735 |   5.2 |  34M| 6.214865e+05 | 6.239629e+05 |   0.40%
  29400 |  8872 |153142 |   5.2 |  34M| 6.214869e+05 | 6.239629e+05 |   0.40%
  29500 |  8910 |153543 |   5.2 |  34M| 6.214886e+05 | 6.239629e+05 |   0.40%
  29600 |  8942 |153958 |   5.2 |  34M| 6.214889e+05 | 6.239629e+05 |   0.40%
  29700 |  9000 |154579 |   5.2 |  34M| 6.214890e+05 | 6.239629e+05 |   0.40%
  29800 |  9040 |155006 |   5.2 |  34M| 6.214896e+05 | 6.239629e+05 |   0.40%
  29900 |  9066 |155452 |   5.2 |  34M| 6.214900e+05 | 6.239629e+05 |   0.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30000 |  9096 |155954 |   5.2 |  34M| 6.214902e+05 | 6.239629e+05 |   0.40%
  30100 |  9128 |156346 |   5.2 |  34M| 6.214905e+05 | 6.239629e+05 |   0.40%
  30200 |  9160 |156824 |   5.2 |  34M| 6.214905e+05 | 6.239629e+05 |   0.40%
  30300 |  9198 |157332 |   5.2 |  34M| 6.214906e+05 | 6.239629e+05 |   0.40%
  30400 |  9240 |157773 |   5.2 |  35M| 6.214908e+05 | 6.239629e+05 |   0.40%
  30500 |  9260 |158224 |   5.2 |  35M| 6.214909e+05 | 6.239629e+05 |   0.40%
  30600 |  9298 |158622 |   5.2 |  35M| 6.214915e+05 | 6.239629e+05 |   0.40%
  30700 |  9316 |159102 |   5.1 |  35M| 6.214915e+05 | 6.239629e+05 |   0.40%
  30800 |  9342 |159510 |   5.1 |  35M| 6.214921e+05 | 6.239629e+05 |   0.40%
  30900 |  9374 |159999 |   5.1 |  35M| 6.214923e+05 | 6.239629e+05 |   0.40%
  31000 |  9410 |160420 |   5.1 |  35M| 6.214926e+05 | 6.239629e+05 |   0.40%
  31100 |  9440 |160808 |   5.1 |  36M| 6.214926e+05 | 6.239629e+05 |   0.40%
  31200 |  9472 |161260 |   5.1 |  36M| 6.214928e+05 | 6.239629e+05 |   0.40%
  31300 |  9508 |161799 |   5.1 |  36M| 6.214932e+05 | 6.239629e+05 |   0.40%
  31400 |  9536 |162224 |   5.1 |  36M| 6.214935e+05 | 6.239629e+05 |   0.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31500 |  9556 |162628 |   5.1 |  36M| 6.214936e+05 | 6.239629e+05 |   0.40%
  31600 |  9586 |163114 |   5.1 |  36M| 6.214936e+05 | 6.239629e+05 |   0.40%
  31700 |  9620 |163730 |   5.1 |  36M| 6.214936e+05 | 6.239629e+05 |   0.40%
  31800 |  9654 |164172 |   5.1 |  36M| 6.214939e+05 | 6.239629e+05 |   0.40%
  31900 |  9678 |164583 |   5.1 |  36M| 6.214939e+05 | 6.239629e+05 |   0.40%
  32000 |  9700 |164991 |   5.1 |  36M| 6.214942e+05 | 6.239629e+05 |   0.40%
  32100 |  9736 |165383 |   5.1 |  36M| 6.214944e+05 | 6.239629e+05 |   0.40%
  32200 |  9772 |165870 |   5.1 |  36M| 6.214944e+05 | 6.239629e+05 |   0.40%
  32300 |  9812 |166278 |   5.1 |  36M| 6.214949e+05 | 6.239629e+05 |   0.40%
  32400 |  9854 |166732 |   5.1 |  36M| 6.214950e+05 | 6.239629e+05 |   0.40%
  32500 |  9876 |167206 |   5.1 |  37M| 6.214950e+05 | 6.239629e+05 |   0.40%
  32600 |  9916 |167644 |   5.1 |  37M| 6.214954e+05 | 6.239629e+05 |   0.40%
  32700 |  9948 |168108 |   5.1 |  37M| 6.214954e+05 | 6.239629e+05 |   0.40%
  32800 |  9970 |168522 |   5.1 |  37M| 6.214956e+05 | 6.239629e+05 |   0.40%
  32900 |  9988 |168971 |   5.1 |  38M| 6.214962e+05 | 6.239629e+05 |   0.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33000 | 10016 |169518 |   5.1 |  38M| 6.214963e+05 | 6.239629e+05 |   0.40%
  33100 | 10048 |170072 |   5.1 |  38M| 6.214965e+05 | 6.239629e+05 |   0.40%
  33200 | 10082 |170510 |   5.1 |  38M| 6.214965e+05 | 6.239629e+05 |   0.40%
  33300 | 10108 |170949 |   5.1 |  38M| 6.214972e+05 | 6.239629e+05 |   0.40%
  33400 | 10132 |171371 |   5.1 |  38M| 6.214972e+05 | 6.239629e+05 |   0.40%
  33500 | 10174 |171907 |   5.1 |  38M| 6.214973e+05 | 6.239629e+05 |   0.40%
  33600 | 10208 |172268 |   5.1 |  38M| 6.214973e+05 | 6.239629e+05 |   0.40%
  33700 | 10234 |172681 |   5.1 |  38M| 6.214973e+05 | 6.239629e+05 |   0.40%
  33800 | 10262 |173170 |   5.1 |  38M| 6.214983e+05 | 6.239629e+05 |   0.40%
  33900 | 10290 |173658 |   5.1 |  38M| 6.214983e+05 | 6.239629e+05 |   0.40%
  34000 | 10320 |174073 |   5.1 |  38M| 6.214983e+05 | 6.239629e+05 |   0.40%
  34100 | 10358 |174455 |   5.1 |  38M| 6.214992e+05 | 6.239629e+05 |   0.40%
  34200 | 10390 |174877 |   5.1 |  39M| 6.214993e+05 | 6.239629e+05 |   0.40%
  34300 | 10426 |175383 |   5.1 |  39M| 6.214997e+05 | 6.239629e+05 |   0.40%
  34400 | 10448 |175778 |   5.1 |  40M| 6.215004e+05 | 6.239629e+05 |   0.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34500 | 10478 |176182 |   5.1 |  40M| 6.215005e+05 | 6.239629e+05 |   0.40%
  34600 | 10510 |176552 |   5.1 |  40M| 6.215005e+05 | 6.239629e+05 |   0.40%
  34700 | 10548 |176967 |   5.1 |  40M| 6.215005e+05 | 6.239629e+05 |   0.40%
  34800 | 10572 |177414 |   5.1 |  40M| 6.215009e+05 | 6.239629e+05 |   0.40%
  34900 | 10612 |177966 |   5.1 |  40M| 6.215009e+05 | 6.239629e+05 |   0.40%
  35000 | 10652 |178321 |   5.1 |  40M| 6.215012e+05 | 6.239629e+05 |   0.40%
  35100 | 10678 |178789 |   5.1 |  40M| 6.215018e+05 | 6.239629e+05 |   0.40%
  35200 | 10710 |179326 |   5.1 |  40M| 6.215019e+05 | 6.239629e+05 |   0.40%
  35300 | 10750 |179852 |   5.1 |  40M| 6.215019e+05 | 6.239629e+05 |   0.40%
  35400 | 10776 |180411 |   5.1 |  40M| 6.215021e+05 | 6.239629e+05 |   0.40%
  35500 | 10802 |180870 |   5.1 |  40M| 6.215030e+05 | 6.239629e+05 |   0.40%
  35600 | 10842 |181490 |   5.1 |  40M| 6.215035e+05 | 6.239629e+05 |   0.40%
  35700 | 10880 |181936 |   5.1 |  40M| 6.215035e+05 | 6.239629e+05 |   0.40%
  35800 | 10914 |182432 |   5.1 |  40M| 6.215035e+05 | 6.239629e+05 |   0.40%
  35900 | 10958 |182859 |   5.1 |  40M| 6.215040e+05 | 6.239629e+05 |   0.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36000 | 10996 |183344 |   5.1 |  40M| 6.215045e+05 | 6.239629e+05 |   0.40%
  36100 | 11032 |183829 |   5.1 |  40M| 6.215049e+05 | 6.239629e+05 |   0.40%
  36200 | 11056 |184237 |   5.1 |  40M| 6.215052e+05 | 6.239629e+05 |   0.40%
  36300 | 11090 |184769 |   5.1 |  40M| 6.215052e+05 | 6.239629e+05 |   0.40%
  36400 | 11124 |185217 |   5.1 |  40M| 6.215056e+05 | 6.239629e+05 |   0.40%
  36500 | 11150 |185667 |   5.1 |  40M| 6.215061e+05 | 6.239629e+05 |   0.40%
  36600 | 11184 |186131 |   5.1 |  40M| 6.215063e+05 | 6.239629e+05 |   0.40%
  36700 | 11214 |186638 |   5.1 |  41M| 6.215063e+05 | 6.239629e+05 |   0.40%
  36800 | 11256 |187096 |   5.1 |  41M| 6.215064e+05 | 6.239629e+05 |   0.40%
  36900 | 11280 |187502 |   5.1 |  41M| 6.215069e+05 | 6.239629e+05 |   0.40%
  37000 | 11314 |187916 |   5.1 |  41M| 6.215069e+05 | 6.239629e+05 |   0.40%
  37100 | 11350 |188459 |   5.1 |  41M| 6.215079e+05 | 6.239629e+05 |   0.40%
  37200 | 11370 |188902 |   5.1 |  41M| 6.215084e+05 | 6.239629e+05 |   0.39%
  37300 | 11404 |189325 |   5.0 |  41M| 6.215087e+05 | 6.239629e+05 |   0.39%
  37400 | 11436 |189749 |   5.0 |  41M| 6.215087e+05 | 6.239629e+05 |   0.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37500 | 11466 |190190 |   5.0 |  41M| 6.215087e+05 | 6.239629e+05 |   0.39%
  37600 | 11502 |190629 |   5.0 |  41M| 6.215088e+05 | 6.239629e+05 |   0.39%
  37700 | 11536 |191055 |   5.0 |  41M| 6.215091e+05 | 6.239629e+05 |   0.39%
  37800 | 11568 |191497 |   5.0 |  41M| 6.215101e+05 | 6.239629e+05 |   0.39%
  37900 | 11590 |191912 |   5.0 |  42M| 6.215101e+05 | 6.239629e+05 |   0.39%
  38000 | 11616 |192256 |   5.0 |  42M| 6.215106e+05 | 6.239629e+05 |   0.39%
  38100 | 11652 |192699 |   5.0 |  42M| 6.215110e+05 | 6.239629e+05 |   0.39%
  38200 | 11676 |193106 |   5.0 |  42M| 6.215110e+05 | 6.239629e+05 |   0.39%
  38300 | 11714 |193573 |   5.0 |  42M| 6.215110e+05 | 6.239629e+05 |   0.39%
  38400 | 11750 |194030 |   5.0 |  42M| 6.215115e+05 | 6.239629e+05 |   0.39%
  38500 | 11782 |194507 |   5.0 |  42M| 6.215116e+05 | 6.239629e+05 |   0.39%
  38600 | 11814 |195014 |   5.0 |  42M| 6.215116e+05 | 6.239629e+05 |   0.39%
  38700 | 11836 |195403 |   5.0 |  42M| 6.215119e+05 | 6.239629e+05 |   0.39%
  38800 | 11870 |195844 |   5.0 |  42M| 6.215124e+05 | 6.239629e+05 |   0.39%
  38900 | 11888 |196224 |   5.0 |  42M| 6.215125e+05 | 6.239629e+05 |   0.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39000 | 11916 |196655 |   5.0 |  42M| 6.215125e+05 | 6.239629e+05 |   0.39%
  39100 | 11944 |197157 |   5.0 |  42M| 6.215131e+05 | 6.239629e+05 |   0.39%
  39200 | 11980 |197720 |   5.0 |  43M| 6.215131e+05 | 6.239629e+05 |   0.39%
  39300 | 12008 |198290 |   5.0 |  43M| 6.215133e+05 | 6.239629e+05 |   0.39%
  39400 | 12042 |198674 |   5.0 |  43M| 6.215134e+05 | 6.239629e+05 |   0.39%
  39500 | 12068 |199172 |   5.0 |  43M| 6.215137e+05 | 6.239629e+05 |   0.39%
  39600 | 12084 |199521 |   5.0 |  43M| 6.215139e+05 | 6.239629e+05 |   0.39%
  39700 | 12100 |199910 |   5.0 |  43M| 6.215139e+05 | 6.239629e+05 |   0.39%
  39800 | 12128 |200397 |   5.0 |  43M| 6.215142e+05 | 6.239629e+05 |   0.39%
  39900 | 12146 |200749 |   5.0 |  43M| 6.215142e+05 | 6.239629e+05 |   0.39%
  40000 | 12186 |201293 |   5.0 |  44M| 6.215146e+05 | 6.239629e+05 |   0.39%
  40100 | 12206 |201708 |   5.0 |  44M| 6.215152e+05 | 6.239629e+05 |   0.39%
  40200 | 12222 |202137 |   5.0 |  44M| 6.215155e+05 | 6.239629e+05 |   0.39%
  40300 | 12238 |202512 |   5.0 |  44M| 6.215160e+05 | 6.239629e+05 |   0.39%
  40400 | 12290 |202920 |   5.0 |  45M| 6.215167e+05 | 6.239629e+05 |   0.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
* 40489 |  8800 |203282 |   5.0 |  45M| 6.215172e+05 | 6.226028e+05 |   0.17%
  40500 |  8801 |203318 |   5.0 |  45M| 6.215174e+05 | 6.226028e+05 |   0.17%
  40600 |  8821 |203630 |   5.0 |  45M| 6.215176e+05 | 6.226028e+05 |   0.17%
  40700 |  8835 |203924 |   5.0 |  45M| 6.215176e+05 | 6.226028e+05 |   0.17%
  40800 |  8849 |204229 |   5.0 |  45M| 6.215176e+05 | 6.226028e+05 |   0.17%
  40900 |  8875 |204577 |   5.0 |  45M| 6.215176e+05 | 6.226028e+05 |   0.17%
  41000 |  8895 |204961 |   5.0 |  45M| 6.215178e+05 | 6.226028e+05 |   0.17%
  41100 |  8919 |205277 |   5.0 |  45M| 6.215180e+05 | 6.226028e+05 |   0.17%
  41200 |  8949 |205625 |   5.0 |  45M| 6.215180e+05 | 6.226028e+05 |   0.17%
  41300 |  8963 |205879 |   5.0 |  45M| 6.215185e+05 | 6.226028e+05 |   0.17%
  41400 |  8985 |206148 |   5.0 |  45M| 6.215189e+05 | 6.226028e+05 |   0.17%
  41500 |  9011 |206445 |   5.0 |  45M| 6.215189e+05 | 6.226028e+05 |   0.17%
  41600 |  9045 |206888 |   4.9 |  45M| 6.215194e+05 | 6.226028e+05 |   0.17%
  41700 |  9069 |207242 |   4.9 |  46M| 6.215200e+05 | 6.226028e+05 |   0.17%
  41800 |  9087 |207551 |   4.9 |  46M| 6.215203e+05 | 6.226028e+05 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41900 |  9111 |207900 |   4.9 |  46M| 6.215212e+05 | 6.226028e+05 |   0.17%
  42000 |  9137 |208207 |   4.9 |  46M| 6.215212e+05 | 6.226028e+05 |   0.17%
  42100 |  9159 |208572 |   4.9 |  46M| 6.215213e+05 | 6.226028e+05 |   0.17%
  42200 |  9177 |208927 |   4.9 |  46M| 6.215215e+05 | 6.226028e+05 |   0.17%
  42300 |  9183 |209200 |   4.9 |  46M| 6.215215e+05 | 6.226028e+05 |   0.17%
  42400 |  9203 |209485 |   4.9 |  46M| 6.215216e+05 | 6.226028e+05 |   0.17%
  42500 |  9221 |209753 |   4.9 |  46M| 6.215217e+05 | 6.226028e+05 |   0.17%
  42600 |  9255 |210159 |   4.9 |  46M| 6.215228e+05 | 6.226028e+05 |   0.17%
  42700 |  9273 |210427 |   4.9 |  46M| 6.215228e+05 | 6.226028e+05 |   0.17%
  42800 |  9299 |210849 |   4.9 |  46M| 6.215230e+05 | 6.226028e+05 |   0.17%
  42900 |  9329 |211314 |   4.9 |  46M| 6.215235e+05 | 6.226028e+05 |   0.17%
  43000 |  9347 |211648 |   4.9 |  46M| 6.215235e+05 | 6.226028e+05 |   0.17%
  43100 |  9365 |211918 |   4.9 |  46M| 6.215243e+05 | 6.226028e+05 |   0.17%
  43200 |  9391 |212277 |   4.9 |  46M| 6.215249e+05 | 6.226028e+05 |   0.17%
  43300 |  9419 |212586 |   4.9 |  46M| 6.215257e+05 | 6.226028e+05 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43400 |  9437 |212882 |   4.9 |  46M| 6.215259e+05 | 6.226028e+05 |   0.17%
  43500 |  9459 |213284 |   4.9 |  46M| 6.215263e+05 | 6.226028e+05 |   0.17%
  43600 |  9473 |213578 |   4.9 |  46M| 6.215266e+05 | 6.226028e+05 |   0.17%
* 43650 |  9470 |213726 |   4.9 |  46M| 6.215266e+05 | 6.226001e+05 |   0.17%
  43700 |  9472 |213863 |   4.9 |  46M| 6.215266e+05 | 6.226001e+05 |   0.17%
  43800 |  9504 |214285 |   4.9 |  46M| 6.215272e+05 | 6.226001e+05 |   0.17%
  43900 |  9532 |214604 |   4.9 |  46M| 6.215273e+05 | 6.226001e+05 |   0.17%
  44000 |  9560 |214957 |   4.9 |  46M| 6.215273e+05 | 6.226001e+05 |   0.17%
  44100 |  9576 |215289 |   4.9 |  46M| 6.215273e+05 | 6.226001e+05 |   0.17%
  44200 |  9590 |215560 |   4.9 |  46M| 6.215274e+05 | 6.226001e+05 |   0.17%
  44300 |  9626 |215941 |   4.9 |  46M| 6.215276e+05 | 6.226001e+05 |   0.17%
  44400 |  9644 |216253 |   4.8 |  46M| 6.215278e+05 | 6.226001e+05 |   0.17%
  44500 |  9670 |216518 |   4.8 |  46M| 6.215280e+05 | 6.226001e+05 |   0.17%
  44600 |  9692 |216862 |   4.8 |  46M| 6.215283e+05 | 6.226001e+05 |   0.17%
  44700 |  9702 |217120 |   4.8 |  46M| 6.215286e+05 | 6.226001e+05 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44800 |  9714 |217451 |   4.8 |  46M| 6.215287e+05 | 6.226001e+05 |   0.17%
  44900 |  9720 |217735 |   4.8 |  46M| 6.215288e+05 | 6.226001e+05 |   0.17%
  45000 |  9734 |218091 |   4.8 |  46M| 6.215288e+05 | 6.226001e+05 |   0.17%
  45100 |  9756 |218451 |   4.8 |  46M| 6.215288e+05 | 6.226001e+05 |   0.17%
  45200 |  9780 |218890 |   4.8 |  46M| 6.215292e+05 | 6.226001e+05 |   0.17%
  45300 |  9810 |219284 |   4.8 |  46M| 6.215293e+05 | 6.226001e+05 |   0.17%
  45400 |  9814 |219597 |   4.8 |  46M| 6.215293e+05 | 6.226001e+05 |   0.17%
  45500 |  9836 |219922 |   4.8 |  46M| 6.215293e+05 | 6.226001e+05 |   0.17%
  45600 |  9854 |220218 |   4.8 |  46M| 6.215294e+05 | 6.226001e+05 |   0.17%
  45700 |  9870 |220478 |   4.8 |  46M| 6.215296e+05 | 6.226001e+05 |   0.17%
  45800 |  9890 |220784 |   4.8 |  46M| 6.215303e+05 | 6.226001e+05 |   0.17%
  45900 |  9902 |221080 |   4.8 |  46M| 6.215310e+05 | 6.226001e+05 |   0.17%
  46000 |  9928 |221453 |   4.8 |  46M| 6.215311e+05 | 6.226001e+05 |   0.17%
  46100 |  9954 |221778 |   4.8 |  46M| 6.215312e+05 | 6.226001e+05 |   0.17%
  46200 |  9972 |222068 |   4.8 |  46M| 6.215312e+05 | 6.226001e+05 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
