numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       220 del vars, 292 del conss, 0 add conss, 216 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 220 deleted vars, 292 deleted constraints, 0 added constraints, 216 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 144 implications, 0 cliques
presolved problem has 213 variables (72 bin, 0 int, 0 impl, 141 cont) and 118 constraints
     46 constraints of type <linear>
     72 constraints of type <quadratic>
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26100 |  7483 |  4509k| 172.7 | 252M| 4.129738e+01 |      --      |    Inf 
  26200 |  7489 |  4524k| 172.7 | 252M| 4.129741e+01 |      --      |    Inf 
  26300 |  7503 |  4540k| 172.6 | 252M| 4.129741e+01 |      --      |    Inf 
  26400 |  7505 |  4557k| 172.6 | 252M| 4.129819e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26500 |  7509 |  4571k| 172.5 | 253M| 4.129859e+01 |      --      |    Inf 
  26600 |  7515 |  4586k| 172.4 | 253M| 4.129888e+01 |      --      |    Inf 
  26700 |  7521 |  4602k| 172.3 | 253M| 4.129911e+01 |      --      |    Inf 
  26800 |  7523 |  4614k| 172.2 | 253M| 4.129911e+01 |      --      |    Inf 
  26900 |  7523 |  4632k| 172.2 | 254M| 4.129911e+01 |      --      |    Inf 
  27000 |  7525 |  4648k| 172.1 | 254M| 4.129971e+01 |      --      |    Inf 
  27100 |  7555 |  4660k| 172.0 | 254M| 4.129971e+01 |      --      |    Inf 
  27200 |  7579 |  4673k| 171.8 | 254M| 4.129971e+01 |      --      |    Inf 
  27300 |  7587 |  4690k| 171.8 | 254M| 4.129971e+01 |      --      |    Inf 
  27400 |  7599 |  4703k| 171.7 | 254M| 4.129985e+01 |      --      |    Inf 
  27500 |  7613 |  4719k| 171.6 | 254M| 4.129985e+01 |      --      |    Inf 
  27600 |  7619 |  4734k| 171.5 | 254M| 4.130017e+01 |      --      |    Inf 
  27700 |  7627 |  4750k| 171.5 | 254M| 4.130047e+01 |      --      |    Inf 
  27800 |  7629 |  4768k| 171.5 | 254M| 4.130078e+01 |      --      |    Inf 
  27900 |  7633 |  4782k| 171.4 | 254M| 4.130107e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28000 |  7659 |  4795k| 171.2 | 255M| 4.130186e+01 |      --      |    Inf 
  28100 |  7665 |  4811k| 171.2 | 256M| 4.130190e+01 |      --      |    Inf 
  28200 |  7695 |  4825k| 171.1 | 256M| 4.130190e+01 |      --      |    Inf 
  28300 |  7711 |  4838k| 171.0 | 256M| 4.130190e+01 |      --      |    Inf 
  28400 |  7713 |  4853k| 170.9 | 256M| 4.130198e+01 |      --      |    Inf 
  28500 |  7725 |  4866k| 170.8 | 257M| 4.130199e+01 |      --      |    Inf 
  28600 |  7731 |  4881k| 170.7 | 257M| 4.130242e+01 |      --      |    Inf 
  28700 |  7745 |  4896k| 170.6 | 257M| 4.130323e+01 |      --      |    Inf 
  28800 |  7789 |  4907k| 170.4 | 257M| 4.130323e+01 |      --      |    Inf 
  28900 |  7813 |  4922k| 170.3 | 258M| 4.130323e+01 |      --      |    Inf 
  29000 |  7841 |  4936k| 170.2 | 258M| 4.130323e+01 |      --      |    Inf 
  29100 |  7847 |  4952k| 170.2 | 259M| 4.130323e+01 |      --      |    Inf 
  29200 |  7869 |  4966k| 170.1 | 259M| 4.130323e+01 |      --      |    Inf 
  29300 |  7873 |  4983k| 170.1 | 259M| 4.130323e+01 |      --      |    Inf 
  29400 |  7905 |  4995k| 169.9 | 259M| 4.130338e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29500 |  7939 |  5007k| 169.7 | 260M| 4.130338e+01 |      --      |    Inf 
  29600 |  7983 |  5018k| 169.5 | 260M| 4.130338e+01 |      --      |    Inf 
  29700 |  8015 |  5031k| 169.4 | 261M| 4.130338e+01 |      --      |    Inf 
  29800 |  8031 |  5048k| 169.4 | 261M| 4.130338e+01 |      --      |    Inf 
  29900 |  8049 |  5063k| 169.3 | 261M| 4.130338e+01 |      --      |    Inf 
  30000 |  8053 |  5079k| 169.3 | 261M| 4.130367e+01 |      --      |    Inf 
  30100 |  8065 |  5092k| 169.2 | 261M| 4.130405e+01 |      --      |    Inf 
  30200 |  8073 |  5108k| 169.1 | 262M| 4.130461e+01 |      --      |    Inf 
  30300 |  8081 |  5123k| 169.1 | 265M| 4.130535e+01 |      --      |    Inf 
  30400 |  8085 |  5138k| 169.0 | 265M| 4.130617e+01 |      --      |    Inf 
  30500 |  8087 |  5154k| 169.0 | 265M| 4.130628e+01 |      --      |    Inf 
  30600 |  8093 |  5171k| 169.0 | 265M| 4.130655e+01 |      --      |    Inf 
  30700 |  8101 |  5185k| 168.9 | 265M| 4.130655e+01 |      --      |    Inf 
  30800 |  8111 |  5202k| 168.9 | 265M| 4.130684e+01 |      --      |    Inf 
  30900 |  8119 |  5218k| 168.9 | 265M| 4.130684e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31000 |  8123 |  5235k| 168.9 | 265M| 4.130697e+01 |      --      |    Inf 
  31100 |  8127 |  5248k| 168.8 | 265M| 4.130713e+01 |      --      |    Inf 
  31200 |  8131 |  5259k| 168.6 | 265M| 4.130723e+01 |      --      |    Inf 
  31300 |  8133 |  5276k| 168.6 | 265M| 4.130742e+01 |      --      |    Inf 
  31400 |  8143 |  5286k| 168.3 | 265M| 4.130742e+01 |      --      |    Inf 
  31500 |  8145 |  5300k| 168.3 | 267M| 4.130760e+01 |      --      |    Inf 
  31600 |  8151 |  5313k| 168.1 | 267M| 4.130788e+01 |      --      |    Inf 
  31700 |  8153 |  5329k| 168.1 | 267M| 4.130825e+01 |      --      |    Inf 
  31800 |  8159 |  5345k| 168.1 | 267M| 4.130853e+01 |      --      |    Inf 
  31900 |  8169 |  5361k| 168.1 | 267M| 4.130888e+01 |      --      |    Inf 
  32000 |  8171 |  5376k| 168.0 | 267M| 4.130933e+01 |      --      |    Inf 
  32100 |  8225 |  5384k| 167.7 | 267M| 4.130933e+01 |      --      |    Inf 
  32200 |  8271 |  5396k| 167.6 | 268M| 4.130933e+01 |      --      |    Inf 
  32300 |  8297 |  5411k| 167.5 | 270M| 4.130933e+01 |      --      |    Inf 
  32400 |  8329 |  5426k| 167.5 | 270M| 4.130933e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32500 |  8349 |  5440k| 167.4 | 271M| 4.130933e+01 |      --      |    Inf 
  32600 |  8361 |  5456k| 167.4 | 272M| 4.130933e+01 |      --      |    Inf 
  32700 |  8391 |  5469k| 167.2 | 272M| 4.130934e+01 |      --      |    Inf 
  32800 |  8433 |  5481k| 167.1 | 272M| 4.130934e+01 |      --      |    Inf 
  32900 |  8477 |  5492k| 166.9 | 272M| 4.130934e+01 |      --      |    Inf 
  33000 |  8511 |  5502k| 166.7 | 274M| 4.130934e+01 |      --      |    Inf 
  33100 |  8535 |  5514k| 166.6 | 274M| 4.130934e+01 |      --      |    Inf 
  33200 |  8543 |  5532k| 166.6 | 274M| 4.130934e+01 |      --      |    Inf 
  33300 |  8555 |  5551k| 166.7 | 274M| 4.130942e+01 |      --      |    Inf 
  33400 |  8561 |  5568k| 166.7 | 274M| 4.130951e+01 |      --      |    Inf 
  33500 |  8575 |  5584k| 166.7 | 274M| 4.130951e+01 |      --      |    Inf 
  33600 |  8603 |  5598k| 166.6 | 274M| 4.130978e+01 |      --      |    Inf 
  33700 |  8635 |  5612k| 166.5 | 274M| 4.130978e+01 |      --      |    Inf 
  33800 |  8655 |  5628k| 166.5 | 276M| 4.130978e+01 |      --      |    Inf 
  33900 |  8675 |  5642k| 166.4 | 276M| 4.130978e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34000 |  8687 |  5658k| 166.4 | 276M| 4.130978e+01 |      --      |    Inf 
  34100 |  8697 |  5671k| 166.3 | 276M| 4.131004e+01 |      --      |    Inf 
  34200 |  8707 |  5687k| 166.3 | 276M| 4.131004e+01 |      --      |    Inf 
  34300 |  8713 |  5704k| 166.3 | 276M| 4.131050e+01 |      --      |    Inf 
  34400 |  8715 |  5721k| 166.3 | 276M| 4.131057e+01 |      --      |    Inf 
  34500 |  8719 |  5737k| 166.3 | 276M| 4.131057e+01 |      --      |    Inf 
  34600 |  8735 |  5748k| 166.1 | 278M| 4.131057e+01 |      --      |    Inf 
  34700 |  8747 |  5764k| 166.1 | 278M| 4.131057e+01 |      --      |    Inf 
  34800 |  8765 |  5778k| 166.0 | 278M| 4.131057e+01 |      --      |    Inf 
  34900 |  8773 |  5795k| 166.0 | 278M| 4.131057e+01 |      --      |    Inf 
  35000 |  8777 |  5813k| 166.1 | 278M| 4.131058e+01 |      --      |    Inf 
  35100 |  8805 |  5826k| 166.0 | 278M| 4.131058e+01 |      --      |    Inf 
  35200 |  8815 |  5840k| 165.9 | 278M| 4.131058e+01 |      --      |    Inf 
  35300 |  8819 |  5859k| 166.0 | 278M| 4.131058e+01 |      --      |    Inf 
  35400 |  8837 |  5872k| 165.9 | 278M| 4.131058e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35500 |  8847 |  5889k| 165.9 | 278M| 4.131058e+01 |      --      |    Inf 
  35600 |  8859 |  5905k| 165.9 | 278M| 4.131062e+01 |      --      |    Inf 
  35700 |  8873 |  5920k| 165.8 | 279M| 4.131062e+01 |      --      |    Inf 
  35800 |  8875 |  5936k| 165.8 | 280M| 4.131071e+01 |      --      |    Inf 
  35900 |  8879 |  5956k| 165.9 | 280M| 4.131108e+01 |      --      |    Inf 
  36000 |  8885 |  5969k| 165.8 | 280M| 4.131176e+01 |      --      |    Inf 
  36100 |  8895 |  5984k| 165.8 | 281M| 4.131176e+01 |      --      |    Inf 
  36200 |  8905 |  5998k| 165.7 | 281M| 4.131177e+01 |      --      |    Inf 
  36300 |  8913 |  6013k| 165.6 | 281M| 4.131177e+01 |      --      |    Inf 
  36400 |  8925 |  6027k| 165.6 | 281M| 4.131191e+01 |      --      |    Inf 
  36500 |  8929 |  6044k| 165.6 | 282M| 4.131198e+01 |      --      |    Inf 
  36600 |  8933 |  6061k| 165.6 | 282M| 4.131198e+01 |      --      |    Inf 
  36700 |  8935 |  6076k| 165.5 | 283M| 4.131224e+01 |      --      |    Inf 
  36800 |  8939 |  6090k| 165.5 | 283M| 4.131224e+01 |      --      |    Inf 
  36900 |  8945 |  6105k| 165.4 | 284M| 4.131280e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37000 |  8951 |  6122k| 165.5 | 284M| 4.131306e+01 |      --      |    Inf 
  37100 |  8959 |  6138k| 165.5 | 284M| 4.131321e+01 |      --      |    Inf 
  37200 |  8963 |  6155k| 165.5 | 284M| 4.131323e+01 |      --      |    Inf 
  37300 |  8967 |  6168k| 165.4 | 284M| 4.131325e+01 |      --      |    Inf 
  37400 |  8975 |  6184k| 165.4 | 284M| 4.131355e+01 |      --      |    Inf 
  37500 |  8995 |  6198k| 165.3 | 284M| 4.131370e+01 |      --      |    Inf 
  37600 |  9023 |  6212k| 165.2 | 284M| 4.131370e+01 |      --      |    Inf 
  37700 |  9039 |  6228k| 165.2 | 284M| 4.131370e+01 |      --      |    Inf 
  37800 |  9049 |  6245k| 165.2 | 284M| 4.131370e+01 |      --      |    Inf 
  37900 |  9061 |  6261k| 165.2 | 286M| 4.131371e+01 |      --      |    Inf 
  38000 |  9093 |  6272k| 165.0 | 286M| 4.131371e+01 |      --      |    Inf 
  38100 |  9107 |  6286k| 165.0 | 286M| 4.131371e+01 |      --      |    Inf 
  38200 |  9123 |  6300k| 164.9 | 286M| 4.131371e+01 |      --      |    Inf 
  38300 |  9129 |  6314k| 164.9 | 286M| 4.131371e+01 |      --      |    Inf 
  38400 |  9147 |  6329k| 164.8 | 286M| 4.131372e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38500 |  9157 |  6347k| 164.9 | 286M| 4.131372e+01 |      --      |    Inf 
  38600 |  9167 |  6360k| 164.8 | 286M| 4.131372e+01 |      --      |    Inf 
  38700 |  9179 |  6375k| 164.7 | 286M| 4.131400e+01 |      --      |    Inf 
  38800 |  9181 |  6389k| 164.7 | 286M| 4.131405e+01 |      --      |    Inf 
  38900 |  9193 |  6405k| 164.7 | 288M| 4.131407e+01 |      --      |    Inf 
  39000 |  9199 |  6423k| 164.7 | 289M| 4.131472e+01 |      --      |    Inf 
  39100 |  9201 |  6438k| 164.7 | 290M| 4.131517e+01 |      --      |    Inf 
  39200 |  9217 |  6453k| 164.6 | 290M| 4.131517e+01 |      --      |    Inf 
  39300 |  9225 |  6466k| 164.5 | 290M| 4.131546e+01 |      --      |    Inf 
  39400 |  9227 |  6483k| 164.5 | 290M| 4.131575e+01 |      --      |    Inf 
  39500 |  9241 |  6497k| 164.5 | 290M| 4.131575e+01 |      --      |    Inf 
  39600 |  9247 |  6509k| 164.4 | 291M| 4.131575e+01 |      --      |    Inf 
  39700 |  9285 |  6519k| 164.2 | 291M| 4.131582e+01 |      --      |    Inf 
  39800 |  9313 |  6533k| 164.1 | 291M| 4.131582e+01 |      --      |    Inf 
  39900 |  9329 |  6547k| 164.1 | 291M| 4.131582e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40000 |  9343 |  6563k| 164.1 | 291M| 4.131582e+01 |      --      |    Inf 
  40100 |  9359 |  6580k| 164.1 | 291M| 4.131582e+01 |      --      |    Inf 
  40200 |  9395 |  6592k| 164.0 | 292M| 4.131582e+01 |      --      |    Inf 
  40300 |  9419 |  6605k| 163.9 | 293M| 4.131582e+01 |      --      |    Inf 
  40400 |  9429 |  6620k| 163.9 | 293M| 4.131582e+01 |      --      |    Inf 
  40500 |  9441 |  6635k| 163.8 | 293M| 4.131582e+01 |      --      |    Inf 
  40600 |  9467 |  6648k| 163.7 | 293M| 4.131583e+01 |      --      |    Inf 
  40700 |  9511 |  6659k| 163.6 | 293M| 4.131583e+01 |      --      |    Inf 
  40800 |  9533 |  6672k| 163.5 | 293M| 4.131583e+01 |      --      |    Inf 
  40900 |  9557 |  6685k| 163.5 | 293M| 4.131583e+01 |      --      |    Inf 
  41000 |  9575 |  6700k| 163.4 | 294M| 4.131583e+01 |      --      |    Inf 
  41100 |  9579 |  6715k| 163.4 | 294M| 4.131583e+01 |      --      |    Inf 
  41200 |  9631 |  6724k| 163.2 | 294M| 4.131583e+01 |      --      |    Inf 
  41300 |  9671 |  6735k| 163.1 | 295M| 4.131583e+01 |      --      |    Inf 
  41400 |  9715 |  6745k| 162.9 | 296M| 4.131583e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41500 |  9741 |  6758k| 162.9 | 296M| 4.131583e+01 |      --      |    Inf 
  41600 |  9757 |  6773k| 162.8 | 296M| 4.131583e+01 |      --      |    Inf 
  41700 |  9763 |  6791k| 162.8 | 297M| 4.131583e+01 |      --      |    Inf 
  41800 |  9765 |  6804k| 162.8 | 297M| 4.131584e+01 |      --      |    Inf 
  41900 |  9817 |  6814k| 162.6 | 299M| 4.131584e+01 |      --      |    Inf 
  42000 |  9859 |  6826k| 162.5 | 299M| 4.131584e+01 |      --      |    Inf 
  42100 |  9893 |  6840k| 162.5 | 299M| 4.131584e+01 |      --      |    Inf 
  42200 |  9917 |  6853k| 162.4 | 299M| 4.131584e+01 |      --      |    Inf 
  42300 |  9933 |  6867k| 162.3 | 299M| 4.131584e+01 |      --      |    Inf 
  42400 |  9939 |  6880k| 162.3 | 300M| 4.131589e+01 |      --      |    Inf 
  42500 |  9969 |  6894k| 162.2 | 300M| 4.131589e+01 |      --      |    Inf 
  42600 |  9989 |  6906k| 162.1 | 300M| 4.131589e+01 |      --      |    Inf 
  42700 |  9995 |  6922k| 162.1 | 300M| 4.131589e+01 |      --      |    Inf 
  42800 | 10003 |  6935k| 162.0 | 300M| 4.131589e+01 |      --      |    Inf 
  42900 | 10009 |  6952k| 162.1 | 300M| 4.131601e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43000 | 10017 |  6967k| 162.0 | 300M| 4.131601e+01 |      --      |    Inf 
  43100 | 10023 |  6981k| 162.0 | 300M| 4.131612e+01 |      --      |    Inf 
  43200 | 10029 |  6997k| 162.0 | 301M| 4.131632e+01 |      --      |    Inf 
  43300 | 10053 |  7010k| 161.9 | 301M| 4.131632e+01 |      --      |    Inf 
  43400 | 10061 |  7026k| 161.9 | 301M| 4.131632e+01 |      --      |    Inf 
  43500 | 10067 |  7041k| 161.9 | 301M| 4.131644e+01 |      --      |    Inf 
  43600 | 10081 |  7057k| 161.9 | 301M| 4.131644e+01 |      --      |    Inf 
  43700 | 10097 |  7072k| 161.8 | 301M| 4.131644e+01 |      --      |    Inf 
  43800 | 10117 |  7082k| 161.7 | 301M| 4.131660e+01 |      --      |    Inf 
  43900 | 10127 |  7098k| 161.7 | 302M| 4.131660e+01 |      --      |    Inf 
  44000 | 10133 |  7112k| 161.6 | 303M| 4.131669e+01 |      --      |    Inf 
  44100 | 10139 |  7125k| 161.6 | 303M| 4.131673e+01 |      --      |    Inf 
  44200 | 10145 |  7140k| 161.5 | 303M| 4.131673e+01 |      --      |    Inf 
  44300 | 10147 |  7155k| 161.5 | 303M| 4.131711e+01 |      --      |    Inf 
  44400 | 10173 |  7170k| 161.5 | 303M| 4.131711e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44500 | 10181 |  7185k| 161.5 | 304M| 4.131782e+01 |      --      |    Inf 
  44600 | 10187 |  7200k| 161.4 | 304M| 4.131830e+01 |      --      |    Inf 
  44700 | 10191 |  7217k| 161.4 | 304M| 4.131860e+01 |      --      |    Inf 
  44800 | 10193 |  7231k| 161.4 | 305M| 4.131876e+01 |      --      |    Inf 
  44900 | 10197 |  7247k| 161.4 | 305M| 4.131891e+01 |      --      |    Inf 
  45000 | 10209 |  7262k| 161.4 | 305M| 4.131893e+01 |      --      |    Inf 
  45100 | 10209 |  7280k| 161.4 | 305M| 4.131917e+01 |      --      |    Inf 
  45200 | 10211 |  7296k| 161.4 | 305M| 4.131933e+01 |      --      |    Inf 
  45300 | 10223 |  7309k| 161.4 | 305M| 4.131933e+01 |      --      |    Inf 
  45400 | 10227 |  7322k| 161.3 | 305M| 4.131944e+01 |      --      |    Inf 
  45500 | 10233 |  7337k| 161.3 | 305M| 4.131951e+01 |      --      |    Inf 
  45600 | 10237 |  7353k| 161.2 | 305M| 4.131976e+01 |      --      |    Inf 
  45700 | 10243 |  7367k| 161.2 | 305M| 4.131981e+01 |      --      |    Inf 
  45800 | 10245 |  7383k| 161.2 | 305M| 4.132035e+01 |      --      |    Inf 
  45900 | 10251 |  7396k| 161.1 | 306M| 4.132035e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46000 | 10259 |  7412k| 161.1 | 307M| 4.132040e+01 |      --      |    Inf 
  46100 | 10275 |  7426k| 161.1 | 307M| 4.132059e+01 |      --      |    Inf 
  46200 | 10285 |  7443k| 161.1 | 307M| 4.132059e+01 |      --      |    Inf 
  46300 | 10291 |  7460k| 161.1 | 307M| 4.132086e+01 |      --      |    Inf 
  46400 | 10295 |  7476k| 161.1 | 307M| 4.132104e+01 |      --      |    Inf 
  46500 | 10311 |  7490k| 161.1 | 307M| 4.132134e+01 |      --      |    Inf 
  46600 | 10325 |  7502k| 161.0 | 307M| 4.132134e+01 |      --      |    Inf 
  46700 | 10335 |  7516k| 160.9 | 307M| 4.132153e+01 |      --      |    Inf 
  46800 | 10347 |  7532k| 160.9 | 308M| 4.132177e+01 |      --      |    Inf 
  46900 | 10361 |  7544k| 160.9 | 308M| 4.132177e+01 |      --      |    Inf 
  47000 | 10365 |  7561k| 160.9 | 308M| 4.132198e+01 |      --      |    Inf 
  47100 | 10375 |  7577k| 160.9 | 310M| 4.132225e+01 |      --      |    Inf 
  47200 | 10391 |  7590k| 160.8 | 310M| 4.132225e+01 |      --      |    Inf 
  47300 | 10397 |  7607k| 160.8 | 310M| 4.132228e+01 |      --      |    Inf 
  47400 | 10401 |  7623k| 160.8 | 310M| 4.132230e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  47500 | 10411 |  7638k| 160.8 | 310M| 4.132238e+01 |      --      |    Inf 
  47600 | 10417 |  7653k| 160.8 | 311M| 4.132255e+01 |      --      |    Inf 
  47700 | 10437 |  7666k| 160.7 | 311M| 4.132256e+01 |      --      |    Inf 
  47800 | 10489 |  7676k| 160.6 | 311M| 4.132256e+01 |      --      |    Inf 
  47900 | 10525 |  7686k| 160.5 | 312M| 4.132256e+01 |      --      |    Inf 
  48000 | 10561 |  7696k| 160.3 | 313M| 4.132256e+01 |      --      |    Inf 
  48100 | 10583 |  7709k| 160.3 | 313M| 4.132256e+01 |      --      |    Inf 
  48200 | 10597 |  7723k| 160.2 | 313M| 4.132256e+01 |      --      |    Inf 
  48300 | 10605 |  7738k| 160.2 | 313M| 4.132266e+01 |      --      |    Inf 
  48400 | 10615 |  7754k| 160.2 | 313M| 4.132266e+01 |      --      |    Inf 
  48500 | 10625 |  7767k| 160.2 | 313M| 4.132271e+01 |      --      |    Inf 
  48600 | 10647 |  7780k| 160.1 | 313M| 4.132271e+01 |      --      |    Inf 
  48700 | 10655 |  7794k| 160.0 | 313M| 4.132271e+01 |      --      |    Inf 
  48800 | 10661 |  7812k| 160.1 | 314M| 4.132296e+01 |      --      |    Inf 
  48900 | 10705 |  7822k| 160.0 | 314M| 4.132296e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  49000 | 10733 |  7833k| 159.9 | 317M| 4.132296e+01 |      --      |    Inf 
  49100 | 10761 |  7844k| 159.8 | 318M| 4.132296e+01 |      --      |    Inf 
  49200 | 10783 |  7857k| 159.7 | 318M| 4.132296e+01 |      --      |    Inf 
  49300 | 10797 |  7869k| 159.6 | 318M| 4.132296e+01 |      --      |    Inf 
  49400 | 10797 |  7886k| 159.6 | 318M| 4.132345e+01 |      --      |    Inf 
  49500 | 10843 |  7895k| 159.5 | 319M| 4.132345e+01 |      --      |    Inf 
  49600 | 10875 |  7905k| 159.4 | 319M| 4.132345e+01 |      --      |    Inf 
  49700 | 10897 |  7917k| 159.3 | 319M| 4.132345e+01 |      --      |    Inf 
  49800 | 10923 |  7930k| 159.2 | 319M| 4.132345e+01 |      --      |    Inf 
  49900 | 10929 |  7946k| 159.2 | 320M| 4.132345e+01 |      --      |    Inf 
  50000 | 10943 |  7960k| 159.2 | 320M| 4.132345e+01 |      --      |    Inf 
  50100 | 10955 |  7976k| 159.2 | 320M| 4.132421e+01 |      --      |    Inf 
  50200 | 10979 |  7987k| 159.1 | 320M| 4.132421e+01 |      --      |    Inf 
  50300 | 11001 |  8000k| 159.0 | 321M| 4.132421e+01 |      --      |    Inf 
  50400 | 11009 |  8014k| 159.0 | 322M| 4.132480e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  50500 | 11019 |  8028k| 159.0 | 322M| 4.132510e+01 |      --      |    Inf 
  50600 | 11035 |  8039k| 158.9 | 322M| 4.132510e+01 |      --      |    Inf 
  50700 | 11043 |  8052k| 158.8 | 323M| 4.132510e+01 |      --      |    Inf 
  50800 | 11047 |  8066k| 158.8 | 323M| 4.132514e+01 |      --      |    Inf 
  50900 | 11049 |  8080k| 158.7 | 323M| 4.132575e+01 |      --      |    Inf 
  51000 | 11061 |  8094k| 158.7 | 323M| 4.132575e+01 |      --      |    Inf 
  51100 | 11063 |  8107k| 158.7 | 323M| 4.132601e+01 |      --      |    Inf 
  51200 | 11065 |  8123k| 158.7 | 324M| 4.132628e+01 |      --      |    Inf 
  51300 | 11113 |  8133k| 158.5 | 324M| 4.132628e+01 |      --      |    Inf 
  51400 | 11147 |  8145k| 158.5 | 324M| 4.132628e+01 |      --      |    Inf 
  51500 | 11175 |  8160k| 158.4 | 325M| 4.132628e+01 |      --      |    Inf 
