numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 51/264 (19.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 312 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20400 | 15738 |148428 |   7.2 |  52M| 5.283332e+05 | 5.294673e+05 |   0.21%
  20500 | 15818 |149137 |   7.2 |  52M| 5.283332e+05 | 5.294673e+05 |   0.21%
  20600 | 15888 |149711 |   7.2 |  52M| 5.283333e+05 | 5.294673e+05 |   0.21%
  20700 | 15956 |150310 |   7.2 |  52M| 5.283334e+05 | 5.294673e+05 |   0.21%
  20800 | 16036 |150783 |   7.2 |  52M| 5.283334e+05 | 5.294673e+05 |   0.21%
  20900 | 16080 |151155 |   7.2 |  53M| 5.283334e+05 | 5.294673e+05 |   0.21%
  21000 | 16156 |151727 |   7.2 |  53M| 5.283335e+05 | 5.294673e+05 |   0.21%
  21100 | 16230 |152366 |   7.2 |  53M| 5.283336e+05 | 5.294673e+05 |   0.21%
  21200 | 16298 |152887 |   7.2 |  53M| 5.283336e+05 | 5.294673e+05 |   0.21%
  21300 | 16346 |153318 |   7.1 |  53M| 5.283337e+05 | 5.294673e+05 |   0.21%
  21400 | 16432 |153936 |   7.1 |  54M| 5.283339e+05 | 5.294673e+05 |   0.21%
  21500 | 16514 |154427 |   7.1 |  54M| 5.283343e+05 | 5.294673e+05 |   0.21%
  21600 | 16600 |154982 |   7.1 |  54M| 5.283343e+05 | 5.294673e+05 |   0.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21700 | 16676 |155563 |   7.1 |  54M| 5.283343e+05 | 5.294673e+05 |   0.21%
  21800 | 16746 |156198 |   7.1 |  54M| 5.283348e+05 | 5.294673e+05 |   0.21%
  21900 | 16834 |156852 |   7.1 |  54M| 5.283348e+05 | 5.294673e+05 |   0.21%
  22000 | 16906 |157357 |   7.1 |  55M| 5.283349e+05 | 5.294673e+05 |   0.21%
  22100 | 16990 |157955 |   7.1 |  55M| 5.283350e+05 | 5.294673e+05 |   0.21%
  22200 | 17078 |158554 |   7.1 |  55M| 5.283350e+05 | 5.294673e+05 |   0.21%
  22300 | 17172 |159365 |   7.1 |  55M| 5.283351e+05 | 5.294673e+05 |   0.21%
  22400 | 17268 |159944 |   7.1 |  55M| 5.283356e+05 | 5.294673e+05 |   0.21%
  22500 | 17360 |160495 |   7.1 |  55M| 5.283364e+05 | 5.294673e+05 |   0.21%
  22600 | 17446 |161064 |   7.1 |  55M| 5.283364e+05 | 5.294673e+05 |   0.21%
  22700 | 17528 |161551 |   7.1 |  55M| 5.283365e+05 | 5.294673e+05 |   0.21%
  22800 | 17594 |162021 |   7.1 |  55M| 5.283368e+05 | 5.294673e+05 |   0.21%
  22900 | 17682 |162730 |   7.1 |  55M| 5.283368e+05 | 5.294673e+05 |   0.21%
  23000 | 17770 |163340 |   7.1 |  55M| 5.283370e+05 | 5.294673e+05 |   0.21%
  23100 | 17840 |163977 |   7.0 |  55M| 5.283370e+05 | 5.294673e+05 |   0.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23200 | 17928 |164573 |   7.0 |  56M| 5.283370e+05 | 5.294673e+05 |   0.21%
  23300 | 17988 |165425 |   7.0 |  56M| 5.283372e+05 | 5.294673e+05 |   0.21%
  23400 | 18062 |165982 |   7.0 |  56M| 5.283374e+05 | 5.294673e+05 |   0.21%
  23500 | 18156 |166755 |   7.0 |  56M| 5.283377e+05 | 5.294673e+05 |   0.21%
  23600 | 18248 |167290 |   7.0 |  57M| 5.283379e+05 | 5.294673e+05 |   0.21%
  23700 | 18334 |167771 |   7.0 |  57M| 5.283379e+05 | 5.294673e+05 |   0.21%
  23800 | 18426 |168537 |   7.0 |  57M| 5.283381e+05 | 5.294673e+05 |   0.21%
  23900 | 18516 |169262 |   7.0 |  57M| 5.283381e+05 | 5.294673e+05 |   0.21%
  24000 | 18604 |169873 |   7.0 |  57M| 5.283381e+05 | 5.294673e+05 |   0.21%
  24100 | 18690 |170661 |   7.0 |  57M| 5.283382e+05 | 5.294673e+05 |   0.21%
  24200 | 18778 |171283 |   7.0 |  57M| 5.283383e+05 | 5.294673e+05 |   0.21%
  24300 | 18854 |171803 |   7.0 |  58M| 5.283383e+05 | 5.294673e+05 |   0.21%
  24400 | 18940 |172367 |   7.0 |  58M| 5.283383e+05 | 5.294673e+05 |   0.21%
  24500 | 19006 |173023 |   7.0 |  58M| 5.283386e+05 | 5.294673e+05 |   0.21%
  24600 | 19064 |173652 |   7.0 |  58M| 5.283388e+05 | 5.294673e+05 |   0.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24700 | 19148 |174218 |   7.0 |  58M| 5.283389e+05 | 5.294673e+05 |   0.21%
  24800 | 19242 |174830 |   7.0 |  58M| 5.283390e+05 | 5.294673e+05 |   0.21%
  24900 | 19322 |175473 |   7.0 |  58M| 5.283391e+05 | 5.294673e+05 |   0.21%
  25000 | 19410 |176118 |   7.0 |  58M| 5.283391e+05 | 5.294673e+05 |   0.21%
  25100 | 19490 |176662 |   7.0 |  59M| 5.283391e+05 | 5.294673e+05 |   0.21%
  25200 | 19566 |177442 |   7.0 |  60M| 5.283392e+05 | 5.294673e+05 |   0.21%
  25300 | 19632 |178040 |   7.0 |  60M| 5.283393e+05 | 5.294673e+05 |   0.21%
  25400 | 19712 |178760 |   7.0 |  60M| 5.283394e+05 | 5.294673e+05 |   0.21%
  25500 | 19770 |179289 |   7.0 |  61M| 5.283397e+05 | 5.294673e+05 |   0.21%
  25600 | 19846 |179923 |   7.0 |  61M| 5.283397e+05 | 5.294673e+05 |   0.21%
  25700 | 19918 |180545 |   7.0 |  61M| 5.283398e+05 | 5.294673e+05 |   0.21%
  25800 | 19994 |181160 |   7.0 |  61M| 5.283398e+05 | 5.294673e+05 |   0.21%
  25900 | 20086 |181732 |   7.0 |  61M| 5.283400e+05 | 5.294673e+05 |   0.21%
  26000 | 20162 |182403 |   7.0 |  61M| 5.283400e+05 | 5.294673e+05 |   0.21%
  26100 | 20250 |183441 |   7.0 |  62M| 5.283407e+05 | 5.294673e+05 |   0.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26200 | 20326 |184224 |   7.0 |  62M| 5.283407e+05 | 5.294673e+05 |   0.21%
  26300 | 20412 |184771 |   7.0 |  62M| 5.283409e+05 | 5.294673e+05 |   0.21%
  26400 | 20496 |185401 |   7.0 |  62M| 5.283409e+05 | 5.294673e+05 |   0.21%
  26500 | 20584 |186005 |   7.0 |  64M| 5.283413e+05 | 5.294673e+05 |   0.21%
  26600 | 20660 |186732 |   7.0 |  64M| 5.283413e+05 | 5.294673e+05 |   0.21%
  26700 | 20738 |187336 |   7.0 |  64M| 5.283413e+05 | 5.294673e+05 |   0.21%
  26800 | 20818 |187922 |   7.0 |  64M| 5.283415e+05 | 5.294673e+05 |   0.21%
  26900 | 20888 |188600 |   7.0 |  64M| 5.283418e+05 | 5.294673e+05 |   0.21%
  27000 | 20962 |189247 |   7.0 |  64M| 5.283418e+05 | 5.294673e+05 |   0.21%
  27100 | 21038 |189720 |   7.0 |  64M| 5.283418e+05 | 5.294673e+05 |   0.21%
  27200 | 21126 |190288 |   7.0 |  64M| 5.283419e+05 | 5.294673e+05 |   0.21%
  27300 | 21202 |190899 |   6.9 |  64M| 5.283420e+05 | 5.294673e+05 |   0.21%
  27400 | 21290 |191481 |   6.9 |  65M| 5.283421e+05 | 5.294673e+05 |   0.21%
  27500 | 21368 |192089 |   6.9 |  65M| 5.283422e+05 | 5.294673e+05 |   0.21%
  27600 | 21450 |192649 |   6.9 |  65M| 5.283422e+05 | 5.294673e+05 |   0.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27700 | 21524 |193264 |   6.9 |  65M| 5.283422e+05 | 5.294673e+05 |   0.21%
  27800 | 21586 |193808 |   6.9 |  65M| 5.283424e+05 | 5.294673e+05 |   0.21%
  27900 | 21666 |194461 |   6.9 |  66M| 5.283425e+05 | 5.294673e+05 |   0.21%
  28000 | 21752 |195130 |   6.9 |  66M| 5.283428e+05 | 5.294673e+05 |   0.21%
  28100 | 21850 |195651 |   6.9 |  66M| 5.283429e+05 | 5.294673e+05 |   0.21%
  28200 | 21922 |196193 |   6.9 |  66M| 5.283431e+05 | 5.294673e+05 |   0.21%
  28300 | 22008 |196811 |   6.9 |  66M| 5.283432e+05 | 5.294673e+05 |   0.21%
  28400 | 22090 |197330 |   6.9 |  67M| 5.283434e+05 | 5.294673e+05 |   0.21%
  28500 | 22142 |197855 |   6.9 |  67M| 5.283434e+05 | 5.294673e+05 |   0.21%
  28600 | 22196 |198378 |   6.9 |  67M| 5.283434e+05 | 5.294673e+05 |   0.21%
  28700 | 22250 |198904 |   6.9 |  67M| 5.283434e+05 | 5.294673e+05 |   0.21%
  28800 | 22334 |199493 |   6.9 |  67M| 5.283434e+05 | 5.294673e+05 |   0.21%
  28900 | 22422 |200191 |   6.9 |  67M| 5.283436e+05 | 5.294673e+05 |   0.21%
  29000 | 22490 |200648 |   6.9 |  67M| 5.283436e+05 | 5.294673e+05 |   0.21%
  29100 | 22566 |201340 |   6.9 |  67M| 5.283437e+05 | 5.294673e+05 |   0.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29200 | 22648 |202069 |   6.9 |  68M| 5.283438e+05 | 5.294673e+05 |   0.21%
  29300 | 22722 |202455 |   6.9 |  68M| 5.283439e+05 | 5.294673e+05 |   0.21%
  29400 | 22806 |203061 |   6.9 |  68M| 5.283439e+05 | 5.294673e+05 |   0.21%
  29500 | 22878 |203669 |   6.9 |  68M| 5.283443e+05 | 5.294673e+05 |   0.21%
  29600 | 22948 |204269 |   6.9 |  69M| 5.283444e+05 | 5.294673e+05 |   0.21%
  29700 | 22998 |204888 |   6.9 |  69M| 5.283445e+05 | 5.294673e+05 |   0.21%
  29800 | 23060 |205471 |   6.9 |  69M| 5.283446e+05 | 5.294673e+05 |   0.21%
  29900 | 23140 |206088 |   6.9 |  69M| 5.283446e+05 | 5.294673e+05 |   0.21%
  30000 | 23222 |206909 |   6.9 |  69M| 5.283447e+05 | 5.294673e+05 |   0.21%
  30100 | 23308 |207589 |   6.9 |  69M| 5.283448e+05 | 5.294673e+05 |   0.21%
  30200 | 23380 |208152 |   6.9 |  69M| 5.283450e+05 | 5.294673e+05 |   0.21%
  30300 | 23456 |208728 |   6.8 |  69M| 5.283450e+05 | 5.294673e+05 |   0.21%
  30400 | 23530 |209329 |   6.8 |  69M| 5.283453e+05 | 5.294673e+05 |   0.21%
  30500 | 23604 |210007 |   6.8 |  70M| 5.283456e+05 | 5.294673e+05 |   0.21%
  30600 | 23664 |210564 |   6.8 |  70M| 5.283456e+05 | 5.294673e+05 |   0.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30700 | 23724 |211145 |   6.8 |  70M| 5.283456e+05 | 5.294673e+05 |   0.21%
  30800 | 23812 |211898 |   6.8 |  70M| 5.283457e+05 | 5.294673e+05 |   0.21%
  30900 | 23896 |212384 |   6.8 |  70M| 5.283457e+05 | 5.294673e+05 |   0.21%
  31000 | 23940 |212868 |   6.8 |  71M| 5.283459e+05 | 5.294673e+05 |   0.21%
  31100 | 24012 |213331 |   6.8 |  71M| 5.283459e+05 | 5.294673e+05 |   0.21%
  31200 | 24082 |213950 |   6.8 |  71M| 5.283461e+05 | 5.294673e+05 |   0.21%
  31300 | 24150 |214532 |   6.8 |  71M| 5.283462e+05 | 5.294673e+05 |   0.21%
  31400 | 24244 |215071 |   6.8 |  72M| 5.283463e+05 | 5.294673e+05 |   0.21%
  31500 | 24314 |215549 |   6.8 |  72M| 5.283464e+05 | 5.294673e+05 |   0.21%
  31600 | 24378 |216166 |   6.8 |  72M| 5.283464e+05 | 5.294673e+05 |   0.21%
  31700 | 24458 |216727 |   6.8 |  73M| 5.283467e+05 | 5.294673e+05 |   0.21%
  31800 | 24530 |217248 |   6.8 |  73M| 5.283467e+05 | 5.294673e+05 |   0.21%
  31900 | 24604 |217966 |   6.8 |  73M| 5.283469e+05 | 5.294673e+05 |   0.21%
  32000 | 24664 |218450 |   6.8 |  73M| 5.283471e+05 | 5.294673e+05 |   0.21%
  32100 | 24724 |218906 |   6.8 |  73M| 5.283471e+05 | 5.294673e+05 |   0.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32200 | 24774 |219449 |   6.8 |  73M| 5.283472e+05 | 5.294673e+05 |   0.21%
  32300 | 24826 |219929 |   6.8 |  73M| 5.283473e+05 | 5.294673e+05 |   0.21%
  32400 | 24892 |220514 |   6.8 |  73M| 5.283473e+05 | 5.294673e+05 |   0.21%
  32500 | 24972 |221110 |   6.8 |  74M| 5.283474e+05 | 5.294673e+05 |   0.21%
  32600 | 25058 |221861 |   6.8 |  74M| 5.283474e+05 | 5.294673e+05 |   0.21%
  32700 | 25144 |222533 |   6.8 |  75M| 5.283475e+05 | 5.294673e+05 |   0.21%
  32800 | 25234 |223184 |   6.8 |  75M| 5.283476e+05 | 5.294673e+05 |   0.21%
  32900 | 25326 |223777 |   6.8 |  75M| 5.283478e+05 | 5.294673e+05 |   0.21%
  33000 | 25390 |224462 |   6.8 |  75M| 5.283478e+05 | 5.294673e+05 |   0.21%
  33100 | 25482 |225024 |   6.8 |  76M| 5.283478e+05 | 5.294673e+05 |   0.21%
  33200 | 25566 |225707 |   6.8 |  77M| 5.283478e+05 | 5.294673e+05 |   0.21%
  33300 | 25648 |226350 |   6.8 |  77M| 5.283478e+05 | 5.294673e+05 |   0.21%
  33400 | 25730 |226925 |   6.8 |  77M| 5.283478e+05 | 5.294673e+05 |   0.21%
  33500 | 25800 |227515 |   6.8 |  77M| 5.283482e+05 | 5.294673e+05 |   0.21%
  33600 | 25878 |228118 |   6.8 |  77M| 5.283482e+05 | 5.294673e+05 |   0.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33700 | 25944 |228708 |   6.8 |  77M| 5.283484e+05 | 5.294673e+05 |   0.21%
  33800 | 26002 |229177 |   6.7 |  77M| 5.283484e+05 | 5.294673e+05 |   0.21%
  33900 | 26066 |229778 |   6.7 |  77M| 5.283484e+05 | 5.294673e+05 |   0.21%
  34000 | 26140 |230397 |   6.7 |  77M| 5.283484e+05 | 5.294673e+05 |   0.21%
  34100 | 26212 |231054 |   6.7 |  77M| 5.283485e+05 | 5.294673e+05 |   0.21%
  34200 | 26282 |231671 |   6.7 |  77M| 5.283485e+05 | 5.294673e+05 |   0.21%
  34300 | 26364 |232419 |   6.7 |  78M| 5.283487e+05 | 5.294673e+05 |   0.21%
  34400 | 26436 |232924 |   6.7 |  78M| 5.283488e+05 | 5.294673e+05 |   0.21%
  34500 | 26526 |233608 |   6.7 |  78M| 5.283492e+05 | 5.294673e+05 |   0.21%
  34600 | 26624 |234228 |   6.7 |  78M| 5.283492e+05 | 5.294673e+05 |   0.21%
  34700 | 26704 |234750 |   6.7 |  78M| 5.283493e+05 | 5.294673e+05 |   0.21%
  34800 | 26784 |235307 |   6.7 |  78M| 5.283495e+05 | 5.294673e+05 |   0.21%
  34900 | 26856 |235813 |   6.7 |  78M| 5.283497e+05 | 5.294673e+05 |   0.21%
  35000 | 26924 |236298 |   6.7 |  79M| 5.283497e+05 | 5.294673e+05 |   0.21%
  35100 | 27002 |236784 |   6.7 |  79M| 5.283497e+05 | 5.294673e+05 |   0.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35200 | 27086 |237296 |   6.7 |  79M| 5.283498e+05 | 5.294673e+05 |   0.21%
  35300 | 27166 |237947 |   6.7 |  79M| 5.283498e+05 | 5.294673e+05 |   0.21%
  35400 | 27234 |238351 |   6.7 |  80M| 5.283498e+05 | 5.294673e+05 |   0.21%
  35500 | 27312 |238988 |   6.7 |  80M| 5.283499e+05 | 5.294673e+05 |   0.21%
  35600 | 27386 |239603 |   6.7 |  80M| 5.283501e+05 | 5.294673e+05 |   0.21%
  35700 | 27460 |240211 |   6.7 |  80M| 5.283502e+05 | 5.294673e+05 |   0.21%
  35800 | 27552 |240751 |   6.7 |  81M| 5.283504e+05 | 5.294673e+05 |   0.21%
  35900 | 27630 |241245 |   6.7 |  81M| 5.283505e+05 | 5.294673e+05 |   0.21%
  36000 | 27704 |241863 |   6.7 |  81M| 5.283506e+05 | 5.294673e+05 |   0.21%
  36100 | 27782 |242509 |   6.7 |  81M| 5.283507e+05 | 5.294673e+05 |   0.21%
  36200 | 27850 |243058 |   6.7 |  81M| 5.283507e+05 | 5.294673e+05 |   0.21%
G 36232 | 24595 |243472 |   6.7 |  81M| 5.283507e+05 | 5.291441e+05 |   0.15%
  36300 | 24647 |243883 |   6.7 |  81M| 5.283508e+05 | 5.291441e+05 |   0.15%
  36400 | 24733 |244545 |   6.7 |  81M| 5.283510e+05 | 5.291441e+05 |   0.15%
  36500 | 24817 |245074 |   6.7 |  81M| 5.283513e+05 | 5.291441e+05 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36600 | 24883 |245620 |   6.7 |  81M| 5.283513e+05 | 5.291441e+05 |   0.15%
  36700 | 24975 |246252 |   6.7 |  81M| 5.283516e+05 | 5.291441e+05 |   0.15%
  36800 | 25051 |246780 |   6.7 |  81M| 5.283517e+05 | 5.291441e+05 |   0.15%
  36900 | 25107 |247284 |   6.7 |  81M| 5.283517e+05 | 5.291441e+05 |   0.15%
  37000 | 25179 |247695 |   6.7 |  82M| 5.283517e+05 | 5.291441e+05 |   0.15%
  37100 | 25245 |248223 |   6.7 |  82M| 5.283517e+05 | 5.291441e+05 |   0.15%
  37200 | 25313 |248830 |   6.7 |  82M| 5.283518e+05 | 5.291441e+05 |   0.15%
  37300 | 25385 |249366 |   6.7 |  82M| 5.283519e+05 | 5.291441e+05 |   0.15%
  37400 | 25463 |249910 |   6.7 |  82M| 5.283519e+05 | 5.291441e+05 |   0.15%
  37500 | 25541 |250414 |   6.6 |  82M| 5.283522e+05 | 5.291441e+05 |   0.15%
  37600 | 25601 |250925 |   6.6 |  82M| 5.283522e+05 | 5.291441e+05 |   0.15%
  37700 | 25671 |251519 |   6.6 |  82M| 5.283522e+05 | 5.291441e+05 |   0.15%
  37800 | 25729 |251956 |   6.6 |  82M| 5.283522e+05 | 5.291441e+05 |   0.15%
  37900 | 25795 |252546 |   6.6 |  82M| 5.283523e+05 | 5.291441e+05 |   0.15%
  38000 | 25875 |253141 |   6.6 |  82M| 5.283525e+05 | 5.291441e+05 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38100 | 25949 |253725 |   6.6 |  82M| 5.283525e+05 | 5.291441e+05 |   0.15%
  38200 | 26031 |254246 |   6.6 |  83M| 5.283526e+05 | 5.291441e+05 |   0.15%
  38300 | 26095 |254798 |   6.6 |  83M| 5.283526e+05 | 5.291441e+05 |   0.15%
  38400 | 26153 |255191 |   6.6 |  83M| 5.283527e+05 | 5.291441e+05 |   0.15%
  38500 | 26203 |255647 |   6.6 |  83M| 5.283527e+05 | 5.291441e+05 |   0.15%
  38600 | 26277 |256095 |   6.6 |  83M| 5.283528e+05 | 5.291441e+05 |   0.15%
  38700 | 26321 |256554 |   6.6 |  83M| 5.283529e+05 | 5.291441e+05 |   0.15%
  38800 | 26369 |256983 |   6.6 |  83M| 5.283530e+05 | 5.291441e+05 |   0.15%
  38900 | 26421 |257505 |   6.6 |  83M| 5.283531e+05 | 5.291441e+05 |   0.15%
  39000 | 26499 |258079 |   6.6 |  84M| 5.283534e+05 | 5.291441e+05 |   0.15%
  39100 | 26571 |258660 |   6.6 |  84M| 5.283535e+05 | 5.291441e+05 |   0.15%
  39200 | 26641 |259215 |   6.6 |  84M| 5.283536e+05 | 5.291441e+05 |   0.15%
  39300 | 26715 |259794 |   6.6 |  84M| 5.283538e+05 | 5.291441e+05 |   0.15%
  39400 | 26769 |260314 |   6.6 |  84M| 5.283538e+05 | 5.291441e+05 |   0.15%
  39500 | 26847 |260849 |   6.6 |  84M| 5.283540e+05 | 5.291441e+05 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39600 | 26911 |261282 |   6.6 |  84M| 5.283540e+05 | 5.291441e+05 |   0.15%
  39700 | 26973 |261653 |   6.6 |  84M| 5.283540e+05 | 5.291441e+05 |   0.15%
  39800 | 27045 |262147 |   6.6 |  84M| 5.283542e+05 | 5.291441e+05 |   0.15%
G 39841 | 26809 |262365 |   6.6 |  84M| 5.283542e+05 | 5.291255e+05 |   0.15%
G 39899 | 26749 |262618 |   6.6 |  84M| 5.283542e+05 | 5.291187e+05 |   0.14%
  39900 | 26750 |262627 |   6.6 |  84M| 5.283542e+05 | 5.291187e+05 |   0.14%
v 39947 | 23233 |262826 |   6.5 |  84M| 5.283543e+05 | 5.289139e+05 |   0.11%
  40000 | 23260 |262987 |   6.5 |  84M| 5.283543e+05 | 5.289139e+05 |   0.11%
  40100 | 23288 |263295 |   6.5 |  84M| 5.283543e+05 | 5.289139e+05 |   0.11%
  40200 | 23326 |263649 |   6.5 |  84M| 5.283543e+05 | 5.289139e+05 |   0.11%
  40300 | 23386 |264027 |   6.5 |  84M| 5.283544e+05 | 5.289139e+05 |   0.11%
  40400 | 23442 |264426 |   6.5 |  84M| 5.283546e+05 | 5.289139e+05 |   0.11%
  40500 | 23490 |264891 |   6.5 |  84M| 5.283546e+05 | 5.289139e+05 |   0.11%
  40600 | 23538 |265204 |   6.5 |  84M| 5.283548e+05 | 5.289139e+05 |   0.11%
  40700 | 23612 |265809 |   6.5 |  84M| 5.283548e+05 | 5.289139e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40800 | 23660 |266190 |   6.5 |  84M| 5.283549e+05 | 5.289139e+05 |   0.11%
  40900 | 23714 |266578 |   6.5 |  84M| 5.283549e+05 | 5.289139e+05 |   0.11%
  41000 | 23772 |267079 |   6.5 |  84M| 5.283549e+05 | 5.289139e+05 |   0.11%
  41100 | 23820 |267482 |   6.5 |  84M| 5.283552e+05 | 5.289139e+05 |   0.11%
  41200 | 23854 |267806 |   6.5 |  84M| 5.283552e+05 | 5.289139e+05 |   0.11%
  41300 | 23880 |268128 |   6.5 |  84M| 5.283554e+05 | 5.289139e+05 |   0.11%
  41400 | 23926 |268551 |   6.5 |  84M| 5.283554e+05 | 5.289139e+05 |   0.11%
  41500 | 23984 |268984 |   6.5 |  84M| 5.283555e+05 | 5.289139e+05 |   0.11%
  41600 | 24020 |269418 |   6.4 |  84M| 5.283555e+05 | 5.289139e+05 |   0.11%
  41700 | 24082 |269861 |   6.4 |  84M| 5.283556e+05 | 5.289139e+05 |   0.11%
  41800 | 24154 |270306 |   6.4 |  84M| 5.283557e+05 | 5.289139e+05 |   0.11%
  41900 | 24206 |270683 |   6.4 |  84M| 5.283558e+05 | 5.289139e+05 |   0.11%
  42000 | 24270 |271129 |   6.4 |  84M| 5.283560e+05 | 5.289139e+05 |   0.11%
  42100 | 24308 |271521 |   6.4 |  84M| 5.283562e+05 | 5.289139e+05 |   0.11%
  42200 | 24354 |272038 |   6.4 |  84M| 5.283563e+05 | 5.289139e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42300 | 24408 |272516 |   6.4 |  84M| 5.283565e+05 | 5.289139e+05 |   0.11%
  42400 | 24454 |272981 |   6.4 |  84M| 5.283565e+05 | 5.289139e+05 |   0.11%
  42500 | 24512 |273419 |   6.4 |  84M| 5.283565e+05 | 5.289139e+05 |   0.11%
  42600 | 24542 |273784 |   6.4 |  84M| 5.283565e+05 | 5.289139e+05 |   0.11%
  42700 | 24594 |274198 |   6.4 |  84M| 5.283565e+05 | 5.289139e+05 |   0.11%
  42800 | 24642 |274644 |   6.4 |  84M| 5.283566e+05 | 5.289139e+05 |   0.11%
  42900 | 24674 |275041 |   6.4 |  84M| 5.283566e+05 | 5.289139e+05 |   0.11%
  43000 | 24708 |275435 |   6.4 |  84M| 5.283567e+05 | 5.289139e+05 |   0.11%
  43100 | 24774 |275990 |   6.4 |  84M| 5.283567e+05 | 5.289139e+05 |   0.11%
  43200 | 24832 |276509 |   6.4 |  84M| 5.283567e+05 | 5.289139e+05 |   0.11%
  43300 | 24866 |276933 |   6.4 |  84M| 5.283567e+05 | 5.289139e+05 |   0.11%
  43400 | 24902 |277337 |   6.4 |  84M| 5.283567e+05 | 5.289139e+05 |   0.11%
  43500 | 24966 |277832 |   6.4 |  84M| 5.283567e+05 | 5.289139e+05 |   0.11%
  43600 | 25018 |278230 |   6.4 |  84M| 5.283569e+05 | 5.289139e+05 |   0.11%
  43700 | 25064 |278639 |   6.3 |  84M| 5.283569e+05 | 5.289139e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43800 | 25136 |279220 |   6.3 |  84M| 5.283570e+05 | 5.289139e+05 |   0.11%
  43900 | 25208 |279751 |   6.3 |  84M| 5.283573e+05 | 5.289139e+05 |   0.11%
  44000 | 25272 |280197 |   6.3 |  84M| 5.283573e+05 | 5.289139e+05 |   0.11%
  44100 | 25340 |280838 |   6.3 |  84M| 5.283574e+05 | 5.289139e+05 |   0.11%
  44200 | 25402 |281291 |   6.3 |  84M| 5.283575e+05 | 5.289139e+05 |   0.11%
  44300 | 25446 |281759 |   6.3 |  84M| 5.283575e+05 | 5.289139e+05 |   0.11%
  44400 | 25506 |282191 |   6.3 |  85M| 5.283576e+05 | 5.289139e+05 |   0.11%
  44500 | 25568 |282682 |   6.3 |  85M| 5.283576e+05 | 5.289139e+05 |   0.11%
  44600 | 25646 |283221 |   6.3 |  85M| 5.283577e+05 | 5.289139e+05 |   0.11%
  44700 | 25700 |283724 |   6.3 |  85M| 5.283577e+05 | 5.289139e+05 |   0.11%
  44800 | 25766 |284187 |   6.3 |  85M| 5.283580e+05 | 5.289139e+05 |   0.11%
  44900 | 25836 |284663 |   6.3 |  85M| 5.283581e+05 | 5.289139e+05 |   0.11%
  45000 | 25896 |285060 |   6.3 |  85M| 5.283581e+05 | 5.289139e+05 |   0.11%
  45100 | 25968 |285620 |   6.3 |  85M| 5.283583e+05 | 5.289139e+05 |   0.11%
  45200 | 26002 |285944 |   6.3 |  85M| 5.283584e+05 | 5.289139e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45300 | 26064 |286366 |   6.3 |  85M| 5.283585e+05 | 5.289139e+05 |   0.11%
