numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 51/184 (27.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 232 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20400 |  8708 |124709 |   6.1 |  35M| 5.997050e+05 | 6.003503e+05 |   0.11%
  20500 |  8738 |125050 |   6.0 |  35M| 5.997053e+05 | 6.003503e+05 |   0.11%
  20600 |  8784 |125409 |   6.0 |  35M| 5.997053e+05 | 6.003503e+05 |   0.11%
  20700 |  8820 |125731 |   6.0 |  35M| 5.997057e+05 | 6.003503e+05 |   0.11%
  20800 |  8844 |126029 |   6.0 |  35M| 5.997066e+05 | 6.003503e+05 |   0.11%
  20900 |  8892 |126419 |   6.0 |  35M| 5.997075e+05 | 6.003503e+05 |   0.11%
  21000 |  8942 |126773 |   6.0 |  35M| 5.997075e+05 | 6.003503e+05 |   0.11%
  21100 |  8988 |127076 |   6.0 |  36M| 5.997090e+05 | 6.003503e+05 |   0.11%
  21200 |  9042 |127539 |   6.0 |  36M| 5.997096e+05 | 6.003503e+05 |   0.11%
  21300 |  9082 |127899 |   6.0 |  36M| 5.997097e+05 | 6.003503e+05 |   0.11%
  21400 |  9132 |128227 |   5.9 |  36M| 5.997099e+05 | 6.003503e+05 |   0.11%
  21500 |  9156 |128539 |   5.9 |  36M| 5.997099e+05 | 6.003503e+05 |   0.11%
  21600 |  9182 |128900 |   5.9 |  37M| 5.997100e+05 | 6.003503e+05 |   0.11%
  21700 |  9228 |129305 |   5.9 |  37M| 5.997100e+05 | 6.003503e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21800 |  9270 |129640 |   5.9 |  37M| 5.997100e+05 | 6.003503e+05 |   0.11%
  21900 |  9322 |130081 |   5.9 |  37M| 5.997101e+05 | 6.003503e+05 |   0.11%
  22000 |  9364 |130456 |   5.9 |  37M| 5.997104e+05 | 6.003503e+05 |   0.11%
  22100 |  9408 |130849 |   5.9 |  37M| 5.997104e+05 | 6.003503e+05 |   0.11%
  22200 |  9470 |131249 |   5.9 |  38M| 5.997107e+05 | 6.003503e+05 |   0.11%
  22300 |  9528 |131738 |   5.9 |  38M| 5.997108e+05 | 6.003503e+05 |   0.11%
  22400 |  9560 |132043 |   5.8 |  38M| 5.997108e+05 | 6.003503e+05 |   0.11%
  22500 |  9610 |132420 |   5.8 |  38M| 5.997116e+05 | 6.003503e+05 |   0.11%
  22600 |  9656 |132838 |   5.8 |  38M| 5.997116e+05 | 6.003503e+05 |   0.11%
  22700 |  9720 |133275 |   5.8 |  39M| 5.997120e+05 | 6.003503e+05 |   0.11%
  22800 |  9766 |133864 |   5.8 |  39M| 5.997122e+05 | 6.003503e+05 |   0.11%
  22900 |  9810 |134222 |   5.8 |  39M| 5.997122e+05 | 6.003503e+05 |   0.11%
  23000 |  9858 |134592 |   5.8 |  39M| 5.997128e+05 | 6.003503e+05 |   0.11%
  23100 |  9898 |135001 |   5.8 |  39M| 5.997129e+05 | 6.003503e+05 |   0.11%
  23200 |  9936 |135410 |   5.8 |  39M| 5.997141e+05 | 6.003503e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23300 |  9980 |135791 |   5.8 |  39M| 5.997143e+05 | 6.003503e+05 |   0.11%
  23400 | 10026 |136170 |   5.8 |  39M| 5.997146e+05 | 6.003503e+05 |   0.11%
  23500 | 10064 |136508 |   5.8 |  40M| 5.997150e+05 | 6.003503e+05 |   0.11%
  23600 | 10106 |136910 |   5.8 |  40M| 5.997151e+05 | 6.003503e+05 |   0.11%
  23700 | 10128 |137266 |   5.7 |  40M| 5.997155e+05 | 6.003503e+05 |   0.11%
  23800 | 10164 |137624 |   5.7 |  40M| 5.997155e+05 | 6.003503e+05 |   0.11%
  23900 | 10194 |137961 |   5.7 |  40M| 5.997156e+05 | 6.003503e+05 |   0.11%
  24000 | 10218 |138284 |   5.7 |  41M| 5.997157e+05 | 6.003503e+05 |   0.11%
  24100 | 10266 |138918 |   5.7 |  41M| 5.997160e+05 | 6.003503e+05 |   0.11%
  24200 | 10314 |139268 |   5.7 |  41M| 5.997167e+05 | 6.003503e+05 |   0.11%
  24300 | 10344 |139604 |   5.7 |  41M| 5.997167e+05 | 6.003503e+05 |   0.11%
  24400 | 10394 |139972 |   5.7 |  41M| 5.997168e+05 | 6.003503e+05 |   0.11%
  24500 | 10428 |140332 |   5.7 |  41M| 5.997168e+05 | 6.003503e+05 |   0.11%
  24600 | 10466 |140681 |   5.7 |  41M| 5.997170e+05 | 6.003503e+05 |   0.11%
  24700 | 10520 |141138 |   5.7 |  41M| 5.997172e+05 | 6.003503e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24800 | 10554 |141512 |   5.7 |  41M| 5.997175e+05 | 6.003503e+05 |   0.11%
  24900 | 10610 |141917 |   5.7 |  41M| 5.997176e+05 | 6.003503e+05 |   0.11%
  25000 | 10656 |142327 |   5.6 |  41M| 5.997178e+05 | 6.003503e+05 |   0.11%
  25100 | 10716 |142658 |   5.6 |  41M| 5.997179e+05 | 6.003503e+05 |   0.11%
  25200 | 10760 |143020 |   5.6 |  41M| 5.997179e+05 | 6.003503e+05 |   0.11%
  25300 | 10786 |143358 |   5.6 |  41M| 5.997179e+05 | 6.003503e+05 |   0.11%
  25400 | 10808 |143698 |   5.6 |  41M| 5.997179e+05 | 6.003503e+05 |   0.11%
  25500 | 10832 |144025 |   5.6 |  41M| 5.997181e+05 | 6.003503e+05 |   0.11%
  25600 | 10876 |144343 |   5.6 |  41M| 5.997182e+05 | 6.003503e+05 |   0.11%
  25700 | 10912 |144723 |   5.6 |  41M| 5.997182e+05 | 6.003503e+05 |   0.11%
  25800 | 10976 |145120 |   5.6 |  42M| 5.997186e+05 | 6.003503e+05 |   0.11%
  25900 | 11022 |145507 |   5.6 |  42M| 5.997193e+05 | 6.003503e+05 |   0.11%
  26000 | 11078 |145896 |   5.6 |  42M| 5.997193e+05 | 6.003503e+05 |   0.11%
  26100 | 11112 |146233 |   5.6 |  42M| 5.997194e+05 | 6.003503e+05 |   0.11%
  26200 | 11164 |146603 |   5.6 |  42M| 5.997194e+05 | 6.003503e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26300 | 11198 |146982 |   5.5 |  42M| 5.997195e+05 | 6.003503e+05 |   0.11%
  26400 | 11226 |147397 |   5.5 |  42M| 5.997197e+05 | 6.003503e+05 |   0.11%
  26500 | 11270 |147771 |   5.5 |  43M| 5.997198e+05 | 6.003503e+05 |   0.11%
  26600 | 11300 |148127 |   5.5 |  44M| 5.997198e+05 | 6.003503e+05 |   0.11%
  26700 | 11330 |148473 |   5.5 |  44M| 5.997198e+05 | 6.003503e+05 |   0.11%
  26800 | 11364 |148836 |   5.5 |  44M| 5.997202e+05 | 6.003503e+05 |   0.11%
  26900 | 11390 |149161 |   5.5 |  44M| 5.997202e+05 | 6.003503e+05 |   0.11%
  27000 | 11414 |149472 |   5.5 |  44M| 5.997204e+05 | 6.003503e+05 |   0.11%
  27100 | 11444 |149760 |   5.5 |  44M| 5.997204e+05 | 6.003503e+05 |   0.11%
  27200 | 11464 |150069 |   5.5 |  44M| 5.997206e+05 | 6.003503e+05 |   0.11%
  27300 | 11514 |150448 |   5.5 |  44M| 5.997210e+05 | 6.003503e+05 |   0.10%
  27400 | 11558 |150827 |   5.5 |  45M| 5.997210e+05 | 6.003503e+05 |   0.10%
  27500 | 11596 |151194 |   5.5 |  45M| 5.997214e+05 | 6.003503e+05 |   0.10%
  27600 | 11642 |151616 |   5.5 |  45M| 5.997218e+05 | 6.003503e+05 |   0.10%
  27700 | 11682 |151984 |   5.4 |  45M| 5.997218e+05 | 6.003503e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27800 | 11716 |152321 |   5.4 |  45M| 5.997221e+05 | 6.003503e+05 |   0.10%
  27900 | 11746 |152648 |   5.4 |  45M| 5.997221e+05 | 6.003503e+05 |   0.10%
  28000 | 11796 |153052 |   5.4 |  45M| 5.997227e+05 | 6.003503e+05 |   0.10%
  28100 | 11834 |153437 |   5.4 |  45M| 5.997229e+05 | 6.003503e+05 |   0.10%
  28200 | 11878 |153786 |   5.4 |  45M| 5.997229e+05 | 6.003503e+05 |   0.10%
  28300 | 11918 |154131 |   5.4 |  46M| 5.997233e+05 | 6.003503e+05 |   0.10%
  28400 | 11948 |154441 |   5.4 |  46M| 5.997236e+05 | 6.003503e+05 |   0.10%
  28500 | 11984 |154765 |   5.4 |  46M| 5.997242e+05 | 6.003503e+05 |   0.10%
  28600 | 12004 |155059 |   5.4 |  46M| 5.997242e+05 | 6.003503e+05 |   0.10%
  28700 | 12042 |155416 |   5.4 |  46M| 5.997253e+05 | 6.003503e+05 |   0.10%
  28800 | 12078 |155785 |   5.4 |  47M| 5.997253e+05 | 6.003503e+05 |   0.10%
  28900 | 12108 |156084 |   5.4 |  47M| 5.997255e+05 | 6.003503e+05 |   0.10%
  29000 | 12136 |156418 |   5.4 |  47M| 5.997257e+05 | 6.003503e+05 |   0.10%
  29100 | 12146 |156736 |   5.3 |  47M| 5.997257e+05 | 6.003503e+05 |   0.10%
  29200 | 12184 |157194 |   5.3 |  47M| 5.997258e+05 | 6.003503e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29300 | 12236 |157653 |   5.3 |  47M| 5.997263e+05 | 6.003503e+05 |   0.10%
  29400 | 12298 |158026 |   5.3 |  47M| 5.997264e+05 | 6.003503e+05 |   0.10%
  29500 | 12356 |158399 |   5.3 |  48M| 5.997264e+05 | 6.003503e+05 |   0.10%
  29600 | 12396 |158758 |   5.3 |  48M| 5.997265e+05 | 6.003503e+05 |   0.10%
  29700 | 12438 |159132 |   5.3 |  48M| 5.997268e+05 | 6.003503e+05 |   0.10%
  29800 | 12486 |159505 |   5.3 |  48M| 5.997268e+05 | 6.003503e+05 |   0.10%
  29900 | 12528 |159865 |   5.3 |  48M| 5.997270e+05 | 6.003503e+05 |   0.10%
  30000 | 12580 |160248 |   5.3 |  49M| 5.997270e+05 | 6.003503e+05 |   0.10%
  30100 | 12630 |160670 |   5.3 |  50M| 5.997272e+05 | 6.003503e+05 |   0.10%
  30200 | 12684 |160965 |   5.3 |  50M| 5.997272e+05 | 6.003503e+05 |   0.10%
  30300 | 12706 |161366 |   5.3 |  50M| 5.997275e+05 | 6.003503e+05 |   0.10%
  30400 | 12744 |161692 |   5.3 |  51M| 5.997275e+05 | 6.003503e+05 |   0.10%
  30500 | 12776 |162002 |   5.3 |  51M| 5.997276e+05 | 6.003503e+05 |   0.10%
  30600 | 12820 |162363 |   5.3 |  51M| 5.997277e+05 | 6.003503e+05 |   0.10%
  30700 | 12856 |162710 |   5.3 |  52M| 5.997281e+05 | 6.003503e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30800 | 12882 |163009 |   5.3 |  53M| 5.997282e+05 | 6.003503e+05 |   0.10%
  30900 | 12912 |163357 |   5.2 |  53M| 5.997282e+05 | 6.003503e+05 |   0.10%
  31000 | 12934 |163740 |   5.2 |  53M| 5.997282e+05 | 6.003503e+05 |   0.10%
  31100 | 12980 |164117 |   5.2 |  53M| 5.997284e+05 | 6.003503e+05 |   0.10%
  31200 | 13014 |164478 |   5.2 |  53M| 5.997286e+05 | 6.003503e+05 |   0.10%
  31300 | 13044 |164809 |   5.2 |  53M| 5.997286e+05 | 6.003503e+05 |   0.10%
  31400 | 13076 |165087 |   5.2 |  53M| 5.997288e+05 | 6.003503e+05 |   0.10%
  31500 | 13116 |165451 |   5.2 |  54M| 5.997288e+05 | 6.003503e+05 |   0.10%
  31600 | 13170 |165847 |   5.2 |  54M| 5.997292e+05 | 6.003503e+05 |   0.10%
  31700 | 13194 |166138 |   5.2 |  54M| 5.997292e+05 | 6.003503e+05 |   0.10%
  31800 | 13254 |166494 |   5.2 |  55M| 5.997294e+05 | 6.003503e+05 |   0.10%
  31900 | 13278 |166750 |   5.2 |  55M| 5.997297e+05 | 6.003503e+05 |   0.10%
  32000 | 13294 |167048 |   5.2 |  55M| 5.997297e+05 | 6.003503e+05 |   0.10%
  32100 | 13316 |167557 |   5.2 |  55M| 5.997297e+05 | 6.003503e+05 |   0.10%
  32200 | 13340 |167860 |   5.2 |  55M| 5.997304e+05 | 6.003503e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32300 | 13384 |168317 |   5.2 |  55M| 5.997305e+05 | 6.003503e+05 |   0.10%
  32400 | 13424 |168642 |   5.2 |  55M| 5.997305e+05 | 6.003503e+05 |   0.10%
  32500 | 13462 |169006 |   5.2 |  55M| 5.997305e+05 | 6.003503e+05 |   0.10%
  32600 | 13494 |169308 |   5.2 |  55M| 5.997307e+05 | 6.003503e+05 |   0.10%
  32700 | 13546 |169703 |   5.2 |  56M| 5.997307e+05 | 6.003503e+05 |   0.10%
  32800 | 13586 |170077 |   5.2 |  56M| 5.997310e+05 | 6.003503e+05 |   0.10%
  32900 | 13624 |170415 |   5.1 |  56M| 5.997315e+05 | 6.003503e+05 |   0.10%
  33000 | 13670 |170754 |   5.1 |  56M| 5.997316e+05 | 6.003503e+05 |   0.10%
  33100 | 13704 |171057 |   5.1 |  56M| 5.997318e+05 | 6.003503e+05 |   0.10%
  33200 | 13722 |171342 |   5.1 |  56M| 5.997318e+05 | 6.003503e+05 |   0.10%
  33300 | 13738 |171615 |   5.1 |  56M| 5.997318e+05 | 6.003503e+05 |   0.10%
  33400 | 13782 |171951 |   5.1 |  56M| 5.997318e+05 | 6.003503e+05 |   0.10%
  33500 | 13814 |172226 |   5.1 |  56M| 5.997318e+05 | 6.003503e+05 |   0.10%
  33600 | 13858 |172595 |   5.1 |  56M| 5.997323e+05 | 6.003503e+05 |   0.10%
  33700 | 13896 |172954 |   5.1 |  56M| 5.997324e+05 | 6.003503e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33800 | 13936 |173328 |   5.1 |  56M| 5.997326e+05 | 6.003503e+05 |   0.10%
  33900 | 13980 |173845 |   5.1 |  56M| 5.997327e+05 | 6.003503e+05 |   0.10%
  34000 | 14012 |174234 |   5.1 |  57M| 5.997327e+05 | 6.003503e+05 |   0.10%
  34100 | 14048 |174586 |   5.1 |  57M| 5.997330e+05 | 6.003503e+05 |   0.10%
  34200 | 14094 |174969 |   5.1 |  57M| 5.997338e+05 | 6.003503e+05 |   0.10%
  34300 | 14132 |175342 |   5.1 |  57M| 5.997341e+05 | 6.003503e+05 |   0.10%
  34400 | 14168 |175681 |   5.1 |  57M| 5.997343e+05 | 6.003503e+05 |   0.10%
  34500 | 14214 |176055 |   5.1 |  58M| 5.997349e+05 | 6.003503e+05 |   0.10%
  34600 | 14242 |176389 |   5.1 |  58M| 5.997349e+05 | 6.003503e+05 |   0.10%
  34700 | 14282 |176712 |   5.1 |  58M| 5.997350e+05 | 6.003503e+05 |   0.10%
  34800 | 14310 |177014 |   5.1 |  58M| 5.997350e+05 | 6.003503e+05 |   0.10%
  34900 | 14340 |177307 |   5.0 |  58M| 5.997350e+05 | 6.003503e+05 |   0.10%
  35000 | 14376 |177622 |   5.0 |  59M| 5.997352e+05 | 6.003503e+05 |   0.10%
  35100 | 14406 |177954 |   5.0 |  59M| 5.997353e+05 | 6.003503e+05 |   0.10%
  35200 | 14422 |178264 |   5.0 |  59M| 5.997353e+05 | 6.003503e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35300 | 14450 |178582 |   5.0 |  59M| 5.997354e+05 | 6.003503e+05 |   0.10%
  35400 | 14482 |178898 |   5.0 |  59M| 5.997360e+05 | 6.003503e+05 |   0.10%
  35500 | 14518 |179315 |   5.0 |  59M| 5.997364e+05 | 6.003503e+05 |   0.10%
  35600 | 14558 |179735 |   5.0 |  59M| 5.997365e+05 | 6.003503e+05 |   0.10%
  35700 | 14594 |180113 |   5.0 |  59M| 5.997367e+05 | 6.003503e+05 |   0.10%
  35800 | 14626 |180445 |   5.0 |  59M| 5.997368e+05 | 6.003503e+05 |   0.10%
  35900 | 14678 |180803 |   5.0 |  59M| 5.997369e+05 | 6.003503e+05 |   0.10%
  36000 | 14704 |181103 |   5.0 |  59M| 5.997369e+05 | 6.003503e+05 |   0.10%
  36100 | 14738 |181477 |   5.0 |  59M| 5.997369e+05 | 6.003503e+05 |   0.10%
  36200 | 14776 |181820 |   5.0 |  60M| 5.997370e+05 | 6.003503e+05 |   0.10%
  36300 | 14824 |182182 |   5.0 |  60M| 5.997375e+05 | 6.003503e+05 |   0.10%
  36400 | 14860 |182507 |   5.0 |  60M| 5.997376e+05 | 6.003503e+05 |   0.10%
  36500 | 14886 |182786 |   5.0 |  60M| 5.997376e+05 | 6.003503e+05 |   0.10%
  36600 | 14924 |183207 |   5.0 |  60M| 5.997379e+05 | 6.003503e+05 |   0.10%
  36700 | 14952 |183484 |   5.0 |  60M| 5.997379e+05 | 6.003503e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36800 | 14976 |183800 |   5.0 |  60M| 5.997379e+05 | 6.003503e+05 |   0.10%
  36900 | 15008 |184126 |   5.0 |  61M| 5.997379e+05 | 6.003503e+05 |   0.10%
  37000 | 15038 |184579 |   5.0 |  61M| 5.997379e+05 | 6.003503e+05 |   0.10%
  37100 | 15074 |184902 |   5.0 |  62M| 5.997380e+05 | 6.003503e+05 |   0.10%
  37200 | 15102 |185250 |   4.9 |  62M| 5.997380e+05 | 6.003503e+05 |   0.10%
  37300 | 15138 |185620 |   4.9 |  62M| 5.997381e+05 | 6.003503e+05 |   0.10%
  37400 | 15160 |185942 |   4.9 |  63M| 5.997381e+05 | 6.003503e+05 |   0.10%
  37500 | 15196 |186237 |   4.9 |  63M| 5.997385e+05 | 6.003503e+05 |   0.10%
  37600 | 15244 |186631 |   4.9 |  64M| 5.997385e+05 | 6.003503e+05 |   0.10%
  37700 | 15274 |186972 |   4.9 |  64M| 5.997385e+05 | 6.003503e+05 |   0.10%
  37800 | 15314 |187293 |   4.9 |  64M| 5.997387e+05 | 6.003503e+05 |   0.10%
  37900 | 15344 |187604 |   4.9 |  64M| 5.997387e+05 | 6.003503e+05 |   0.10%
  38000 | 15380 |188038 |   4.9 |  64M| 5.997387e+05 | 6.003503e+05 |   0.10%
  38100 | 15408 |188374 |   4.9 |  64M| 5.997392e+05 | 6.003503e+05 |   0.10%
  38200 | 15450 |188657 |   4.9 |  64M| 5.997395e+05 | 6.003503e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38300 | 15482 |189008 |   4.9 |  64M| 5.997399e+05 | 6.003503e+05 |   0.10%
  38400 | 15532 |189362 |   4.9 |  64M| 5.997403e+05 | 6.003503e+05 |   0.10%
  38500 | 15588 |189745 |   4.9 |  65M| 5.997406e+05 | 6.003503e+05 |   0.10%
  38600 | 15618 |190087 |   4.9 |  65M| 5.997406e+05 | 6.003503e+05 |   0.10%
  38700 | 15646 |190390 |   4.9 |  65M| 5.997406e+05 | 6.003503e+05 |   0.10%
  38800 | 15688 |190767 |   4.9 |  65M| 5.997408e+05 | 6.003503e+05 |   0.10%
  38900 | 15730 |191071 |   4.9 |  65M| 5.997411e+05 | 6.003503e+05 |   0.10%
  39000 | 15764 |191349 |   4.9 |  65M| 5.997414e+05 | 6.003503e+05 |   0.10%
  39100 | 15798 |191686 |   4.9 |  66M| 5.997415e+05 | 6.003503e+05 |   0.10%
  39200 | 15824 |191976 |   4.9 |  66M| 5.997415e+05 | 6.003503e+05 |   0.10%
  39300 | 15862 |192373 |   4.9 |  66M| 5.997416e+05 | 6.003503e+05 |   0.10%
  39400 | 15888 |192686 |   4.9 |  66M| 5.997416e+05 | 6.003503e+05 |   0.10%
  39500 | 15908 |192979 |   4.9 |  66M| 5.997422e+05 | 6.003503e+05 |   0.10%
  39600 | 15958 |193385 |   4.9 |  66M| 5.997426e+05 | 6.003503e+05 |   0.10%
  39700 | 15982 |193703 |   4.9 |  67M| 5.997426e+05 | 6.003503e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39800 | 16020 |194002 |   4.8 |  67M| 5.997426e+05 | 6.003503e+05 |   0.10%
  39900 | 16060 |194350 |   4.8 |  67M| 5.997428e+05 | 6.003503e+05 |   0.10%
  40000 | 16092 |194668 |   4.8 |  67M| 5.997431e+05 | 6.003503e+05 |   0.10%
  40100 | 16108 |194916 |   4.8 |  67M| 5.997431e+05 | 6.003503e+05 |   0.10%
  40200 | 16166 |195280 |   4.8 |  67M| 5.997435e+05 | 6.003503e+05 |   0.10%
  40300 | 16212 |195654 |   4.8 |  67M| 5.997435e+05 | 6.003503e+05 |   0.10%
  40400 | 16258 |196010 |   4.8 |  67M| 5.997435e+05 | 6.003503e+05 |   0.10%
  40500 | 16294 |196353 |   4.8 |  67M| 5.997435e+05 | 6.003503e+05 |   0.10%
  40600 | 16334 |196689 |   4.8 |  67M| 5.997437e+05 | 6.003503e+05 |   0.10%
  40700 | 16378 |197158 |   4.8 |  68M| 5.997438e+05 | 6.003503e+05 |   0.10%
  40800 | 16428 |197551 |   4.8 |  68M| 5.997444e+05 | 6.003503e+05 |   0.10%
  40900 | 16458 |197877 |   4.8 |  68M| 5.997445e+05 | 6.003503e+05 |   0.10%
  41000 | 16482 |198189 |   4.8 |  68M| 5.997448e+05 | 6.003503e+05 |   0.10%
  41100 | 16514 |198506 |   4.8 |  68M| 5.997450e+05 | 6.003503e+05 |   0.10%
  41200 | 16544 |198825 |   4.8 |  69M| 5.997454e+05 | 6.003503e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41300 | 16582 |199164 |   4.8 |  69M| 5.997454e+05 | 6.003503e+05 |   0.10%
  41400 | 16626 |199504 |   4.8 |  70M| 5.997454e+05 | 6.003503e+05 |   0.10%
  41500 | 16652 |199847 |   4.8 |  71M| 5.997456e+05 | 6.003503e+05 |   0.10%
  41600 | 16678 |200148 |   4.8 |  71M| 5.997458e+05 | 6.003503e+05 |   0.10%
  41700 | 16728 |200503 |   4.8 |  71M| 5.997458e+05 | 6.003503e+05 |   0.10%
  41800 | 16768 |200863 |   4.8 |  71M| 5.997459e+05 | 6.003503e+05 |   0.10%
  41900 | 16822 |201188 |   4.8 |  71M| 5.997464e+05 | 6.003503e+05 |   0.10%
  42000 | 16850 |201529 |   4.8 |  71M| 5.997468e+05 | 6.003503e+05 |   0.10%
  42100 | 16878 |201826 |   4.8 |  71M| 5.997468e+05 | 6.003503e+05 |   0.10%
  42200 | 16912 |202166 |   4.8 |  71M| 5.997471e+05 | 6.003503e+05 |   0.10%
  42300 | 16946 |202478 |   4.8 |  71M| 5.997472e+05 | 6.003503e+05 |   0.10%
  42400 | 16976 |202790 |   4.8 |  72M| 5.997472e+05 | 6.003503e+05 |   0.10%
  42500 | 17006 |203192 |   4.8 |  72M| 5.997473e+05 | 6.003503e+05 |   0.10%
  42600 | 17032 |203506 |   4.8 |  72M| 5.997473e+05 | 6.003503e+05 |   0.10%
  42700 | 17068 |203862 |   4.7 |  72M| 5.997475e+05 | 6.003503e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42800 | 17094 |204182 |   4.7 |  72M| 5.997475e+05 | 6.003503e+05 |   0.10%
  42900 | 17118 |204486 |   4.7 |  72M| 5.997477e+05 | 6.003503e+05 |   0.10%
  43000 | 17158 |204821 |   4.7 |  72M| 5.997477e+05 | 6.003503e+05 |   0.10%
  43100 | 17220 |205174 |   4.7 |  73M| 5.997477e+05 | 6.003503e+05 |   0.10%
  43200 | 17278 |205510 |   4.7 |  73M| 5.997480e+05 | 6.003503e+05 |   0.10%
  43300 | 17324 |205823 |   4.7 |  73M| 5.997480e+05 | 6.003503e+05 |   0.10%
  43400 | 17368 |206123 |   4.7 |  73M| 5.997480e+05 | 6.003503e+05 |   0.10%
  43500 | 17382 |206367 |   4.7 |  73M| 5.997480e+05 | 6.003503e+05 |   0.10%
  43600 | 17424 |206669 |   4.7 |  74M| 5.997482e+05 | 6.003503e+05 |   0.10%
  43700 | 17454 |206993 |   4.7 |  74M| 5.997482e+05 | 6.003503e+05 |   0.10%
  43800 | 17488 |207376 |   4.7 |  74M| 5.997482e+05 | 6.003503e+05 |   0.10%
  43900 | 17520 |207708 |   4.7 |  74M| 5.997485e+05 | 6.003503e+05 |   0.10%
  44000 | 17544 |208193 |   4.7 |  74M| 5.997486e+05 | 6.003503e+05 |   0.10%
  44100 | 17578 |208474 |   4.7 |  74M| 5.997488e+05 | 6.003503e+05 |   0.10%
  44200 | 17612 |208794 |   4.7 |  74M| 5.997490e+05 | 6.003503e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44300 | 17650 |209124 |   4.7 |  74M| 5.997491e+05 | 6.003503e+05 |   0.10%
  44400 | 17690 |209510 |   4.7 |  75M| 5.997492e+05 | 6.003503e+05 |   0.10%
  44500 | 17722 |209816 |   4.7 |  75M| 5.997492e+05 | 6.003503e+05 |   0.10%
  44600 | 17756 |210122 |   4.7 |  75M| 5.997495e+05 | 6.003503e+05 |   0.10%
  44700 | 17796 |210545 |   4.7 |  75M| 5.997496e+05 | 6.003503e+05 |   0.10%
  44800 | 17836 |210896 |   4.7 |  75M| 5.997497e+05 | 6.003503e+05 |   0.10%
  44900 | 17882 |211368 |   4.7 |  75M| 5.997498e+05 | 6.003503e+05 |   0.10%
  45000 | 17920 |211759 |   4.7 |  75M| 5.997501e+05 | 6.003503e+05 |   0.10%
  45100 | 17978 |212194 |   4.7 |  75M| 5.997504e+05 | 6.003503e+05 |   0.10%
  45200 | 18024 |212624 |   4.7 |  75M| 5.997508e+05 | 6.003503e+05 |   0.10%
  45300 | 18064 |212957 |   4.7 |  75M| 5.997508e+05 | 6.003503e+05 |   0.10%
  45400 | 18094 |213264 |   4.7 |  75M| 5.997508e+05 | 6.003503e+05 |   0.10%
  45500 | 18140 |213624 |   4.7 |  75M| 5.997510e+05 | 6.003503e+05 |   0.10%
  45600 | 18166 |213970 |   4.7 |  76M| 5.997510e+05 | 6.003503e+05 |   0.10%
  45700 | 18194 |214305 |   4.7 |  76M| 5.997511e+05 | 6.003503e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
