numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 360 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 62 upgd conss, 0 impls, 38 clqs
(round 4, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 75/264 (28.4%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 384 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20000 |  2727 |129523 |   6.4 |  30M| 5.283177e+05 | 5.293394e+05 |   0.19%
  20100 |  2741 |129809 |   6.4 |  31M| 5.283177e+05 | 5.293394e+05 |   0.19%
  20200 |  2781 |130155 |   6.4 |  31M| 5.283178e+05 | 5.293394e+05 |   0.19%
  20300 |  2811 |130583 |   6.4 |  31M| 5.283185e+05 | 5.293394e+05 |   0.19%
  20400 |  2843 |130866 |   6.4 |  31M| 5.283187e+05 | 5.293394e+05 |   0.19%
  20500 |  2861 |131209 |   6.3 |  31M| 5.283189e+05 | 5.293394e+05 |   0.19%
  20600 |  2903 |131557 |   6.3 |  31M| 5.283191e+05 | 5.293394e+05 |   0.19%
  20700 |  2951 |131871 |   6.3 |  31M| 5.283191e+05 | 5.293394e+05 |   0.19%
  20800 |  3001 |132151 |   6.3 |  32M| 5.283192e+05 | 5.293394e+05 |   0.19%
  20900 |  3027 |132355 |   6.3 |  32M| 5.283192e+05 | 5.293394e+05 |   0.19%
  21000 |  3075 |132674 |   6.3 |  32M| 5.283192e+05 | 5.293394e+05 |   0.19%
  21100 |  3115 |132942 |   6.2 |  32M| 5.283194e+05 | 5.293394e+05 |   0.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21200 |  3139 |133245 |   6.2 |  32M| 5.283195e+05 | 5.293394e+05 |   0.19%
  21300 |  3195 |133639 |   6.2 |  32M| 5.283197e+05 | 5.293394e+05 |   0.19%
  21400 |  3219 |133897 |   6.2 |  32M| 5.283197e+05 | 5.293394e+05 |   0.19%
  21500 |  3237 |134245 |   6.2 |  33M| 5.283201e+05 | 5.293394e+05 |   0.19%
  21600 |  3299 |134617 |   6.2 |  33M| 5.283202e+05 | 5.293394e+05 |   0.19%
  21700 |  3347 |134912 |   6.2 |  33M| 5.283202e+05 | 5.293394e+05 |   0.19%
  21800 |  3381 |135243 |   6.1 |  33M| 5.283202e+05 | 5.293394e+05 |   0.19%
  21900 |  3413 |135572 |   6.1 |  33M| 5.283204e+05 | 5.293394e+05 |   0.19%
  22000 |  3445 |135830 |   6.1 |  33M| 5.283204e+05 | 5.293394e+05 |   0.19%
  22100 |  3473 |136086 |   6.1 |  33M| 5.283206e+05 | 5.293394e+05 |   0.19%
  22200 |  3517 |136468 |   6.1 |  34M| 5.283206e+05 | 5.293394e+05 |   0.19%
  22300 |  3547 |136717 |   6.1 |  34M| 5.283206e+05 | 5.293394e+05 |   0.19%
  22400 |  3575 |137036 |   6.1 |  34M| 5.283207e+05 | 5.293394e+05 |   0.19%
  22500 |  3641 |137410 |   6.1 |  34M| 5.283210e+05 | 5.293394e+05 |   0.19%
  22600 |  3697 |137748 |   6.0 |  34M| 5.283211e+05 | 5.293394e+05 |   0.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22700 |  3727 |138069 |   6.0 |  34M| 5.283213e+05 | 5.293394e+05 |   0.19%
  22800 |  3749 |138315 |   6.0 |  34M| 5.283213e+05 | 5.293394e+05 |   0.19%
  22900 |  3767 |138606 |   6.0 |  35M| 5.283215e+05 | 5.293394e+05 |   0.19%
  23000 |  3833 |138944 |   6.0 |  35M| 5.283215e+05 | 5.293394e+05 |   0.19%
  23100 |  3853 |139220 |   6.0 |  35M| 5.283217e+05 | 5.293394e+05 |   0.19%
  23200 |  3889 |139491 |   6.0 |  35M| 5.283218e+05 | 5.293394e+05 |   0.19%
  23300 |  3935 |139789 |   5.9 |  35M| 5.283222e+05 | 5.293394e+05 |   0.19%
  23400 |  3963 |140036 |   5.9 |  35M| 5.283224e+05 | 5.293394e+05 |   0.19%
  23500 |  3975 |140304 |   5.9 |  36M| 5.283224e+05 | 5.293394e+05 |   0.19%
  23600 |  3981 |140515 |   5.9 |  36M| 5.283225e+05 | 5.293394e+05 |   0.19%
  23700 |  3997 |140761 |   5.9 |  36M| 5.283225e+05 | 5.293394e+05 |   0.19%
  23800 |  4035 |141038 |   5.9 |  36M| 5.283226e+05 | 5.293394e+05 |   0.19%
  23900 |  4087 |141345 |   5.9 |  36M| 5.283227e+05 | 5.293394e+05 |   0.19%
  24000 |  4125 |141662 |   5.9 |  36M| 5.283228e+05 | 5.293394e+05 |   0.19%
  24100 |  4169 |141940 |   5.8 |  36M| 5.283228e+05 | 5.293394e+05 |   0.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24200 |  4199 |142349 |   5.8 |  36M| 5.283230e+05 | 5.293394e+05 |   0.19%
  24300 |  4211 |142613 |   5.8 |  37M| 5.283230e+05 | 5.293394e+05 |   0.19%
  24400 |  4239 |142910 |   5.8 |  37M| 5.283230e+05 | 5.293394e+05 |   0.19%
  24500 |  4269 |143179 |   5.8 |  37M| 5.283231e+05 | 5.293394e+05 |   0.19%
  24600 |  4291 |143468 |   5.8 |  38M| 5.283234e+05 | 5.293394e+05 |   0.19%
  24700 |  4309 |143806 |   5.8 |  38M| 5.283236e+05 | 5.293394e+05 |   0.19%
  24800 |  4315 |144125 |   5.8 |  38M| 5.283237e+05 | 5.293394e+05 |   0.19%
  24900 |  4329 |144365 |   5.8 |  38M| 5.283237e+05 | 5.293394e+05 |   0.19%
  25000 |  4355 |144632 |   5.7 |  38M| 5.283237e+05 | 5.293394e+05 |   0.19%
  25100 |  4377 |144943 |   5.7 |  38M| 5.283244e+05 | 5.293394e+05 |   0.19%
  25200 |  4387 |145176 |   5.7 |  38M| 5.283244e+05 | 5.293394e+05 |   0.19%
  25300 |  4415 |145396 |   5.7 |  39M| 5.283244e+05 | 5.293394e+05 |   0.19%
  25400 |  4455 |145748 |   5.7 |  39M| 5.283245e+05 | 5.293394e+05 |   0.19%
  25500 |  4501 |146198 |   5.7 |  39M| 5.283246e+05 | 5.293394e+05 |   0.19%
  25600 |  4539 |146523 |   5.7 |  39M| 5.283248e+05 | 5.293394e+05 |   0.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25700 |  4569 |146843 |   5.7 |  39M| 5.283251e+05 | 5.293394e+05 |   0.19%
  25800 |  4605 |147091 |   5.7 |  39M| 5.283252e+05 | 5.293394e+05 |   0.19%
  25900 |  4645 |147368 |   5.6 |  39M| 5.283254e+05 | 5.293394e+05 |   0.19%
  26000 |  4699 |147813 |   5.6 |  40M| 5.283255e+05 | 5.293394e+05 |   0.19%
  26100 |  4745 |148164 |   5.6 |  40M| 5.283256e+05 | 5.293394e+05 |   0.19%
  26200 |  4789 |148563 |   5.6 |  40M| 5.283259e+05 | 5.293394e+05 |   0.19%
  26300 |  4839 |148926 |   5.6 |  40M| 5.283261e+05 | 5.293394e+05 |   0.19%
  26400 |  4891 |149257 |   5.6 |  40M| 5.283261e+05 | 5.293394e+05 |   0.19%
  26500 |  4915 |149667 |   5.6 |  41M| 5.283262e+05 | 5.293394e+05 |   0.19%
  26600 |  4961 |149927 |   5.6 |  41M| 5.283262e+05 | 5.293394e+05 |   0.19%
  26700 |  5005 |150301 |   5.6 |  42M| 5.283262e+05 | 5.293394e+05 |   0.19%
  26800 |  5051 |150646 |   5.6 |  42M| 5.283264e+05 | 5.293394e+05 |   0.19%
  26900 |  5091 |150992 |   5.6 |  42M| 5.283265e+05 | 5.293394e+05 |   0.19%
  27000 |  5121 |151229 |   5.6 |  42M| 5.283265e+05 | 5.293394e+05 |   0.19%
  27100 |  5141 |151497 |   5.5 |  42M| 5.283265e+05 | 5.293394e+05 |   0.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27200 |  5189 |151792 |   5.5 |  43M| 5.283271e+05 | 5.293394e+05 |   0.19%
  27300 |  5217 |152066 |   5.5 |  43M| 5.283271e+05 | 5.293394e+05 |   0.19%
  27400 |  5249 |152359 |   5.5 |  44M| 5.283272e+05 | 5.293394e+05 |   0.19%
  27500 |  5275 |152613 |   5.5 |  44M| 5.283272e+05 | 5.293394e+05 |   0.19%
  27600 |  5307 |152900 |   5.5 |  44M| 5.283272e+05 | 5.293394e+05 |   0.19%
  27700 |  5337 |153161 |   5.5 |  44M| 5.283273e+05 | 5.293394e+05 |   0.19%
  27800 |  5375 |153563 |   5.5 |  44M| 5.283274e+05 | 5.293394e+05 |   0.19%
  27900 |  5409 |153869 |   5.5 |  44M| 5.283275e+05 | 5.293394e+05 |   0.19%
  28000 |  5439 |154127 |   5.5 |  44M| 5.283275e+05 | 5.293394e+05 |   0.19%
  28100 |  5475 |154445 |   5.5 |  44M| 5.283275e+05 | 5.293394e+05 |   0.19%
  28200 |  5513 |154813 |   5.4 |  45M| 5.283275e+05 | 5.293394e+05 |   0.19%
  28300 |  5553 |155194 |   5.4 |  45M| 5.283276e+05 | 5.293394e+05 |   0.19%
  28400 |  5619 |155583 |   5.4 |  45M| 5.283282e+05 | 5.293394e+05 |   0.19%
  28500 |  5665 |155877 |   5.4 |  45M| 5.283282e+05 | 5.293394e+05 |   0.19%
  28600 |  5711 |156165 |   5.4 |  45M| 5.283282e+05 | 5.293394e+05 |   0.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28700 |  5765 |156589 |   5.4 |  46M| 5.283283e+05 | 5.293394e+05 |   0.19%
  28800 |  5809 |156993 |   5.4 |  46M| 5.283283e+05 | 5.293394e+05 |   0.19%
  28900 |  5855 |157288 |   5.4 |  46M| 5.283283e+05 | 5.293394e+05 |   0.19%
  29000 |  5923 |157656 |   5.4 |  47M| 5.283283e+05 | 5.293394e+05 |   0.19%
  29100 |  5993 |158106 |   5.4 |  47M| 5.283286e+05 | 5.293394e+05 |   0.19%
  29200 |  6049 |158430 |   5.4 |  47M| 5.283288e+05 | 5.293394e+05 |   0.19%
  29300 |  6087 |158769 |   5.4 |  48M| 5.283288e+05 | 5.293394e+05 |   0.19%
  29400 |  6123 |159045 |   5.4 |  48M| 5.283288e+05 | 5.293394e+05 |   0.19%
  29500 |  6163 |159353 |   5.4 |  48M| 5.283292e+05 | 5.293394e+05 |   0.19%
  29600 |  6183 |159655 |   5.4 |  48M| 5.283292e+05 | 5.293394e+05 |   0.19%
  29700 |  6227 |160190 |   5.4 |  48M| 5.283293e+05 | 5.293394e+05 |   0.19%
  29800 |  6289 |160555 |   5.3 |  49M| 5.283293e+05 | 5.293394e+05 |   0.19%
  29900 |  6331 |160836 |   5.3 |  49M| 5.283293e+05 | 5.293394e+05 |   0.19%
  30000 |  6389 |161169 |   5.3 |  50M| 5.283293e+05 | 5.293394e+05 |   0.19%
  30100 |  6441 |161462 |   5.3 |  51M| 5.283293e+05 | 5.293394e+05 |   0.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30200 |  6471 |161815 |   5.3 |  51M| 5.283294e+05 | 5.293394e+05 |   0.19%
  30300 |  6493 |162080 |   5.3 |  52M| 5.283294e+05 | 5.293394e+05 |   0.19%
  30400 |  6539 |162340 |   5.3 |  52M| 5.283294e+05 | 5.293394e+05 |   0.19%
  30500 |  6581 |162680 |   5.3 |  52M| 5.283295e+05 | 5.293394e+05 |   0.19%
  30600 |  6637 |163064 |   5.3 |  52M| 5.283295e+05 | 5.293394e+05 |   0.19%
  30700 |  6677 |163354 |   5.3 |  52M| 5.283296e+05 | 5.293394e+05 |   0.19%
  30800 |  6703 |163627 |   5.3 |  52M| 5.283296e+05 | 5.293394e+05 |   0.19%
  30900 |  6777 |163971 |   5.3 |  52M| 5.283296e+05 | 5.293394e+05 |   0.19%
  31000 |  6827 |164290 |   5.3 |  52M| 5.283298e+05 | 5.293394e+05 |   0.19%
  31100 |  6885 |164673 |   5.3 |  52M| 5.283299e+05 | 5.293394e+05 |   0.19%
  31200 |  6931 |165041 |   5.3 |  53M| 5.283300e+05 | 5.293394e+05 |   0.19%
  31300 |  6959 |165307 |   5.2 |  53M| 5.283300e+05 | 5.293394e+05 |   0.19%
  31400 |  6991 |165558 |   5.2 |  53M| 5.283300e+05 | 5.293394e+05 |   0.19%
  31500 |  7025 |165812 |   5.2 |  53M| 5.283300e+05 | 5.293394e+05 |   0.19%
  31600 |  7037 |166049 |   5.2 |  53M| 5.283300e+05 | 5.293394e+05 |   0.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31700 |  7077 |166338 |   5.2 |  54M| 5.283301e+05 | 5.293394e+05 |   0.19%
  31800 |  7125 |166640 |   5.2 |  54M| 5.283303e+05 | 5.293394e+05 |   0.19%
  31900 |  7155 |166934 |   5.2 |  54M| 5.283303e+05 | 5.293394e+05 |   0.19%
  32000 |  7213 |167286 |   5.2 |  54M| 5.283304e+05 | 5.293394e+05 |   0.19%
  32100 |  7255 |167617 |   5.2 |  54M| 5.283304e+05 | 5.293394e+05 |   0.19%
  32200 |  7285 |167898 |   5.2 |  54M| 5.283304e+05 | 5.293394e+05 |   0.19%
  32300 |  7333 |168312 |   5.2 |  54M| 5.283305e+05 | 5.293394e+05 |   0.19%
  32400 |  7379 |168717 |   5.2 |  54M| 5.283305e+05 | 5.293394e+05 |   0.19%
  32500 |  7417 |169001 |   5.2 |  54M| 5.283305e+05 | 5.293394e+05 |   0.19%
  32600 |  7439 |169248 |   5.2 |  54M| 5.283305e+05 | 5.293394e+05 |   0.19%
  32700 |  7489 |169598 |   5.2 |  55M| 5.283305e+05 | 5.293394e+05 |   0.19%
  32800 |  7543 |169968 |   5.1 |  55M| 5.283305e+05 | 5.293394e+05 |   0.19%
  32900 |  7591 |170347 |   5.1 |  55M| 5.283306e+05 | 5.293394e+05 |   0.19%
  33000 |  7643 |170706 |   5.1 |  55M| 5.283307e+05 | 5.293394e+05 |   0.19%
  33100 |  7657 |171019 |   5.1 |  55M| 5.283307e+05 | 5.293394e+05 |   0.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33200 |  7709 |171341 |   5.1 |  55M| 5.283307e+05 | 5.293394e+05 |   0.19%
  33300 |  7769 |171660 |   5.1 |  55M| 5.283309e+05 | 5.293394e+05 |   0.19%
  33400 |  7791 |171928 |   5.1 |  55M| 5.283310e+05 | 5.293394e+05 |   0.19%
  33500 |  7835 |172289 |   5.1 |  55M| 5.283311e+05 | 5.293394e+05 |   0.19%
  33600 |  7877 |172702 |   5.1 |  55M| 5.283311e+05 | 5.293394e+05 |   0.19%
  33700 |  7923 |173081 |   5.1 |  55M| 5.283312e+05 | 5.293394e+05 |   0.19%
  33800 |  7965 |173355 |   5.1 |  55M| 5.283312e+05 | 5.293394e+05 |   0.19%
  33900 |  7989 |173667 |   5.1 |  56M| 5.283314e+05 | 5.293394e+05 |   0.19%
  34000 |  8039 |174060 |   5.1 |  56M| 5.283314e+05 | 5.293394e+05 |   0.19%
  34100 |  8057 |174350 |   5.1 |  56M| 5.283314e+05 | 5.293394e+05 |   0.19%
  34200 |  8113 |174638 |   5.1 |  56M| 5.283315e+05 | 5.293394e+05 |   0.19%
  34300 |  8153 |174927 |   5.1 |  56M| 5.283315e+05 | 5.293394e+05 |   0.19%
  34400 |  8213 |175330 |   5.1 |  56M| 5.283317e+05 | 5.293394e+05 |   0.19%
  34500 |  8275 |175642 |   5.1 |  56M| 5.283318e+05 | 5.293394e+05 |   0.19%
  34600 |  8337 |176041 |   5.1 |  56M| 5.283318e+05 | 5.293394e+05 |   0.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34700 |  8389 |176367 |   5.0 |  56M| 5.283322e+05 | 5.293394e+05 |   0.19%
  34800 |  8435 |176682 |   5.0 |  57M| 5.283322e+05 | 5.293394e+05 |   0.19%
  34900 |  8489 |177062 |   5.0 |  57M| 5.283325e+05 | 5.293394e+05 |   0.19%
  35000 |  8535 |177379 |   5.0 |  57M| 5.283325e+05 | 5.293394e+05 |   0.19%
* 35100 |  8057 |177630 |   5.0 |  57M| 5.283325e+05 | 5.292585e+05 |   0.18%
  35200 |  8071 |177936 |   5.0 |  57M| 5.283325e+05 | 5.292585e+05 |   0.18%
  35300 |  8091 |178162 |   5.0 |  57M| 5.283325e+05 | 5.292585e+05 |   0.18%
  35400 |  8111 |178381 |   5.0 |  57M| 5.283325e+05 | 5.292585e+05 |   0.18%
  35500 |  8131 |178667 |   5.0 |  57M| 5.283325e+05 | 5.292585e+05 |   0.18%
  35600 |  8185 |178990 |   5.0 |  57M| 5.283327e+05 | 5.292585e+05 |   0.18%
  35700 |  8223 |179291 |   5.0 |  57M| 5.283327e+05 | 5.292585e+05 |   0.18%
  35800 |  8249 |179551 |   5.0 |  57M| 5.283328e+05 | 5.292585e+05 |   0.18%
  35900 |  8281 |179859 |   5.0 |  57M| 5.283328e+05 | 5.292585e+05 |   0.18%
  36000 |  8319 |180216 |   5.0 |  57M| 5.283328e+05 | 5.292585e+05 |   0.18%
  36100 |  8349 |180492 |   5.0 |  57M| 5.283328e+05 | 5.292585e+05 |   0.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36200 |  8379 |180769 |   5.0 |  58M| 5.283328e+05 | 5.292585e+05 |   0.18%
  36300 |  8395 |181079 |   5.0 |  58M| 5.283328e+05 | 5.292585e+05 |   0.18%
* 36329 |  8162 |181163 |   5.0 |  58M| 5.283328e+05 | 5.292382e+05 |   0.17%
  36400 |  8183 |181333 |   4.9 |  58M| 5.283329e+05 | 5.292382e+05 |   0.17%
  36500 |  8193 |181629 |   4.9 |  58M| 5.283329e+05 | 5.292382e+05 |   0.17%
  36600 |  8237 |182007 |   4.9 |  58M| 5.283330e+05 | 5.292382e+05 |   0.17%
  36700 |  8275 |182278 |   4.9 |  58M| 5.283330e+05 | 5.292382e+05 |   0.17%
  36800 |  8303 |182548 |   4.9 |  58M| 5.283332e+05 | 5.292382e+05 |   0.17%
* 36816 |  7566 |182586 |   4.9 |  58M| 5.283332e+05 | 5.291783e+05 |   0.16%
  36900 |  7588 |182857 |   4.9 |  60M| 5.283333e+05 | 5.291783e+05 |   0.16%
  37000 |  7602 |183103 |   4.9 |  60M| 5.283333e+05 | 5.291783e+05 |   0.16%
  37100 |  7634 |183354 |   4.9 |  60M| 5.283333e+05 | 5.291783e+05 |   0.16%
  37200 |  7654 |183720 |   4.9 |  60M| 5.283333e+05 | 5.291783e+05 |   0.16%
  37300 |  7694 |184036 |   4.9 |  60M| 5.283334e+05 | 5.291783e+05 |   0.16%
  37400 |  7750 |184402 |   4.9 |  60M| 5.283335e+05 | 5.291783e+05 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37500 |  7796 |184736 |   4.9 |  60M| 5.283339e+05 | 5.291783e+05 |   0.16%
  37600 |  7820 |185006 |   4.9 |  60M| 5.283340e+05 | 5.291783e+05 |   0.16%
  37700 |  7864 |185379 |   4.9 |  60M| 5.283342e+05 | 5.291783e+05 |   0.16%
  37800 |  7890 |185651 |   4.9 |  60M| 5.283344e+05 | 5.291783e+05 |   0.16%
  37900 |  7932 |185962 |   4.9 |  60M| 5.283345e+05 | 5.291783e+05 |   0.16%
  38000 |  7958 |186246 |   4.9 |  60M| 5.283345e+05 | 5.291783e+05 |   0.16%
  38100 |  8004 |186595 |   4.9 |  60M| 5.283346e+05 | 5.291783e+05 |   0.16%
  38200 |  8036 |186835 |   4.9 |  60M| 5.283346e+05 | 5.291783e+05 |   0.16%
  38300 |  8074 |187140 |   4.9 |  60M| 5.283347e+05 | 5.291783e+05 |   0.16%
  38400 |  8128 |187570 |   4.9 |  60M| 5.283348e+05 | 5.291783e+05 |   0.16%
  38500 |  8180 |187879 |   4.8 |  60M| 5.283348e+05 | 5.291783e+05 |   0.16%
  38600 |  8236 |188313 |   4.8 |  60M| 5.283349e+05 | 5.291783e+05 |   0.16%
  38700 |  8308 |188671 |   4.8 |  60M| 5.283349e+05 | 5.291783e+05 |   0.16%
  38800 |  8374 |189016 |   4.8 |  60M| 5.283350e+05 | 5.291783e+05 |   0.16%
  38900 |  8404 |189290 |   4.8 |  60M| 5.283350e+05 | 5.291783e+05 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39000 |  8454 |189629 |   4.8 |  60M| 5.283350e+05 | 5.291783e+05 |   0.16%
  39100 |  8500 |189957 |   4.8 |  60M| 5.283351e+05 | 5.291783e+05 |   0.16%
  39200 |  8540 |190393 |   4.8 |  60M| 5.283351e+05 | 5.291783e+05 |   0.16%
  39300 |  8582 |190692 |   4.8 |  60M| 5.283351e+05 | 5.291783e+05 |   0.16%
  39400 |  8604 |190978 |   4.8 |  60M| 5.283351e+05 | 5.291783e+05 |   0.16%
  39500 |  8650 |191321 |   4.8 |  60M| 5.283354e+05 | 5.291783e+05 |   0.16%
  39600 |  8680 |191631 |   4.8 |  60M| 5.283355e+05 | 5.291783e+05 |   0.16%
  39700 |  8712 |191919 |   4.8 |  60M| 5.283355e+05 | 5.291783e+05 |   0.16%
  39800 |  8766 |192264 |   4.8 |  61M| 5.283355e+05 | 5.291783e+05 |   0.16%
  39900 |  8804 |192545 |   4.8 |  61M| 5.283355e+05 | 5.291783e+05 |   0.16%
  40000 |  8866 |192879 |   4.8 |  61M| 5.283357e+05 | 5.291783e+05 |   0.16%
  40100 |  8944 |193324 |   4.8 |  61M| 5.283358e+05 | 5.291783e+05 |   0.16%
  40200 |  9012 |193724 |   4.8 |  61M| 5.283361e+05 | 5.291783e+05 |   0.16%
  40300 |  9074 |194061 |   4.8 |  61M| 5.283361e+05 | 5.291783e+05 |   0.16%
  40400 |  9114 |194396 |   4.8 |  61M| 5.283362e+05 | 5.291783e+05 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40500 |  9164 |194702 |   4.8 |  61M| 5.283363e+05 | 5.291783e+05 |   0.16%
  40600 |  9204 |195011 |   4.8 |  61M| 5.283364e+05 | 5.291783e+05 |   0.16%
  40700 |  9226 |195330 |   4.8 |  61M| 5.283365e+05 | 5.291783e+05 |   0.16%
  40800 |  9276 |195656 |   4.8 |  61M| 5.283365e+05 | 5.291783e+05 |   0.16%
  40900 |  9302 |195925 |   4.8 |  61M| 5.283365e+05 | 5.291783e+05 |   0.16%
  41000 |  9338 |196240 |   4.8 |  63M| 5.283367e+05 | 5.291783e+05 |   0.16%
  41100 |  9368 |196552 |   4.8 |  63M| 5.283369e+05 | 5.291783e+05 |   0.16%
  41200 |  9420 |196872 |   4.7 |  63M| 5.283369e+05 | 5.291783e+05 |   0.16%
  41300 |  9474 |197203 |   4.7 |  63M| 5.283369e+05 | 5.291783e+05 |   0.16%
  41400 |  9530 |197574 |   4.7 |  64M| 5.283370e+05 | 5.291783e+05 |   0.16%
  41500 |  9572 |197992 |   4.7 |  64M| 5.283370e+05 | 5.291783e+05 |   0.16%
  41600 |  9644 |198400 |   4.7 |  65M| 5.283371e+05 | 5.291783e+05 |   0.16%
  41700 |  9692 |198733 |   4.7 |  65M| 5.283371e+05 | 5.291783e+05 |   0.16%
  41800 |  9740 |199135 |   4.7 |  66M| 5.283373e+05 | 5.291783e+05 |   0.16%
  41900 |  9784 |199451 |   4.7 |  66M| 5.283373e+05 | 5.291783e+05 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42000 |  9832 |199700 |   4.7 |  66M| 5.283374e+05 | 5.291783e+05 |   0.16%
  42100 |  9862 |199954 |   4.7 |  66M| 5.283374e+05 | 5.291783e+05 |   0.16%
  42200 |  9896 |200243 |   4.7 |  67M| 5.283376e+05 | 5.291783e+05 |   0.16%
  42300 |  9942 |200611 |   4.7 |  67M| 5.283378e+05 | 5.291783e+05 |   0.16%
  42400 |  9976 |200901 |   4.7 |  67M| 5.283378e+05 | 5.291783e+05 |   0.16%
  42500 | 10010 |201193 |   4.7 |  67M| 5.283379e+05 | 5.291783e+05 |   0.16%
  42600 | 10086 |201585 |   4.7 |  67M| 5.283379e+05 | 5.291783e+05 |   0.16%
  42700 | 10140 |201951 |   4.7 |  68M| 5.283380e+05 | 5.291783e+05 |   0.16%
  42800 | 10180 |202288 |   4.7 |  68M| 5.283380e+05 | 5.291783e+05 |   0.16%
  42900 | 10222 |202679 |   4.7 |  68M| 5.283382e+05 | 5.291783e+05 |   0.16%
  43000 | 10278 |202979 |   4.7 |  68M| 5.283382e+05 | 5.291783e+05 |   0.16%
  43100 | 10310 |203271 |   4.7 |  68M| 5.283382e+05 | 5.291783e+05 |   0.16%
  43200 | 10360 |203618 |   4.7 |  68M| 5.283382e+05 | 5.291783e+05 |   0.16%
  43300 | 10422 |203982 |   4.7 |  68M| 5.283383e+05 | 5.291783e+05 |   0.16%
  43400 | 10468 |204402 |   4.7 |  68M| 5.283383e+05 | 5.291783e+05 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43500 | 10518 |204913 |   4.7 |  69M| 5.283384e+05 | 5.291783e+05 |   0.16%
  43600 | 10556 |205248 |   4.7 |  70M| 5.283384e+05 | 5.291783e+05 |   0.16%
  43700 | 10590 |205513 |   4.7 |  70M| 5.283384e+05 | 5.291783e+05 |   0.16%
  43800 | 10618 |205851 |   4.7 |  70M| 5.283387e+05 | 5.291783e+05 |   0.16%
  43900 | 10670 |206173 |   4.7 |  71M| 5.283387e+05 | 5.291783e+05 |   0.16%
  44000 | 10712 |206472 |   4.7 |  71M| 5.283387e+05 | 5.291783e+05 |   0.16%
  44100 | 10764 |206781 |   4.7 |  71M| 5.283387e+05 | 5.291783e+05 |   0.16%
  44200 | 10816 |207162 |   4.7 |  72M| 5.283387e+05 | 5.291783e+05 |   0.16%
  44300 | 10866 |207601 |   4.7 |  73M| 5.283388e+05 | 5.291783e+05 |   0.16%
  44400 | 10904 |207971 |   4.7 |  73M| 5.283388e+05 | 5.291783e+05 |   0.16%
  44500 | 10934 |208295 |   4.7 |  73M| 5.283389e+05 | 5.291783e+05 |   0.16%
  44600 | 10974 |208615 |   4.7 |  73M| 5.283389e+05 | 5.291783e+05 |   0.16%
  44700 | 11012 |208893 |   4.6 |  73M| 5.283390e+05 | 5.291783e+05 |   0.16%
  44800 | 11056 |209168 |   4.6 |  74M| 5.283390e+05 | 5.291783e+05 |   0.16%
  44900 | 11088 |209459 |   4.6 |  74M| 5.283392e+05 | 5.291783e+05 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
