WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1934      INFEAS 0.0026405092       35 2.276
NLP0014I          1935         OPT -0.11654435       15 0.784
NLP0014I          1936      INFEAS 7.9326758e-05       38 2.5
NLP0014I          1937         OPT -0.11654435       15 0.776
NLP0014I          1938         OPT -0.077168689       14 0.784
NLP0014I          1939         OPT -0.11654434       14 0.748
NLP0014I          1940         OPT -0.082529433       18 1.132
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1941         OPT -0.11654435       15 0.788
NLP0014I          1942      INFEAS 0.001509255       32 2.048
NLP0014I          1943         OPT -0.11654435       15 0.816
NLP0014I          1944         OPT -0.081690936       15 0.836
NLP0014I          1945         OPT -0.11654434       14 0.76
NLP0014I          1946         OPT -0.075566925       14 0.792
NLP0014I          1947         OPT -0.11654433       15 0.82
NLP0014I          1948         OPT -0.07533381       15 0.832
NLP0014I          1949         OPT -0.11654433       15 0.796
NLP0014I          1950      INFEAS 0.0002484242       39 2.54
NLP0014I          1951         OPT -0.11654435       14 0.76
NLP0014I          1952      INFEAS 0.0017963385       34 2.152
NLP0014I          1953         OPT -0.11654436       14 0.744
NLP0014I          1954         OPT -0.09167488       14 0.736
NLP0014I          1955         OPT -0.11654436       14 0.756
NLP0014I          1956         OPT -0.091995627       13 0.676
NLP0014I          1957         OPT -0.11654436       14 0.748
NLP0014I          1958         OPT -0.089164054       13 0.692
NLP0014I          1959         OPT -0.11654436       14 0.76
NLP0014I          1960         OPT -0.086357815       17 0.924
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1961         OPT -0.11638134       14 0.768
NLP0014I          1962         OPT -0.082725342       16 0.864
NLP0014I          1963         OPT -0.11638134       14 0.78
NLP0014I          1964         OPT -0.094373782       14 0.744
NLP0014I          1965         OPT -0.11638134       14 0.8
NLP0014I          1966         OPT -0.088179678       13 0.716
NLP0014I          1967         OPT -0.11638134       14 0.792
NLP0014I          1968      INFEAS 0.00026643233       35 2.24
NLP0014I          1969         OPT -0.11638135       14 0.772
NLP0014I          1970         OPT -0.087978991       12 0.656
NLP0014I          1971         OPT -0.11638134       13 0.72
NLP0014I          1972         OPT -0.091351517       15 0.828
NLP0014I          1973         OPT -0.11638135       14 0.788
NLP0014I          1974         OPT -0.093992783       14 0.776
NLP0014I          1975         OPT -0.11637574       13 0.752
NLP0014I          1976         OPT -0.09465522       15 0.832
NLP0014I          1977         OPT -0.11637576       13 0.736
NLP0014I          1978         OPT -0.091969655       13 0.708
NLP0014I          1979         OPT -0.11637573       13 0.74
NLP0014I          1980         OPT -0.092726018       16 0.944
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1981         OPT -0.11637575       14 0.8
NLP0014I          1982         OPT -0.098757726       14 0.776
NLP0014I          1983         OPT -0.11637576       13 0.736
NLP0014I          1984         OPT -0.097992993       14 0.808
NLP0014I          1985         OPT -0.11614088       14 0.728
NLP0014I          1986         OPT -0.099648489       12 0.656
NLP0014I          1987         OPT -0.11595827       14 0.732
NLP0014I          1988         OPT -0.10025666       12 0.596
NLP0014I          1989         OPT -0.1159571       13 0.66
NLP0014I          1990         OPT -0.10337972       13 0.668
NLP0014I          1991         OPT -0.11492999       13 0.692
NLP0014I          1992         OPT -0.10203514       14 0.712
NLP0014I          1993         OPT -0.11485454       13 0.684
NLP0014I          1994         OPT -0.1030467       15 0.804
NLP0014I          1995         OPT -0.11308474       12 0.616
NLP0014I          1996         OPT -0.10411672       13 0.708
NLP0014I          1997         OPT -0.12671332       15 0.58
NLP0014I          1998         OPT -0.12671335       21 0.824
NLP0014I          1999         OPT -0.12671335       21 0.82
NLP0014I          2000      INFEAS 0.07224614       33 1.84
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2001         OPT -0.12671335       20 0.752
Cbc0010I After 1600 nodes, 19 on tree, -0.11457869 best solution, best possible -0.12671335 (2897.46 seconds)
NLP0014I          2002      INFEAS 0.071872066       31 1.684
NLP0014I          2003         OPT -0.12671335       20 0.772
NLP0014I          2004      INFEAS 0.068220658       33 1.804
NLP0014I          2005         OPT -0.12671332       20 0.772
NLP0014I          2006      INFEAS 0.063786927       34 1.828
NLP0014I          2007         OPT -0.12671332       20 0.768
NLP0014I          2008      INFEAS 0.064272757       33 1.82
NLP0014I          2009         OPT -0.12671237       18 0.68
NLP0014I          2010      INFEAS 0.063156267       33 1.844
NLP0014I          2011         OPT -0.12671334       21 0.808
NLP0014I          2012      INFEAS 0.06564331       33 1.788
NLP0014I          2013         OPT -0.12671334       21 0.828
NLP0014I          2014      INFEAS 0.066254963       32 1.8
NLP0014I          2015         OPT -0.12671334       21 0.812
NLP0014I          2016      INFEAS 0.065750423       34 1.908
NLP0014I          2017         OPT -0.12577215       21 0.824
NLP0014I          2018      INFEAS 0.066673492       32 1.708
NLP0014I          2019         OPT -0.12577216       21 0.816
NLP0014I          2020      INFEAS 0.067912588       30 1.604
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2021         OPT -0.12577216       21 0.836
NLP0014I          2022      INFEAS 0.069627706       29 1.58
NLP0014I          2023         OPT -0.12577216       21 1.44
NLP0014I          2024      INFEAS 0.061638363       43 2.388
NLP0014I          2025         OPT -0.12577213       20 1.416
NLP0014I          2026      INFEAS 0.054582489       33 2.416
NLP0014I          2027         OPT -0.12577216       21 1.536
NLP0014I          2028      INFEAS 0.06735577       36 2.68
NLP0014I          2029         OPT -0.12577216       21 1.508
NLP0014I          2030      INFEAS 0.069265829       30 2.348
NLP0014I          2031         OPT -0.12577216       21 1.472
NLP0014I          2032      INFEAS 0.05975903       27 2.064
NLP0014I          2033         OPT -0.12577216       21 1.448
NLP0014I          2034      INFEAS 0.068115062       36 2.948
NLP0014I          2035         OPT -0.12524875       19 1.308
NLP0014I          2036      INFEAS 0.052681488       36 2.652
NLP0014I          2037         OPT -0.12524875       19 1.292
NLP0014I          2038      INFEAS 0.067572471       33 2.38
NLP0014I          2039         OPT -0.12524888       20 1.36
NLP0014I          2040      INFEAS 0.066911015       33 2.344
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2041         OPT -0.1252489       21 1.42
NLP0014I          2042      INFEAS 0.066614976       29 2.092
NLP0014I          2043         OPT -0.1252489       21 1.416
NLP0014I          2044      INFEAS 0.063940207       33 2.364
NLP0014I          2045         OPT -0.12524889       21 1.464
NLP0014I          2046      INFEAS 0.067506863       40 3.076
NLP0014I          2047         OPT -0.12523196       21 1.464
NLP0014I          2048      INFEAS 0.065636676       32 2.388
NLP0014I          2049         OPT -0.12523196       22 1.464
NLP0014I          2050      INFEAS 0.071682526       33 2.404
NLP0014I          2051         OPT -0.12523196       22 1.484
NLP0014I          2052      INFEAS 0.057320552       33 2.376
NLP0014I          2053         OPT -0.12523196       22 1.492
NLP0014I          2054      INFEAS 0.062385224       31 2.244
NLP0014I          2055         OPT -0.12523197       23 1.544
NLP0014I          2056      INFEAS 0.060918602       34 2.432
NLP0014I          2057         OPT -0.12523197       23 1.548
NLP0014I          2058      INFEAS 0.062163032       31 2.22
NLP0014I          2059         OPT -0.12523197       23 1.548
NLP0014I          2060      INFEAS 0.055324502       38 2.724
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2061         OPT -0.12523197       23 1.584
NLP0014I          2062      INFEAS 0.051068436       31 2.272
NLP0014I          2063         OPT -0.12523197       23 1.536
NLP0014I          2064      INFEAS 0.058535475       32 2.348
NLP0014I          2065         OPT -0.12523197       23 1.532
NLP0014I          2066      INFEAS 0.052149973       33 2.372
NLP0014I          2067         OPT -0.12523195       21 1.444
NLP0014I          2068      INFEAS 0.061272361       34 2.452
NLP0014I          2069         OPT -0.12523197       23 1.564
NLP0014I          2070      INFEAS 0.056681274       39 2.864
NLP0014I          2071         OPT -0.12516703       22 1.452
NLP0014I          2072      INFEAS 0.055913442       33 2.416
NLP0014I          2073         OPT -0.12452369       22 1.46
NLP0014I          2074      INFEAS 0.041942693       33 2.344
NLP0014I          2075         OPT -0.1245237       22 1.444
NLP0014I          2076      INFEAS 0.048929064       32 2.268
NLP0014I          2077         OPT -0.12452368       22 1.452
NLP0014I          2078      INFEAS 0.047562       33 2.332
NLP0014I          2079         OPT -0.12452368       22 1.448
NLP0014I          2080      INFEAS 0.04974529       33 2.368
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2081         OPT -0.12452368       22 1.472
NLP0014I          2082      INFEAS 0.054251       33 2.36
NLP0014I          2083         OPT -0.12452371       22 1.464
NLP0014I          2084      INFEAS 0.051784801       33 2.352
NLP0014I          2085         OPT -0.12452368       21 1.4
NLP0014I          2086      INFEAS 0.051956806       32 2.268
NLP0014I          2087         OPT -0.1245237       21 1.388
NLP0014I          2088      INFEAS 0.053365431       30 2.116
NLP0014I          2089         OPT -0.12436148       21 1.368
NLP0014I          2090      INFEAS 0.043756275       39 3.06
NLP0014I          2091         OPT -0.12436145       21 1.384
NLP0014I          2092      INFEAS 0.05122691       35 2.464
NLP0014I          2093         OPT -0.12430479       20 1.296
NLP0014I          2094      INFEAS 0.050853698       31 2.152
NLP0014I          2095         OPT -0.12430479       20 1.316
NLP0014I          2096      INFEAS 0.042617292       32 2.236
NLP0014I          2097         OPT -0.12430474       20 1.312
NLP0014I          2098      INFEAS 0.055277848       33 2.308
NLP0014I          2099         OPT -0.12303345       20 1.32
NLP0014I          2100      INFEAS 0.062324434       31 2.112
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2101         OPT -0.122998       20 1.316
Cbc0010I After 1700 nodes, 19 on tree, -0.11457869 best solution, best possible -0.12671332 (3076.40 seconds)
NLP0014I          2102      INFEAS 0.042046411       31 2.212
NLP0014I          2103         OPT -0.12201262       20 1.3
NLP0014I          2104      INFEAS 0.066202792       33 2.216
NLP0014I          2105         OPT -0.12201263       20 1.348
NLP0014I          2106      INFEAS 0.047561393       31 2.156
NLP0014I          2107         OPT -0.122005       20 1.32
NLP0014I          2108      INFEAS 0.045347193       35 2.464
NLP0014I          2109         OPT -0.12200499       20 1.32
NLP0014I          2110      INFEAS 0.05465515       32 2.22
NLP0014I          2111         OPT -0.12160398       20 1.296
NLP0014I          2112      INFEAS 0.033518851       32 2.236
NLP0014I          2113         OPT -0.12160398       20 1.308
NLP0014I          2114      INFEAS 0.044930691       41 3.112
NLP0014I          2115         OPT -0.12143683       20 1.308
NLP0014I          2116      INFEAS 0.070900196       32 2.184
NLP0014I          2117         OPT -0.12125488       18 1.2
NLP0014I          2118      INFEAS 0.0714587       32 2.204
NLP0014I          2119         OPT -0.12125515       20 1.308
NLP0014I          2120      INFEAS 0.044873604       33 2.304
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2121         OPT -0.12125515       20 1.336
NLP0014I          2122      INFEAS 0.035886045       33 2.336
NLP0014I          2123         OPT -0.12125515       20 1.3
NLP0014I          2124      INFEAS 0.043692772       30 2.084
NLP0014I          2125         OPT -0.12125515       20 1.304
NLP0014I          2126      INFEAS 0.042132404       31 2.152
NLP0014I          2127         OPT -0.12125515       20 1.296
NLP0014I          2128      INFEAS 0.0415965       90 6.08
NLP0014I          2129         OPT -0.12125515       20 1.32
NLP0014I          2130      INFEAS 0.048358128       35 2.392
NLP0014I          2131         OPT -0.12125416       20 1.308
NLP0014I          2132      INFEAS 0.044222236       32 2.236
NLP0014I          2133         OPT -0.12125416       20 1.316
NLP0014I          2134      INFEAS 0.04628707       33 2.304
NLP0014I          2135         OPT -0.12125416       20 1.304
NLP0014I          2136      INFEAS 0.046507979       33 2.276
NLP0014I          2137         OPT -0.12051183       20 1.308
NLP0014I          2138      INFEAS 0.067993181       31 2.12
NLP0014I          2139         OPT -0.12051184       20 1.292
NLP0014I          2140      INFEAS 0.047146132       32 2.212
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2141         OPT -0.12051184       20 1.296
NLP0014I          2142      INFEAS 0.046485601       30 2.052
NLP0014I          2143         OPT -0.12051182       19 1.204
NLP0014I          2144      INFEAS 0.042642723       33 2.276
NLP0014I          2145         OPT -0.12051182       19 1.208
NLP0014I          2146      INFEAS 0.046009098       34 2.296
NLP0014I          2147         OPT -0.12049804       19 1.212
NLP0014I          2148      INFEAS 0.039473157       34 2.328
NLP0014I          2149         OPT -0.12049804       19 1.248
NLP0014I          2150      INFEAS 0.045615125       31 2.144
NLP0014I          2151         OPT -0.12049804       19 1.212
NLP0014I          2152      INFEAS 0.039743634       33 2.28
NLP0014I          2153         OPT -0.12049804       19 1.224
NLP0014I          2154      INFEAS 0.040919995       31 2.116
NLP0014I          2155         OPT -0.12049803       19 1.22
NLP0014I          2156      INFEAS 0.039740613       30 2.04
NLP0014I          2157         OPT -0.12049803       19 1.22
NLP0014I          2158      INFEAS 0.041546494       37 2.488
NLP0014I          2159         OPT -0.12040288       19 1.212
NLP0014I          2160      INFEAS 0.038806938       34 2.308
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2161         OPT -0.12040288       19 1.212
NLP0014I          2162      INFEAS 0.029774928       31 2.104
NLP0014I          2163         OPT -0.12040287       19 1.208
NLP0014I          2164      INFEAS 0.041389408       31 2.108
NLP0014I          2165         OPT -0.12040287       19 1.212
NLP0014I          2166      INFEAS 0.038180259       33 2.228
NLP0014I          2167         OPT -0.12040287       19 1.208
NLP0014I          2168      INFEAS 0.038050035       37 2.476
NLP0014I          2169         OPT -0.12040288       19 1.224
NLP0014I          2170      INFEAS 0.033914342       32 2.172
NLP0014I          2171         OPT -0.12040287       19 1.232
NLP0014I          2172      INFEAS 0.02934939       31 2.088
NLP0014I          2173         OPT -0.12040288       19 1.276
NLP0014I          2174      INFEAS 0.038765115       36 2.444
NLP0014I          2175         OPT -0.12040288       19 1.28
NLP0014I          2176      INFEAS 0.03423433       32 2.328
NLP0014I          2177         OPT -0.12040288       19 1.224
NLP0014I          2178      INFEAS 0.032602357       33 2.34
NLP0014I          2179         OPT -0.12040288       19 1.24
NLP0014I          2180      INFEAS 0.035761127       30 2.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2181         OPT -0.12040288       19 1.212
NLP0014I          2182      INFEAS 0.031449198       31 2.188
NLP0014I          2183         OPT -0.12040288       19 1.212
NLP0014I          2184      INFEAS 0.035332716       31 2.092
NLP0014I          2185         OPT -0.12004041       20 1.284
NLP0014I          2186      INFEAS 0.01960007       79 5.348
NLP0014I          2187         OPT -0.12004041       20 1.276
NLP0014I          2188      INFEAS 0.030091618       30 2.04
NLP0014I          2189         OPT -0.11923814       19 1.212
NLP0014I          2190      INFEAS 0.059012851       39 2.756
NLP0014I          2191         OPT -0.11923814       19 1.208
NLP0014I          2192      INFEAS 0.034288259       40 3
NLP0014I          2193         OPT -0.11923814       19 1.196
NLP0014I          2194      INFEAS 0.025937174       46 3.372
NLP0014I          2195         OPT -0.11923815       19 1.192
NLP0014I          2196      INFEAS 0.027866215       30 1.988
NLP0014I          2197         OPT -0.11836562       19 1.196
NLP0014I          2198      INFEAS 0.023973356       36 2.392
NLP0014I          2199         OPT -0.11836562       19 1.192
NLP0014I          2200      INFEAS 0.030563454       29 1.956
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2201         OPT -0.11836557       19 1.2
Cbc0010I After 1800 nodes, 19 on tree, -0.11457869 best solution, best possible -0.12671332 (3260.47 seconds)
NLP0014I          2202      INFEAS 0.026620812       56 3.908
NLP0014I          2203         OPT -0.11836557       18 1.12
NLP0014I          2204      INFEAS 0.023238121       30 1.976
NLP0014I          2205         OPT -0.11836559       18 1.148
NLP0014I          2206      INFEAS 0.022068339       79 5.28
NLP0014I          2207         OPT -0.11836502       17 1.056
NLP0014I          2208      INFEAS 0.029441781       34 2.22
NLP0014I          2209         OPT -0.1181844       19 1.22
NLP0014I          2210      INFEAS 0.019710209       33 2.216
NLP0014I          2211         OPT -0.1181844       19 1.192
NLP0014I          2212      INFEAS 0.02543604       31 2.052
NLP0014I          2213         OPT -0.11818439       19 1.22
NLP0014I          2214      INFEAS 0.020795068       75 4.988
NLP0014I          2215         OPT -0.11818409       16 1.056
NLP0014I          2216      INFEAS 0.020409772       33 2.232
NLP0014I          2217         OPT -0.11818443       19 1.22
NLP0014I          2218      INFEAS 0.020004154       35 2.424
NLP0014I          2219         OPT -0.11818443       19 1.2
NLP0014I          2220      INFEAS 0.017207331       30 2.04
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2221         OPT -0.11722964       19 1.208
NLP0014I          2222      INFEAS 0.0096686483       32 2.16
NLP0014I          2223         OPT -0.11722964       19 1.188
NLP0014I          2224      INFEAS 0.019279682       31 2.1
NLP0014I          2225         OPT -0.11722964       19 1.208
NLP0014I          2226      INFEAS 0.018305211       31 2.084
NLP0014I          2227         OPT -0.11722964       19 1.192
NLP0014I          2228      INFEAS 0.01833162       28 1.884
NLP0014I          2229         OPT -0.11722964       19 1.204
NLP0014I          2230      INFEAS 0.012057027       33 2.256
NLP0014I          2231         OPT -0.11722964       19 1.192
NLP0014I          2232      INFEAS 0.011990867       31 2.076
NLP0014I          2233         OPT -0.11709203       19 1.172
NLP0014I          2234      INFEAS 0.015367219       29 1.948
NLP0014I          2235         OPT -0.11709203       19 1.192
NLP0014I          2236      INFEAS 0.017223476       32 2.204
NLP0014I          2237         OPT -0.11709203       19 1.204
NLP0014I          2238      INFEAS 0.010815921       42 3.772
NLP0014I          2239         OPT -0.11709203       19 1.172
NLP0014I          2240      INFEAS 0.016046754       31 2.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2241         OPT -0.117092       17 1.08
NLP0014I          2242      INFEAS 0.010177432       33 2.208
NLP0014I          2243         OPT -0.117092       17 1.08
NLP0014I          2244      INFEAS 0.016057784       34 2.244
NLP0014I          2245         OPT -0.117092       17 1.076
NLP0014I          2246      INFEAS 0.010587121       32 2.228
NLP0014I          2247         OPT -0.11709203       18 1.12
NLP0014I          2248      INFEAS 0.014297795       34 2.252
NLP0014I          2249         OPT -0.11709203       18 1.136
NLP0014I          2250      INFEAS 0.013116727       31 2.076
NLP0014I          2251         OPT -0.11709202       16 0.988
NLP0014I          2252      INFEAS 0.012612782       40 2.924
NLP0014I          2253         OPT -0.11709203       18 1.12
NLP0014I          2254      INFEAS 0.012496681       32 2.08
NLP0014I          2255         OPT -0.11673044       16 0.996
NLP0014I          2256      INFEAS 0.0086282997       31 2.116
NLP0014I          2257         OPT -0.11673054       16 0.996
NLP0014I          2258      INFEAS 0.0057943099       32 2.116
NLP0014I          2259         OPT -0.11673035       15 0.928
NLP0014I          2260      INFEAS 0.0087774358       31 2.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2261         OPT -0.11673034       15 0.944
NLP0014I          2262      INFEAS 0.0045107591       31 2.02
NLP0014I          2263         OPT -0.11673032       15 0.92
NLP0014I          2264      INFEAS 0.0084105937       34 2.392
NLP0014I          2265         OPT -0.11673032       15 0.928
NLP0014I          2266      INFEAS 0.0032055098       32 2.12
NLP0014I          2267         OPT -0.11673033       15 0.924
NLP0014I          2268      INFEAS 0.0043140948       37 2.516
NLP0014I          2269         OPT -0.11673032       15 0.92
NLP0014I          2270      INFEAS 0.0066575477       29 1.956
NLP0014I          2271         OPT -0.11673032       15 0.94
NLP0014I          2272      INFEAS 0.0046319331       31 2.116
NLP0014I          2273         OPT -0.11673036       15 0.956
NLP0014I          2274      INFEAS 0.0026367274       32 2.128
NLP0014I          2275         OPT -0.11673034       15 0.928
NLP0014I          2276      INFEAS 0.0038074808       34 2.324
NLP0014I          2277         OPT -0.11673053       16 1.012
NLP0014I          2278      INFEAS 0.0028505546       33 2.18
NLP0014I          2279         OPT -0.11673049       14 0.856
NLP0014I          2280      INFEAS 0.0041063612       42 2.98
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2281         OPT -0.11673034       14 0.876
NLP0014I          2282      INFEAS 0.0028575546       32 2.176
NLP0014I          2283         OPT -0.11673037       14 0.872
NLP0014I          2284      INFEAS 0.0031701448       33 2.248
NLP0014I          2285         OPT -0.11673037       14 0.892
NLP0014I          2286      INFEAS 0.0022731626       33 2.192
NLP0014I          2287         OPT -0.11670905       15 0.908
NLP0014I          2288      INFEAS 0.002108009       44 3.244
NLP0014I          2289         OPT -0.11670903       14 0.724
NLP0014I          2290      INFEAS 0.001222698       34 2.22
NLP0014I          2291         OPT -0.11670903       14 0.736
NLP0014I          2292      INFEAS 0.00058332197       32 2.172
NLP0014I          2293         OPT -0.11670902       14 0.724
NLP0014I          2294      INFEAS 0.0016632164       32 2.096
NLP0014I          2295         OPT -0.11670902       14 0.72
NLP0014I          2296      INFEAS 0.00023511432       34 2.236
NLP0014I          2297         OPT -0.11670894       13 0.692
NLP0014I          2298      INFEAS 0.0025140802       34 2.228
NLP0014I          2299         OPT -0.11670895       13 0.672
NLP0014I          2300      INFEAS 0.0001459939       43 3.54
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2301         OPT -0.11670902       15 0.8
Cbc0010I After 1900 nodes, 19 on tree, -0.11457869 best solution, best possible -0.12671332 (3432.63 seconds)
NLP0014I          2302      INFEAS 0.00084715643       35 2.288
NLP0014I          2303         OPT -0.11670902       15 0.78
NLP0014I          2304      INFEAS 0.0012284303       34 2.2
NLP0014I          2305         OPT -0.11670903       14 0.716
NLP0014I          2306         OPT -0.061417978       12 0.68
NLP0014I          2307         OPT -0.11670903       14 0.716
NLP0014I          2308      INFEAS 0.0006169449       32 2.076
NLP0014I          2309         OPT -0.11670904       14 0.752
NLP0014I          2310      INFEAS 0.0016157114       32 2.036
NLP0014I          2311         OPT -0.11670904       14 0.732
NLP0014I          2312      INFEAS 1.0123671e-05       42 2.68
NLP0014I          2313         OPT -0.11670904       14 0.772
NLP0014I          2314      INFEAS 0.00023360529       37 2.392
NLP0014I          2315         OPT -0.11670904       14 0.752
NLP0014I          2316         OPT -0.080004686       14 0.752
NLP0014I          2317         OPT -0.11670904       14 0.744
NLP0014I          2318         OPT -0.082912571       13 0.696
NLP0014I          2319         OPT -0.11670905       14 0.74
NLP0014I          2320         OPT -0.075887868       17 0.924
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2321         OPT -0.11670904       13 0.692
NLP0014I          2322         OPT -0.075858747       13 0.688
NLP0014I          2323         OPT -0.11670904       13 0.684
NLP0014I          2324         OPT -0.081714102       15 0.824
NLP0014I          2325         OPT -0.11656008       13 0.716
NLP0014I          2326         OPT -0.084233857       13 0.716
NLP0014I          2327         OPT -0.11656009       13 0.728
NLP0014I          2328         OPT -0.091747157       16 0.872
NLP0014I          2329         OPT -0.11656007       12 0.664
NLP0014I          2330         OPT -0.087531011       15 0.828
NLP0014I          2331         OPT -0.11656008       12 0.652
NLP0014I          2332         OPT -0.09166361       14 0.76
NLP0014I          2333         OPT -0.11656003       11 0.616
NLP0014I          2334         OPT -0.092558835       12 0.624
NLP0014I          2335         OPT -0.11656002       11 0.6
NLP0014I          2336         OPT -0.088933034       13 0.732
NLP0014I          2337         OPT -0.11656003       11 0.596
NLP0014I          2338         OPT -0.088896754       13 0.708
NLP0014I          2339         OPT -0.11656008       12 0.668
NLP0014I          2340         OPT -0.095658818       14 0.764
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2341         OPT -0.11656009       12 0.664
NLP0014I          2342         OPT -0.091974474       12 0.62
NLP0014I          2343         OPT -0.11656007       12 0.664
NLP0014I          2344         OPT -0.095184588       15 0.828
NLP0014I          2345         OPT -0.11656003       10 0.552
NLP0014I          2346         OPT -0.092876709       14 0.768
NLP0014I          2347         OPT -0.11656007       12 0.66
NLP0014I          2348         OPT -0.093280585       13 0.732
NLP0014I          2349         OPT -0.11655304       11 0.608
NLP0014I          2350         OPT -0.095751871       15 0.852
NLP0014I          2351         OPT -0.11655303       11 0.604
NLP0014I          2352         OPT -0.098762266       15 0.828
NLP0014I          2353         OPT -0.11655304       11 0.612
NLP0014I          2354         OPT -0.099201745       15 0.86
NLP0014I          2355         OPT -0.11633803       13 0.672
NLP0014I          2356         OPT -0.099935019       12 0.656
NLP0014I          2357         OPT -0.11615282       14 0.728
NLP0014I          2358         OPT -0.10086216       12 0.592
NLP0014I          2359         OPT -0.11535447       13 0.668
NLP0014I          2360         OPT -0.10226054       12 0.604
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2361         OPT -0.1152549       12 0.62
NLP0014I          2362         OPT -0.1037102       13 0.676
NLP0014I          2363         OPT -0.11519334       11 0.58
NLP0014I          2364         OPT -0.10356321       11 0.568
NLP0014I          2365         OPT -0.11353847       11 0.576
NLP0014I          2366         OPT -0.10461555       13 0.7
NLP0014I          2367         OPT -0.12671335       17 0.684
NLP0014I          2368         OPT -0.12671332       21 0.82
NLP0014I          2369         OPT -0.12671334       17 0.664
NLP0014I          2370         OPT -0.12671332       21 0.816
NLP0014I          2371         OPT -0.12671332       15 0.588
NLP0014I          2372         OPT -0.12671335       21 0.816
NLP0014I          2373         OPT -0.12671335       21 0.82
NLP0014I          2374      INFEAS 0.069919025       31 1.668
NLP0014I          2375         OPT -0.12671335       21 0.792
NLP0014I          2376      INFEAS 0.06766938       31 1.664
NLP0014I          2377         OPT -0.12671335       21 0.82
NLP0014I          2378      INFEAS 0.067498678       35 1.916
NLP0014I          2379         OPT -0.12671334       21 0.792
NLP0014I          2380      INFEAS 0.062514207       32 1.728
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2381         OPT -0.12671334       21 0.82
NLP0014I          2382      INFEAS 0.066638619       33 1.764
NLP0014I          2383         OPT -0.12577238       21 0.796
NLP0014I          2384      INFEAS 0.067062701       34 1.856
NLP0014I          2385         OPT -0.12577238       21 0.804
NLP0014I          2386      INFEAS 0.063337892       39 2.236
NLP0014I          2387         OPT -0.12577238       21 1.468
NLP0014I          2388      INFEAS 0.069336206       30 1.612
NLP0014I          2389         OPT -0.12577238       21 1.456
NLP0014I          2390      INFEAS 0.064722973       33 2.424
NLP0014I          2391         OPT -0.12577238       21 1.472
NLP0014I          2392      INFEAS 0.06736696       34 2.456
NLP0014I          2393         OPT -0.12577238       21 1.488
NLP0014I          2394      INFEAS 0.064685152       31 2.296
NLP0014I          2395         OPT -0.12577238       21 1.532
NLP0014I          2396      INFEAS 0.061451829       33 2.476
NLP0014I          2397         OPT -0.12577238       21 1.516
NLP0014I          2398      INFEAS 0.057053503       37 2.992
NLP0014I          2399         OPT -0.12577238       21 1.468
NLP0014I          2400      INFEAS 0.062011117       40 2.948
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2401         OPT -0.12577237       21 1.444
Cbc0010I After 2000 nodes, 21 on tree, -0.11457869 best solution, best possible -0.12671332 (3539.64 seconds)
NLP0014I          2402      INFEAS 0.065894738       32 2.32
NLP0014I          2403         OPT -0.12577237       21 1.424
NLP0014I          2404      INFEAS 0.067021461       29 2.172
NLP0014I          2405         OPT -0.12577238       22 1.516
NLP0014I          2406      INFEAS 0.068568229       33 2.348
NLP0014I          2407         OPT -0.12577238       22 1.504
