presolving:
(round 1, fast)       121 del vars, 345 del conss, 0 add conss, 320 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 33 clqs
(round 2, fast)       145 del vars, 369 del conss, 0 add conss, 344 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 33 clqs
(round 3, exhaustive) 145 del vars, 369 del conss, 0 add conss, 344 chg bounds, 0 chg sides, 0 chg coeffs, 57 upgd conss, 0 impls, 33 clqs
(round 4, exhaustive) 145 del vars, 369 del conss, 0 add conss, 344 chg bounds, 0 chg sides, 0 chg coeffs, 81 upgd conss, 0 impls, 33 clqs
   (0.0s) probing: 75/224 (33.5%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 369 deleted constraints, 0 added constraints, 344 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 33 cliques
presolved problem has 304 variables (224 bin, 0 int, 0 impl, 80 cont) and 137 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     33 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19200 |   344 |153931 |   8.0 |  22M| 5.001255e+05 | 5.013711e+05 |   0.25%
  19300 |   370 |154504 |   7.9 |  22M| 5.001288e+05 | 5.013711e+05 |   0.25%
  19400 |   384 |154890 |   7.9 |  22M| 5.001293e+05 | 5.013711e+05 |   0.25%
  19500 |   410 |155319 |   7.9 |  22M| 5.001311e+05 | 5.013711e+05 |   0.25%
  19600 |   434 |155668 |   7.9 |  22M| 5.001313e+05 | 5.013711e+05 |   0.25%
  19700 |   438 |155932 |   7.9 |  22M| 5.001316e+05 | 5.013711e+05 |   0.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19800 |   436 |156179 |   7.8 |  22M| 5.001316e+05 | 5.013711e+05 |   0.25%
  19900 |   436 |156468 |   7.8 |  22M| 5.001319e+05 | 5.013711e+05 |   0.25%
  20000 |   462 |157116 |   7.8 |  22M| 5.001350e+05 | 5.013711e+05 |   0.25%
  20100 |   472 |157381 |   7.8 |  22M| 5.001350e+05 | 5.013711e+05 |   0.25%
  20200 |   494 |157708 |   7.7 |  22M| 5.001352e+05 | 5.013711e+05 |   0.25%
p 20227 |   482 |157851 |   7.7 |  22M| 5.001353e+05 | 5.012980e+05 |   0.23%
  20300 |   479 |158010 |   7.7 |  22M| 5.001353e+05 | 5.012980e+05 |   0.23%
  20400 |   501 |158769 |   7.7 |  22M| 5.001366e+05 | 5.012980e+05 |   0.23%
  20500 |   505 |159050 |   7.7 |  22M| 5.001366e+05 | 5.012980e+05 |   0.23%
p 20517 |   467 |159165 |   7.7 |  22M| 5.001368e+05 | 5.011307e+05 |   0.20%
  20600 |   480 |159356 |   7.7 |  22M| 5.001372e+05 | 5.011307e+05 |   0.20%
  20700 |   494 |159631 |   7.7 |  22M| 5.001376e+05 | 5.011307e+05 |   0.20%
  20800 |   500 |159859 |   7.6 |  22M| 5.001377e+05 | 5.011307e+05 |   0.20%
  20900 |   508 |160120 |   7.6 |  22M| 5.001382e+05 | 5.011307e+05 |   0.20%
  21000 |   524 |160673 |   7.6 |  22M| 5.001388e+05 | 5.011307e+05 |   0.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21100 |   544 |160960 |   7.6 |  22M| 5.001390e+05 | 5.011307e+05 |   0.20%
  21200 |   562 |161265 |   7.6 |  22M| 5.001394e+05 | 5.011307e+05 |   0.20%
  21300 |   570 |161555 |   7.5 |  22M| 5.001395e+05 | 5.011307e+05 |   0.20%
  21400 |   582 |161806 |   7.5 |  22M| 5.001395e+05 | 5.011307e+05 |   0.20%
  21500 |   604 |162121 |   7.5 |  22M| 5.001403e+05 | 5.011307e+05 |   0.20%
  21600 |   626 |162469 |   7.5 |  22M| 5.001405e+05 | 5.011307e+05 |   0.20%
  21700 |   654 |162774 |   7.4 |  22M| 5.001410e+05 | 5.011307e+05 |   0.20%
  21800 |   684 |163152 |   7.4 |  22M| 5.001411e+05 | 5.011307e+05 |   0.20%
  21900 |   714 |163537 |   7.4 |  23M| 5.001414e+05 | 5.011307e+05 |   0.20%
  22000 |   724 |163789 |   7.4 |  23M| 5.001414e+05 | 5.011307e+05 |   0.20%
  22100 |   744 |164371 |   7.4 |  23M| 5.001421e+05 | 5.011307e+05 |   0.20%
  22200 |   746 |164625 |   7.4 |  23M| 5.001421e+05 | 5.011307e+05 |   0.20%
  22300 |   752 |164951 |   7.3 |  23M| 5.001422e+05 | 5.011307e+05 |   0.20%
  22400 |   756 |165209 |   7.3 |  23M| 5.001425e+05 | 5.011307e+05 |   0.20%
  22500 |   772 |165471 |   7.3 |  23M| 5.001427e+05 | 5.011307e+05 |   0.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22600 |   792 |165808 |   7.3 |  23M| 5.001430e+05 | 5.011307e+05 |   0.20%
  22700 |   806 |166124 |   7.3 |  23M| 5.001432e+05 | 5.011307e+05 |   0.20%
  22800 |   820 |166511 |   7.3 |  24M| 5.001434e+05 | 5.011307e+05 |   0.20%
  22900 |   834 |166885 |   7.2 |  24M| 5.001436e+05 | 5.011307e+05 |   0.20%
  23000 |   852 |167159 |   7.2 |  24M| 5.001436e+05 | 5.011307e+05 |   0.20%
  23100 |   866 |167462 |   7.2 |  24M| 5.001443e+05 | 5.011307e+05 |   0.20%
  23200 |   894 |167904 |   7.2 |  24M| 5.001455e+05 | 5.011307e+05 |   0.20%
  23300 |   908 |168169 |   7.2 |  24M| 5.001456e+05 | 5.011307e+05 |   0.20%
  23400 |   916 |168483 |   7.2 |  24M| 5.001463e+05 | 5.011307e+05 |   0.20%
  23500 |   944 |168866 |   7.1 |  24M| 5.001466e+05 | 5.011307e+05 |   0.20%
  23600 |   964 |169161 |   7.1 |  24M| 5.001466e+05 | 5.011307e+05 |   0.20%
  23700 |   986 |169537 |   7.1 |  24M| 5.001466e+05 | 5.011307e+05 |   0.20%
  23800 |  1006 |169832 |   7.1 |  24M| 5.001467e+05 | 5.011307e+05 |   0.20%
  23900 |  1028 |170167 |   7.1 |  24M| 5.001471e+05 | 5.011307e+05 |   0.20%
  24000 |  1062 |170501 |   7.1 |  24M| 5.001472e+05 | 5.011307e+05 |   0.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24100 |  1080 |170856 |   7.0 |  24M| 5.001475e+05 | 5.011307e+05 |   0.20%
  24200 |  1092 |171111 |   7.0 |  24M| 5.001477e+05 | 5.011307e+05 |   0.20%
  24300 |  1102 |171360 |   7.0 |  24M| 5.001477e+05 | 5.011307e+05 |   0.20%
  24400 |  1126 |171666 |   7.0 |  25M| 5.001480e+05 | 5.011307e+05 |   0.20%
  24500 |  1132 |171930 |   7.0 |  25M| 5.001482e+05 | 5.011307e+05 |   0.20%
  24600 |  1150 |172235 |   7.0 |  25M| 5.001483e+05 | 5.011307e+05 |   0.20%
  24700 |  1178 |172497 |   6.9 |  25M| 5.001484e+05 | 5.011307e+05 |   0.20%
  24800 |  1176 |172706 |   6.9 |  25M| 5.001484e+05 | 5.011307e+05 |   0.20%
  24900 |  1190 |173032 |   6.9 |  25M| 5.001484e+05 | 5.011307e+05 |   0.20%
  25000 |  1198 |173297 |   6.9 |  25M| 5.001486e+05 | 5.011307e+05 |   0.20%
  25100 |  1230 |173713 |   6.9 |  26M| 5.001490e+05 | 5.011307e+05 |   0.20%
  25200 |  1242 |173977 |   6.9 |  26M| 5.001490e+05 | 5.011307e+05 |   0.20%
  25300 |  1242 |174224 |   6.8 |  26M| 5.001491e+05 | 5.011307e+05 |   0.20%
  25400 |  1262 |174521 |   6.8 |  26M| 5.001492e+05 | 5.011307e+05 |   0.20%
  25500 |  1278 |174832 |   6.8 |  26M| 5.001493e+05 | 5.011307e+05 |   0.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25600 |  1284 |175135 |   6.8 |  26M| 5.001494e+05 | 5.011307e+05 |   0.20%
  25700 |  1298 |175431 |   6.8 |  26M| 5.001495e+05 | 5.011307e+05 |   0.20%
  25800 |  1294 |175677 |   6.8 |  26M| 5.001495e+05 | 5.011307e+05 |   0.20%
  25900 |  1316 |175988 |   6.7 |  26M| 5.001495e+05 | 5.011307e+05 |   0.20%
  26000 |  1346 |176406 |   6.7 |  26M| 5.001496e+05 | 5.011307e+05 |   0.20%
  26100 |  1364 |176746 |   6.7 |  26M| 5.001498e+05 | 5.011307e+05 |   0.20%
  26200 |  1382 |177016 |   6.7 |  27M| 5.001498e+05 | 5.011307e+05 |   0.20%
  26300 |  1402 |177307 |   6.7 |  27M| 5.001501e+05 | 5.011307e+05 |   0.20%
  26400 |  1430 |177653 |   6.7 |  27M| 5.001501e+05 | 5.011307e+05 |   0.20%
  26500 |  1458 |178011 |   6.7 |  27M| 5.001501e+05 | 5.011307e+05 |   0.20%
  26600 |  1498 |178357 |   6.7 |  27M| 5.001510e+05 | 5.011307e+05 |   0.20%
  26700 |  1520 |178717 |   6.6 |  27M| 5.001510e+05 | 5.011307e+05 |   0.20%
  26800 |  1532 |178985 |   6.6 |  27M| 5.001510e+05 | 5.011307e+05 |   0.20%
  26900 |  1552 |179237 |   6.6 |  27M| 5.001510e+05 | 5.011307e+05 |   0.20%
  27000 |  1562 |179502 |   6.6 |  27M| 5.001511e+05 | 5.011307e+05 |   0.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27100 |  1576 |179745 |   6.6 |  28M| 5.001514e+05 | 5.011307e+05 |   0.20%
  27200 |  1614 |180070 |   6.6 |  28M| 5.001514e+05 | 5.011307e+05 |   0.20%
  27300 |  1632 |180345 |   6.6 |  28M| 5.001514e+05 | 5.011307e+05 |   0.20%
  27400 |  1668 |180667 |   6.6 |  28M| 5.001517e+05 | 5.011307e+05 |   0.20%
  27500 |  1680 |181018 |   6.5 |  29M| 5.001517e+05 | 5.011307e+05 |   0.20%
  27600 |  1708 |181385 |   6.5 |  29M| 5.001519e+05 | 5.011307e+05 |   0.20%
  27700 |  1706 |181630 |   6.5 |  29M| 5.001519e+05 | 5.011307e+05 |   0.20%
  27800 |  1732 |182009 |   6.5 |  29M| 5.001519e+05 | 5.011307e+05 |   0.20%
  27900 |  1772 |182429 |   6.5 |  29M| 5.001520e+05 | 5.011307e+05 |   0.20%
  28000 |  1788 |182785 |   6.5 |  29M| 5.001522e+05 | 5.011307e+05 |   0.20%
  28100 |  1820 |183131 |   6.5 |  29M| 5.001524e+05 | 5.011307e+05 |   0.20%
  28200 |  1852 |183501 |   6.5 |  29M| 5.001527e+05 | 5.011307e+05 |   0.20%
  28300 |  1880 |183790 |   6.5 |  30M| 5.001527e+05 | 5.011307e+05 |   0.20%
  28400 |  1892 |184077 |   6.4 |  30M| 5.001528e+05 | 5.011307e+05 |   0.20%
  28500 |  1902 |184401 |   6.4 |  30M| 5.001529e+05 | 5.011307e+05 |   0.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28600 |  1926 |184768 |   6.4 |  30M| 5.001529e+05 | 5.011307e+05 |   0.20%
  28700 |  1938 |185095 |   6.4 |  30M| 5.001530e+05 | 5.011307e+05 |   0.20%
  28800 |  1964 |185498 |   6.4 |  30M| 5.001535e+05 | 5.011307e+05 |   0.20%
  28900 |  1982 |185766 |   6.4 |  30M| 5.001535e+05 | 5.011307e+05 |   0.20%
  29000 |  1996 |186025 |   6.4 |  30M| 5.001535e+05 | 5.011307e+05 |   0.20%
  29100 |  2006 |186282 |   6.4 |  30M| 5.001535e+05 | 5.011307e+05 |   0.20%
  29200 |  2030 |186642 |   6.4 |  31M| 5.001535e+05 | 5.011307e+05 |   0.20%
  29300 |  2032 |186893 |   6.3 |  31M| 5.001535e+05 | 5.011307e+05 |   0.20%
  29400 |  2040 |187142 |   6.3 |  31M| 5.001536e+05 | 5.011307e+05 |   0.20%
  29500 |  2058 |187427 |   6.3 |  31M| 5.001538e+05 | 5.011307e+05 |   0.20%
  29600 |  2090 |187801 |   6.3 |  31M| 5.001539e+05 | 5.011307e+05 |   0.20%
  29700 |  2134 |188203 |   6.3 |  31M| 5.001541e+05 | 5.011307e+05 |   0.20%
  29800 |  2164 |188546 |   6.3 |  31M| 5.001541e+05 | 5.011307e+05 |   0.20%
  29900 |  2166 |188808 |   6.3 |  31M| 5.001541e+05 | 5.011307e+05 |   0.20%
  30000 |  2180 |189174 |   6.3 |  31M| 5.001541e+05 | 5.011307e+05 |   0.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30100 |  2188 |189527 |   6.3 |  31M| 5.001541e+05 | 5.011307e+05 |   0.20%
  30200 |  2218 |189873 |   6.2 |  31M| 5.001542e+05 | 5.011307e+05 |   0.20%
  30300 |  2232 |190193 |   6.2 |  31M| 5.001542e+05 | 5.011307e+05 |   0.20%
  30400 |  2266 |190570 |   6.2 |  31M| 5.001543e+05 | 5.011307e+05 |   0.20%
  30500 |  2278 |190828 |   6.2 |  31M| 5.001544e+05 | 5.011307e+05 |   0.20%
  30600 |  2302 |191165 |   6.2 |  32M| 5.001545e+05 | 5.011307e+05 |   0.20%
  30700 |  2320 |191485 |   6.2 |  32M| 5.001547e+05 | 5.011307e+05 |   0.20%
  30800 |  2344 |191807 |   6.2 |  32M| 5.001547e+05 | 5.011307e+05 |   0.20%
  30900 |  2370 |192169 |   6.2 |  32M| 5.001548e+05 | 5.011307e+05 |   0.20%
  31000 |  2376 |192540 |   6.2 |  32M| 5.001549e+05 | 5.011307e+05 |   0.20%
  31100 |  2406 |192888 |   6.2 |  32M| 5.001551e+05 | 5.011307e+05 |   0.20%
  31200 |  2420 |193172 |   6.2 |  32M| 5.001551e+05 | 5.011307e+05 |   0.20%
  31300 |  2424 |193408 |   6.1 |  32M| 5.001551e+05 | 5.011307e+05 |   0.20%
  31400 |  2444 |193707 |   6.1 |  33M| 5.001551e+05 | 5.011307e+05 |   0.20%
  31500 |  2470 |194227 |   6.1 |  33M| 5.001552e+05 | 5.011307e+05 |   0.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31600 |  2506 |194581 |   6.1 |  33M| 5.001553e+05 | 5.011307e+05 |   0.20%
  31700 |  2536 |194998 |   6.1 |  33M| 5.001555e+05 | 5.011307e+05 |   0.19%
  31800 |  2556 |195364 |   6.1 |  33M| 5.001555e+05 | 5.011307e+05 |   0.19%
  31900 |  2576 |195698 |   6.1 |  34M| 5.001555e+05 | 5.011307e+05 |   0.19%
  32000 |  2588 |195959 |   6.1 |  34M| 5.001555e+05 | 5.011307e+05 |   0.19%
  32100 |  2606 |196278 |   6.1 |  34M| 5.001557e+05 | 5.011307e+05 |   0.19%
  32200 |  2638 |196796 |   6.1 |  35M| 5.001557e+05 | 5.011307e+05 |   0.19%
  32300 |  2658 |197148 |   6.1 |  35M| 5.001558e+05 | 5.011307e+05 |   0.19%
  32400 |  2678 |197453 |   6.1 |  35M| 5.001559e+05 | 5.011307e+05 |   0.19%
  32500 |  2690 |197739 |   6.0 |  35M| 5.001559e+05 | 5.011307e+05 |   0.19%
  32600 |  2706 |198064 |   6.0 |  36M| 5.001560e+05 | 5.011307e+05 |   0.19%
  32700 |  2724 |198367 |   6.0 |  36M| 5.001562e+05 | 5.011307e+05 |   0.19%
  32800 |  2744 |198695 |   6.0 |  36M| 5.001562e+05 | 5.011307e+05 |   0.19%
  32900 |  2766 |199043 |   6.0 |  36M| 5.001565e+05 | 5.011307e+05 |   0.19%
  33000 |  2790 |199318 |   6.0 |  36M| 5.001565e+05 | 5.011307e+05 |   0.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33100 |  2806 |199630 |   6.0 |  36M| 5.001565e+05 | 5.011307e+05 |   0.19%
  33200 |  2804 |199895 |   6.0 |  36M| 5.001565e+05 | 5.011307e+05 |   0.19%
  33300 |  2822 |200188 |   6.0 |  36M| 5.001566e+05 | 5.011307e+05 |   0.19%
  33400 |  2830 |200451 |   6.0 |  36M| 5.001567e+05 | 5.011307e+05 |   0.19%
  33500 |  2842 |200694 |   6.0 |  36M| 5.001568e+05 | 5.011307e+05 |   0.19%
  33600 |  2848 |200952 |   5.9 |  36M| 5.001568e+05 | 5.011307e+05 |   0.19%
  33700 |  2878 |201301 |   5.9 |  36M| 5.001569e+05 | 5.011307e+05 |   0.19%
  33800 |  2902 |201643 |   5.9 |  37M| 5.001569e+05 | 5.011307e+05 |   0.19%
  33900 |  2928 |201935 |   5.9 |  37M| 5.001569e+05 | 5.011307e+05 |   0.19%
  34000 |  2950 |202246 |   5.9 |  37M| 5.001570e+05 | 5.011307e+05 |   0.19%
  34100 |  2968 |202512 |   5.9 |  37M| 5.001570e+05 | 5.011307e+05 |   0.19%
  34200 |  3002 |202901 |   5.9 |  37M| 5.001572e+05 | 5.011307e+05 |   0.19%
  34300 |  3032 |203206 |   5.9 |  37M| 5.001572e+05 | 5.011307e+05 |   0.19%
  34400 |  3052 |203513 |   5.9 |  37M| 5.001573e+05 | 5.011307e+05 |   0.19%
  34500 |  3058 |203762 |   5.9 |  37M| 5.001573e+05 | 5.011307e+05 |   0.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34600 |  3074 |204029 |   5.9 |  37M| 5.001573e+05 | 5.011307e+05 |   0.19%
  34700 |  3100 |204358 |   5.9 |  37M| 5.001573e+05 | 5.011307e+05 |   0.19%
  34800 |  3116 |204679 |   5.8 |  37M| 5.001574e+05 | 5.011307e+05 |   0.19%
  34900 |  3140 |205016 |   5.8 |  37M| 5.001577e+05 | 5.011307e+05 |   0.19%
  35000 |  3164 |205341 |   5.8 |  37M| 5.001579e+05 | 5.011307e+05 |   0.19%
  35100 |  3180 |205686 |   5.8 |  37M| 5.001580e+05 | 5.011307e+05 |   0.19%
  35200 |  3186 |205949 |   5.8 |  38M| 5.001580e+05 | 5.011307e+05 |   0.19%
  35300 |  3206 |206321 |   5.8 |  38M| 5.001580e+05 | 5.011307e+05 |   0.19%
  35400 |  3238 |206609 |   5.8 |  38M| 5.001581e+05 | 5.011307e+05 |   0.19%
  35500 |  3280 |206917 |   5.8 |  38M| 5.001582e+05 | 5.011307e+05 |   0.19%
  35600 |  3312 |207296 |   5.8 |  38M| 5.001585e+05 | 5.011307e+05 |   0.19%
  35700 |  3318 |207535 |   5.8 |  38M| 5.001585e+05 | 5.011307e+05 |   0.19%
  35800 |  3344 |207861 |   5.8 |  39M| 5.001585e+05 | 5.011307e+05 |   0.19%
  35900 |  3358 |208185 |   5.8 |  39M| 5.001585e+05 | 5.011307e+05 |   0.19%
  36000 |  3372 |208442 |   5.8 |  39M| 5.001587e+05 | 5.011307e+05 |   0.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36100 |  3392 |208790 |   5.8 |  39M| 5.001587e+05 | 5.011307e+05 |   0.19%
  36200 |  3418 |209076 |   5.7 |  39M| 5.001588e+05 | 5.011307e+05 |   0.19%
  36300 |  3438 |209405 |   5.7 |  39M| 5.001589e+05 | 5.011307e+05 |   0.19%
  36400 |  3454 |209742 |   5.7 |  39M| 5.001589e+05 | 5.011307e+05 |   0.19%
  36500 |  3488 |210145 |   5.7 |  40M| 5.001590e+05 | 5.011307e+05 |   0.19%
* 36516 |  3344 |210214 |   5.7 |  40M| 5.001590e+05 | 5.010208e+05 |   0.17%
  36600 |  3356 |210470 |   5.7 |  40M| 5.001590e+05 | 5.010208e+05 |   0.17%
  36700 |  3370 |210736 |   5.7 |  40M| 5.001590e+05 | 5.010208e+05 |   0.17%
  36800 |  3400 |211074 |   5.7 |  40M| 5.001590e+05 | 5.010208e+05 |   0.17%
  36900 |  3438 |211405 |   5.7 |  40M| 5.001590e+05 | 5.010208e+05 |   0.17%
  37000 |  3462 |211725 |   5.7 |  40M| 5.001593e+05 | 5.010208e+05 |   0.17%
  37100 |  3484 |212074 |   5.7 |  40M| 5.001594e+05 | 5.010208e+05 |   0.17%
  37200 |  3502 |212308 |   5.7 |  40M| 5.001594e+05 | 5.010208e+05 |   0.17%
  37300 |  3522 |212581 |   5.7 |  40M| 5.001594e+05 | 5.010208e+05 |   0.17%
  37400 |  3562 |213009 |   5.7 |  40M| 5.001595e+05 | 5.010208e+05 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37500 |  3574 |213227 |   5.7 |  40M| 5.001595e+05 | 5.010208e+05 |   0.17%
  37600 |  3590 |213643 |   5.7 |  40M| 5.001596e+05 | 5.010208e+05 |   0.17%
  37700 |  3644 |214051 |   5.6 |  40M| 5.001598e+05 | 5.010208e+05 |   0.17%
  37800 |  3674 |214427 |   5.6 |  40M| 5.001598e+05 | 5.010208e+05 |   0.17%
  37900 |  3728 |214930 |   5.6 |  41M| 5.001599e+05 | 5.010208e+05 |   0.17%
  38000 |  3784 |215261 |   5.6 |  41M| 5.001599e+05 | 5.010208e+05 |   0.17%
  38100 |  3828 |215622 |   5.6 |  41M| 5.001599e+05 | 5.010208e+05 |   0.17%
  38200 |  3850 |215890 |   5.6 |  41M| 5.001599e+05 | 5.010208e+05 |   0.17%
  38300 |  3870 |216202 |   5.6 |  41M| 5.001602e+05 | 5.010208e+05 |   0.17%
  38400 |  3904 |216572 |   5.6 |  41M| 5.001603e+05 | 5.010208e+05 |   0.17%
  38500 |  3930 |216839 |   5.6 |  42M| 5.001606e+05 | 5.010208e+05 |   0.17%
  38600 |  3990 |217267 |   5.6 |  42M| 5.001606e+05 | 5.010208e+05 |   0.17%
  38700 |  4034 |217733 |   5.6 |  42M| 5.001609e+05 | 5.010208e+05 |   0.17%
  38800 |  4060 |218009 |   5.6 |  42M| 5.001609e+05 | 5.010208e+05 |   0.17%
  38900 |  4070 |218286 |   5.6 |  42M| 5.001609e+05 | 5.010208e+05 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39000 |  4098 |218621 |   5.6 |  42M| 5.001609e+05 | 5.010208e+05 |   0.17%
  39100 |  4114 |218890 |   5.6 |  42M| 5.001609e+05 | 5.010208e+05 |   0.17%
  39200 |  4130 |219247 |   5.6 |  42M| 5.001610e+05 | 5.010208e+05 |   0.17%
  39300 |  4146 |219539 |   5.6 |  42M| 5.001610e+05 | 5.010208e+05 |   0.17%
  39400 |  4180 |219885 |   5.6 |  43M| 5.001611e+05 | 5.010208e+05 |   0.17%
  39500 |  4198 |220201 |   5.5 |  43M| 5.001611e+05 | 5.010208e+05 |   0.17%
  39600 |  4236 |220584 |   5.5 |  43M| 5.001611e+05 | 5.010208e+05 |   0.17%
  39700 |  4262 |220842 |   5.5 |  43M| 5.001611e+05 | 5.010208e+05 |   0.17%
  39800 |  4278 |221109 |   5.5 |  43M| 5.001611e+05 | 5.010208e+05 |   0.17%
  39900 |  4310 |221369 |   5.5 |  43M| 5.001614e+05 | 5.010208e+05 |   0.17%
  40000 |  4342 |221608 |   5.5 |  43M| 5.001614e+05 | 5.010208e+05 |   0.17%
  40100 |  4372 |221908 |   5.5 |  43M| 5.001615e+05 | 5.010208e+05 |   0.17%
  40200 |  4404 |222215 |   5.5 |  43M| 5.001615e+05 | 5.010208e+05 |   0.17%
  40300 |  4424 |222517 |   5.5 |  43M| 5.001616e+05 | 5.010208e+05 |   0.17%
  40400 |  4438 |222788 |   5.5 |  44M| 5.001616e+05 | 5.010208e+05 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40500 |  4460 |223025 |   5.5 |  44M| 5.001616e+05 | 5.010208e+05 |   0.17%
  40600 |  4478 |223287 |   5.5 |  44M| 5.001616e+05 | 5.010208e+05 |   0.17%
  40700 |  4522 |223712 |   5.5 |  44M| 5.001616e+05 | 5.010208e+05 |   0.17%
  40800 |  4564 |224019 |   5.5 |  44M| 5.001617e+05 | 5.010208e+05 |   0.17%
  40900 |  4586 |224302 |   5.5 |  44M| 5.001618e+05 | 5.010208e+05 |   0.17%
  41000 |  4606 |224546 |   5.4 |  44M| 5.001620e+05 | 5.010208e+05 |   0.17%
  41100 |  4642 |224866 |   5.4 |  44M| 5.001620e+05 | 5.010208e+05 |   0.17%
  41200 |  4684 |225232 |   5.4 |  44M| 5.001622e+05 | 5.010208e+05 |   0.17%
  41300 |  4712 |225587 |   5.4 |  45M| 5.001622e+05 | 5.010208e+05 |   0.17%
  41400 |  4740 |225918 |   5.4 |  45M| 5.001622e+05 | 5.010208e+05 |   0.17%
  41500 |  4764 |226203 |   5.4 |  46M| 5.001622e+05 | 5.010208e+05 |   0.17%
  41600 |  4772 |226466 |   5.4 |  46M| 5.001622e+05 | 5.010208e+05 |   0.17%
  41700 |  4784 |226709 |   5.4 |  46M| 5.001622e+05 | 5.010208e+05 |   0.17%
  41800 |  4810 |227283 |   5.4 |  46M| 5.001622e+05 | 5.010208e+05 |   0.17%
  41900 |  4836 |227527 |   5.4 |  46M| 5.001623e+05 | 5.010208e+05 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42000 |  4840 |227817 |   5.4 |  46M| 5.001623e+05 | 5.010208e+05 |   0.17%
  42100 |  4852 |228073 |   5.4 |  46M| 5.001625e+05 | 5.010208e+05 |   0.17%
  42200 |  4886 |228379 |   5.4 |  46M| 5.001625e+05 | 5.010208e+05 |   0.17%
  42300 |  4906 |228703 |   5.4 |  46M| 5.001625e+05 | 5.010208e+05 |   0.17%
  42400 |  4940 |229000 |   5.4 |  46M| 5.001625e+05 | 5.010208e+05 |   0.17%
  42500 |  4956 |229240 |   5.4 |  47M| 5.001625e+05 | 5.010208e+05 |   0.17%
  42600 |  4972 |229547 |   5.4 |  47M| 5.001626e+05 | 5.010208e+05 |   0.17%
  42700 |  5000 |229876 |   5.4 |  47M| 5.001627e+05 | 5.010208e+05 |   0.17%
  42800 |  4994 |230130 |   5.3 |  47M| 5.001627e+05 | 5.010208e+05 |   0.17%
  42900 |  5008 |230412 |   5.3 |  47M| 5.001628e+05 | 5.010208e+05 |   0.17%
  43000 |  5032 |230705 |   5.3 |  47M| 5.001628e+05 | 5.010208e+05 |   0.17%
  43100 |  5068 |231022 |   5.3 |  47M| 5.001629e+05 | 5.010208e+05 |   0.17%
  43200 |  5086 |231219 |   5.3 |  47M| 5.001629e+05 | 5.010208e+05 |   0.17%
  43300 |  5088 |231468 |   5.3 |  47M| 5.001629e+05 | 5.010208e+05 |   0.17%
  43400 |  5100 |231719 |   5.3 |  47M| 5.001630e+05 | 5.010208e+05 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43500 |  5144 |232088 |   5.3 |  47M| 5.001630e+05 | 5.010208e+05 |   0.17%
  43600 |  5168 |232408 |   5.3 |  47M| 5.001631e+05 | 5.010208e+05 |   0.17%
  43700 |  5214 |232786 |   5.3 |  47M| 5.001632e+05 | 5.010208e+05 |   0.17%
  43800 |  5236 |233081 |   5.3 |  47M| 5.001633e+05 | 5.010208e+05 |   0.17%
  43900 |  5262 |233526 |   5.3 |  47M| 5.001634e+05 | 5.010208e+05 |   0.17%
  44000 |  5274 |233832 |   5.3 |  47M| 5.001634e+05 | 5.010208e+05 |   0.17%
  44100 |  5304 |234127 |   5.3 |  48M| 5.001634e+05 | 5.010208e+05 |   0.17%
  44200 |  5318 |234393 |   5.3 |  48M| 5.001634e+05 | 5.010208e+05 |   0.17%
