presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing: 51/144 (35.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 23 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20400 |  5225 |112415 |   5.5 |  24M| 6.215415e+05 | 6.225184e+05 |   0.16%
  20500 |  5241 |112852 |   5.5 |  24M| 6.215415e+05 | 6.225184e+05 |   0.16%
  20600 |  5257 |113126 |   5.4 |  24M| 6.215416e+05 | 6.225184e+05 |   0.16%
  20700 |  5285 |113481 |   5.4 |  24M| 6.215416e+05 | 6.225184e+05 |   0.16%
  20800 |  5301 |113893 |   5.4 |  25M| 6.215416e+05 | 6.225184e+05 |   0.16%
  20900 |  5323 |114265 |   5.4 |  25M| 6.215432e+05 | 6.225184e+05 |   0.16%
  21000 |  5343 |114604 |   5.4 |  25M| 6.215432e+05 | 6.225184e+05 |   0.16%
  21100 |  5357 |114880 |   5.4 |  25M| 6.215432e+05 | 6.225184e+05 |   0.16%
  21200 |  5379 |115286 |   5.4 |  25M| 6.215432e+05 | 6.225184e+05 |   0.16%
  21300 |  5407 |115628 |   5.4 |  25M| 6.215432e+05 | 6.225184e+05 |   0.16%
  21400 |  5427 |116013 |   5.4 |  25M| 6.215444e+05 | 6.225184e+05 |   0.16%
  21500 |  5447 |116345 |   5.4 |  25M| 6.215451e+05 | 6.225184e+05 |   0.16%
  21600 |  5469 |116733 |   5.4 |  25M| 6.215451e+05 | 6.225184e+05 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21700 |  5487 |117066 |   5.3 |  25M| 6.215455e+05 | 6.225184e+05 |   0.16%
  21800 |  5507 |117402 |   5.3 |  25M| 6.215455e+05 | 6.225184e+05 |   0.16%
  21900 |  5531 |117757 |   5.3 |  25M| 6.215458e+05 | 6.225184e+05 |   0.16%
  22000 |  5549 |118104 |   5.3 |  25M| 6.215462e+05 | 6.225184e+05 |   0.16%
  22100 |  5567 |118436 |   5.3 |  25M| 6.215476e+05 | 6.225184e+05 |   0.16%
  22200 |  5583 |118781 |   5.3 |  25M| 6.215477e+05 | 6.225184e+05 |   0.16%
  22300 |  5597 |119152 |   5.3 |  26M| 6.215480e+05 | 6.225184e+05 |   0.16%
  22400 |  5617 |119460 |   5.3 |  26M| 6.215483e+05 | 6.225184e+05 |   0.16%
  22500 |  5639 |119811 |   5.3 |  26M| 6.215484e+05 | 6.225184e+05 |   0.16%
  22600 |  5669 |120187 |   5.3 |  26M| 6.215484e+05 | 6.225184e+05 |   0.16%
  22700 |  5691 |120612 |   5.3 |  26M| 6.215491e+05 | 6.225184e+05 |   0.16%
  22800 |  5735 |121005 |   5.3 |  27M| 6.215492e+05 | 6.225184e+05 |   0.16%
  22900 |  5755 |121333 |   5.3 |  27M| 6.215494e+05 | 6.225184e+05 |   0.16%
  23000 |  5765 |121669 |   5.2 |  27M| 6.215494e+05 | 6.225184e+05 |   0.16%
  23100 |  5779 |121996 |   5.2 |  27M| 6.215504e+05 | 6.225184e+05 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23200 |  5793 |122340 |   5.2 |  27M| 6.215523e+05 | 6.225184e+05 |   0.16%
  23300 |  5799 |122607 |   5.2 |  27M| 6.215523e+05 | 6.225184e+05 |   0.16%
  23400 |  5811 |122937 |   5.2 |  27M| 6.215526e+05 | 6.225184e+05 |   0.16%
  23500 |  5827 |123288 |   5.2 |  27M| 6.215529e+05 | 6.225184e+05 |   0.16%
  23600 |  5849 |123616 |   5.2 |  27M| 6.215529e+05 | 6.225184e+05 |   0.16%
  23700 |  5865 |124190 |   5.2 |  27M| 6.215536e+05 | 6.225184e+05 |   0.16%
  23800 |  5883 |124512 |   5.2 |  27M| 6.215536e+05 | 6.225184e+05 |   0.16%
  23900 |  5907 |124855 |   5.2 |  27M| 6.215541e+05 | 6.225184e+05 |   0.16%
  24000 |  5937 |125364 |   5.2 |  27M| 6.215545e+05 | 6.225184e+05 |   0.16%
  24100 |  5951 |125710 |   5.2 |  27M| 6.215545e+05 | 6.225184e+05 |   0.16%
  24200 |  5975 |126070 |   5.2 |  27M| 6.215551e+05 | 6.225184e+05 |   0.15%
  24300 |  6005 |126425 |   5.2 |  27M| 6.215569e+05 | 6.225184e+05 |   0.15%
  24400 |  6035 |126780 |   5.2 |  27M| 6.215573e+05 | 6.225184e+05 |   0.15%
  24500 |  6057 |127136 |   5.1 |  27M| 6.215575e+05 | 6.225184e+05 |   0.15%
  24600 |  6087 |127567 |   5.1 |  27M| 6.215575e+05 | 6.225184e+05 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24700 |  6105 |127860 |   5.1 |  27M| 6.215587e+05 | 6.225184e+05 |   0.15%
  24800 |  6131 |128266 |   5.1 |  27M| 6.215594e+05 | 6.225184e+05 |   0.15%
  24900 |  6153 |128599 |   5.1 |  27M| 6.215594e+05 | 6.225184e+05 |   0.15%
  25000 |  6177 |128918 |   5.1 |  27M| 6.215594e+05 | 6.225184e+05 |   0.15%
  25100 |  6201 |129333 |   5.1 |  27M| 6.215595e+05 | 6.225184e+05 |   0.15%
  25200 |  6219 |129700 |   5.1 |  27M| 6.215606e+05 | 6.225184e+05 |   0.15%
  25300 |  6241 |130036 |   5.1 |  27M| 6.215606e+05 | 6.225184e+05 |   0.15%
  25400 |  6263 |130370 |   5.1 |  27M| 6.215616e+05 | 6.225184e+05 |   0.15%
  25500 |  6281 |130705 |   5.1 |  27M| 6.215616e+05 | 6.225184e+05 |   0.15%
  25600 |  6295 |131010 |   5.1 |  27M| 6.215619e+05 | 6.225184e+05 |   0.15%
  25700 |  6327 |131377 |   5.1 |  27M| 6.215619e+05 | 6.225184e+05 |   0.15%
  25800 |  6359 |131819 |   5.1 |  27M| 6.215626e+05 | 6.225184e+05 |   0.15%
  25900 |  6375 |132201 |   5.1 |  27M| 6.215638e+05 | 6.225184e+05 |   0.15%
  26000 |  6411 |132645 |   5.1 |  27M| 6.215640e+05 | 6.225184e+05 |   0.15%
  26100 |  6429 |132971 |   5.1 |  27M| 6.215658e+05 | 6.225184e+05 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26200 |  6463 |133439 |   5.1 |  28M| 6.215664e+05 | 6.225184e+05 |   0.15%
  26300 |  6491 |133853 |   5.1 |  29M| 6.215674e+05 | 6.225184e+05 |   0.15%
  26400 |  6517 |134204 |   5.0 |  29M| 6.215680e+05 | 6.225184e+05 |   0.15%
  26500 |  6545 |134596 |   5.0 |  29M| 6.215694e+05 | 6.225184e+05 |   0.15%
  26600 |  6561 |134977 |   5.0 |  29M| 6.215703e+05 | 6.225184e+05 |   0.15%
  26700 |  6579 |135304 |   5.0 |  30M| 6.215715e+05 | 6.225184e+05 |   0.15%
  26800 |  6597 |135758 |   5.0 |  30M| 6.215715e+05 | 6.225184e+05 |   0.15%
  26900 |  6613 |136082 |   5.0 |  30M| 6.215715e+05 | 6.225184e+05 |   0.15%
  27000 |  6635 |136463 |   5.0 |  30M| 6.215718e+05 | 6.225184e+05 |   0.15%
  27100 |  6659 |136811 |   5.0 |  30M| 6.215737e+05 | 6.225184e+05 |   0.15%
  27200 |  6673 |137136 |   5.0 |  30M| 6.215737e+05 | 6.225184e+05 |   0.15%
  27300 |  6695 |137464 |   5.0 |  30M| 6.215737e+05 | 6.225184e+05 |   0.15%
  27400 |  6705 |137741 |   5.0 |  30M| 6.215742e+05 | 6.225184e+05 |   0.15%
  27500 |  6723 |138150 |   5.0 |  30M| 6.215742e+05 | 6.225184e+05 |   0.15%
  27600 |  6743 |138496 |   5.0 |  30M| 6.215742e+05 | 6.225184e+05 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27700 |  6769 |138856 |   5.0 |  30M| 6.215748e+05 | 6.225184e+05 |   0.15%
  27800 |  6791 |139235 |   5.0 |  30M| 6.215758e+05 | 6.225184e+05 |   0.15%
  27900 |  6809 |139624 |   5.0 |  30M| 6.215759e+05 | 6.225184e+05 |   0.15%
  28000 |  6829 |139985 |   5.0 |  30M| 6.215768e+05 | 6.225184e+05 |   0.15%
  28100 |  6851 |140339 |   5.0 |  30M| 6.215769e+05 | 6.225184e+05 |   0.15%
  28200 |  6871 |140662 |   5.0 |  30M| 6.215774e+05 | 6.225184e+05 |   0.15%
  28300 |  6885 |140975 |   4.9 |  30M| 6.215774e+05 | 6.225184e+05 |   0.15%
  28400 |  6907 |141366 |   4.9 |  30M| 6.215774e+05 | 6.225184e+05 |   0.15%
  28500 |  6929 |141738 |   4.9 |  30M| 6.215782e+05 | 6.225184e+05 |   0.15%
  28600 |  6955 |142157 |   4.9 |  30M| 6.215792e+05 | 6.225184e+05 |   0.15%
  28700 |  6977 |142482 |   4.9 |  30M| 6.215799e+05 | 6.225184e+05 |   0.15%
  28800 |  6995 |142826 |   4.9 |  30M| 6.215806e+05 | 6.225184e+05 |   0.15%
  28900 |  7019 |143191 |   4.9 |  30M| 6.215816e+05 | 6.225184e+05 |   0.15%
  29000 |  7041 |143610 |   4.9 |  30M| 6.215817e+05 | 6.225184e+05 |   0.15%
  29100 |  7059 |144063 |   4.9 |  30M| 6.215817e+05 | 6.225184e+05 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29200 |  7079 |144337 |   4.9 |  30M| 6.215821e+05 | 6.225184e+05 |   0.15%
  29300 |  7091 |144644 |   4.9 |  30M| 6.215821e+05 | 6.225184e+05 |   0.15%
  29400 |  7117 |144982 |   4.9 |  30M| 6.215827e+05 | 6.225184e+05 |   0.15%
  29500 |  7135 |145315 |   4.9 |  30M| 6.215828e+05 | 6.225184e+05 |   0.15%
  29600 |  7147 |145606 |   4.9 |  30M| 6.215833e+05 | 6.225184e+05 |   0.15%
  29700 |  7175 |145970 |   4.9 |  30M| 6.215840e+05 | 6.225184e+05 |   0.15%
  29800 |  7187 |146346 |   4.9 |  30M| 6.215843e+05 | 6.225184e+05 |   0.15%
  29900 |  7205 |146729 |   4.9 |  30M| 6.215846e+05 | 6.225184e+05 |   0.15%
  30000 |  7227 |147059 |   4.9 |  30M| 6.215846e+05 | 6.225184e+05 |   0.15%
  30100 |  7253 |147379 |   4.9 |  31M| 6.215854e+05 | 6.225184e+05 |   0.15%
  30200 |  7297 |147880 |   4.9 |  31M| 6.215860e+05 | 6.225184e+05 |   0.15%
  30300 |  7335 |148249 |   4.9 |  31M| 6.215872e+05 | 6.225184e+05 |   0.15%
  30400 |  7365 |148659 |   4.9 |  31M| 6.215873e+05 | 6.225184e+05 |   0.15%
  30500 |  7395 |149027 |   4.9 |  31M| 6.215876e+05 | 6.225184e+05 |   0.15%
  30600 |  7423 |149381 |   4.8 |  31M| 6.215876e+05 | 6.225184e+05 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30700 |  7449 |149710 |   4.8 |  32M| 6.215878e+05 | 6.225184e+05 |   0.15%
  30800 |  7467 |150097 |   4.8 |  32M| 6.215878e+05 | 6.225184e+05 |   0.15%
  30900 |  7487 |150473 |   4.8 |  32M| 6.215878e+05 | 6.225184e+05 |   0.15%
  31000 |  7515 |150828 |   4.8 |  32M| 6.215878e+05 | 6.225184e+05 |   0.15%
  31100 |  7545 |151229 |   4.8 |  32M| 6.215883e+05 | 6.225184e+05 |   0.15%
  31200 |  7569 |151495 |   4.8 |  32M| 6.215889e+05 | 6.225184e+05 |   0.15%
  31300 |  7607 |151878 |   4.8 |  32M| 6.215906e+05 | 6.225184e+05 |   0.15%
  31400 |  7645 |152275 |   4.8 |  32M| 6.215909e+05 | 6.225184e+05 |   0.15%
  31500 |  7679 |152658 |   4.8 |  32M| 6.215910e+05 | 6.225184e+05 |   0.15%
  31600 |  7707 |152991 |   4.8 |  32M| 6.215910e+05 | 6.225184e+05 |   0.15%
  31700 |  7733 |153367 |   4.8 |  33M| 6.215914e+05 | 6.225184e+05 |   0.15%
  31800 |  7757 |153716 |   4.8 |  33M| 6.215919e+05 | 6.225184e+05 |   0.15%
  31900 |  7773 |154141 |   4.8 |  33M| 6.215922e+05 | 6.225184e+05 |   0.15%
  32000 |  7793 |154473 |   4.8 |  34M| 6.215925e+05 | 6.225184e+05 |   0.15%
  32100 |  7807 |154772 |   4.8 |  34M| 6.215942e+05 | 6.225184e+05 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32200 |  7839 |155169 |   4.8 |  34M| 6.215943e+05 | 6.225184e+05 |   0.15%
  32300 |  7857 |155464 |   4.8 |  34M| 6.215943e+05 | 6.225184e+05 |   0.15%
  32400 |  7873 |155755 |   4.8 |  34M| 6.215943e+05 | 6.225184e+05 |   0.15%
  32500 |  7887 |156052 |   4.8 |  34M| 6.215953e+05 | 6.225184e+05 |   0.15%
  32600 |  7913 |156493 |   4.8 |  34M| 6.215953e+05 | 6.225184e+05 |   0.15%
  32700 |  7927 |156808 |   4.8 |  34M| 6.215957e+05 | 6.225184e+05 |   0.15%
  32800 |  7953 |157133 |   4.8 |  34M| 6.215962e+05 | 6.225184e+05 |   0.15%
  32900 |  7971 |157443 |   4.8 |  34M| 6.215962e+05 | 6.225184e+05 |   0.15%
  33000 |  7983 |157744 |   4.7 |  34M| 6.215963e+05 | 6.225184e+05 |   0.15%
  33100 |  7999 |158108 |   4.7 |  34M| 6.215967e+05 | 6.225184e+05 |   0.15%
  33200 |  8027 |158489 |   4.7 |  34M| 6.215969e+05 | 6.225184e+05 |   0.15%
  33300 |  8047 |158817 |   4.7 |  34M| 6.215974e+05 | 6.225184e+05 |   0.15%
  33400 |  8057 |159112 |   4.7 |  34M| 6.215974e+05 | 6.225184e+05 |   0.15%
  33500 |  8069 |159420 |   4.7 |  34M| 6.215974e+05 | 6.225184e+05 |   0.15%
  33600 |  8099 |159842 |   4.7 |  34M| 6.215977e+05 | 6.225184e+05 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33700 |  8109 |160141 |   4.7 |  34M| 6.215980e+05 | 6.225184e+05 |   0.15%
  33800 |  8129 |160499 |   4.7 |  34M| 6.215985e+05 | 6.225184e+05 |   0.15%
  33900 |  8147 |160809 |   4.7 |  34M| 6.215991e+05 | 6.225184e+05 |   0.15%
  34000 |  8159 |161090 |   4.7 |  34M| 6.215991e+05 | 6.225184e+05 |   0.15%
  34100 |  8175 |161427 |   4.7 |  34M| 6.215991e+05 | 6.225184e+05 |   0.15%
  34200 |  8195 |161754 |   4.7 |  34M| 6.215991e+05 | 6.225184e+05 |   0.15%
  34300 |  8205 |162099 |   4.7 |  34M| 6.215991e+05 | 6.225184e+05 |   0.15%
  34400 |  8207 |162395 |   4.7 |  34M| 6.215991e+05 | 6.225184e+05 |   0.15%
  34500 |  8223 |162683 |   4.7 |  34M| 6.215994e+05 | 6.225184e+05 |   0.15%
  34600 |  8229 |162981 |   4.7 |  34M| 6.215994e+05 | 6.225184e+05 |   0.15%
  34700 |  8241 |163280 |   4.7 |  34M| 6.215996e+05 | 6.225184e+05 |   0.15%
  34800 |  8265 |163636 |   4.7 |  34M| 6.215996e+05 | 6.225184e+05 |   0.15%
  34900 |  8277 |163999 |   4.7 |  34M| 6.216002e+05 | 6.225184e+05 |   0.15%
  35000 |  8283 |164296 |   4.7 |  34M| 6.216002e+05 | 6.225184e+05 |   0.15%
  35100 |  8307 |164647 |   4.7 |  34M| 6.216003e+05 | 6.225184e+05 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35200 |  8331 |164984 |   4.7 |  34M| 6.216004e+05 | 6.225184e+05 |   0.15%
  35300 |  8365 |165505 |   4.7 |  35M| 6.216005e+05 | 6.225184e+05 |   0.15%
  35400 |  8381 |165852 |   4.7 |  35M| 6.216008e+05 | 6.225184e+05 |   0.15%
  35500 |  8407 |166240 |   4.7 |  35M| 6.216008e+05 | 6.225184e+05 |   0.15%
  35600 |  8443 |166646 |   4.7 |  35M| 6.216008e+05 | 6.225184e+05 |   0.15%
  35700 |  8459 |166968 |   4.6 |  35M| 6.216008e+05 | 6.225184e+05 |   0.15%
  35800 |  8479 |167333 |   4.6 |  35M| 6.216008e+05 | 6.225184e+05 |   0.15%
  35900 |  8509 |167641 |   4.6 |  35M| 6.216009e+05 | 6.225184e+05 |   0.15%
  36000 |  8533 |167988 |   4.6 |  35M| 6.216015e+05 | 6.225184e+05 |   0.15%
  36100 |  8551 |168304 |   4.6 |  35M| 6.216021e+05 | 6.225184e+05 |   0.15%
  36200 |  8571 |168663 |   4.6 |  35M| 6.216022e+05 | 6.225184e+05 |   0.15%
  36300 |  8591 |169066 |   4.6 |  35M| 6.216022e+05 | 6.225184e+05 |   0.15%
  36400 |  8609 |169401 |   4.6 |  35M| 6.216022e+05 | 6.225184e+05 |   0.15%
  36500 |  8629 |169725 |   4.6 |  35M| 6.216026e+05 | 6.225184e+05 |   0.15%
  36600 |  8645 |170114 |   4.6 |  36M| 6.216026e+05 | 6.225184e+05 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36700 |  8669 |170454 |   4.6 |  36M| 6.216030e+05 | 6.225184e+05 |   0.15%
  36800 |  8691 |170822 |   4.6 |  36M| 6.216032e+05 | 6.225184e+05 |   0.15%
  36900 |  8719 |171286 |   4.6 |  36M| 6.216034e+05 | 6.225184e+05 |   0.15%
  37000 |  8731 |171646 |   4.6 |  36M| 6.216034e+05 | 6.225184e+05 |   0.15%
  37100 |  8749 |171973 |   4.6 |  36M| 6.216041e+05 | 6.225184e+05 |   0.15%
  37200 |  8765 |172323 |   4.6 |  36M| 6.216059e+05 | 6.225184e+05 |   0.15%
  37300 |  8799 |172696 |   4.6 |  36M| 6.216061e+05 | 6.225184e+05 |   0.15%
  37400 |  8825 |173019 |   4.6 |  36M| 6.216061e+05 | 6.225184e+05 |   0.15%
  37500 |  8845 |173381 |   4.6 |  36M| 6.216061e+05 | 6.225184e+05 |   0.15%
  37600 |  8867 |173732 |   4.6 |  36M| 6.216061e+05 | 6.225184e+05 |   0.15%
  37700 |  8869 |174023 |   4.6 |  36M| 6.216061e+05 | 6.225184e+05 |   0.15%
  37800 |  8897 |174375 |   4.6 |  36M| 6.216063e+05 | 6.225184e+05 |   0.15%
  37900 |  8913 |174734 |   4.6 |  36M| 6.216067e+05 | 6.225184e+05 |   0.15%
  38000 |  8929 |175081 |   4.6 |  36M| 6.216075e+05 | 6.225184e+05 |   0.15%
  38100 |  8945 |175534 |   4.6 |  36M| 6.216075e+05 | 6.225184e+05 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38200 |  8959 |175920 |   4.6 |  36M| 6.216087e+05 | 6.225184e+05 |   0.15%
  38300 |  8979 |176297 |   4.6 |  37M| 6.216096e+05 | 6.225184e+05 |   0.15%
  38400 |  8993 |176683 |   4.6 |  37M| 6.216099e+05 | 6.225184e+05 |   0.15%
  38500 |  9011 |177044 |   4.6 |  37M| 6.216100e+05 | 6.225184e+05 |   0.15%
  38600 |  9021 |177354 |   4.6 |  37M| 6.216103e+05 | 6.225184e+05 |   0.15%
  38700 |  9025 |177643 |   4.6 |  37M| 6.216103e+05 | 6.225184e+05 |   0.15%
  38800 |  9047 |178006 |   4.6 |  38M| 6.216116e+05 | 6.225184e+05 |   0.15%
  38900 |  9089 |178398 |   4.6 |  38M| 6.216116e+05 | 6.225184e+05 |   0.15%
  39000 |  9109 |178721 |   4.6 |  38M| 6.216118e+05 | 6.225184e+05 |   0.15%
  39100 |  9147 |179039 |   4.6 |  38M| 6.216118e+05 | 6.225184e+05 |   0.15%
  39200 |  9167 |179323 |   4.5 |  38M| 6.216118e+05 | 6.225184e+05 |   0.15%
  39300 |  9181 |179647 |   4.5 |  38M| 6.216118e+05 | 6.225184e+05 |   0.15%
  39400 |  9207 |179958 |   4.5 |  38M| 6.216119e+05 | 6.225184e+05 |   0.15%
  39500 |  9221 |180248 |   4.5 |  38M| 6.216119e+05 | 6.225184e+05 |   0.15%
  39600 |  9249 |180753 |   4.5 |  38M| 6.216128e+05 | 6.225184e+05 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39700 |  9289 |181267 |   4.5 |  39M| 6.216138e+05 | 6.225184e+05 |   0.15%
  39800 |  9319 |181660 |   4.5 |  39M| 6.216141e+05 | 6.225184e+05 |   0.15%
  39900 |  9343 |182055 |   4.5 |  39M| 6.216149e+05 | 6.225184e+05 |   0.15%
  40000 |  9363 |182410 |   4.5 |  39M| 6.216149e+05 | 6.225184e+05 |   0.15%
  40100 |  9391 |182762 |   4.5 |  39M| 6.216150e+05 | 6.225184e+05 |   0.15%
  40200 |  9411 |183135 |   4.5 |  39M| 6.216155e+05 | 6.225184e+05 |   0.15%
  40300 |  9423 |183479 |   4.5 |  39M| 6.216162e+05 | 6.225184e+05 |   0.15%
  40400 |  9441 |183835 |   4.5 |  39M| 6.216166e+05 | 6.225184e+05 |   0.15%
  40500 |  9459 |184195 |   4.5 |  39M| 6.216173e+05 | 6.225184e+05 |   0.14%
  40600 |  9479 |184522 |   4.5 |  39M| 6.216179e+05 | 6.225184e+05 |   0.14%
  40700 |  9507 |184989 |   4.5 |  39M| 6.216187e+05 | 6.225184e+05 |   0.14%
  40800 |  9533 |185451 |   4.5 |  39M| 6.216193e+05 | 6.225184e+05 |   0.14%
  40900 |  9559 |185869 |   4.5 |  39M| 6.216196e+05 | 6.225184e+05 |   0.14%
  41000 |  9581 |186297 |   4.5 |  39M| 6.216202e+05 | 6.225184e+05 |   0.14%
  41100 |  9599 |186632 |   4.5 |  40M| 6.216205e+05 | 6.225184e+05 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41200 |  9615 |186942 |   4.5 |  40M| 6.216205e+05 | 6.225184e+05 |   0.14%
  41300 |  9629 |187233 |   4.5 |  40M| 6.216211e+05 | 6.225184e+05 |   0.14%
  41400 |  9653 |187607 |   4.5 |  40M| 6.216211e+05 | 6.225184e+05 |   0.14%
  41500 |  9683 |188021 |   4.5 |  40M| 6.216213e+05 | 6.225184e+05 |   0.14%
  41600 |  9709 |188379 |   4.5 |  40M| 6.216213e+05 | 6.225184e+05 |   0.14%
  41700 |  9717 |188698 |   4.5 |  40M| 6.216220e+05 | 6.225184e+05 |   0.14%
  41800 |  9731 |189039 |   4.5 |  40M| 6.216221e+05 | 6.225184e+05 |   0.14%
  41900 |  9747 |189420 |   4.5 |  40M| 6.216222e+05 | 6.225184e+05 |   0.14%
  42000 |  9773 |189766 |   4.5 |  40M| 6.216224e+05 | 6.225184e+05 |   0.14%
  42100 |  9791 |190119 |   4.5 |  40M| 6.216225e+05 | 6.225184e+05 |   0.14%
  42200 |  9799 |190440 |   4.5 |  40M| 6.216228e+05 | 6.225184e+05 |   0.14%
  42300 |  9821 |190800 |   4.5 |  40M| 6.216229e+05 | 6.225184e+05 |   0.14%
  42400 |  9833 |191102 |   4.5 |  41M| 6.216233e+05 | 6.225184e+05 |   0.14%
  42500 |  9851 |191454 |   4.5 |  41M| 6.216233e+05 | 6.225184e+05 |   0.14%
  42600 |  9873 |191861 |   4.5 |  41M| 6.216243e+05 | 6.225184e+05 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42700 |  9891 |192231 |   4.5 |  41M| 6.216243e+05 | 6.225184e+05 |   0.14%
  42800 |  9915 |192590 |   4.5 |  41M| 6.216247e+05 | 6.225184e+05 |   0.14%
  42900 |  9929 |192890 |   4.5 |  41M| 6.216255e+05 | 6.225184e+05 |   0.14%
  43000 |  9941 |193199 |   4.5 |  41M| 6.216257e+05 | 6.225184e+05 |   0.14%
  43100 |  9955 |193516 |   4.5 |  41M| 6.216260e+05 | 6.225184e+05 |   0.14%
  43200 |  9989 |193955 |   4.5 |  41M| 6.216261e+05 | 6.225184e+05 |   0.14%
  43300 | 10017 |194352 |   4.5 |  41M| 6.216264e+05 | 6.225184e+05 |   0.14%
  43400 | 10031 |194697 |   4.5 |  41M| 6.216265e+05 | 6.225184e+05 |   0.14%
  43500 | 10055 |195053 |   4.5 |  41M| 6.216267e+05 | 6.225184e+05 |   0.14%
  43600 | 10071 |195391 |   4.5 |  41M| 6.216269e+05 | 6.225184e+05 |   0.14%
  43700 | 10083 |195722 |   4.5 |  41M| 6.216276e+05 | 6.225184e+05 |   0.14%
  43800 | 10101 |196023 |   4.5 |  41M| 6.216282e+05 | 6.225184e+05 |   0.14%
  43900 | 10121 |196398 |   4.5 |  41M| 6.216282e+05 | 6.225184e+05 |   0.14%
  44000 | 10141 |196764 |   4.4 |  41M| 6.216288e+05 | 6.225184e+05 |   0.14%
  44100 | 10177 |197229 |   4.4 |  41M| 6.216291e+05 | 6.225184e+05 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44200 | 10205 |197683 |   4.4 |  41M| 6.216293e+05 | 6.225184e+05 |   0.14%
  44300 | 10223 |197980 |   4.4 |  41M| 6.216297e+05 | 6.225184e+05 |   0.14%
  44400 | 10233 |198325 |   4.4 |  41M| 6.216297e+05 | 6.225184e+05 |   0.14%
  44500 | 10259 |198687 |   4.4 |  41M| 6.216305e+05 | 6.225184e+05 |   0.14%
  44600 | 10295 |199081 |   4.4 |  41M| 6.216312e+05 | 6.225184e+05 |   0.14%
  44700 | 10319 |199407 |   4.4 |  41M| 6.216317e+05 | 6.225184e+05 |   0.14%
  44800 | 10325 |199724 |   4.4 |  41M| 6.216317e+05 | 6.225184e+05 |   0.14%
  44900 | 10351 |200077 |   4.4 |  42M| 6.216319e+05 | 6.225184e+05 |   0.14%
  45000 | 10375 |200450 |   4.4 |  42M| 6.216323e+05 | 6.225184e+05 |   0.14%
  45100 | 10395 |200743 |   4.4 |  42M| 6.216328e+05 | 6.225184e+05 |   0.14%
  45200 | 10407 |201078 |   4.4 |  42M| 6.216328e+05 | 6.225184e+05 |   0.14%
  45300 | 10419 |201407 |   4.4 |  42M| 6.216329e+05 | 6.225184e+05 |   0.14%
  45400 | 10431 |201713 |   4.4 |  42M| 6.216332e+05 | 6.225184e+05 |   0.14%
  45500 | 10447 |202026 |   4.4 |  42M| 6.216339e+05 | 6.225184e+05 |   0.14%
  45600 | 10463 |202323 |   4.4 |  42M| 6.216342e+05 | 6.225184e+05 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45700 | 10489 |202852 |   4.4 |  42M| 6.216342e+05 | 6.225184e+05 |   0.14%
  45800 | 10517 |203205 |   4.4 |  42M| 6.216346e+05 | 6.225184e+05 |   0.14%
