presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 280 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 28 clqs
(round 4, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 75/184 (40.8%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 304 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21200 |   211 |156998 |   7.4 |  19M| 5.895623e+05 | 6.021668e+05 |   2.14%
  21300 |   215 |157419 |   7.3 |  19M| 5.900860e+05 | 6.021668e+05 |   2.05%
  21400 |   211 |157788 |   7.3 |  19M| 5.900860e+05 | 6.021668e+05 |   2.05%
  21500 |   209 |158198 |   7.3 |  19M| 5.943520e+05 | 6.021668e+05 |   1.31%
  21600 |   203 |158530 |   7.3 |  19M| 5.943520e+05 | 6.021668e+05 |   1.31%
  21700 |   201 |158869 |   7.3 |  19M| 5.946619e+05 | 6.021668e+05 |   1.26%
  21800 |   199 |159168 |   7.3 |  19M| 5.958682e+05 | 6.021668e+05 |   1.06%
  21900 |   209 |159518 |   7.2 |  19M| 5.958682e+05 | 6.021668e+05 |   1.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22000 |   215 |159851 |   7.2 |  19M| 5.958682e+05 | 6.021668e+05 |   1.06%
  22100 |   203 |160112 |   7.2 |  19M| 5.959508e+05 | 6.021668e+05 |   1.04%
  22200 |   203 |160434 |   7.2 |  19M| 5.968089e+05 | 6.021668e+05 |   0.90%
  22300 |   191 |160728 |   7.2 |  19M| 5.994103e+05 | 6.021668e+05 |   0.46%
  22400 |   189 |161081 |   7.1 |  20M| 5.995606e+05 | 6.021668e+05 |   0.43%
  22500 |   195 |161543 |   7.1 |  20M| 5.995893e+05 | 6.021668e+05 |   0.43%
p 22507 |   188 |161630 |   7.1 |  20M| 5.996009e+05 | 6.017738e+05 |   0.36%
  22600 |   195 |161912 |   7.1 |  20M| 5.996011e+05 | 6.017738e+05 |   0.36%
  22700 |   221 |162554 |   7.1 |  20M| 5.996103e+05 | 6.017738e+05 |   0.36%
  22800 |   243 |162931 |   7.1 |  20M| 5.996103e+05 | 6.017738e+05 |   0.36%
  22900 |   271 |163313 |   7.1 |  21M| 5.996193e+05 | 6.017738e+05 |   0.36%
  23000 |   303 |163681 |   7.1 |  21M| 5.996248e+05 | 6.017738e+05 |   0.36%
  23100 |   319 |164108 |   7.1 |  21M| 5.996248e+05 | 6.017738e+05 |   0.36%
  23200 |   327 |164522 |   7.0 |  21M| 5.996249e+05 | 6.017738e+05 |   0.36%
  23300 |   349 |164935 |   7.0 |  21M| 5.996275e+05 | 6.017738e+05 |   0.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23400 |   355 |165304 |   7.0 |  21M| 5.996280e+05 | 6.017738e+05 |   0.36%
  23500 |   363 |165633 |   7.0 |  21M| 5.996280e+05 | 6.017738e+05 |   0.36%
  23600 |   389 |165960 |   7.0 |  21M| 5.996304e+05 | 6.017738e+05 |   0.36%
  23700 |   411 |166351 |   7.0 |  21M| 5.996326e+05 | 6.017738e+05 |   0.36%
  23800 |   425 |166732 |   7.0 |  21M| 5.996326e+05 | 6.017738e+05 |   0.36%
  23900 |   435 |167204 |   6.9 |  21M| 5.996337e+05 | 6.017738e+05 |   0.36%
  24000 |   435 |167541 |   6.9 |  21M| 5.996337e+05 | 6.017738e+05 |   0.36%
  24100 |   433 |167881 |   6.9 |  21M| 5.996337e+05 | 6.017738e+05 |   0.36%
  24200 |   471 |168593 |   6.9 |  21M| 5.996343e+05 | 6.017738e+05 |   0.36%
  24300 |   499 |169007 |   6.9 |  21M| 5.996343e+05 | 6.017738e+05 |   0.36%
  24400 |   509 |169478 |   6.9 |  21M| 5.996357e+05 | 6.017738e+05 |   0.36%
  24500 |   507 |169838 |   6.9 |  21M| 5.996357e+05 | 6.017738e+05 |   0.36%
  24600 |   519 |170272 |   6.9 |  21M| 5.996367e+05 | 6.017738e+05 |   0.36%
  24700 |   529 |170701 |   6.9 |  21M| 5.996377e+05 | 6.017738e+05 |   0.36%
  24800 |   533 |171249 |   6.9 |  21M| 5.996385e+05 | 6.017738e+05 |   0.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24900 |   535 |171555 |   6.8 |  21M| 5.996387e+05 | 6.017738e+05 |   0.36%
  25000 |   551 |171890 |   6.8 |  21M| 5.996387e+05 | 6.017738e+05 |   0.36%
  25100 |   583 |172283 |   6.8 |  21M| 5.996388e+05 | 6.017738e+05 |   0.36%
  25200 |   601 |172716 |   6.8 |  21M| 5.996393e+05 | 6.017738e+05 |   0.36%
  25300 |   629 |173112 |   6.8 |  21M| 5.996415e+05 | 6.017738e+05 |   0.36%
  25400 |   651 |173648 |   6.8 |  22M| 5.996419e+05 | 6.017738e+05 |   0.36%
  25500 |   667 |174022 |   6.8 |  22M| 5.996425e+05 | 6.017738e+05 |   0.36%
  25600 |   703 |174456 |   6.8 |  22M| 5.996430e+05 | 6.017738e+05 |   0.36%
  25700 |   751 |175138 |   6.8 |  22M| 5.996435e+05 | 6.017738e+05 |   0.36%
  25800 |   775 |175496 |   6.8 |  23M| 5.996435e+05 | 6.017738e+05 |   0.36%
  25900 |   793 |175809 |   6.7 |  23M| 5.996435e+05 | 6.017738e+05 |   0.36%
  26000 |   805 |176166 |   6.7 |  23M| 5.996454e+05 | 6.017738e+05 |   0.35%
  26100 |   813 |176535 |   6.7 |  23M| 5.996457e+05 | 6.017738e+05 |   0.35%
  26200 |   817 |176794 |   6.7 |  23M| 5.996458e+05 | 6.017738e+05 |   0.35%
  26300 |   833 |177162 |   6.7 |  23M| 5.996460e+05 | 6.017738e+05 |   0.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26400 |   847 |177483 |   6.7 |  23M| 5.996464e+05 | 6.017738e+05 |   0.35%
  26500 |   855 |177859 |   6.7 |  23M| 5.996475e+05 | 6.017738e+05 |   0.35%
  26600 |   883 |178392 |   6.7 |  23M| 5.996476e+05 | 6.017738e+05 |   0.35%
  26700 |   893 |178764 |   6.7 |  23M| 5.996477e+05 | 6.017738e+05 |   0.35%
  26800 |   947 |179298 |   6.6 |  23M| 5.996482e+05 | 6.017738e+05 |   0.35%
  26900 |   977 |179734 |   6.6 |  23M| 5.996488e+05 | 6.017738e+05 |   0.35%
  27000 |  1003 |180145 |   6.6 |  23M| 5.996502e+05 | 6.017738e+05 |   0.35%
  27100 |  1023 |180651 |   6.6 |  24M| 5.996506e+05 | 6.017738e+05 |   0.35%
  27200 |  1037 |180963 |   6.6 |  24M| 5.996506e+05 | 6.017738e+05 |   0.35%
  27300 |  1071 |181403 |   6.6 |  24M| 5.996508e+05 | 6.017738e+05 |   0.35%
  27400 |  1105 |181769 |   6.6 |  25M| 5.996510e+05 | 6.017738e+05 |   0.35%
  27500 |  1113 |182090 |   6.6 |  25M| 5.996518e+05 | 6.017738e+05 |   0.35%
  27600 |  1131 |182432 |   6.6 |  25M| 5.996521e+05 | 6.017738e+05 |   0.35%
  27700 |  1143 |182854 |   6.6 |  25M| 5.996521e+05 | 6.017738e+05 |   0.35%
  27800 |  1163 |183253 |   6.6 |  25M| 5.996525e+05 | 6.017738e+05 |   0.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27900 |  1187 |183606 |   6.5 |  25M| 5.996525e+05 | 6.017738e+05 |   0.35%
  28000 |  1199 |183981 |   6.5 |  26M| 5.996533e+05 | 6.017738e+05 |   0.35%
  28100 |  1229 |184266 |   6.5 |  26M| 5.996533e+05 | 6.017738e+05 |   0.35%
  28200 |  1263 |184685 |   6.5 |  26M| 5.996533e+05 | 6.017738e+05 |   0.35%
  28300 |  1281 |185051 |   6.5 |  26M| 5.996538e+05 | 6.017738e+05 |   0.35%
  28400 |  1297 |185368 |   6.5 |  26M| 5.996542e+05 | 6.017738e+05 |   0.35%
  28500 |  1329 |185729 |   6.5 |  26M| 5.996543e+05 | 6.017738e+05 |   0.35%
  28600 |  1349 |186109 |   6.5 |  27M| 5.996548e+05 | 6.017738e+05 |   0.35%
  28700 |  1355 |186540 |   6.5 |  27M| 5.996553e+05 | 6.017738e+05 |   0.35%
  28800 |  1359 |186846 |   6.4 |  27M| 5.996560e+05 | 6.017738e+05 |   0.35%
  28900 |  1393 |187177 |   6.4 |  27M| 5.996560e+05 | 6.017738e+05 |   0.35%
  29000 |  1419 |187559 |   6.4 |  27M| 5.996562e+05 | 6.017738e+05 |   0.35%
  29100 |  1431 |187895 |   6.4 |  27M| 5.996564e+05 | 6.017738e+05 |   0.35%
  29200 |  1457 |188409 |   6.4 |  27M| 5.996565e+05 | 6.017738e+05 |   0.35%
  29300 |  1469 |188892 |   6.4 |  27M| 5.996567e+05 | 6.017738e+05 |   0.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29400 |  1477 |189274 |   6.4 |  27M| 5.996568e+05 | 6.017738e+05 |   0.35%
  29500 |  1475 |189507 |   6.4 |  27M| 5.996568e+05 | 6.017738e+05 |   0.35%
G 29588 |  1278 |189782 |   6.4 |  27M| 5.996569e+05 | 6.012782e+05 |   0.27%
  29600 |  1276 |189813 |   6.4 |  27M| 5.996569e+05 | 6.012782e+05 |   0.27%
  29700 |  1298 |190167 |   6.4 |  27M| 5.996569e+05 | 6.012782e+05 |   0.27%
  29800 |  1308 |190492 |   6.4 |  27M| 5.996571e+05 | 6.012782e+05 |   0.27%
  29900 |  1336 |190797 |   6.3 |  27M| 5.996574e+05 | 6.012782e+05 |   0.27%
  30000 |  1344 |191118 |   6.3 |  27M| 5.996576e+05 | 6.012782e+05 |   0.27%
  30100 |  1358 |191632 |   6.3 |  27M| 5.996578e+05 | 6.012782e+05 |   0.27%
  30200 |  1384 |191913 |   6.3 |  27M| 5.996579e+05 | 6.012782e+05 |   0.27%
G 30275 |  1173 |192133 |   6.3 |  27M| 5.996580e+05 | 6.009877e+05 |   0.22%
  30300 |  1178 |192234 |   6.3 |  27M| 5.996583e+05 | 6.009877e+05 |   0.22%
  30400 |  1188 |192476 |   6.3 |  27M| 5.996583e+05 | 6.009877e+05 |   0.22%
  30500 |  1196 |192831 |   6.3 |  27M| 5.996591e+05 | 6.009877e+05 |   0.22%
  30600 |  1218 |193121 |   6.3 |  27M| 5.996595e+05 | 6.009877e+05 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30700 |  1218 |193368 |   6.3 |  27M| 5.996595e+05 | 6.009877e+05 |   0.22%
  30800 |  1226 |193676 |   6.3 |  27M| 5.996603e+05 | 6.009877e+05 |   0.22%
  30900 |  1238 |193921 |   6.2 |  27M| 5.996603e+05 | 6.009877e+05 |   0.22%
  31000 |  1244 |194222 |   6.2 |  27M| 5.996603e+05 | 6.009877e+05 |   0.22%
  31100 |  1256 |194423 |   6.2 |  27M| 5.996604e+05 | 6.009877e+05 |   0.22%
  31200 |  1284 |194716 |   6.2 |  27M| 5.996616e+05 | 6.009877e+05 |   0.22%
  31300 |  1316 |195112 |   6.2 |  27M| 5.996627e+05 | 6.009877e+05 |   0.22%
  31400 |  1320 |195384 |   6.2 |  27M| 5.996627e+05 | 6.009877e+05 |   0.22%
  31500 |  1328 |195666 |   6.2 |  27M| 5.996629e+05 | 6.009877e+05 |   0.22%
  31600 |  1348 |196136 |   6.2 |  27M| 5.996630e+05 | 6.009877e+05 |   0.22%
  31700 |  1364 |196385 |   6.2 |  27M| 5.996630e+05 | 6.009877e+05 |   0.22%
  31800 |  1382 |196792 |   6.2 |  27M| 5.996633e+05 | 6.009877e+05 |   0.22%
  31900 |  1424 |197177 |   6.1 |  28M| 5.996637e+05 | 6.009877e+05 |   0.22%
  32000 |  1440 |197475 |   6.1 |  28M| 5.996637e+05 | 6.009877e+05 |   0.22%
  32100 |  1460 |197783 |   6.1 |  28M| 5.996644e+05 | 6.009877e+05 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32200 |  1478 |198081 |   6.1 |  28M| 5.996646e+05 | 6.009877e+05 |   0.22%
  32300 |  1502 |198367 |   6.1 |  28M| 5.996648e+05 | 6.009877e+05 |   0.22%
  32400 |  1530 |198674 |   6.1 |  28M| 5.996649e+05 | 6.009877e+05 |   0.22%
  32500 |  1540 |198986 |   6.1 |  28M| 5.996650e+05 | 6.009877e+05 |   0.22%
  32600 |  1560 |199257 |   6.1 |  28M| 5.996651e+05 | 6.009877e+05 |   0.22%
  32700 |  1578 |199509 |   6.1 |  28M| 5.996651e+05 | 6.009877e+05 |   0.22%
  32800 |  1596 |199805 |   6.1 |  28M| 5.996653e+05 | 6.009877e+05 |   0.22%
  32900 |  1608 |200044 |   6.0 |  28M| 5.996653e+05 | 6.009877e+05 |   0.22%
  33000 |  1624 |200315 |   6.0 |  28M| 5.996655e+05 | 6.009877e+05 |   0.22%
  33100 |  1634 |200634 |   6.0 |  28M| 5.996658e+05 | 6.009877e+05 |   0.22%
  33200 |  1632 |200892 |   6.0 |  28M| 5.996658e+05 | 6.009877e+05 |   0.22%
  33300 |  1654 |201178 |   6.0 |  28M| 5.996659e+05 | 6.009877e+05 |   0.22%
  33400 |  1682 |201735 |   6.0 |  29M| 5.996661e+05 | 6.009877e+05 |   0.22%
  33500 |  1710 |202194 |   6.0 |  29M| 5.996663e+05 | 6.009877e+05 |   0.22%
  33600 |  1724 |202450 |   6.0 |  29M| 5.996663e+05 | 6.009877e+05 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33700 |  1732 |202730 |   6.0 |  29M| 5.996663e+05 | 6.009877e+05 |   0.22%
  33800 |  1754 |202986 |   6.0 |  29M| 5.996664e+05 | 6.009877e+05 |   0.22%
  33900 |  1784 |203251 |   6.0 |  29M| 5.996668e+05 | 6.009877e+05 |   0.22%
  34000 |  1808 |203512 |   6.0 |  29M| 5.996668e+05 | 6.009877e+05 |   0.22%
  34100 |  1828 |203807 |   5.9 |  29M| 5.996668e+05 | 6.009877e+05 |   0.22%
  34200 |  1848 |204092 |   5.9 |  30M| 5.996668e+05 | 6.009877e+05 |   0.22%
  34300 |  1880 |204388 |   5.9 |  30M| 5.996669e+05 | 6.009877e+05 |   0.22%
  34400 |  1910 |204643 |   5.9 |  30M| 5.996669e+05 | 6.009877e+05 |   0.22%
  34500 |  1940 |205281 |   5.9 |  31M| 5.996671e+05 | 6.009877e+05 |   0.22%
  34600 |  1964 |205616 |   5.9 |  31M| 5.996673e+05 | 6.009877e+05 |   0.22%
  34700 |  1982 |205919 |   5.9 |  31M| 5.996674e+05 | 6.009877e+05 |   0.22%
  34800 |  2002 |206256 |   5.9 |  31M| 5.996680e+05 | 6.009877e+05 |   0.22%
  34900 |  2020 |206661 |   5.9 |  31M| 5.996685e+05 | 6.009877e+05 |   0.22%
  35000 |  2020 |206922 |   5.9 |  31M| 5.996685e+05 | 6.009877e+05 |   0.22%
  35100 |  2054 |207293 |   5.9 |  31M| 5.996687e+05 | 6.009877e+05 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35200 |  2086 |207535 |   5.9 |  31M| 5.996688e+05 | 6.009877e+05 |   0.22%
  35300 |  2114 |207769 |   5.9 |  31M| 5.996690e+05 | 6.009877e+05 |   0.22%
  35400 |  2136 |208078 |   5.8 |  31M| 5.996695e+05 | 6.009877e+05 |   0.22%
  35500 |  2134 |208361 |   5.8 |  31M| 5.996696e+05 | 6.009877e+05 |   0.22%
  35600 |  2140 |208675 |   5.8 |  32M| 5.996699e+05 | 6.009877e+05 |   0.22%
  35700 |  2186 |209224 |   5.8 |  32M| 5.996700e+05 | 6.009877e+05 |   0.22%
  35800 |  2198 |209584 |   5.8 |  32M| 5.996706e+05 | 6.009877e+05 |   0.22%
  35900 |  2214 |209851 |   5.8 |  32M| 5.996706e+05 | 6.009877e+05 |   0.22%
  36000 |  2224 |210147 |   5.8 |  32M| 5.996706e+05 | 6.009877e+05 |   0.22%
  36100 |  2230 |210501 |   5.8 |  32M| 5.996708e+05 | 6.009877e+05 |   0.22%
  36200 |  2238 |210742 |   5.8 |  32M| 5.996708e+05 | 6.009877e+05 |   0.22%
  36300 |  2260 |211077 |   5.8 |  32M| 5.996712e+05 | 6.009877e+05 |   0.22%
  36400 |  2290 |211399 |   5.8 |  32M| 5.996716e+05 | 6.009877e+05 |   0.22%
  36500 |  2322 |211739 |   5.8 |  33M| 5.996717e+05 | 6.009877e+05 |   0.22%
  36600 |  2330 |211958 |   5.8 |  33M| 5.996717e+05 | 6.009877e+05 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36700 |  2338 |212192 |   5.8 |  33M| 5.996717e+05 | 6.009877e+05 |   0.22%
  36800 |  2366 |212489 |   5.7 |  33M| 5.996724e+05 | 6.009877e+05 |   0.22%
  36900 |  2390 |212716 |   5.7 |  33M| 5.996724e+05 | 6.009877e+05 |   0.22%
  37000 |  2418 |212989 |   5.7 |  33M| 5.996724e+05 | 6.009877e+05 |   0.22%
  37100 |  2444 |213267 |   5.7 |  33M| 5.996724e+05 | 6.009877e+05 |   0.22%
  37200 |  2458 |213696 |   5.7 |  33M| 5.996727e+05 | 6.009877e+05 |   0.22%
  37300 |  2478 |213992 |   5.7 |  33M| 5.996730e+05 | 6.009877e+05 |   0.22%
  37400 |  2508 |214340 |   5.7 |  33M| 5.996730e+05 | 6.009877e+05 |   0.22%
  37500 |  2534 |214669 |   5.7 |  33M| 5.996732e+05 | 6.009877e+05 |   0.22%
  37600 |  2554 |214978 |   5.7 |  34M| 5.996732e+05 | 6.009877e+05 |   0.22%
  37700 |  2574 |215240 |   5.7 |  34M| 5.996732e+05 | 6.009877e+05 |   0.22%
  37800 |  2588 |215531 |   5.7 |  34M| 5.996734e+05 | 6.009877e+05 |   0.22%
  37900 |  2622 |215827 |   5.7 |  34M| 5.996739e+05 | 6.009877e+05 |   0.22%
  38000 |  2628 |216114 |   5.7 |  34M| 5.996739e+05 | 6.009877e+05 |   0.22%
  38100 |  2660 |216450 |   5.7 |  34M| 5.996740e+05 | 6.009877e+05 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38200 |  2698 |216822 |   5.6 |  34M| 5.996741e+05 | 6.009877e+05 |   0.22%
  38300 |  2714 |217108 |   5.6 |  34M| 5.996742e+05 | 6.009877e+05 |   0.22%
  38400 |  2720 |217442 |   5.6 |  34M| 5.996743e+05 | 6.009877e+05 |   0.22%
  38500 |  2750 |218113 |   5.6 |  34M| 5.996743e+05 | 6.009877e+05 |   0.22%
  38600 |  2764 |218539 |   5.6 |  34M| 5.996745e+05 | 6.009877e+05 |   0.22%
  38700 |  2796 |218856 |   5.6 |  34M| 5.996745e+05 | 6.009877e+05 |   0.22%
  38800 |  2808 |219178 |   5.6 |  34M| 5.996746e+05 | 6.009877e+05 |   0.22%
  38900 |  2822 |219479 |   5.6 |  35M| 5.996746e+05 | 6.009877e+05 |   0.22%
  39000 |  2854 |219820 |   5.6 |  35M| 5.996748e+05 | 6.009877e+05 |   0.22%
  39100 |  2888 |220109 |   5.6 |  35M| 5.996751e+05 | 6.009877e+05 |   0.22%
  39200 |  2922 |220522 |   5.6 |  35M| 5.996752e+05 | 6.009877e+05 |   0.22%
  39300 |  2956 |220840 |   5.6 |  35M| 5.996754e+05 | 6.009877e+05 |   0.22%
  39400 |  2972 |221103 |   5.6 |  35M| 5.996754e+05 | 6.009877e+05 |   0.22%
  39500 |  2996 |221351 |   5.6 |  36M| 5.996754e+05 | 6.009877e+05 |   0.22%
  39600 |  2994 |221684 |   5.6 |  36M| 5.996756e+05 | 6.009877e+05 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39700 |  3012 |221933 |   5.6 |  36M| 5.996756e+05 | 6.009877e+05 |   0.22%
  39800 |  3030 |222173 |   5.6 |  36M| 5.996756e+05 | 6.009877e+05 |   0.22%
  39900 |  3050 |222495 |   5.5 |  36M| 5.996756e+05 | 6.009877e+05 |   0.22%
  40000 |  3076 |222811 |   5.5 |  37M| 5.996757e+05 | 6.009877e+05 |   0.22%
  40100 |  3098 |223179 |   5.5 |  38M| 5.996758e+05 | 6.009877e+05 |   0.22%
  40200 |  3116 |223429 |   5.5 |  38M| 5.996758e+05 | 6.009877e+05 |   0.22%
  40300 |  3128 |223711 |   5.5 |  38M| 5.996758e+05 | 6.009877e+05 |   0.22%
  40400 |  3148 |223987 |   5.5 |  38M| 5.996759e+05 | 6.009877e+05 |   0.22%
  40500 |  3166 |224321 |   5.5 |  38M| 5.996760e+05 | 6.009877e+05 |   0.22%
  40600 |  3184 |224680 |   5.5 |  39M| 5.996764e+05 | 6.009877e+05 |   0.22%
  40700 |  3210 |225208 |   5.5 |  39M| 5.996768e+05 | 6.009877e+05 |   0.22%
  40800 |  3240 |225538 |   5.5 |  39M| 5.996771e+05 | 6.009877e+05 |   0.22%
  40900 |  3292 |225894 |   5.5 |  39M| 5.996772e+05 | 6.009877e+05 |   0.22%
  41000 |  3314 |226173 |   5.5 |  39M| 5.996773e+05 | 6.009877e+05 |   0.22%
  41100 |  3324 |226439 |   5.5 |  39M| 5.996774e+05 | 6.009877e+05 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41200 |  3362 |226699 |   5.5 |  39M| 5.996779e+05 | 6.009877e+05 |   0.22%
  41300 |  3384 |226950 |   5.5 |  39M| 5.996779e+05 | 6.009877e+05 |   0.22%
  41400 |  3396 |227248 |   5.5 |  39M| 5.996781e+05 | 6.009877e+05 |   0.22%
  41500 |  3414 |227500 |   5.5 |  39M| 5.996781e+05 | 6.009877e+05 |   0.22%
  41600 |  3424 |227762 |   5.4 |  39M| 5.996782e+05 | 6.009877e+05 |   0.22%
  41700 |  3448 |228090 |   5.4 |  39M| 5.996785e+05 | 6.009877e+05 |   0.22%
  41800 |  3486 |228487 |   5.4 |  39M| 5.996787e+05 | 6.009877e+05 |   0.22%
  41900 |  3530 |228970 |   5.4 |  40M| 5.996789e+05 | 6.009877e+05 |   0.22%
  42000 |  3558 |229338 |   5.4 |  40M| 5.996790e+05 | 6.009877e+05 |   0.22%
  42100 |  3578 |229649 |   5.4 |  40M| 5.996790e+05 | 6.009877e+05 |   0.22%
  42200 |  3604 |230014 |   5.4 |  40M| 5.996792e+05 | 6.009877e+05 |   0.22%
  42300 |  3644 |230369 |   5.4 |  40M| 5.996792e+05 | 6.009877e+05 |   0.22%
  42400 |  3672 |230676 |   5.4 |  40M| 5.996796e+05 | 6.009877e+05 |   0.22%
  42500 |  3694 |231099 |   5.4 |  40M| 5.996798e+05 | 6.009877e+05 |   0.22%
  42600 |  3712 |231377 |   5.4 |  40M| 5.996799e+05 | 6.009877e+05 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42700 |  3744 |231700 |   5.4 |  41M| 5.996800e+05 | 6.009877e+05 |   0.22%
  42800 |  3782 |232028 |   5.4 |  41M| 5.996804e+05 | 6.009877e+05 |   0.22%
  42900 |  3804 |232372 |   5.4 |  41M| 5.996805e+05 | 6.009877e+05 |   0.22%
  43000 |  3824 |232652 |   5.4 |  42M| 5.996805e+05 | 6.009877e+05 |   0.22%
  43100 |  3842 |232963 |   5.4 |  42M| 5.996810e+05 | 6.009877e+05 |   0.22%
  43200 |  3864 |233311 |   5.4 |  42M| 5.996818e+05 | 6.009877e+05 |   0.22%
  43300 |  3870 |233634 |   5.4 |  42M| 5.996818e+05 | 6.009877e+05 |   0.22%
  43400 |  3888 |233928 |   5.4 |  42M| 5.996820e+05 | 6.009877e+05 |   0.22%
  43500 |  3926 |234297 |   5.4 |  42M| 5.996820e+05 | 6.009877e+05 |   0.22%
  43600 |  3946 |234653 |   5.4 |  42M| 5.996823e+05 | 6.009877e+05 |   0.22%
  43700 |  3974 |234952 |   5.4 |  42M| 5.996826e+05 | 6.009877e+05 |   0.22%
  43800 |  3990 |235220 |   5.3 |  42M| 5.996827e+05 | 6.009877e+05 |   0.22%
  43900 |  4002 |235528 |   5.3 |  42M| 5.996827e+05 | 6.009877e+05 |   0.22%
  44000 |  4024 |235799 |   5.3 |  42M| 5.996828e+05 | 6.009877e+05 |   0.22%
  44100 |  4038 |236136 |   5.3 |  42M| 5.996828e+05 | 6.009877e+05 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44200 |  4056 |236565 |   5.3 |  42M| 5.996833e+05 | 6.009877e+05 |   0.22%
  44300 |  4098 |236907 |   5.3 |  42M| 5.996835e+05 | 6.009877e+05 |   0.22%
  44400 |  4118 |237174 |   5.3 |  42M| 5.996835e+05 | 6.009877e+05 |   0.22%
  44500 |  4138 |237402 |   5.3 |  42M| 5.996835e+05 | 6.009877e+05 |   0.22%
  44600 |  4160 |237716 |   5.3 |  42M| 5.996838e+05 | 6.009877e+05 |   0.22%
  44700 |  4158 |237985 |   5.3 |  42M| 5.996838e+05 | 6.009877e+05 |   0.22%
  44800 |  4170 |238258 |   5.3 |  42M| 5.996838e+05 | 6.009877e+05 |   0.22%
  44900 |  4172 |238499 |   5.3 |  42M| 5.996839e+05 | 6.009877e+05 |   0.22%
  45000 |  4200 |238788 |   5.3 |  42M| 5.996841e+05 | 6.009877e+05 |   0.22%
  45100 |  4224 |239147 |   5.3 |  42M| 5.996847e+05 | 6.009877e+05 |   0.22%
  45200 |  4224 |239363 |   5.3 |  43M| 5.996847e+05 | 6.009877e+05 |   0.22%
  45300 |  4256 |239698 |   5.3 |  43M| 5.996848e+05 | 6.009877e+05 |   0.22%
  45400 |  4298 |240101 |   5.3 |  43M| 5.996852e+05 | 6.009877e+05 |   0.22%
  45500 |  4340 |240551 |   5.3 |  43M| 5.996857e+05 | 6.009877e+05 |   0.22%
  45600 |  4370 |240962 |   5.3 |  43M| 5.996859e+05 | 6.009877e+05 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45700 |  4388 |241293 |   5.3 |  43M| 5.996859e+05 | 6.009877e+05 |   0.22%
  45800 |  4418 |241747 |   5.3 |  43M| 5.996861e+05 | 6.009877e+05 |   0.22%
  45900 |  4482 |242267 |   5.3 |  44M| 5.996861e+05 | 6.009877e+05 |   0.22%
  46000 |  4522 |242641 |   5.3 |  44M| 5.996862e+05 | 6.009877e+05 |   0.22%
  46100 |  4546 |242973 |   5.2 |  44M| 5.996863e+05 | 6.009877e+05 |   0.22%
  46200 |  4570 |243316 |   5.2 |  44M| 5.996864e+05 | 6.009877e+05 |   0.22%
