presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 360 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 62 upgd conss, 0 impls, 38 clqs
(round 4, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 75/264 (28.4%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 384 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19700 |  1714 |126685 |   6.4 |  23M| 5.283340e+05 | 5.295666e+05 |   0.23%
  19800 |  1722 |126952 |   6.4 |  23M| 5.283341e+05 | 5.295666e+05 |   0.23%
  19900 |  1746 |127215 |   6.3 |  23M| 5.283349e+05 | 5.295666e+05 |   0.23%
  20000 |  1784 |127607 |   6.3 |  24M| 5.283349e+05 | 5.295666e+05 |   0.23%
  20100 |  1838 |128008 |   6.3 |  24M| 5.283353e+05 | 5.295666e+05 |   0.23%
  20200 |  1872 |128329 |   6.3 |  24M| 5.283353e+05 | 5.295666e+05 |   0.23%
  20300 |  1886 |128624 |   6.3 |  24M| 5.283353e+05 | 5.295666e+05 |   0.23%
  20400 |  1922 |129099 |   6.3 |  25M| 5.283357e+05 | 5.295666e+05 |   0.23%
  20500 |  1954 |129463 |   6.3 |  25M| 5.283357e+05 | 5.295666e+05 |   0.23%
  20600 |  1982 |129838 |   6.2 |  25M| 5.283358e+05 | 5.295666e+05 |   0.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20700 |  2010 |130137 |   6.2 |  26M| 5.283358e+05 | 5.295666e+05 |   0.23%
  20800 |  2054 |130545 |   6.2 |  26M| 5.283360e+05 | 5.295666e+05 |   0.23%
  20900 |  2082 |130946 |   6.2 |  26M| 5.283369e+05 | 5.295666e+05 |   0.23%
  21000 |  2128 |131497 |   6.2 |  26M| 5.283372e+05 | 5.295666e+05 |   0.23%
  21100 |  2170 |131982 |   6.2 |  26M| 5.283376e+05 | 5.295666e+05 |   0.23%
  21200 |  2188 |132301 |   6.2 |  26M| 5.283376e+05 | 5.295666e+05 |   0.23%
  21300 |  2212 |132724 |   6.2 |  27M| 5.283380e+05 | 5.295666e+05 |   0.23%
  21400 |  2236 |133054 |   6.2 |  27M| 5.283380e+05 | 5.295666e+05 |   0.23%
  21500 |  2296 |133466 |   6.2 |  27M| 5.283380e+05 | 5.295666e+05 |   0.23%
  21600 |  2336 |133809 |   6.1 |  27M| 5.283380e+05 | 5.295666e+05 |   0.23%
  21700 |  2370 |134248 |   6.1 |  27M| 5.283385e+05 | 5.295666e+05 |   0.23%
  21800 |  2408 |134652 |   6.1 |  27M| 5.283389e+05 | 5.295666e+05 |   0.23%
  21900 |  2446 |134979 |   6.1 |  27M| 5.283392e+05 | 5.295666e+05 |   0.23%
  22000 |  2498 |135328 |   6.1 |  28M| 5.283394e+05 | 5.295666e+05 |   0.23%
  22100 |  2546 |135636 |   6.1 |  28M| 5.283395e+05 | 5.295666e+05 |   0.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22200 |  2586 |135988 |   6.1 |  28M| 5.283395e+05 | 5.295666e+05 |   0.23%
  22300 |  2642 |136399 |   6.1 |  28M| 5.283398e+05 | 5.295666e+05 |   0.23%
  22400 |  2676 |136699 |   6.0 |  28M| 5.283399e+05 | 5.295666e+05 |   0.23%
  22500 |  2702 |137105 |   6.0 |  28M| 5.283404e+05 | 5.295666e+05 |   0.23%
  22600 |  2732 |137550 |   6.0 |  29M| 5.283408e+05 | 5.295666e+05 |   0.23%
  22700 |  2752 |137823 |   6.0 |  29M| 5.283408e+05 | 5.295666e+05 |   0.23%
  22800 |  2776 |138158 |   6.0 |  29M| 5.283408e+05 | 5.295666e+05 |   0.23%
  22900 |  2792 |138521 |   6.0 |  29M| 5.283411e+05 | 5.295666e+05 |   0.23%
  23000 |  2842 |139061 |   6.0 |  29M| 5.283415e+05 | 5.295666e+05 |   0.23%
  23100 |  2880 |139518 |   6.0 |  29M| 5.283421e+05 | 5.295666e+05 |   0.23%
  23200 |  2924 |139992 |   6.0 |  30M| 5.283427e+05 | 5.295666e+05 |   0.23%
  23300 |  2972 |140332 |   6.0 |  30M| 5.283432e+05 | 5.295666e+05 |   0.23%
  23400 |  2996 |140649 |   6.0 |  30M| 5.283437e+05 | 5.295666e+05 |   0.23%
  23500 |  3032 |140936 |   5.9 |  31M| 5.283438e+05 | 5.295666e+05 |   0.23%
  23600 |  3088 |141300 |   5.9 |  31M| 5.283438e+05 | 5.295666e+05 |   0.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23700 |  3128 |141654 |   5.9 |  31M| 5.283440e+05 | 5.295666e+05 |   0.23%
  23800 |  3174 |142064 |   5.9 |  31M| 5.283442e+05 | 5.295666e+05 |   0.23%
  23900 |  3198 |142346 |   5.9 |  31M| 5.283443e+05 | 5.295666e+05 |   0.23%
  24000 |  3220 |142679 |   5.9 |  31M| 5.283444e+05 | 5.295666e+05 |   0.23%
  24100 |  3268 |143103 |   5.9 |  31M| 5.283447e+05 | 5.295666e+05 |   0.23%
  24200 |  3322 |143590 |   5.9 |  31M| 5.283448e+05 | 5.295666e+05 |   0.23%
  24300 |  3352 |144047 |   5.9 |  32M| 5.283448e+05 | 5.295666e+05 |   0.23%
  24400 |  3392 |144467 |   5.9 |  32M| 5.283453e+05 | 5.295666e+05 |   0.23%
  24500 |  3424 |144858 |   5.9 |  32M| 5.283453e+05 | 5.295666e+05 |   0.23%
  24600 |  3462 |145257 |   5.9 |  32M| 5.283453e+05 | 5.295666e+05 |   0.23%
  24700 |  3486 |145548 |   5.8 |  32M| 5.283453e+05 | 5.295666e+05 |   0.23%
  24800 |  3522 |145955 |   5.8 |  32M| 5.283454e+05 | 5.295666e+05 |   0.23%
  24900 |  3552 |146355 |   5.8 |  32M| 5.283454e+05 | 5.295666e+05 |   0.23%
  25000 |  3580 |146695 |   5.8 |  32M| 5.283454e+05 | 5.295666e+05 |   0.23%
  25100 |  3620 |147144 |   5.8 |  32M| 5.283455e+05 | 5.295666e+05 |   0.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25200 |  3682 |147620 |   5.8 |  33M| 5.283459e+05 | 5.295666e+05 |   0.23%
  25300 |  3752 |148021 |   5.8 |  34M| 5.283460e+05 | 5.295666e+05 |   0.23%
  25400 |  3790 |148319 |   5.8 |  34M| 5.283462e+05 | 5.295666e+05 |   0.23%
  25500 |  3850 |148660 |   5.8 |  34M| 5.283462e+05 | 5.295666e+05 |   0.23%
  25600 |  3912 |149131 |   5.8 |  35M| 5.283466e+05 | 5.295666e+05 |   0.23%
  25700 |  3962 |149586 |   5.8 |  36M| 5.283467e+05 | 5.295666e+05 |   0.23%
  25800 |  4024 |150018 |   5.8 |  36M| 5.283470e+05 | 5.295666e+05 |   0.23%
  25900 |  4074 |150423 |   5.8 |  36M| 5.283470e+05 | 5.295666e+05 |   0.23%
  26000 |  4142 |150927 |   5.8 |  36M| 5.283472e+05 | 5.295666e+05 |   0.23%
  26100 |  4194 |151360 |   5.8 |  37M| 5.283472e+05 | 5.295666e+05 |   0.23%
  26200 |  4248 |151768 |   5.7 |  37M| 5.283473e+05 | 5.295666e+05 |   0.23%
  26300 |  4288 |152169 |   5.7 |  37M| 5.283473e+05 | 5.295666e+05 |   0.23%
  26400 |  4312 |152473 |   5.7 |  38M| 5.283474e+05 | 5.295666e+05 |   0.23%
  26500 |  4342 |152765 |   5.7 |  38M| 5.283474e+05 | 5.295666e+05 |   0.23%
  26600 |  4392 |153233 |   5.7 |  38M| 5.283475e+05 | 5.295666e+05 |   0.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26700 |  4438 |153607 |   5.7 |  38M| 5.283478e+05 | 5.295666e+05 |   0.23%
  26800 |  4472 |153925 |   5.7 |  38M| 5.283478e+05 | 5.295666e+05 |   0.23%
  26900 |  4502 |154278 |   5.7 |  38M| 5.283478e+05 | 5.295666e+05 |   0.23%
  27000 |  4534 |154627 |   5.7 |  38M| 5.283478e+05 | 5.295666e+05 |   0.23%
  27100 |  4568 |154995 |   5.7 |  38M| 5.283478e+05 | 5.295666e+05 |   0.23%
  27200 |  4628 |155400 |   5.7 |  38M| 5.283479e+05 | 5.295666e+05 |   0.23%
  27300 |  4678 |155744 |   5.7 |  39M| 5.283479e+05 | 5.295666e+05 |   0.23%
  27400 |  4708 |156054 |   5.7 |  39M| 5.283480e+05 | 5.295666e+05 |   0.23%
  27500 |  4730 |156361 |   5.6 |  39M| 5.283480e+05 | 5.295666e+05 |   0.23%
  27600 |  4784 |156807 |   5.6 |  39M| 5.283480e+05 | 5.295666e+05 |   0.23%
  27700 |  4808 |157127 |   5.6 |  39M| 5.283480e+05 | 5.295666e+05 |   0.23%
  27800 |  4822 |157426 |   5.6 |  39M| 5.283480e+05 | 5.295666e+05 |   0.23%
  27900 |  4866 |157902 |   5.6 |  40M| 5.283481e+05 | 5.295666e+05 |   0.23%
  28000 |  4910 |158399 |   5.6 |  40M| 5.283484e+05 | 5.295666e+05 |   0.23%
  28100 |  4934 |158737 |   5.6 |  40M| 5.283485e+05 | 5.295666e+05 |   0.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28200 |  4978 |159275 |   5.6 |  40M| 5.283487e+05 | 5.295666e+05 |   0.23%
  28300 |  5024 |159664 |   5.6 |  40M| 5.283487e+05 | 5.295666e+05 |   0.23%
  28400 |  5080 |160121 |   5.6 |  40M| 5.283489e+05 | 5.295666e+05 |   0.23%
  28500 |  5142 |160601 |   5.6 |  41M| 5.283490e+05 | 5.295666e+05 |   0.23%
  28600 |  5176 |160987 |   5.6 |  41M| 5.283502e+05 | 5.295666e+05 |   0.23%
  28700 |  5210 |161295 |   5.6 |  41M| 5.283502e+05 | 5.295666e+05 |   0.23%
  28800 |  5260 |161712 |   5.6 |  41M| 5.283506e+05 | 5.295666e+05 |   0.23%
  28900 |  5310 |162171 |   5.6 |  41M| 5.283508e+05 | 5.295666e+05 |   0.23%
  29000 |  5360 |162660 |   5.6 |  41M| 5.283511e+05 | 5.295666e+05 |   0.23%
  29100 |  5396 |162984 |   5.6 |  42M| 5.283513e+05 | 5.295666e+05 |   0.23%
  29200 |  5440 |163315 |   5.6 |  42M| 5.283513e+05 | 5.295666e+05 |   0.23%
  29300 |  5464 |163623 |   5.5 |  42M| 5.283513e+05 | 5.295666e+05 |   0.23%
  29400 |  5498 |163928 |   5.5 |  42M| 5.283513e+05 | 5.295666e+05 |   0.23%
  29500 |  5520 |164259 |   5.5 |  42M| 5.283513e+05 | 5.295666e+05 |   0.23%
  29600 |  5562 |164555 |   5.5 |  42M| 5.283513e+05 | 5.295666e+05 |   0.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29700 |  5610 |164941 |   5.5 |  43M| 5.283515e+05 | 5.295666e+05 |   0.23%
  29800 |  5658 |165285 |   5.5 |  43M| 5.283515e+05 | 5.295666e+05 |   0.23%
  29900 |  5718 |165725 |   5.5 |  43M| 5.283515e+05 | 5.295666e+05 |   0.23%
  30000 |  5794 |166327 |   5.5 |  43M| 5.283521e+05 | 5.295666e+05 |   0.23%
  30100 |  5858 |166869 |   5.5 |  44M| 5.283523e+05 | 5.295666e+05 |   0.23%
  30200 |  5906 |167263 |   5.5 |  44M| 5.283524e+05 | 5.295666e+05 |   0.23%
  30300 |  5938 |167683 |   5.5 |  44M| 5.283527e+05 | 5.295666e+05 |   0.23%
  30400 |  5988 |168103 |   5.5 |  45M| 5.283528e+05 | 5.295666e+05 |   0.23%
  30500 |  6034 |168482 |   5.5 |  45M| 5.283528e+05 | 5.295666e+05 |   0.23%
  30600 |  6082 |168916 |   5.5 |  45M| 5.283531e+05 | 5.295666e+05 |   0.23%
  30700 |  6152 |169427 |   5.5 |  46M| 5.283532e+05 | 5.295666e+05 |   0.23%
  30800 |  6198 |169772 |   5.5 |  46M| 5.283533e+05 | 5.295666e+05 |   0.23%
  30900 |  6270 |170181 |   5.5 |  47M| 5.283535e+05 | 5.295666e+05 |   0.23%
  31000 |  6300 |170501 |   5.5 |  47M| 5.283535e+05 | 5.295666e+05 |   0.23%
  31100 |  6356 |170843 |   5.5 |  47M| 5.283535e+05 | 5.295666e+05 |   0.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31200 |  6412 |171271 |   5.5 |  47M| 5.283535e+05 | 5.295666e+05 |   0.23%
  31300 |  6470 |171750 |   5.4 |  47M| 5.283535e+05 | 5.295666e+05 |   0.23%
  31400 |  6526 |172220 |   5.4 |  47M| 5.283536e+05 | 5.295666e+05 |   0.23%
  31500 |  6592 |172653 |   5.4 |  47M| 5.283542e+05 | 5.295666e+05 |   0.23%
  31600 |  6648 |173059 |   5.4 |  48M| 5.283542e+05 | 5.295666e+05 |   0.23%
  31700 |  6698 |173718 |   5.4 |  48M| 5.283543e+05 | 5.295666e+05 |   0.23%
  31800 |  6734 |174113 |   5.4 |  49M| 5.283544e+05 | 5.295666e+05 |   0.23%
  31900 |  6762 |174458 |   5.4 |  49M| 5.283544e+05 | 5.295666e+05 |   0.23%
  32000 |  6816 |174892 |   5.4 |  49M| 5.283546e+05 | 5.295666e+05 |   0.23%
  32100 |  6848 |175311 |   5.4 |  49M| 5.283546e+05 | 5.295666e+05 |   0.23%
  32200 |  6904 |175752 |   5.4 |  50M| 5.283547e+05 | 5.295666e+05 |   0.23%
  32300 |  6942 |176057 |   5.4 |  50M| 5.283547e+05 | 5.295666e+05 |   0.23%
  32400 |  6978 |176415 |   5.4 |  51M| 5.283547e+05 | 5.295666e+05 |   0.23%
  32500 |  7018 |176865 |   5.4 |  51M| 5.283549e+05 | 5.295666e+05 |   0.23%
  32600 |  7054 |177194 |   5.4 |  51M| 5.283549e+05 | 5.295666e+05 |   0.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32700 |  7102 |177623 |   5.4 |  51M| 5.283549e+05 | 5.295666e+05 |   0.23%
  32800 |  7124 |178061 |   5.4 |  51M| 5.283550e+05 | 5.295666e+05 |   0.23%
  32900 |  7170 |178536 |   5.4 |  51M| 5.283551e+05 | 5.295666e+05 |   0.23%
  33000 |  7224 |179177 |   5.4 |  51M| 5.283554e+05 | 5.295666e+05 |   0.23%
  33100 |  7250 |179487 |   5.4 |  52M| 5.283554e+05 | 5.295666e+05 |   0.23%
  33200 |  7286 |179927 |   5.4 |  52M| 5.283557e+05 | 5.295666e+05 |   0.23%
  33300 |  7336 |180326 |   5.4 |  52M| 5.283558e+05 | 5.295666e+05 |   0.23%
  33400 |  7378 |180666 |   5.4 |  52M| 5.283559e+05 | 5.295666e+05 |   0.23%
  33500 |  7404 |180952 |   5.4 |  52M| 5.283559e+05 | 5.295666e+05 |   0.23%
  33600 |  7434 |181342 |   5.4 |  52M| 5.283559e+05 | 5.295666e+05 |   0.23%
  33700 |  7472 |181687 |   5.4 |  52M| 5.283559e+05 | 5.295666e+05 |   0.23%
  33800 |  7512 |182059 |   5.4 |  52M| 5.283560e+05 | 5.295666e+05 |   0.23%
  33900 |  7570 |182621 |   5.4 |  52M| 5.283561e+05 | 5.295666e+05 |   0.23%
  34000 |  7614 |183016 |   5.3 |  52M| 5.283562e+05 | 5.295666e+05 |   0.23%
  34100 |  7650 |183332 |   5.3 |  52M| 5.283562e+05 | 5.295666e+05 |   0.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34200 |  7688 |183646 |   5.3 |  52M| 5.283562e+05 | 5.295666e+05 |   0.23%
  34300 |  7720 |183975 |   5.3 |  52M| 5.283563e+05 | 5.295666e+05 |   0.23%
  34400 |  7752 |184285 |   5.3 |  53M| 5.283563e+05 | 5.295666e+05 |   0.23%
  34500 |  7812 |184833 |   5.3 |  53M| 5.283563e+05 | 5.295666e+05 |   0.23%
  34600 |  7860 |185222 |   5.3 |  53M| 5.283564e+05 | 5.295666e+05 |   0.23%
  34700 |  7910 |185614 |   5.3 |  53M| 5.283564e+05 | 5.295666e+05 |   0.23%
  34800 |  7966 |186136 |   5.3 |  53M| 5.283565e+05 | 5.295666e+05 |   0.23%
  34900 |  8004 |186482 |   5.3 |  53M| 5.283565e+05 | 5.295666e+05 |   0.23%
  35000 |  8026 |186841 |   5.3 |  53M| 5.283565e+05 | 5.295666e+05 |   0.23%
  35100 |  8058 |187182 |   5.3 |  54M| 5.283565e+05 | 5.295666e+05 |   0.23%
  35200 |  8100 |187525 |   5.3 |  54M| 5.283565e+05 | 5.295666e+05 |   0.23%
  35300 |  8154 |187988 |   5.3 |  54M| 5.283566e+05 | 5.295666e+05 |   0.23%
  35400 |  8214 |188464 |   5.3 |  54M| 5.283566e+05 | 5.295666e+05 |   0.23%
  35500 |  8254 |188843 |   5.3 |  54M| 5.283566e+05 | 5.295666e+05 |   0.23%
  35600 |  8310 |189261 |   5.3 |  54M| 5.283568e+05 | 5.295666e+05 |   0.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35700 |  8348 |189608 |   5.3 |  54M| 5.283568e+05 | 5.295666e+05 |   0.23%
  35800 |  8408 |190209 |   5.3 |  54M| 5.283570e+05 | 5.295666e+05 |   0.23%
  35900 |  8462 |190621 |   5.3 |  55M| 5.283570e+05 | 5.295666e+05 |   0.23%
  36000 |  8512 |191087 |   5.3 |  57M| 5.283570e+05 | 5.295666e+05 |   0.23%
  36100 |  8546 |191436 |   5.3 |  57M| 5.283570e+05 | 5.295666e+05 |   0.23%
  36200 |  8580 |191759 |   5.3 |  57M| 5.283570e+05 | 5.295666e+05 |   0.23%
  36300 |  8636 |192155 |   5.3 |  57M| 5.283570e+05 | 5.295666e+05 |   0.23%
  36400 |  8676 |192562 |   5.3 |  57M| 5.283570e+05 | 5.295666e+05 |   0.23%
  36500 |  8718 |193090 |   5.3 |  57M| 5.283572e+05 | 5.295666e+05 |   0.23%
* 36567 |  7764 |193302 |   5.3 |  58M| 5.283572e+05 | 5.294178e+05 |   0.20%
  36600 |  7775 |193429 |   5.3 |  58M| 5.283572e+05 | 5.294178e+05 |   0.20%
  36700 |  7815 |193828 |   5.2 |  58M| 5.283572e+05 | 5.294178e+05 |   0.20%
  36800 |  7855 |194175 |   5.2 |  58M| 5.283574e+05 | 5.294178e+05 |   0.20%
  36900 |  7883 |194503 |   5.2 |  58M| 5.283574e+05 | 5.294178e+05 |   0.20%
  37000 |  7937 |194819 |   5.2 |  58M| 5.283575e+05 | 5.294178e+05 |   0.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37100 |  7969 |195101 |   5.2 |  58M| 5.283575e+05 | 5.294178e+05 |   0.20%
  37200 |  7985 |195372 |   5.2 |  58M| 5.283575e+05 | 5.294178e+05 |   0.20%
  37300 |  8023 |195719 |   5.2 |  58M| 5.283575e+05 | 5.294178e+05 |   0.20%
  37400 |  8059 |196089 |   5.2 |  58M| 5.283579e+05 | 5.294178e+05 |   0.20%
  37500 |  8099 |196493 |   5.2 |  58M| 5.283582e+05 | 5.294178e+05 |   0.20%
  37600 |  8117 |196750 |   5.2 |  58M| 5.283582e+05 | 5.294178e+05 |   0.20%
* 37668 |  7811 |197068 |   5.2 |  58M| 5.283585e+05 | 5.293827e+05 |   0.19%
  37700 |  7819 |197159 |   5.2 |  58M| 5.283585e+05 | 5.293827e+05 |   0.19%
  37800 |  7865 |197586 |   5.2 |  59M| 5.283587e+05 | 5.293827e+05 |   0.19%
* 37831 |  7760 |197676 |   5.2 |  59M| 5.283587e+05 | 5.293693e+05 |   0.19%
  37900 |  7805 |198036 |   5.2 |  59M| 5.283588e+05 | 5.293693e+05 |   0.19%
  38000 |  7859 |198480 |   5.2 |  59M| 5.283588e+05 | 5.293693e+05 |   0.19%
  38100 |  7899 |198784 |   5.2 |  59M| 5.283588e+05 | 5.293693e+05 |   0.19%
  38200 |  7937 |199086 |   5.2 |  59M| 5.283588e+05 | 5.293693e+05 |   0.19%
  38300 |  7985 |199477 |   5.2 |  59M| 5.283588e+05 | 5.293693e+05 |   0.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38400 |  8023 |199837 |   5.2 |  59M| 5.283589e+05 | 5.293693e+05 |   0.19%
  38500 |  8069 |200266 |   5.2 |  59M| 5.283589e+05 | 5.293693e+05 |   0.19%
  38600 |  8095 |200595 |   5.2 |  59M| 5.283589e+05 | 5.293693e+05 |   0.19%
  38700 |  8129 |201062 |   5.2 |  59M| 5.283589e+05 | 5.293693e+05 |   0.19%
  38800 |  8177 |201554 |   5.2 |  59M| 5.283589e+05 | 5.293693e+05 |   0.19%
  38900 |  8221 |202219 |   5.2 |  59M| 5.283590e+05 | 5.293693e+05 |   0.19%
  39000 |  8259 |202650 |   5.2 |  59M| 5.283590e+05 | 5.293693e+05 |   0.19%
  39100 |  8309 |203092 |   5.2 |  59M| 5.283590e+05 | 5.293693e+05 |   0.19%
  39200 |  8353 |203450 |   5.2 |  59M| 5.283590e+05 | 5.293693e+05 |   0.19%
  39300 |  8395 |203888 |   5.2 |  59M| 5.283593e+05 | 5.293693e+05 |   0.19%
  39400 |  8431 |204226 |   5.2 |  59M| 5.283595e+05 | 5.293693e+05 |   0.19%
  39500 |  8475 |204632 |   5.2 |  59M| 5.283596e+05 | 5.293693e+05 |   0.19%
  39600 |  8495 |204969 |   5.1 |  60M| 5.283598e+05 | 5.293693e+05 |   0.19%
  39700 |  8541 |205309 |   5.1 |  60M| 5.283598e+05 | 5.293693e+05 |   0.19%
  39800 |  8581 |205678 |   5.1 |  60M| 5.283601e+05 | 5.293693e+05 |   0.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39900 |  8611 |206053 |   5.1 |  60M| 5.283602e+05 | 5.293693e+05 |   0.19%
  40000 |  8665 |206458 |   5.1 |  60M| 5.283602e+05 | 5.293693e+05 |   0.19%
  40100 |  8711 |206785 |   5.1 |  60M| 5.283603e+05 | 5.293693e+05 |   0.19%
  40200 |  8745 |207128 |   5.1 |  60M| 5.283603e+05 | 5.293693e+05 |   0.19%
  40300 |  8777 |207588 |   5.1 |  60M| 5.283604e+05 | 5.293693e+05 |   0.19%
  40400 |  8821 |208002 |   5.1 |  60M| 5.283605e+05 | 5.293693e+05 |   0.19%
  40500 |  8865 |208404 |   5.1 |  60M| 5.283605e+05 | 5.293693e+05 |   0.19%
  40600 |  8927 |208856 |   5.1 |  60M| 5.283606e+05 | 5.293693e+05 |   0.19%
  40700 |  8969 |209237 |   5.1 |  60M| 5.283606e+05 | 5.293693e+05 |   0.19%
  40800 |  9015 |209568 |   5.1 |  61M| 5.283606e+05 | 5.293693e+05 |   0.19%
  40900 |  9047 |209864 |   5.1 |  61M| 5.283606e+05 | 5.293693e+05 |   0.19%
  41000 |  9097 |210264 |   5.1 |  61M| 5.283606e+05 | 5.293693e+05 |   0.19%
  41100 |  9149 |210691 |   5.1 |  61M| 5.283608e+05 | 5.293693e+05 |   0.19%
  41200 |  9189 |211080 |   5.1 |  61M| 5.283608e+05 | 5.293693e+05 |   0.19%
  41300 |  9229 |211483 |   5.1 |  62M| 5.283611e+05 | 5.293693e+05 |   0.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41400 |  9257 |211765 |   5.1 |  62M| 5.283611e+05 | 5.293693e+05 |   0.19%
  41500 |  9305 |212055 |   5.1 |  62M| 5.283612e+05 | 5.293693e+05 |   0.19%
  41600 |  9345 |212462 |   5.1 |  62M| 5.283614e+05 | 5.293693e+05 |   0.19%
  41700 |  9371 |212823 |   5.1 |  62M| 5.283615e+05 | 5.293693e+05 |   0.19%
  41800 |  9429 |213252 |   5.1 |  64M| 5.283616e+05 | 5.293693e+05 |   0.19%
  41900 |  9483 |213628 |   5.1 |  64M| 5.283617e+05 | 5.293693e+05 |   0.19%
  42000 |  9523 |213994 |   5.1 |  64M| 5.283618e+05 | 5.293693e+05 |   0.19%
  42100 |  9567 |214320 |   5.1 |  64M| 5.283618e+05 | 5.293693e+05 |   0.19%
  42200 |  9625 |214719 |   5.1 |  64M| 5.283618e+05 | 5.293693e+05 |   0.19%
  42300 |  9655 |215079 |   5.1 |  65M| 5.283618e+05 | 5.293693e+05 |   0.19%
  42400 |  9673 |215431 |   5.1 |  65M| 5.283618e+05 | 5.293693e+05 |   0.19%
  42500 |  9723 |215824 |   5.1 |  65M| 5.283620e+05 | 5.293693e+05 |   0.19%
  42600 |  9745 |216208 |   5.0 |  65M| 5.283620e+05 | 5.293693e+05 |   0.19%
  42700 |  9795 |216539 |   5.0 |  65M| 5.283620e+05 | 5.293693e+05 |   0.19%
  42800 |  9829 |216932 |   5.0 |  65M| 5.283622e+05 | 5.293693e+05 |   0.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42900 |  9847 |217275 |   5.0 |  65M| 5.283623e+05 | 5.293693e+05 |   0.19%
  43000 |  9881 |217646 |   5.0 |  65M| 5.283626e+05 | 5.293693e+05 |   0.19%
  43100 |  9967 |218208 |   5.0 |  65M| 5.283627e+05 | 5.293693e+05 |   0.19%
  43200 | 10029 |218636 |   5.0 |  65M| 5.283629e+05 | 5.293693e+05 |   0.19%
  43300 | 10077 |219001 |   5.0 |  65M| 5.283629e+05 | 5.293693e+05 |   0.19%
  43400 | 10137 |219416 |   5.0 |  67M| 5.283630e+05 | 5.293693e+05 |   0.19%
  43500 | 10173 |219720 |   5.0 |  67M| 5.283633e+05 | 5.293693e+05 |   0.19%
  43600 | 10211 |220086 |   5.0 |  67M| 5.283634e+05 | 5.293693e+05 |   0.19%
  43700 | 10263 |220539 |   5.0 |  67M| 5.283634e+05 | 5.293693e+05 |   0.19%
  43800 | 10281 |220830 |   5.0 |  67M| 5.283634e+05 | 5.293693e+05 |   0.19%
  43900 | 10321 |221199 |   5.0 |  67M| 5.283634e+05 | 5.293693e+05 |   0.19%
  44000 | 10383 |221619 |   5.0 |  67M| 5.283635e+05 | 5.293693e+05 |   0.19%
  44100 | 10437 |222061 |   5.0 |  67M| 5.283639e+05 | 5.293693e+05 |   0.19%
  44200 | 10485 |222519 |   5.0 |  68M| 5.283639e+05 | 5.293693e+05 |   0.19%
  44300 | 10515 |223090 |   5.0 |  68M| 5.283640e+05 | 5.293693e+05 |   0.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44400 | 10557 |223569 |   5.0 |  68M| 5.283640e+05 | 5.293693e+05 |   0.19%
  44500 | 10609 |224092 |   5.0 |  68M| 5.283640e+05 | 5.293693e+05 |   0.19%
  44600 | 10649 |224487 |   5.0 |  69M| 5.283641e+05 | 5.293693e+05 |   0.19%
