presolving:
(round 1, fast)       312 del vars, 416 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 312 deleted vars, 416 deleted constraints, 0 added constraints, 312 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 208 implications, 0 cliques
presolved problem has 313 variables (104 bin, 0 int, 0 impl, 209 cont) and 132 constraints
     28 constraints of type <linear>
    104 constraints of type <quadratic>
Presolving Time: 0.02

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20800 |  7624 |  6863k| 329.9 | 391M| 1.414992e+00 | 8.652653e+00 | 511.50%
  20900 |  7646 |  6898k| 330.0 | 393M| 1.414992e+00 | 8.652653e+00 | 511.50%
  21000 |  7676 |  6930k| 329.9 | 394M| 1.415554e+00 | 8.652653e+00 | 511.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21100 |  7706 |  6961k| 329.8 | 396M| 1.416197e+00 | 8.652653e+00 | 510.98%
  21200 |  7736 |  6993k| 329.8 | 400M| 1.416426e+00 | 8.652653e+00 | 510.88%
  21300 |  7764 |  7026k| 329.8 | 403M| 1.416435e+00 | 8.652653e+00 | 510.88%
  21400 |  7792 |  7059k| 329.8 | 405M| 1.416517e+00 | 8.652653e+00 | 510.84%
  21500 |  7812 |  7087k| 329.6 | 406M| 1.416517e+00 | 8.652653e+00 | 510.84%
  21600 |  7842 |  7118k| 329.4 | 407M| 1.416534e+00 | 8.652653e+00 | 510.83%
  21700 |  7876 |  7150k| 329.4 | 411M| 1.417676e+00 | 8.652653e+00 | 510.34%
  21800 |  7898 |  7185k| 329.5 | 413M| 1.417676e+00 | 8.652653e+00 | 510.34%
  21900 |  7920 |  7217k| 329.5 | 413M| 1.418295e+00 | 8.652653e+00 | 510.07%
  22000 |  7946 |  7253k| 329.6 | 415M| 1.419046e+00 | 8.652653e+00 | 509.75%
  22100 |  7974 |  7289k| 329.7 | 421M| 1.419046e+00 | 8.652653e+00 | 509.75%
  22200 |  7994 |  7323k| 329.8 | 421M| 1.419370e+00 | 8.652653e+00 | 509.61%
  22300 |  8030 |  7362k| 330.1 | 423M| 1.419370e+00 | 8.652653e+00 | 509.61%
  22400 |  8064 |  7394k| 330.0 | 425M| 1.420372e+00 | 8.652653e+00 | 509.18%
  22500 |  8094 |  7426k| 330.0 | 428M| 1.420405e+00 | 8.652653e+00 | 509.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22600 |  8134 |  7463k| 330.2 | 428M| 1.420953e+00 | 8.652653e+00 | 508.93%
  22700 |  8166 |  7495k| 330.1 | 431M| 1.421810e+00 | 8.652653e+00 | 508.57%
  22800 |  8202 |  7528k| 330.1 | 432M| 1.424108e+00 | 8.652653e+00 | 507.58%
  22900 |  8224 |  7559k| 330.0 | 433M| 1.427208e+00 | 8.652653e+00 | 506.26%
  23000 |  8250 |  7592k| 330.0 | 435M| 1.427355e+00 | 8.652653e+00 | 506.20%
  23100 |  8278 |  7625k| 330.0 | 438M| 1.427355e+00 | 8.652653e+00 | 506.20%
  23200 |  8302 |  7660k| 330.1 | 440M| 1.427355e+00 | 8.652653e+00 | 506.20%
  23300 |  8324 |  7696k| 330.2 | 441M| 1.427816e+00 | 8.652653e+00 | 506.01%
  23400 |  8346 |  7733k| 330.4 | 442M| 1.427816e+00 | 8.652653e+00 | 506.01%
  23500 |  8372 |  7766k| 330.4 | 445M| 1.427816e+00 | 8.652653e+00 | 506.01%
  23600 |  8410 |  7801k| 330.5 | 446M| 1.428552e+00 | 8.652653e+00 | 505.69%
* 23605 |  8392 |  7805k| 330.6 | 446M| 1.428552e+00 | 8.369526e+00 | 485.87%
  23700 |  8427 |  7837k| 330.6 | 448M| 1.429122e+00 | 8.369526e+00 | 485.64%
  23800 |  8461 |  7870k| 330.6 | 450M| 1.430336e+00 | 8.369526e+00 | 485.14%
  23900 |  8477 |  7900k| 330.5 | 451M| 1.430428e+00 | 8.369526e+00 | 485.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24000 |  8497 |  7932k| 330.4 | 453M| 1.430934e+00 | 8.369526e+00 | 484.90%
  24100 |  8523 |  7963k| 330.3 | 454M| 1.431131e+00 | 8.369526e+00 | 484.82%
  24200 |  8551 |  7996k| 330.3 | 456M| 1.432015e+00 | 8.369526e+00 | 484.46%
  24300 |  8583 |  8027k| 330.3 | 457M| 1.433301e+00 | 8.369526e+00 | 483.93%
C 24362 |  8590 |  8045k| 330.2 | 458M| 1.433348e+00 | 8.007247e+00 | 458.64%
  24400 |  8596 |  8059k| 330.2 | 458M| 1.433348e+00 | 8.007247e+00 | 458.64%
  24500 |  8626 |  8092k| 330.2 | 459M| 1.433507e+00 | 8.007247e+00 | 458.58%
  24600 |  8650 |  8123k| 330.1 | 460M| 1.435462e+00 | 8.007247e+00 | 457.82%
  24700 |  8668 |  8156k| 330.1 | 463M| 1.435596e+00 | 8.007247e+00 | 457.76%
  24800 |  8708 |  8190k| 330.2 | 465M| 1.437042e+00 | 8.007247e+00 | 457.20%
  24900 |  8742 |  8224k| 330.2 | 466M| 1.437642e+00 | 8.007247e+00 | 456.97%
  25000 |  8758 |  8254k| 330.1 | 467M| 1.437646e+00 | 8.007247e+00 | 456.97%
  25100 |  8784 |  8287k| 330.1 | 469M| 1.437740e+00 | 8.007247e+00 | 456.93%
  25200 |  8810 |  8320k| 330.1 | 470M| 1.437787e+00 | 8.007247e+00 | 456.91%
  25300 |  8830 |  8353k| 330.1 | 471M| 1.438068e+00 | 8.007247e+00 | 456.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25400 |  8854 |  8385k| 330.1 | 473M| 1.438068e+00 | 8.007247e+00 | 456.81%
  25500 |  8876 |  8422k| 330.2 | 475M| 1.438637e+00 | 8.007247e+00 | 456.59%
  25600 |  8902 |  8457k| 330.3 | 477M| 1.439410e+00 | 8.007247e+00 | 456.29%
  25700 |  8922 |  8489k| 330.3 | 479M| 1.439950e+00 | 8.007247e+00 | 456.08%
  25800 |  8946 |  8522k| 330.2 | 480M| 1.439950e+00 | 8.007247e+00 | 456.08%
  25900 |  8972 |  8558k| 330.4 | 484M| 1.440011e+00 | 8.007247e+00 | 456.05%
  26000 |  8992 |  8591k| 330.4 | 486M| 1.440011e+00 | 8.007247e+00 | 456.05%
  26100 |  9020 |  8625k| 330.4 | 487M| 1.440149e+00 | 8.007247e+00 | 456.00%
  26200 |  9052 |  8657k| 330.3 | 495M| 1.440855e+00 | 8.007247e+00 | 455.73%
  26300 |  9074 |  8684k| 330.1 | 497M| 1.441036e+00 | 8.007247e+00 | 455.66%
  26400 |  9096 |  8713k| 330.0 | 499M| 1.442061e+00 | 8.007247e+00 | 455.26%
  26500 |  9114 |  8745k| 329.9 | 500M| 1.442137e+00 | 8.007247e+00 | 455.23%
  26600 |  9136 |  8777k| 329.9 | 502M| 1.442282e+00 | 8.007247e+00 | 455.18%
  26700 |  9158 |  8809k| 329.9 | 504M| 1.443423e+00 | 8.007247e+00 | 454.74%
  26800 |  9184 |  8843k| 329.9 | 505M| 1.443423e+00 | 8.007247e+00 | 454.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26900 |  9212 |  8877k| 330.0 | 506M| 1.443651e+00 | 8.007247e+00 | 454.65%
  27000 |  9236 |  8907k| 329.8 | 510M| 1.443941e+00 | 8.007247e+00 | 454.54%
  27100 |  9268 |  8941k| 329.9 | 511M| 1.445837e+00 | 8.007247e+00 | 453.81%
  27200 |  9290 |  8974k| 329.9 | 512M| 1.445837e+00 | 8.007247e+00 | 453.81%
  27300 |  9312 |  9009k| 329.9 | 514M| 1.446670e+00 | 8.007247e+00 | 453.49%
  27400 |  9332 |  9036k| 329.7 | 515M| 1.447423e+00 | 8.007247e+00 | 453.21%
  27500 |  9354 |  9071k| 329.8 | 517M| 1.447423e+00 | 8.007247e+00 | 453.21%
  27600 |  9374 |  9104k| 329.8 | 517M| 1.447606e+00 | 8.007247e+00 | 453.14%
  27700 |  9394 |  9138k| 329.8 | 519M| 1.448250e+00 | 8.007247e+00 | 452.89%
  27800 |  9420 |  9173k| 329.9 | 521M| 1.449238e+00 | 8.007247e+00 | 452.51%
  27900 |  9436 |  9202k| 329.8 | 522M| 1.449238e+00 | 8.007247e+00 | 452.51%
  28000 |  9462 |  9238k| 329.9 | 526M| 1.450311e+00 | 8.007247e+00 | 452.11%
  28100 |  9490 |  9276k| 330.0 | 529M| 1.450931e+00 | 8.007247e+00 | 451.87%
  28200 |  9510 |  9311k| 330.1 | 530M| 1.450931e+00 | 8.007247e+00 | 451.87%
  28300 |  9538 |  9343k| 330.1 | 532M| 1.451042e+00 | 8.007247e+00 | 451.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28400 |  9556 |  9371k| 329.9 | 533M| 1.451084e+00 | 8.007247e+00 | 451.81%
  28500 |  9582 |  9405k| 329.9 | 535M| 1.451187e+00 | 8.007247e+00 | 451.77%
  28600 |  9602 |  9437k| 329.9 | 537M| 1.451187e+00 | 8.007247e+00 | 451.77%
  28700 |  9628 |  9473k| 330.0 | 539M| 1.451263e+00 | 8.007247e+00 | 451.74%
  28800 |  9650 |  9503k| 329.9 | 540M| 1.451282e+00 | 8.007247e+00 | 451.74%
  28900 |  9674 |  9537k| 329.9 | 542M| 1.451346e+00 | 8.007247e+00 | 451.71%
  29000 |  9696 |  9568k| 329.9 | 544M| 1.451885e+00 | 8.007247e+00 | 451.51%
  29100 |  9718 |  9599k| 329.8 | 546M| 1.452306e+00 | 8.007247e+00 | 451.35%
  29200 |  9752 |  9633k| 329.8 | 546M| 1.453070e+00 | 8.007247e+00 | 451.06%
  29300 |  9774 |  9666k| 329.8 | 548M| 1.453283e+00 | 8.007247e+00 | 450.98%
  29400 |  9796 |  9702k| 329.9 | 551M| 1.453283e+00 | 8.007247e+00 | 450.98%
  29500 |  9820 |  9737k| 330.0 | 552M| 1.454909e+00 | 8.007247e+00 | 450.36%
  29600 |  9842 |  9767k| 329.9 | 553M| 1.455770e+00 | 8.007247e+00 | 450.04%
  29700 |  9866 |  9798k| 329.8 | 555M| 1.455770e+00 | 8.007247e+00 | 450.04%
  29800 |  9886 |  9829k| 329.8 | 556M| 1.455770e+00 | 8.007247e+00 | 450.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29900 |  9912 |  9866k| 329.9 | 559M| 1.455770e+00 | 8.007247e+00 | 450.04%
  30000 |  9934 |  9899k| 329.9 | 559M| 1.455810e+00 | 8.007247e+00 | 450.02%
  30100 |  9956 |  9928k| 329.8 | 560M| 1.456440e+00 | 8.007247e+00 | 449.78%
  30200 |  9998 |  9961k| 329.8 | 563M| 1.456840e+00 | 8.007247e+00 | 449.63%
  30300 | 10018 |  9992k| 329.7 | 564M| 1.457743e+00 | 8.007247e+00 | 449.29%
  30400 | 10044 | 10026k| 329.8 | 568M| 1.457839e+00 | 8.007247e+00 | 449.25%
  30500 | 10070 | 10059k| 329.7 | 571M| 1.457946e+00 | 8.007247e+00 | 449.21%
  30600 | 10108 | 10094k| 329.8 | 572M| 1.459979e+00 | 8.007247e+00 | 448.45%
  30700 | 10128 | 10123k| 329.7 | 574M| 1.460162e+00 | 8.007247e+00 | 448.38%
  30800 | 10146 | 10157k| 329.7 | 575M| 1.460343e+00 | 8.007247e+00 | 448.31%
  30900 | 10182 | 10192k| 329.8 | 578M| 1.462380e+00 | 8.007247e+00 | 447.55%
  31000 | 10206 | 10224k| 329.8 | 578M| 1.464021e+00 | 8.007247e+00 | 446.94%
  31100 | 10228 | 10260k| 329.9 | 580M| 1.464021e+00 | 8.007247e+00 | 446.94%
  31200 | 10248 | 10296k| 330.0 | 582M| 1.464021e+00 | 8.007247e+00 | 446.94%
  31300 | 10270 | 10329k| 329.9 | 584M| 1.464021e+00 | 8.007247e+00 | 446.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31400 | 10288 | 10360k| 329.9 | 586M| 1.464321e+00 | 8.007247e+00 | 446.82%
  31500 | 10308 | 10396k| 330.0 | 588M| 1.465984e+00 | 8.007247e+00 | 446.20%
  31600 | 10330 | 10425k| 329.9 | 590M| 1.466960e+00 | 8.007247e+00 | 445.84%
  31700 | 10354 | 10457k| 329.8 | 598M| 1.467540e+00 | 8.007247e+00 | 445.62%
  31800 | 10382 | 10488k| 329.8 | 598M| 1.468485e+00 | 8.007247e+00 | 445.27%
  31900 | 10404 | 10520k| 329.7 | 600M| 1.468658e+00 | 8.007247e+00 | 445.21%
  32000 | 10436 | 10557k| 329.9 | 601M| 1.468962e+00 | 8.007247e+00 | 445.10%
  32100 | 10466 | 10591k| 329.9 | 604M| 1.471675e+00 | 8.007247e+00 | 444.09%
  32200 | 10486 | 10624k| 329.9 | 605M| 1.471675e+00 | 8.007247e+00 | 444.09%
  32300 | 10514 | 10657k| 329.9 | 607M| 1.471675e+00 | 8.007247e+00 | 444.09%
  32400 | 10540 | 10689k| 329.9 | 609M| 1.471675e+00 | 8.007247e+00 | 444.09%
  32500 | 10566 | 10721k| 329.8 | 612M| 1.471992e+00 | 8.007247e+00 | 443.97%
  32600 | 10586 | 10752k| 329.8 | 613M| 1.471992e+00 | 8.007247e+00 | 443.97%
  32700 | 10610 | 10789k| 329.9 | 614M| 1.471992e+00 | 8.007247e+00 | 443.97%
  32800 | 10634 | 10819k| 329.8 | 616M| 1.472505e+00 | 8.007247e+00 | 443.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32900 | 10662 | 10851k| 329.8 | 617M| 1.472918e+00 | 8.007247e+00 | 443.63%
  33000 | 10686 | 10884k| 329.8 | 619M| 1.473042e+00 | 8.007247e+00 | 443.59%
  33100 | 10704 | 10916k| 329.8 | 621M| 1.473393e+00 | 8.007247e+00 | 443.46%
  33200 | 10730 | 10953k| 329.9 | 622M| 1.473393e+00 | 8.007247e+00 | 443.46%
  33300 | 10752 | 10984k| 329.8 | 624M| 1.475096e+00 | 8.007247e+00 | 442.83%
  33400 | 10794 | 11018k| 329.8 | 624M| 1.475640e+00 | 8.007247e+00 | 442.63%
  33500 | 10816 | 11053k| 329.9 | 628M| 1.475640e+00 | 8.007247e+00 | 442.63%
  33600 | 10838 | 11089k| 330.0 | 629M| 1.477392e+00 | 8.007247e+00 | 441.99%
  33700 | 10858 | 11119k| 329.9 | 630M| 1.478120e+00 | 8.007247e+00 | 441.72%
  33800 | 10888 | 11151k| 329.9 | 632M| 1.479328e+00 | 8.007247e+00 | 441.28%
  33900 | 10910 | 11184k| 329.9 | 634M| 1.479328e+00 | 8.007247e+00 | 441.28%
  34000 | 10932 | 11216k| 329.8 | 636M| 1.479328e+00 | 8.007247e+00 | 441.28%
  34100 | 10952 | 11247k| 329.8 | 638M| 1.479378e+00 | 8.007247e+00 | 441.26%
  34200 | 10974 | 11280k| 329.8 | 640M| 1.479378e+00 | 8.007247e+00 | 441.26%
  34300 | 11000 | 11315k| 329.8 | 641M| 1.479944e+00 | 8.007247e+00 | 441.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34400 | 11018 | 11346k| 329.8 | 643M| 1.480034e+00 | 8.007247e+00 | 441.02%
  34500 | 11042 | 11385k| 330.0 | 644M| 1.480034e+00 | 8.007247e+00 | 441.02%
  34600 | 11072 | 11424k| 330.1 | 645M| 1.482325e+00 | 8.007247e+00 | 440.18%
  34700 | 11096 | 11451k| 330.0 | 647M| 1.483021e+00 | 8.007247e+00 | 439.93%
  34800 | 11122 | 11486k| 330.0 | 651M| 1.483807e+00 | 8.007247e+00 | 439.64%
  34900 | 11150 | 11518k| 330.0 | 652M| 1.484820e+00 | 8.007247e+00 | 439.27%
  35000 | 11170 | 11549k| 329.9 | 653M| 1.485301e+00 | 8.007247e+00 | 439.10%
  35100 | 11192 | 11581k| 329.9 | 656M| 1.486398e+00 | 8.007247e+00 | 438.70%
  35200 | 11218 | 11612k| 329.8 | 657M| 1.487154e+00 | 8.007247e+00 | 438.43%
  35300 | 11244 | 11652k| 330.0 | 658M| 1.487154e+00 | 8.007247e+00 | 438.43%
  35400 | 11264 | 11683k| 330.0 | 660M| 1.487692e+00 | 8.007247e+00 | 438.23%
  35500 | 11288 | 11719k| 330.1 | 662M| 1.488336e+00 | 8.007247e+00 | 438.00%
  35600 | 11310 | 11750k| 330.0 | 663M| 1.488336e+00 | 8.007247e+00 | 438.00%
  35700 | 11338 | 11788k| 330.1 | 666M| 1.488949e+00 | 8.007247e+00 | 437.78%
  35800 | 11364 | 11823k| 330.2 | 668M| 1.490430e+00 | 8.007247e+00 | 437.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35900 | 11396 | 11854k| 330.1 | 672M| 1.490589e+00 | 8.007247e+00 | 437.19%
  36000 | 11414 | 11885k| 330.1 | 673M| 1.490901e+00 | 8.007247e+00 | 437.07%
  36100 | 11438 | 11918k| 330.1 | 675M| 1.491420e+00 | 8.007247e+00 | 436.89%
  36200 | 11464 | 11949k| 330.0 | 676M| 1.491420e+00 | 8.007247e+00 | 436.89%
  36300 | 11490 | 11978k| 329.9 | 678M| 1.491506e+00 | 8.007247e+00 | 436.86%
  36400 | 11514 | 12008k| 329.8 | 679M| 1.493100e+00 | 8.007247e+00 | 436.28%
  36500 | 11540 | 12038k| 329.8 | 682M| 1.493100e+00 | 8.007247e+00 | 436.28%
  36600 | 11564 | 12072k| 329.8 | 683M| 1.493163e+00 | 8.007247e+00 | 436.26%
  36700 | 11584 | 12105k| 329.8 | 685M| 1.493453e+00 | 8.007247e+00 | 436.16%
  36800 | 11604 | 12139k| 329.8 | 687M| 1.493453e+00 | 8.007247e+00 | 436.16%
  36900 | 11628 | 12174k| 329.9 | 688M| 1.493453e+00 | 8.007247e+00 | 436.16%
  37000 | 11648 | 12206k| 329.8 | 690M| 1.494260e+00 | 8.007247e+00 | 435.87%
  37100 | 11670 | 12240k| 329.9 | 691M| 1.495658e+00 | 8.007247e+00 | 435.37%
  37200 | 11688 | 12273k| 329.9 | 692M| 1.495658e+00 | 8.007247e+00 | 435.37%
  37300 | 11706 | 12307k| 329.9 | 694M| 1.495827e+00 | 8.007247e+00 | 435.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37400 | 11734 | 12342k| 329.9 | 695M| 1.495827e+00 | 8.007247e+00 | 435.31%
  37500 | 11760 | 12380k| 330.1 | 697M| 1.495897e+00 | 8.007247e+00 | 435.28%
  37600 | 11778 | 12412k| 330.1 | 698M| 1.495897e+00 | 8.007247e+00 | 435.28%
  37700 | 11796 | 12446k| 330.1 | 701M| 1.495897e+00 | 8.007247e+00 | 435.28%
  37800 | 11814 | 12480k| 330.1 | 702M| 1.495897e+00 | 8.007247e+00 | 435.28%
  37900 | 11836 | 12513k| 330.1 | 703M| 1.496161e+00 | 8.007247e+00 | 435.19%
  38000 | 11850 | 12544k| 330.1 | 706M| 1.496488e+00 | 8.007247e+00 | 435.07%
  38100 | 11870 | 12577k| 330.1 | 708M| 1.497146e+00 | 8.007247e+00 | 434.83%
  38200 | 11892 | 12608k| 330.0 | 709M| 1.497566e+00 | 8.007247e+00 | 434.68%
  38300 | 11908 | 12643k| 330.1 | 711M| 1.498997e+00 | 8.007247e+00 | 434.17%
  38400 | 11924 | 12678k| 330.1 | 715M| 1.498997e+00 | 8.007247e+00 | 434.17%
  38500 | 11946 | 12711k| 330.1 | 715M| 1.498997e+00 | 8.007247e+00 | 434.17%
  38600 | 11966 | 12745k| 330.1 | 724M| 1.498997e+00 | 8.007247e+00 | 434.17%
  38700 | 11984 | 12778k| 330.1 | 726M| 1.501171e+00 | 8.007247e+00 | 433.40%
  38800 | 12008 | 12812k| 330.2 | 729M| 1.501375e+00 | 8.007247e+00 | 433.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38900 | 12028 | 12842k| 330.1 | 730M| 1.502327e+00 | 8.007247e+00 | 432.99%
  39000 | 12046 | 12876k| 330.1 | 732M| 1.502327e+00 | 8.007247e+00 | 432.99%
  39100 | 12072 | 12911k| 330.2 | 734M| 1.502631e+00 | 8.007247e+00 | 432.88%
  39200 | 12088 | 12943k| 330.1 | 734M| 1.503729e+00 | 8.007247e+00 | 432.49%
  39300 | 12120 | 12977k| 330.2 | 736M| 1.507245e+00 | 8.007247e+00 | 431.25%
  39400 | 12146 | 13010k| 330.2 | 737M| 1.507757e+00 | 8.007247e+00 | 431.07%
  39500 | 12166 | 13040k| 330.1 | 738M| 1.507805e+00 | 8.007247e+00 | 431.05%
  39600 | 12188 | 13074k| 330.1 | 739M| 1.507805e+00 | 8.007247e+00 | 431.05%
  39700 | 12210 | 13100k| 329.9 | 742M| 1.509368e+00 | 8.007247e+00 | 430.50%
  39800 | 12232 | 13132k| 329.9 | 742M| 1.509368e+00 | 8.007247e+00 | 430.50%
  39900 | 12254 | 13164k| 329.9 | 744M| 1.511282e+00 | 8.007247e+00 | 429.83%
  40000 | 12280 | 13201k| 330.0 | 746M| 1.511282e+00 | 8.007247e+00 | 429.83%
  40100 | 12316 | 13232k| 329.9 | 746M| 1.511686e+00 | 8.007247e+00 | 429.69%
  40200 | 12340 | 13271k| 330.1 | 748M| 1.512491e+00 | 8.007247e+00 | 429.41%
  40300 | 12360 | 13306k| 330.1 | 750M| 1.512491e+00 | 8.007247e+00 | 429.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40400 | 12388 | 13342k| 330.2 | 752M| 1.513244e+00 | 8.007247e+00 | 429.14%
  40500 | 12410 | 13373k| 330.2 | 752M| 1.513924e+00 | 8.007247e+00 | 428.91%
  40600 | 12432 | 13409k| 330.2 | 754M| 1.513924e+00 | 8.007247e+00 | 428.91%
  40700 | 12446 | 13443k| 330.2 | 756M| 1.513924e+00 | 8.007247e+00 | 428.91%
  40800 | 12466 | 13479k| 330.3 | 757M| 1.513924e+00 | 8.007247e+00 | 428.91%
  40900 | 12484 | 13509k| 330.2 | 758M| 1.515066e+00 | 8.007247e+00 | 428.51%
  41000 | 12506 | 13542k| 330.3 | 759M| 1.515439e+00 | 8.007247e+00 | 428.38%
  41100 | 12524 | 13575k| 330.3 | 761M| 1.515439e+00 | 8.007247e+00 | 428.38%
  41200 | 12544 | 13610k| 330.3 | 764M| 1.515439e+00 | 8.007247e+00 | 428.38%
  41300 | 12566 | 13647k| 330.4 | 765M| 1.515439e+00 | 8.007247e+00 | 428.38%
  41400 | 12588 | 13677k| 330.3 | 767M| 1.515944e+00 | 8.007247e+00 | 428.20%
  41500 | 12600 | 13707k| 330.3 | 769M| 1.516792e+00 | 8.007247e+00 | 427.91%
  41600 | 12618 | 13744k| 330.3 | 770M| 1.518183e+00 | 8.007247e+00 | 427.42%
  41700 | 12640 | 13780k| 330.4 | 772M| 1.518183e+00 | 8.007247e+00 | 427.42%
  41800 | 12662 | 13815k| 330.5 | 773M| 1.518568e+00 | 8.007247e+00 | 427.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41900 | 12684 | 13850k| 330.5 | 774M| 1.518568e+00 | 8.007247e+00 | 427.29%
  42000 | 12704 | 13882k| 330.5 | 776M| 1.518568e+00 | 8.007247e+00 | 427.29%
  42100 | 12720 | 13918k| 330.5 | 778M| 1.518568e+00 | 8.007247e+00 | 427.29%
  42200 | 12740 | 13952k| 330.6 | 780M| 1.518568e+00 | 8.007247e+00 | 427.29%
  42300 | 12764 | 13985k| 330.6 | 781M| 1.519675e+00 | 8.007247e+00 | 426.91%
  42400 | 12782 | 14017k| 330.5 | 783M| 1.519675e+00 | 8.007247e+00 | 426.91%
  42500 | 12802 | 14049k| 330.5 | 785M| 1.520456e+00 | 8.007247e+00 | 426.63%
  42600 | 12832 | 14081k| 330.5 | 785M| 1.520576e+00 | 8.007247e+00 | 426.59%
  42700 | 12858 | 14119k| 330.6 | 787M| 1.520576e+00 | 8.007247e+00 | 426.59%
  42800 | 12878 | 14151k| 330.6 | 795M| 1.521086e+00 | 8.007247e+00 | 426.42%
  42900 | 12902 | 14187k| 330.7 | 796M| 1.521086e+00 | 8.007247e+00 | 426.42%
  43000 | 12920 | 14219k| 330.6 | 797M| 1.521341e+00 | 8.007247e+00 | 426.33%
  43100 | 12942 | 14254k| 330.7 | 799M| 1.521995e+00 | 8.007247e+00 | 426.10%
  43200 | 12966 | 14287k| 330.7 | 800M| 1.523920e+00 | 8.007247e+00 | 425.44%
  43300 | 12986 | 14319k| 330.6 | 801M| 1.525078e+00 | 8.007247e+00 | 425.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43400 | 13014 | 14352k| 330.7 | 802M| 1.525438e+00 | 8.007247e+00 | 424.91%
  43500 | 13030 | 14393k| 330.8 | 806M| 1.525438e+00 | 8.007247e+00 | 424.91%
  43600 | 13048 | 14426k| 330.8 | 806M| 1.525937e+00 | 8.007247e+00 | 424.74%
  43700 | 13070 | 14455k| 330.7 | 808M| 1.526943e+00 | 8.007247e+00 | 424.40%
  43800 | 13092 | 14491k| 330.8 | 810M| 1.526943e+00 | 8.007247e+00 | 424.40%
  43900 | 13126 | 14525k| 330.8 | 811M| 1.527011e+00 | 8.007247e+00 | 424.37%
  44000 | 13152 | 14557k| 330.8 | 812M| 1.528318e+00 | 8.007247e+00 | 423.93%
  44100 | 13174 | 14593k| 330.9 | 814M| 1.528653e+00 | 8.007247e+00 | 423.81%
  44200 | 13194 | 14625k| 330.8 | 815M| 1.529252e+00 | 8.007247e+00 | 423.61%
  44300 | 13212 | 14662k| 330.9 | 816M| 1.529433e+00 | 8.007247e+00 | 423.54%
  44400 | 13232 | 14699k| 331.0 | 818M| 1.529433e+00 | 8.007247e+00 | 423.54%
  44500 | 13250 | 14732k| 331.0 | 820M| 1.529628e+00 | 8.007247e+00 | 423.48%
  44600 | 13274 | 14761k| 330.9 | 820M| 1.531481e+00 | 8.007247e+00 | 422.84%
  44700 | 13292 | 14790k| 330.8 | 821M| 1.531481e+00 | 8.007247e+00 | 422.84%
  44800 | 13318 | 14824k| 330.9 | 824M| 1.531560e+00 | 8.007247e+00 | 422.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44900 | 13340 | 14856k| 330.8 | 825M| 1.531560e+00 | 8.007247e+00 | 422.82%
  45000 | 13362 | 14886k| 330.8 | 836M| 1.532950e+00 | 8.007247e+00 | 422.34%
  45100 | 13378 | 14920k| 330.8 | 839M| 1.533256e+00 | 8.007247e+00 | 422.24%
  45200 | 13402 | 14958k| 330.9 | 841M| 1.533681e+00 | 8.007247e+00 | 422.09%
  45300 | 13426 | 14986k| 330.8 | 842M| 1.535316e+00 | 8.007247e+00 | 421.54%
  45400 | 13444 | 15018k| 330.8 | 843M| 1.536271e+00 | 8.007247e+00 | 421.21%
  45500 | 13462 | 15049k| 330.7 | 844M| 1.536271e+00 | 8.007247e+00 | 421.21%
  45600 | 13486 | 15083k| 330.7 | 846M| 1.538729e+00 | 8.007247e+00 | 420.38%
  45700 | 13508 | 15118k| 330.8 | 848M| 1.538729e+00 | 8.007247e+00 | 420.38%
  45800 | 13536 | 15144k| 330.6 | 849M| 1.540261e+00 | 8.007247e+00 | 419.86%
  45900 | 13564 | 15179k| 330.7 | 852M| 1.541143e+00 | 8.007247e+00 | 419.57%
