presolving:
(round 1, fast)       576 del vars, 768 del conss, 0 add conss, 528 chg bounds, 0 chg sides, 0 chg coeffs, 48 upgd conss, 0 impls, 48 clqs
(round 2, fast)       672 del vars, 864 del conss, 0 add conss, 576 chg bounds, 0 chg sides, 0 chg coeffs, 48 upgd conss, 0 impls, 48 clqs
(round 3, exhaustive) 672 del vars, 864 del conss, 0 add conss, 576 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 0 impls, 48 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 672 deleted vars, 864 deleted constraints, 0 added constraints, 576 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1152 implications, 48 cliques
presolved problem has 577 variables (192 bin, 0 int, 0 impl, 385 cont) and 266 constraints
     48 constraints of type <soc>
     48 constraints of type <setppc>
     26 constraints of type <linear>
    144 constraints of type <quadratic>
Presolving Time: 0.05

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  98800 | 83556 | 68959k| 698.0 |3961M| 6.086394e+00 | 3.348531e+01 | 450.17%
  98900 | 83638 | 69021k| 697.9 |3963M| 6.086471e+00 | 3.348531e+01 | 450.16%
  99000 | 83730 | 69089k| 697.9 |3967M| 6.086574e+00 | 3.348531e+01 | 450.15%
  99100 | 83826 | 69160k| 697.9 |3970M| 6.086585e+00 | 3.348531e+01 | 450.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  99200 | 83918 | 69230k| 697.9 |3976M| 6.086604e+00 | 3.348531e+01 | 450.15%
  99300 | 84016 | 69301k| 697.9 |3978M| 6.086810e+00 | 3.348531e+01 | 450.13%
  99400 | 84104 | 69371k| 697.9 |3981M| 6.086932e+00 | 3.348531e+01 | 450.12%
  99500 | 84192 | 69441k| 697.9 |3985M| 6.086989e+00 | 3.348531e+01 | 450.11%
  99600 | 84280 | 69513k| 697.9 |3991M| 6.087012e+00 | 3.348531e+01 | 450.11%
  99700 | 84370 | 69576k| 697.9 |3993M| 6.087104e+00 | 3.348531e+01 | 450.10%
  99800 | 84444 | 69641k| 697.8 |3998M| 6.087114e+00 | 3.348531e+01 | 450.10%
  99900 | 84526 | 69707k| 697.8 |4003M| 6.087119e+00 | 3.348531e+01 | 450.10%
 100000 | 84588 | 69768k| 697.7 |4009M| 6.087136e+00 | 3.348531e+01 | 450.10%
 100100 | 84686 | 69844k| 697.8 |4012M| 6.087147e+00 | 3.348531e+01 | 450.10%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 100175
Primal Bound       : +3.34853073275786e+01 (4 solutions)
Dual Bound         : +6.08717851996044e+00
Gap                : 450.10 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"limits/time",3600.0))
#INSTANCE# stolpe07-8.2flowc.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# UserLimit
#OBJVAL# 33.48530732757863
#OBJBOUND# 6.087178519960443
#TIMESOLVER# 3600.0
#TIMEALL# 3785.054379940033
#SOLUTION# [33.48530732757863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.498977572534661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.499445305186112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.793079367527831,0.0,0.0,1.001065640034863,0.0,0.0,0.0,0.0,1.4135341138681583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.333096674056679,0.0,0.0,0.0,0.47371179559885024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.81946796497032,0.0,0.0,0.3936586935172486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1310315722166539,0.0,0.0,1.3155495794658276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5005458124211473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28725350116862863,0.0,0.0,0.0,0.0,0.0,3.996386599993991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.861978323213446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1665248118042071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.16227766016838e-5,-2.121079342854784,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-2.1211895981587157,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,3.16227766016838e-5,3.16227766016838e-5,3.16227766016838e-5,3.16227766016838e-5,3.16227766016838e-5,3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,3.16227766016838e-5,3.16227766016838e-5,3.16227766016838e-5,3.16227766016838e-5,3.16227766016838e-5,3.16227766016838e-5,3.16227766016838e-5,1.6712508494869487,3.16227766016838e-5,1.0005326842917752,3.16227766016838e-5,3.16227766016838e-5,-3.16227766016838e-5,-1.1889214150921588,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,3.16227766016838e-5,3.16227766016838e-5,2.309349837953678,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-2.19532882809148,-3.16227766016838e-5,-0.6274222609353677,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,3.16227766016838e-5,3.16227766016838e-5,0.36198329438065296,3.16227766016838e-5,1.1469744016084311,3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,3.16227766016838e-5,0.7074927079583175,3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-1.999096462044006,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,7.798015368768335e-6,3.16227766016838e-5,0.0003041898073164377,-3.16227766016838e-5,3.16227766016838e-5,3.16227766016838e-5,1.3645432695738697,3.16227766016838e-5,3.16227766016838e-5,3.16227766016838e-5,-3.16227766016838e-5,7.30217476476954e-5,3.16227766016838e-5,3.16227766016838e-5,-3.16227766016838e-5,-3.16227766016838e-5,3.16227766016838e-5,3.16227766016838e-5,2.8910057747667247e-5,3.16227766016838e-5,3.16227766016838e-5,0.6882672716671209,3.16227766016838e-5,3.16227766016838e-5,3.16227766016838e-5,-3.16227766016838e-5,5.1490405418971245e-5,3.16227766016838e-5,3.16227766016838e-5,3.16227766016838e-5,3.16227766016838e-5,3.16227766016838e-5,3.16227766016838e-5,2.9241603438927174e-6,-3.16227766016838e-5,-3.16227766016838e-5,-0.5359603929563086,3.16227766016838e-5,3.16227766016838e-5,0.40807451746489526,3.16227766016838e-5,3.16227766016838e-5,3.16227766016838e-5,-3.16227766016838e-5,-2.965768339467841e-5,3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,-3.16227766016838e-5,1.0,0.0,7.30217476476954e-5,0.0,0.0,3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,-3.16227766016838e-5,1.0,2.2494887862673303,-2.121079342854784,0.0,0.0,-3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,-3.16227766016838e-5,1.0,2.249722652593056,-2.1211895981587157,0.0,0.0,-3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,3.16227766016838e-5,0.0,0.0,3.16227766016838e-5,0.0,0.0,3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,3.16227766016838e-5,0.0,0.0,3.16227766016838e-5,0.0,0.0,2.8910057747667247e-5,0.0,0.0,0.0,0.0,0.0,3.16227766016838e-5,0.0,0.0,3.16227766016838e-5,0.0,0.0,3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,-3.16227766016838e-5,1.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,3.16227766016838e-5,0.0,0.0,3.16227766016838e-5,0.0,0.0,3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,3.16227766016838e-5,0.0,0.0,3.16227766016838e-5,0.0,0.0,3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,3.16227766016838e-5,1.0,1.3965396837639155,1.6712508494869487,0.0,0.0,3.16227766016838e-5,0.0,0.0,0.0,1.0,0.5005328200174315,1.0005326842917752,0.0,0.0,3.16227766016838e-5,0.0,0.0,3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,-3.16227766016838e-5,1.0,0.7067670569340792,-1.1889214150921588,0.0,0.0,-3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,3.16227766016838e-5,0.0,0.0,3.16227766016838e-5,1.0,2.6665483370283396,2.309349837953678,0.0,0.0,0.0,0.0,0.0,3.16227766016838e-5,0.0,0.0,3.16227766016838e-5,1.0,0.23685589779942512,0.6882672716671209,0.0,0.0,0.0,0.0,0.0,3.16227766016838e-5,0.0,0.0,3.16227766016838e-5,0.0,0.0,3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,-3.16227766016838e-5,1.0,2.40973398248516,-2.19532882809148,0.0,0.0,-3.16227766016838e-5,0.0,0.0,0.0,1.0,0.1968293467586243,-0.6274222609353677,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,-3.16227766016838e-5,1.0,0.0,5.1490405418971245e-5,0.0,0.0,3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,3.16227766016838e-5,0.0,0.0,3.16227766016838e-5,1.0,0.06551578610832695,0.36198329438065296,0.0,0.0,0.0,0.0,0.0,3.16227766016838e-5,1.0,0.6577747897329138,1.1469744016084311,0.0,0.0,3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,3.16227766016838e-5,1.0,0.25027290621057363,0.7074927079583175,0.0,0.0,3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,3.16227766016838e-5,0.0,0.0,3.16227766016838e-5,0.0,0.0,3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,3.16227766016838e-5,0.0,0.0,3.16227766016838e-5,0.0,0.0,2.9241603438927174e-6,0.0,0.0,0.0,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,1.0,0.14362675058431432,-0.5359603929563086,0.0,0.0,0.0,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,0.0,1.0,1.9981932999969956,-1.999096462044006,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-3.16227766016838e-5,0.0,0.0,7.798015368768335e-6,0.0,0.0,0.0,0.0,0.0,3.16227766016838e-5,1.0,0.0,0.0003041898073164377,0.0,0.0,-3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,3.16227766016838e-5,0.0,0.0,3.16227766016838e-5,1.0,0.930989161606723,1.3645432695738697,0.0,0.0,0.0,0.0,0.0,3.16227766016838e-5,0.0,0.0,3.16227766016838e-5,0.0,0.0,3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,3.16227766016838e-5,0.0,0.0,3.16227766016838e-5,1.0,0.08326240590210356,0.40807451746489526,0.0,0.0,0.0,0.0,0.0,3.16227766016838e-5,0.0,0.0,3.16227766016838e-5,0.0,0.0,3.16227766016838e-5,0.0,0.0,0.0,0.0,0.0,-3.16227766016838e-5,0.0,0.0,-2.965768339467841e-5,0.0,0.0,3.16227766016838e-5]
