feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1521 del vars, 1595 del conss, 10 add conss, 2389 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1532 del vars, 1595 del conss, 10 add conss, 2409 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1532 del vars, 1595 del conss, 10 add conss, 2419 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/64 (79.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1532 deleted vars, 1595 deleted constraints, 10 added constraints, 2419 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 84 variables (64 bin, 0 int, 0 impl, 20 cont) and 30 constraints
     20 constraints of type <linear>
     10 constraints of type <abspower>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21700 | 13237 |235230 |  10.8 |  44M|-3.140671e+04 |-2.924300e+04 |   7.40%
  21800 | 13291 |236087 |  10.8 |  44M|-3.140289e+04 |-2.924300e+04 |   7.39%
  21900 | 13341 |237021 |  10.8 |  44M|-3.139992e+04 |-2.924300e+04 |   7.38%
  22000 | 13379 |238099 |  10.8 |  44M|-3.139897e+04 |-2.924300e+04 |   7.37%
  22100 | 13429 |239030 |  10.8 |  45M|-3.139808e+04 |-2.924300e+04 |   7.37%
  22200 | 13481 |239979 |  10.8 |  45M|-3.139243e+04 |-2.924300e+04 |   7.35%
  22300 | 13507 |240970 |  10.8 |  45M|-3.139023e+04 |-2.924300e+04 |   7.34%
  22400 | 13569 |242050 |  10.8 |  45M|-3.138854e+04 |-2.924300e+04 |   7.34%
  22500 | 13627 |242826 |  10.8 |  45M|-3.138854e+04 |-2.924300e+04 |   7.34%
  22600 | 13677 |243728 |  10.8 |  45M|-3.138766e+04 |-2.924300e+04 |   7.33%
  22700 | 13733 |244651 |  10.8 |  45M|-3.138719e+04 |-2.924300e+04 |   7.33%
  22800 | 13783 |245709 |  10.8 |  45M|-3.138700e+04 |-2.924300e+04 |   7.33%
  22900 | 13835 |246799 |  10.8 |  45M|-3.138612e+04 |-2.924300e+04 |   7.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23000 | 13891 |247851 |  10.8 |  45M|-3.138598e+04 |-2.924300e+04 |   7.33%
  23100 | 13943 |249043 |  10.8 |  46M|-3.138504e+04 |-2.924300e+04 |   7.32%
  23200 | 13999 |250069 |  10.8 |  46M|-3.138361e+04 |-2.924300e+04 |   7.32%
  23300 | 14033 |251163 |  10.8 |  47M|-3.138330e+04 |-2.924300e+04 |   7.32%
  23400 | 14085 |252137 |  10.8 |  47M|-3.138307e+04 |-2.924300e+04 |   7.32%
  23500 | 14127 |253089 |  10.8 |  47M|-3.138260e+04 |-2.924300e+04 |   7.32%
  23600 | 14173 |254178 |  10.8 |  47M|-3.138260e+04 |-2.924300e+04 |   7.32%
  23700 | 14239 |255081 |  10.8 |  47M|-3.137994e+04 |-2.924300e+04 |   7.31%
  23800 | 14271 |256017 |  10.7 |  48M|-3.137955e+04 |-2.924300e+04 |   7.31%
  23900 | 14305 |256950 |  10.7 |  49M|-3.137770e+04 |-2.924300e+04 |   7.30%
  24000 | 14349 |258151 |  10.7 |  49M|-3.137409e+04 |-2.924300e+04 |   7.29%
  24100 | 14403 |259053 |  10.7 |  49M|-3.137214e+04 |-2.924300e+04 |   7.28%
  24200 | 14459 |259983 |  10.7 |  49M|-3.136941e+04 |-2.924300e+04 |   7.27%
  24300 | 14503 |260828 |  10.7 |  49M|-3.136375e+04 |-2.924300e+04 |   7.25%
N 24356 | 14515 |261395 |  10.7 |  49M|-3.136127e+04 |-2.932900e+04 |   6.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24400 | 14531 |261869 |  10.7 |  49M|-3.136127e+04 |-2.932900e+04 |   6.93%
  24500 | 14577 |262741 |  10.7 |  49M|-3.136071e+04 |-2.932900e+04 |   6.93%
  24600 | 14617 |263875 |  10.7 |  49M|-3.135861e+04 |-2.932900e+04 |   6.92%
  24700 | 14661 |264629 |  10.7 |  49M|-3.135852e+04 |-2.932900e+04 |   6.92%
  24800 | 14703 |265585 |  10.7 |  49M|-3.135781e+04 |-2.932900e+04 |   6.92%
  24900 | 14767 |266451 |  10.7 |  49M|-3.135691e+04 |-2.932900e+04 |   6.91%
  25000 | 14807 |267432 |  10.7 |  49M|-3.135447e+04 |-2.932900e+04 |   6.91%
  25100 | 14845 |268439 |  10.7 |  49M|-3.135355e+04 |-2.932900e+04 |   6.90%
  25200 | 14895 |269406 |  10.7 |  50M|-3.135355e+04 |-2.932900e+04 |   6.90%
  25300 | 14913 |270503 |  10.7 |  50M|-3.135292e+04 |-2.932900e+04 |   6.90%
  25400 | 14943 |271274 |  10.7 |  50M|-3.135237e+04 |-2.932900e+04 |   6.90%
  25500 | 14993 |272165 |  10.7 |  50M|-3.135229e+04 |-2.932900e+04 |   6.90%
  25600 | 15031 |273160 |  10.7 |  50M|-3.135229e+04 |-2.932900e+04 |   6.90%
  25700 | 15079 |273833 |  10.6 |  50M|-3.135229e+04 |-2.932900e+04 |   6.90%
  25800 | 15127 |274859 |  10.6 |  51M|-3.134918e+04 |-2.932900e+04 |   6.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25900 | 15177 |275700 |  10.6 |  51M|-3.134504e+04 |-2.932900e+04 |   6.87%
  26000 | 15221 |276745 |  10.6 |  51M|-3.134365e+04 |-2.932900e+04 |   6.87%
  26100 | 15261 |277548 |  10.6 |  51M|-3.134354e+04 |-2.932900e+04 |   6.87%
  26200 | 15301 |278449 |  10.6 |  51M|-3.134052e+04 |-2.932900e+04 |   6.86%
  26300 | 15329 |279406 |  10.6 |  51M|-3.133748e+04 |-2.932900e+04 |   6.85%
  26400 | 15367 |280453 |  10.6 |  51M|-3.133673e+04 |-2.932900e+04 |   6.85%
  26500 | 15409 |281481 |  10.6 |  51M|-3.133627e+04 |-2.932900e+04 |   6.84%
  26600 | 15445 |282346 |  10.6 |  51M|-3.133600e+04 |-2.932900e+04 |   6.84%
  26700 | 15489 |283269 |  10.6 |  52M|-3.133480e+04 |-2.932900e+04 |   6.84%
  26800 | 15525 |284103 |  10.6 |  52M|-3.133480e+04 |-2.932900e+04 |   6.84%
  26900 | 15553 |285085 |  10.6 |  52M|-3.133480e+04 |-2.932900e+04 |   6.84%
  27000 | 15603 |286088 |  10.6 |  52M|-3.133137e+04 |-2.932900e+04 |   6.83%
  27100 | 15655 |286898 |  10.6 |  52M|-3.132945e+04 |-2.932900e+04 |   6.82%
  27200 | 15700 |287958 |  10.6 |  52M|-3.132890e+04 |-2.932900e+04 |   6.82%
  27300 | 15744 |288921 |  10.6 |  52M|-3.132843e+04 |-2.932900e+04 |   6.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27400 | 15766 |289767 |  10.6 |  52M|-3.132792e+04 |-2.932900e+04 |   6.82%
  27500 | 15800 |290667 |  10.6 |  53M|-3.132753e+04 |-2.932900e+04 |   6.81%
  27600 | 15838 |291623 |  10.6 |  53M|-3.132666e+04 |-2.932900e+04 |   6.81%
  27700 | 15882 |292526 |  10.6 |  53M|-3.132666e+04 |-2.932900e+04 |   6.81%
  27800 | 15924 |293537 |  10.5 |  53M|-3.132578e+04 |-2.932900e+04 |   6.81%
  27900 | 15958 |294586 |  10.5 |  53M|-3.132493e+04 |-2.932900e+04 |   6.81%
  28000 | 15998 |295785 |  10.6 |  53M|-3.132412e+04 |-2.932900e+04 |   6.80%
  28100 | 16058 |296845 |  10.6 |  53M|-3.132223e+04 |-2.932900e+04 |   6.80%
  28200 | 16108 |297869 |  10.6 |  53M|-3.132223e+04 |-2.932900e+04 |   6.80%
  28300 | 16152 |298952 |  10.6 |  53M|-3.132223e+04 |-2.932900e+04 |   6.80%
  28400 | 16198 |299946 |  10.6 |  53M|-3.132167e+04 |-2.932900e+04 |   6.79%
  28500 | 16244 |300881 |  10.5 |  53M|-3.131955e+04 |-2.932900e+04 |   6.79%
  28600 | 16290 |301808 |  10.5 |  54M|-3.131519e+04 |-2.932900e+04 |   6.77%
  28700 | 16336 |302885 |  10.5 |  54M|-3.131399e+04 |-2.932900e+04 |   6.77%
  28800 | 16387 |303863 |  10.5 |  54M|-3.131265e+04 |-2.932900e+04 |   6.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28900 | 16429 |304972 |  10.5 |  54M|-3.131257e+04 |-2.932900e+04 |   6.76%
  29000 | 16471 |305910 |  10.5 |  54M|-3.131257e+04 |-2.932900e+04 |   6.76%
  29100 | 16521 |306785 |  10.5 |  54M|-3.131162e+04 |-2.932900e+04 |   6.76%
  29200 | 16553 |307756 |  10.5 |  54M|-3.131157e+04 |-2.932900e+04 |   6.76%
  29300 | 16593 |308733 |  10.5 |  55M|-3.131157e+04 |-2.932900e+04 |   6.76%
  29400 | 16635 |309753 |  10.5 |  55M|-3.131134e+04 |-2.932900e+04 |   6.76%
  29500 | 16671 |310926 |  10.5 |  55M|-3.131099e+04 |-2.932900e+04 |   6.76%
  29600 | 16719 |312083 |  10.5 |  55M|-3.130879e+04 |-2.932900e+04 |   6.75%
  29700 | 16773 |312941 |  10.5 |  55M|-3.130750e+04 |-2.932900e+04 |   6.75%
  29800 | 16803 |313747 |  10.5 |  55M|-3.130545e+04 |-2.932900e+04 |   6.74%
  29900 | 16851 |314740 |  10.5 |  55M|-3.130545e+04 |-2.932900e+04 |   6.74%
  30000 | 16901 |315838 |  10.5 |  55M|-3.130326e+04 |-2.932900e+04 |   6.73%
  30100 | 16927 |316732 |  10.5 |  55M|-3.130296e+04 |-2.932900e+04 |   6.73%
  30200 | 16977 |317588 |  10.5 |  56M|-3.130046e+04 |-2.932900e+04 |   6.72%
  30300 | 17011 |318635 |  10.5 |  56M|-3.130033e+04 |-2.932900e+04 |   6.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30400 | 17059 |319568 |  10.5 |  56M|-3.129994e+04 |-2.932900e+04 |   6.72%
  30500 | 17107 |320387 |  10.5 |  56M|-3.129933e+04 |-2.932900e+04 |   6.72%
  30600 | 17151 |321154 |  10.5 |  56M|-3.129933e+04 |-2.932900e+04 |   6.72%
  30700 | 17183 |322074 |  10.5 |  57M|-3.129933e+04 |-2.932900e+04 |   6.72%
  30800 | 17231 |323131 |  10.5 |  57M|-3.129405e+04 |-2.932900e+04 |   6.70%
  30900 | 17281 |324278 |  10.5 |  57M|-3.129054e+04 |-2.932900e+04 |   6.69%
  31000 | 17317 |325170 |  10.5 |  57M|-3.129054e+04 |-2.932900e+04 |   6.69%
  31100 | 17369 |326177 |  10.5 |  57M|-3.128835e+04 |-2.932900e+04 |   6.68%
  31200 | 17403 |327171 |  10.5 |  58M|-3.128773e+04 |-2.932900e+04 |   6.68%
  31300 | 17455 |328138 |  10.5 |  58M|-3.128647e+04 |-2.932900e+04 |   6.67%
  31400 | 17491 |329009 |  10.5 |  58M|-3.128645e+04 |-2.932900e+04 |   6.67%
  31500 | 17525 |329891 |  10.5 |  58M|-3.128418e+04 |-2.932900e+04 |   6.67%
  31600 | 17575 |330661 |  10.5 |  58M|-3.128211e+04 |-2.932900e+04 |   6.66%
  31700 | 17613 |331557 |  10.5 |  58M|-3.128206e+04 |-2.932900e+04 |   6.66%
  31800 | 17645 |332561 |  10.4 |  58M|-3.128026e+04 |-2.932900e+04 |   6.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31900 | 17681 |333383 |  10.4 |  58M|-3.127943e+04 |-2.932900e+04 |   6.65%
  32000 | 17721 |334145 |  10.4 |  58M|-3.127943e+04 |-2.932900e+04 |   6.65%
  32100 | 17769 |335243 |  10.4 |  59M|-3.127570e+04 |-2.932900e+04 |   6.64%
  32200 | 17815 |336283 |  10.4 |  59M|-3.127570e+04 |-2.932900e+04 |   6.64%
  32300 | 17861 |337348 |  10.4 |  59M|-3.127493e+04 |-2.932900e+04 |   6.63%
  32400 | 17907 |338306 |  10.4 |  59M|-3.127271e+04 |-2.932900e+04 |   6.63%
  32500 | 17937 |339194 |  10.4 |  59M|-3.127183e+04 |-2.932900e+04 |   6.62%
  32600 | 17969 |339972 |  10.4 |  59M|-3.127183e+04 |-2.932900e+04 |   6.62%
  32700 | 18009 |340861 |  10.4 |  59M|-3.127117e+04 |-2.932900e+04 |   6.62%
  32800 | 18047 |341765 |  10.4 |  59M|-3.127108e+04 |-2.932900e+04 |   6.62%
  32900 | 18093 |342838 |  10.4 |  59M|-3.126666e+04 |-2.932900e+04 |   6.61%
  33000 | 18131 |343724 |  10.4 |  59M|-3.126629e+04 |-2.932900e+04 |   6.61%
  33100 | 18171 |344729 |  10.4 |  60M|-3.126629e+04 |-2.932900e+04 |   6.61%
  33200 | 18220 |345436 |  10.4 |  60M|-3.126566e+04 |-2.932900e+04 |   6.60%
  33300 | 18272 |346239 |  10.4 |  60M|-3.126453e+04 |-2.932900e+04 |   6.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33400 | 18326 |347102 |  10.4 |  60M|-3.126211e+04 |-2.932900e+04 |   6.59%
  33500 | 18374 |347920 |  10.4 |  60M|-3.126124e+04 |-2.932900e+04 |   6.59%
  33600 | 18420 |348773 |  10.4 |  61M|-3.126124e+04 |-2.932900e+04 |   6.59%
  33700 | 18458 |349729 |  10.4 |  62M|-3.126124e+04 |-2.932900e+04 |   6.59%
  33800 | 18500 |350690 |  10.4 |  62M|-3.126124e+04 |-2.932900e+04 |   6.59%
  33900 | 18534 |351731 |  10.4 |  62M|-3.126103e+04 |-2.932900e+04 |   6.59%
  34000 | 18556 |352684 |  10.4 |  62M|-3.126103e+04 |-2.932900e+04 |   6.59%
  34100 | 18584 |353610 |  10.4 |  62M|-3.125924e+04 |-2.932900e+04 |   6.58%
  34200 | 18618 |354529 |  10.4 |  62M|-3.125793e+04 |-2.932900e+04 |   6.58%
  34300 | 18646 |355455 |  10.4 |  62M|-3.125673e+04 |-2.932900e+04 |   6.57%
  34400 | 18682 |356660 |  10.4 |  62M|-3.125530e+04 |-2.932900e+04 |   6.57%
  34500 | 18720 |357565 |  10.4 |  62M|-3.125496e+04 |-2.932900e+04 |   6.57%
  34600 | 18756 |358317 |  10.3 |  62M|-3.125448e+04 |-2.932900e+04 |   6.57%
  34700 | 18806 |359171 |  10.3 |  62M|-3.125327e+04 |-2.932900e+04 |   6.56%
  34800 | 18830 |360215 |  10.3 |  62M|-3.125327e+04 |-2.932900e+04 |   6.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34900 | 18882 |361096 |  10.3 |  62M|-3.125235e+04 |-2.932900e+04 |   6.56%
  35000 | 18936 |361865 |  10.3 |  62M|-3.125223e+04 |-2.932900e+04 |   6.56%
  35100 | 18982 |362930 |  10.3 |  63M|-3.125187e+04 |-2.932900e+04 |   6.56%
  35200 | 19010 |363758 |  10.3 |  63M|-3.125122e+04 |-2.932900e+04 |   6.55%
  35300 | 19056 |364603 |  10.3 |  63M|-3.124785e+04 |-2.932900e+04 |   6.54%
  35400 | 19094 |365618 |  10.3 |  63M|-3.124758e+04 |-2.932900e+04 |   6.54%
  35500 | 19132 |366586 |  10.3 |  63M|-3.124655e+04 |-2.932900e+04 |   6.54%
  35600 | 19166 |367573 |  10.3 |  63M|-3.124505e+04 |-2.932900e+04 |   6.53%
  35700 | 19212 |368604 |  10.3 |  63M|-3.124203e+04 |-2.932900e+04 |   6.52%
  35800 | 19252 |369435 |  10.3 |  63M|-3.124203e+04 |-2.932900e+04 |   6.52%
  35900 | 19286 |370318 |  10.3 |  63M|-3.124203e+04 |-2.932900e+04 |   6.52%
  36000 | 19318 |371313 |  10.3 |  63M|-3.124181e+04 |-2.932900e+04 |   6.52%
  36100 | 19350 |372192 |  10.3 |  64M|-3.124181e+04 |-2.932900e+04 |   6.52%
  36200 | 19386 |373135 |  10.3 |  64M|-3.124154e+04 |-2.932900e+04 |   6.52%
  36300 | 19422 |374197 |  10.3 |  64M|-3.124107e+04 |-2.932900e+04 |   6.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36400 | 19468 |375076 |  10.3 |  64M|-3.124042e+04 |-2.932900e+04 |   6.52%
  36500 | 19512 |376044 |  10.3 |  64M|-3.124012e+04 |-2.932900e+04 |   6.52%
  36600 | 19552 |376975 |  10.3 |  64M|-3.124012e+04 |-2.932900e+04 |   6.52%
  36700 | 19586 |377949 |  10.3 |  64M|-3.124012e+04 |-2.932900e+04 |   6.52%
  36800 | 19632 |378804 |  10.3 |  64M|-3.123989e+04 |-2.932900e+04 |   6.52%
  36900 | 19665 |379662 |  10.3 |  64M|-3.123989e+04 |-2.932900e+04 |   6.52%
  37000 | 19697 |380596 |  10.3 |  64M|-3.123728e+04 |-2.932900e+04 |   6.51%
  37100 | 19737 |381520 |  10.3 |  64M|-3.123718e+04 |-2.932900e+04 |   6.51%
  37200 | 19775 |382513 |  10.3 |  65M|-3.123603e+04 |-2.932900e+04 |   6.50%
  37300 | 19829 |383331 |  10.3 |  66M|-3.123565e+04 |-2.932900e+04 |   6.50%
  37400 | 19877 |384425 |  10.3 |  66M|-3.123187e+04 |-2.932900e+04 |   6.49%
  37500 | 19915 |385271 |  10.3 |  66M|-3.123185e+04 |-2.932900e+04 |   6.49%
  37600 | 19957 |386093 |  10.3 |  66M|-3.123019e+04 |-2.932900e+04 |   6.48%
  37700 | 20003 |387054 |  10.3 |  66M|-3.122824e+04 |-2.932900e+04 |   6.48%
  37800 | 20039 |388037 |  10.3 |  66M|-3.122817e+04 |-2.932900e+04 |   6.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37900 | 20079 |388908 |  10.3 |  66M|-3.122817e+04 |-2.932900e+04 |   6.48%
  38000 | 20139 |389894 |  10.3 |  66M|-3.122817e+04 |-2.932900e+04 |   6.48%
  38100 | 20186 |390846 |  10.3 |  67M|-3.122685e+04 |-2.932900e+04 |   6.47%
  38200 | 20220 |391809 |  10.2 |  67M|-3.122489e+04 |-2.932900e+04 |   6.46%
  38300 | 20256 |392734 |  10.2 |  67M|-3.122470e+04 |-2.932900e+04 |   6.46%
  38400 | 20298 |393791 |  10.2 |  67M|-3.122379e+04 |-2.932900e+04 |   6.46%
  38500 | 20343 |394697 |  10.2 |  67M|-3.122379e+04 |-2.932900e+04 |   6.46%
  38600 | 20391 |395803 |  10.2 |  67M|-3.122277e+04 |-2.932900e+04 |   6.46%
  38700 | 20426 |396850 |  10.2 |  67M|-3.122128e+04 |-2.932900e+04 |   6.45%
  38800 | 20474 |397654 |  10.2 |  67M|-3.122028e+04 |-2.932900e+04 |   6.45%
  38900 | 20516 |398622 |  10.2 |  67M|-3.121832e+04 |-2.932900e+04 |   6.44%
  39000 | 20542 |399553 |  10.2 |  67M|-3.121777e+04 |-2.932900e+04 |   6.44%
  39100 | 20574 |400725 |  10.2 |  67M|-3.121600e+04 |-2.932900e+04 |   6.43%
  39200 | 20626 |401713 |  10.2 |  67M|-3.121478e+04 |-2.932900e+04 |   6.43%
  39300 | 20666 |402667 |  10.2 |  68M|-3.121424e+04 |-2.932900e+04 |   6.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39400 | 20704 |403626 |  10.2 |  68M|-3.121303e+04 |-2.932900e+04 |   6.42%
  39500 | 20742 |404551 |  10.2 |  68M|-3.121237e+04 |-2.932900e+04 |   6.42%
  39600 | 20786 |405340 |  10.2 |  68M|-3.121215e+04 |-2.932900e+04 |   6.42%
  39700 | 20824 |406366 |  10.2 |  68M|-3.121215e+04 |-2.932900e+04 |   6.42%
  39800 | 20846 |407251 |  10.2 |  68M|-3.121193e+04 |-2.932900e+04 |   6.42%
  39900 | 20892 |408130 |  10.2 |  68M|-3.121080e+04 |-2.932900e+04 |   6.42%
  40000 | 20934 |409146 |  10.2 |  68M|-3.121080e+04 |-2.932900e+04 |   6.42%
  40100 | 20968 |410150 |  10.2 |  68M|-3.121080e+04 |-2.932900e+04 |   6.42%
  40200 | 21006 |411171 |  10.2 |  68M|-3.120960e+04 |-2.932900e+04 |   6.41%
  40300 | 21038 |412221 |  10.2 |  68M|-3.120892e+04 |-2.932900e+04 |   6.41%
  40400 | 21064 |413233 |  10.2 |  68M|-3.120892e+04 |-2.932900e+04 |   6.41%
  40500 | 21100 |414097 |  10.2 |  68M|-3.120784e+04 |-2.932900e+04 |   6.41%
  40600 | 21144 |415018 |  10.2 |  69M|-3.120682e+04 |-2.932900e+04 |   6.40%
  40700 | 21188 |416147 |  10.2 |  69M|-3.120544e+04 |-2.932900e+04 |   6.40%
  40800 | 21230 |417251 |  10.2 |  70M|-3.120464e+04 |-2.932900e+04 |   6.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40900 | 21270 |418278 |  10.2 |  70M|-3.120464e+04 |-2.932900e+04 |   6.40%
  41000 | 21306 |419216 |  10.2 |  70M|-3.120388e+04 |-2.932900e+04 |   6.39%
  41100 | 21352 |419997 |  10.2 |  70M|-3.120325e+04 |-2.932900e+04 |   6.39%
  41200 | 21388 |421016 |  10.2 |  70M|-3.120285e+04 |-2.932900e+04 |   6.39%
  41300 | 21426 |421996 |  10.2 |  70M|-3.120171e+04 |-2.932900e+04 |   6.39%
  41400 | 21462 |422919 |  10.2 |  70M|-3.120093e+04 |-2.932900e+04 |   6.38%
  41500 | 21503 |423988 |  10.2 |  70M|-3.120021e+04 |-2.932900e+04 |   6.38%
  41600 | 21539 |425014 |  10.2 |  70M|-3.119965e+04 |-2.932900e+04 |   6.38%
  41700 | 21573 |425922 |  10.2 |  70M|-3.119937e+04 |-2.932900e+04 |   6.38%
  41800 | 21606 |426784 |  10.2 |  70M|-3.119756e+04 |-2.932900e+04 |   6.37%
  41900 | 21630 |427596 |  10.2 |  70M|-3.119671e+04 |-2.932900e+04 |   6.37%
  42000 | 21675 |428598 |  10.2 |  70M|-3.119654e+04 |-2.932900e+04 |   6.37%
  42100 | 21699 |429636 |  10.2 |  71M|-3.119506e+04 |-2.932900e+04 |   6.36%
  42200 | 21738 |430519 |  10.2 |  71M|-3.119304e+04 |-2.932900e+04 |   6.36%
  42300 | 21770 |431503 |  10.2 |  71M|-3.119186e+04 |-2.932900e+04 |   6.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42400 | 21810 |432350 |  10.2 |  71M|-3.119186e+04 |-2.932900e+04 |   6.35%
  42500 | 21838 |433308 |  10.2 |  71M|-3.119023e+04 |-2.932900e+04 |   6.35%
  42600 | 21884 |434345 |  10.2 |  71M|-3.118893e+04 |-2.932900e+04 |   6.34%
  42700 | 21922 |435413 |  10.2 |  72M|-3.118821e+04 |-2.932900e+04 |   6.34%
  42800 | 21948 |436342 |  10.2 |  72M|-3.118821e+04 |-2.932900e+04 |   6.34%
  42900 | 21984 |437393 |  10.2 |  72M|-3.118644e+04 |-2.932900e+04 |   6.33%
  43000 | 22020 |438174 |  10.2 |  72M|-3.118644e+04 |-2.932900e+04 |   6.33%
  43100 | 22054 |439170 |  10.2 |  72M|-3.118541e+04 |-2.932900e+04 |   6.33%
  43200 | 22086 |440100 |  10.2 |  72M|-3.118539e+04 |-2.932900e+04 |   6.33%
  43300 | 22106 |441033 |  10.2 |  72M|-3.118497e+04 |-2.932900e+04 |   6.33%
  43400 | 22134 |442059 |  10.2 |  72M|-3.118443e+04 |-2.932900e+04 |   6.33%
  43500 | 22170 |442983 |  10.2 |  72M|-3.118390e+04 |-2.932900e+04 |   6.32%
  43600 | 22210 |443846 |  10.2 |  72M|-3.118268e+04 |-2.932900e+04 |   6.32%
  43700 | 22252 |444946 |  10.2 |  72M|-3.118252e+04 |-2.932900e+04 |   6.32%
  43800 | 22282 |445793 |  10.2 |  73M|-3.117890e+04 |-2.932900e+04 |   6.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43900 | 22326 |446784 |  10.2 |  73M|-3.117831e+04 |-2.932900e+04 |   6.31%
  44000 | 22366 |447831 |  10.2 |  73M|-3.117751e+04 |-2.932900e+04 |   6.30%
  44100 | 22405 |448849 |  10.2 |  73M|-3.117603e+04 |-2.932900e+04 |   6.30%
  44200 | 22441 |449698 |  10.2 |  73M|-3.117482e+04 |-2.932900e+04 |   6.29%
  44300 | 22479 |450461 |  10.2 |  73M|-3.117482e+04 |-2.932900e+04 |   6.29%
  44400 | 22497 |451465 |  10.2 |  74M|-3.117428e+04 |-2.932900e+04 |   6.29%
  44500 | 22531 |452433 |  10.2 |  74M|-3.117418e+04 |-2.932900e+04 |   6.29%
  44600 | 22583 |453299 |  10.2 |  75M|-3.117371e+04 |-2.932900e+04 |   6.29%
  44700 | 22619 |454364 |  10.2 |  75M|-3.117337e+04 |-2.932900e+04 |   6.29%
  44800 | 22647 |455238 |  10.2 |  75M|-3.117294e+04 |-2.932900e+04 |   6.29%
  44900 | 22685 |456193 |  10.2 |  75M|-3.117195e+04 |-2.932900e+04 |   6.28%
  45000 | 22709 |457033 |  10.1 |  75M|-3.117192e+04 |-2.932900e+04 |   6.28%
  45100 | 22741 |458028 |  10.1 |  75M|-3.117150e+04 |-2.932900e+04 |   6.28%
  45200 | 22765 |459024 |  10.1 |  75M|-3.116980e+04 |-2.932900e+04 |   6.28%
  45300 | 22786 |460006 |  10.1 |  75M|-3.116915e+04 |-2.932900e+04 |   6.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45400 | 22828 |460896 |  10.1 |  76M|-3.116912e+04 |-2.932900e+04 |   6.27%
  45500 | 22850 |461886 |  10.1 |  76M|-3.116796e+04 |-2.932900e+04 |   6.27%
  45600 | 22882 |462884 |  10.1 |  76M|-3.116793e+04 |-2.932900e+04 |   6.27%
  45700 | 22924 |463761 |  10.1 |  76M|-3.116705e+04 |-2.932900e+04 |   6.27%
  45800 | 22956 |464746 |  10.1 |  76M|-3.116610e+04 |-2.932900e+04 |   6.26%
  45900 | 22990 |465529 |  10.1 |  76M|-3.116610e+04 |-2.932900e+04 |   6.26%
  46000 | 23022 |466550 |  10.1 |  76M|-3.116544e+04 |-2.932900e+04 |   6.26%
  46100 | 23078 |467514 |  10.1 |  76M|-3.116522e+04 |-2.932900e+04 |   6.26%
  46200 | 23124 |468432 |  10.1 |  77M|-3.116364e+04 |-2.932900e+04 |   6.26%
  46300 | 23138 |469495 |  10.1 |  77M|-3.116358e+04 |-2.932900e+04 |   6.26%
  46400 | 23166 |470326 |  10.1 |  77M|-3.116065e+04 |-2.932900e+04 |   6.25%
  46500 | 23210 |471124 |  10.1 |  77M|-3.115872e+04 |-2.932900e+04 |   6.24%
  46600 | 23248 |471901 |  10.1 |  77M|-3.115828e+04 |-2.932900e+04 |   6.24%
  46700 | 23274 |472843 |  10.1 |  77M|-3.115769e+04 |-2.932900e+04 |   6.24%
  46800 | 23304 |473800 |  10.1 |  77M|-3.115683e+04 |-2.932900e+04 |   6.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46900 | 23330 |474605 |  10.1 |  77M|-3.115550e+04 |-2.932900e+04 |   6.23%
