feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       3041 del vars, 3115 del conss, 20 add conss, 4699 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3043 del vars, 3115 del conss, 20 add conss, 4739 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 3, fast)       3043 del vars, 3115 del conss, 20 add conss, 4759 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/73 (69.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 3043 deleted vars, 3115 deleted constraints, 20 added constraints, 4759 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 113 variables (73 bin, 0 int, 0 impl, 40 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <abspower>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21500 | 12466 |324799 |  15.1 |  59M|-2.798280e+04 |-2.520200e+04 |  11.03%
  21600 | 12510 |326181 |  15.1 |  60M|-2.798215e+04 |-2.520200e+04 |  11.03%
  21700 | 12552 |327285 |  15.1 |  60M|-2.798115e+04 |-2.520200e+04 |  11.03%
  21800 | 12590 |328594 |  15.1 |  61M|-2.798115e+04 |-2.520200e+04 |  11.03%
  21900 | 12638 |329923 |  15.0 |  61M|-2.797768e+04 |-2.520200e+04 |  11.01%
  22000 | 12688 |331292 |  15.0 |  61M|-2.797768e+04 |-2.520200e+04 |  11.01%
  22100 | 12726 |332671 |  15.0 |  61M|-2.797341e+04 |-2.520200e+04 |  11.00%
  22200 | 12770 |334091 |  15.0 |  61M|-2.797252e+04 |-2.520200e+04 |  10.99%
  22300 | 12806 |335540 |  15.0 |  61M|-2.797228e+04 |-2.520200e+04 |  10.99%
  22400 | 12840 |336833 |  15.0 |  61M|-2.797062e+04 |-2.520200e+04 |  10.99%
  22500 | 12879 |338208 |  15.0 |  62M|-2.797037e+04 |-2.520200e+04 |  10.98%
  22600 | 12924 |339635 |  15.0 |  62M|-2.797023e+04 |-2.520200e+04 |  10.98%
  22700 | 12968 |340735 |  15.0 |  62M|-2.796933e+04 |-2.520200e+04 |  10.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22800 | 13014 |342211 |  15.0 |  62M|-2.796933e+04 |-2.520200e+04 |  10.98%
  22900 | 13055 |343584 |  15.0 |  62M|-2.796928e+04 |-2.520200e+04 |  10.98%
  23000 | 13111 |344947 |  15.0 |  62M|-2.796811e+04 |-2.520200e+04 |  10.98%
  23100 | 13136 |346391 |  15.0 |  63M|-2.796811e+04 |-2.520200e+04 |  10.98%
  23200 | 13172 |347807 |  15.0 |  63M|-2.796802e+04 |-2.520200e+04 |  10.98%
  23300 | 13214 |349120 |  15.0 |  63M|-2.796802e+04 |-2.520200e+04 |  10.98%
  23400 | 13256 |350217 |  14.9 |  63M|-2.796802e+04 |-2.520200e+04 |  10.98%
  23500 | 13302 |351583 |  14.9 |  64M|-2.796778e+04 |-2.520200e+04 |  10.97%
  23600 | 13338 |352792 |  14.9 |  64M|-2.796479e+04 |-2.520200e+04 |  10.96%
  23700 | 13376 |354178 |  14.9 |  64M|-2.795730e+04 |-2.520200e+04 |  10.93%
  23800 | 13410 |355757 |  14.9 |  64M|-2.795662e+04 |-2.520200e+04 |  10.93%
  23900 | 13458 |357478 |  14.9 |  64M|-2.794814e+04 |-2.520200e+04 |  10.90%
  24000 | 13514 |359175 |  14.9 |  64M|-2.794483e+04 |-2.520200e+04 |  10.88%
  24100 | 13566 |360362 |  14.9 |  64M|-2.794356e+04 |-2.520200e+04 |  10.88%
  24200 | 13596 |361542 |  14.9 |  64M|-2.794222e+04 |-2.520200e+04 |  10.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24300 | 13638 |362901 |  14.9 |  64M|-2.793921e+04 |-2.520200e+04 |  10.86%
  24400 | 13680 |364440 |  14.9 |  65M|-2.793689e+04 |-2.520200e+04 |  10.85%
  24500 | 13714 |366127 |  14.9 |  65M|-2.793689e+04 |-2.520200e+04 |  10.85%
  24600 | 13744 |367589 |  14.9 |  65M|-2.793541e+04 |-2.520200e+04 |  10.85%
  24700 | 13785 |369108 |  14.9 |  65M|-2.793389e+04 |-2.520200e+04 |  10.84%
  24800 | 13825 |370364 |  14.9 |  65M|-2.793092e+04 |-2.520200e+04 |  10.83%
  24900 | 13863 |371444 |  14.9 |  65M|-2.793006e+04 |-2.520200e+04 |  10.82%
  25000 | 13911 |372720 |  14.9 |  65M|-2.792914e+04 |-2.520200e+04 |  10.82%
  25100 | 13952 |374440 |  14.9 |  65M|-2.792731e+04 |-2.520200e+04 |  10.81%
  25200 | 13984 |375771 |  14.9 |  65M|-2.792668e+04 |-2.520200e+04 |  10.81%
  25300 | 14022 |377264 |  14.9 |  65M|-2.792438e+04 |-2.520200e+04 |  10.80%
  25400 | 14050 |378876 |  14.9 |  65M|-2.792247e+04 |-2.520200e+04 |  10.79%
  25500 | 14098 |380534 |  14.9 |  66M|-2.792164e+04 |-2.520200e+04 |  10.79%
  25600 | 14144 |381811 |  14.9 |  66M|-2.792164e+04 |-2.520200e+04 |  10.79%
  25700 | 14190 |383054 |  14.9 |  66M|-2.792161e+04 |-2.520200e+04 |  10.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25800 | 14236 |384356 |  14.9 |  66M|-2.792141e+04 |-2.520200e+04 |  10.79%
  25900 | 14264 |385752 |  14.9 |  67M|-2.792036e+04 |-2.520200e+04 |  10.79%
  26000 | 14304 |386857 |  14.9 |  67M|-2.792036e+04 |-2.520200e+04 |  10.79%
  26100 | 14352 |388115 |  14.9 |  67M|-2.791808e+04 |-2.520200e+04 |  10.78%
  26200 | 14404 |389238 |  14.8 |  67M|-2.791758e+04 |-2.520200e+04 |  10.78%
  26300 | 14441 |390460 |  14.8 |  67M|-2.791758e+04 |-2.520200e+04 |  10.78%
  26400 | 14479 |391827 |  14.8 |  67M|-2.791725e+04 |-2.520200e+04 |  10.77%
  26500 | 14510 |393164 |  14.8 |  67M|-2.791687e+04 |-2.520200e+04 |  10.77%
  26600 | 14545 |394453 |  14.8 |  67M|-2.791664e+04 |-2.520200e+04 |  10.77%
  26700 | 14597 |395868 |  14.8 |  68M|-2.791058e+04 |-2.520200e+04 |  10.75%
  26800 | 14638 |397437 |  14.8 |  68M|-2.790945e+04 |-2.520200e+04 |  10.74%
  26900 | 14683 |398703 |  14.8 |  68M|-2.790812e+04 |-2.520200e+04 |  10.74%
  27000 | 14717 |400059 |  14.8 |  68M|-2.790668e+04 |-2.520200e+04 |  10.73%
  27100 | 14765 |401405 |  14.8 |  68M|-2.790465e+04 |-2.520200e+04 |  10.72%
  27200 | 14801 |402749 |  14.8 |  68M|-2.789882e+04 |-2.520200e+04 |  10.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27300 | 14835 |404203 |  14.8 |  68M|-2.789581e+04 |-2.520200e+04 |  10.69%
  27400 | 14871 |405662 |  14.8 |  68M|-2.789276e+04 |-2.520200e+04 |  10.68%
  27500 | 14921 |406957 |  14.8 |  69M|-2.789041e+04 |-2.520200e+04 |  10.67%
  27600 | 14963 |408415 |  14.8 |  69M|-2.788919e+04 |-2.520200e+04 |  10.66%
  27700 | 14991 |409792 |  14.8 |  69M|-2.788849e+04 |-2.520200e+04 |  10.66%
  27800 | 15037 |411142 |  14.8 |  69M|-2.788805e+04 |-2.520200e+04 |  10.66%
  27900 | 15087 |412467 |  14.8 |  69M|-2.788706e+04 |-2.520200e+04 |  10.65%
  28000 | 15129 |413916 |  14.8 |  69M|-2.788516e+04 |-2.520200e+04 |  10.65%
  28100 | 15175 |415333 |  14.8 |  69M|-2.788516e+04 |-2.520200e+04 |  10.65%
  28200 | 15219 |416854 |  14.8 |  69M|-2.787939e+04 |-2.520200e+04 |  10.62%
  28300 | 15245 |418400 |  14.8 |  69M|-2.787832e+04 |-2.520200e+04 |  10.62%
  28400 | 15287 |419776 |  14.8 |  69M|-2.787722e+04 |-2.520200e+04 |  10.62%
  28500 | 15327 |421134 |  14.8 |  70M|-2.787443e+04 |-2.520200e+04 |  10.60%
  28600 | 15365 |422738 |  14.8 |  70M|-2.787360e+04 |-2.520200e+04 |  10.60%
  28700 | 15395 |424138 |  14.8 |  71M|-2.787298e+04 |-2.520200e+04 |  10.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28800 | 15447 |425774 |  14.8 |  72M|-2.787173e+04 |-2.520200e+04 |  10.59%
  28900 | 15485 |426925 |  14.8 |  73M|-2.787173e+04 |-2.520200e+04 |  10.59%
  29000 | 15525 |428251 |  14.8 |  73M|-2.787081e+04 |-2.520200e+04 |  10.59%
  29100 | 15575 |429721 |  14.8 |  73M|-2.786818e+04 |-2.520200e+04 |  10.58%
  29200 | 15605 |430909 |  14.7 |  73M|-2.786818e+04 |-2.520200e+04 |  10.58%
  29300 | 15639 |432355 |  14.7 |  73M|-2.786678e+04 |-2.520200e+04 |  10.57%
  29400 | 15677 |433571 |  14.7 |  73M|-2.786564e+04 |-2.520200e+04 |  10.57%
  29500 | 15723 |434971 |  14.7 |  73M|-2.786483e+04 |-2.520200e+04 |  10.57%
  29600 | 15765 |436491 |  14.7 |  73M|-2.786374e+04 |-2.520200e+04 |  10.56%
  29700 | 15803 |437837 |  14.7 |  73M|-2.786307e+04 |-2.520200e+04 |  10.56%
  29800 | 15843 |439174 |  14.7 |  73M|-2.786215e+04 |-2.520200e+04 |  10.56%
  29900 | 15885 |440696 |  14.7 |  74M|-2.786130e+04 |-2.520200e+04 |  10.55%
  30000 | 15911 |441918 |  14.7 |  74M|-2.785956e+04 |-2.520200e+04 |  10.55%
  30100 | 15943 |443117 |  14.7 |  74M|-2.785910e+04 |-2.520200e+04 |  10.54%
  30200 | 15991 |444507 |  14.7 |  74M|-2.785726e+04 |-2.520200e+04 |  10.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30300 | 16031 |445858 |  14.7 |  74M|-2.785460e+04 |-2.520200e+04 |  10.53%
  30400 | 16063 |447372 |  14.7 |  74M|-2.785423e+04 |-2.520200e+04 |  10.52%
  30500 | 16109 |448751 |  14.7 |  74M|-2.785423e+04 |-2.520200e+04 |  10.52%
  30600 | 16153 |450146 |  14.7 |  74M|-2.785406e+04 |-2.520200e+04 |  10.52%
  30700 | 16191 |452029 |  14.7 |  74M|-2.785188e+04 |-2.520200e+04 |  10.51%
  30800 | 16233 |453346 |  14.7 |  74M|-2.784780e+04 |-2.520200e+04 |  10.50%
  30900 | 16269 |454624 |  14.7 |  74M|-2.784550e+04 |-2.520200e+04 |  10.49%
  31000 | 16295 |456186 |  14.7 |  74M|-2.784517e+04 |-2.520200e+04 |  10.49%
  31100 | 16349 |457507 |  14.7 |  74M|-2.784372e+04 |-2.520200e+04 |  10.48%
  31200 | 16391 |458771 |  14.7 |  74M|-2.784358e+04 |-2.520200e+04 |  10.48%
  31300 | 16429 |460127 |  14.7 |  74M|-2.784221e+04 |-2.520200e+04 |  10.48%
  31400 | 16471 |461239 |  14.7 |  74M|-2.784218e+04 |-2.520200e+04 |  10.48%
  31500 | 16509 |462480 |  14.7 |  74M|-2.784079e+04 |-2.520200e+04 |  10.47%
  31600 | 16549 |463855 |  14.7 |  76M|-2.784010e+04 |-2.520200e+04 |  10.47%
  31700 | 16583 |465165 |  14.7 |  76M|-2.783814e+04 |-2.520200e+04 |  10.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31800 | 16623 |466388 |  14.7 |  76M|-2.783773e+04 |-2.520200e+04 |  10.46%
  31900 | 16651 |467715 |  14.6 |  76M|-2.783714e+04 |-2.520200e+04 |  10.46%
  32000 | 16681 |469301 |  14.7 |  76M|-2.783407e+04 |-2.520200e+04 |  10.44%
  32100 | 16729 |470590 |  14.6 |  76M|-2.783367e+04 |-2.520200e+04 |  10.44%
  32200 | 16781 |471999 |  14.6 |  76M|-2.783281e+04 |-2.520200e+04 |  10.44%
  32300 | 16801 |473603 |  14.6 |  76M|-2.783126e+04 |-2.520200e+04 |  10.43%
  32400 | 16831 |474985 |  14.6 |  76M|-2.783126e+04 |-2.520200e+04 |  10.43%
  32500 | 16861 |476348 |  14.6 |  76M|-2.782981e+04 |-2.520200e+04 |  10.43%
  32600 | 16903 |477849 |  14.6 |  78M|-2.782927e+04 |-2.520200e+04 |  10.42%
  32700 | 16935 |479367 |  14.6 |  78M|-2.782695e+04 |-2.520200e+04 |  10.42%
  32800 | 16977 |480594 |  14.6 |  78M|-2.782679e+04 |-2.520200e+04 |  10.41%
  32900 | 17025 |481912 |  14.6 |  78M|-2.782679e+04 |-2.520200e+04 |  10.41%
  33000 | 17061 |483406 |  14.6 |  78M|-2.782580e+04 |-2.520200e+04 |  10.41%
  33100 | 17098 |484473 |  14.6 |  78M|-2.782372e+04 |-2.520200e+04 |  10.40%
  33200 | 17124 |485757 |  14.6 |  79M|-2.782283e+04 |-2.520200e+04 |  10.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33300 | 17164 |486861 |  14.6 |  79M|-2.782283e+04 |-2.520200e+04 |  10.40%
  33400 | 17206 |488496 |  14.6 |  79M|-2.782142e+04 |-2.520200e+04 |  10.39%
  33500 | 17234 |490009 |  14.6 |  79M|-2.782072e+04 |-2.520200e+04 |  10.39%
  33600 | 17266 |491348 |  14.6 |  79M|-2.782021e+04 |-2.520200e+04 |  10.39%
  33700 | 17314 |492661 |  14.6 |  79M|-2.781839e+04 |-2.520200e+04 |  10.38%
  33800 | 17341 |493981 |  14.6 |  79M|-2.781811e+04 |-2.520200e+04 |  10.38%
  33900 | 17375 |495590 |  14.6 |  79M|-2.781788e+04 |-2.520200e+04 |  10.38%
  34000 | 17409 |496995 |  14.6 |  79M|-2.781779e+04 |-2.520200e+04 |  10.38%
  34100 | 17441 |498129 |  14.6 |  79M|-2.781779e+04 |-2.520200e+04 |  10.38%
  34200 | 17477 |499332 |  14.6 |  79M|-2.781649e+04 |-2.520200e+04 |  10.37%
  34300 | 17523 |500336 |  14.6 |  79M|-2.781523e+04 |-2.520200e+04 |  10.37%
  34400 | 17553 |501657 |  14.6 |  79M|-2.781509e+04 |-2.520200e+04 |  10.37%
  34500 | 17587 |502766 |  14.6 |  80M|-2.781485e+04 |-2.520200e+04 |  10.37%
  34600 | 17632 |504094 |  14.6 |  81M|-2.781453e+04 |-2.520200e+04 |  10.37%
  34700 | 17668 |505363 |  14.6 |  81M|-2.781435e+04 |-2.520200e+04 |  10.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34800 | 17694 |506718 |  14.5 |  81M|-2.781435e+04 |-2.520200e+04 |  10.37%
  34900 | 17725 |508500 |  14.6 |  81M|-2.781435e+04 |-2.520200e+04 |  10.37%
  35000 | 17759 |509965 |  14.6 |  81M|-2.781318e+04 |-2.520200e+04 |  10.36%
  35100 | 17797 |511320 |  14.6 |  82M|-2.781318e+04 |-2.520200e+04 |  10.36%
  35200 | 17839 |512881 |  14.6 |  82M|-2.780879e+04 |-2.520200e+04 |  10.34%
  35300 | 17874 |514319 |  14.6 |  82M|-2.780879e+04 |-2.520200e+04 |  10.34%
  35400 | 17907 |515675 |  14.6 |  82M|-2.780712e+04 |-2.520200e+04 |  10.34%
  35500 | 17957 |517133 |  14.6 |  82M|-2.780528e+04 |-2.520200e+04 |  10.33%
  35600 | 18004 |518424 |  14.6 |  82M|-2.780496e+04 |-2.520200e+04 |  10.33%
  35700 | 18040 |519653 |  14.5 |  82M|-2.779944e+04 |-2.520200e+04 |  10.31%
  35800 | 18067 |521141 |  14.5 |  82M|-2.779649e+04 |-2.520200e+04 |  10.29%
  35900 | 18111 |522380 |  14.5 |  82M|-2.779523e+04 |-2.520200e+04 |  10.29%
  36000 | 18145 |523747 |  14.5 |  83M|-2.779471e+04 |-2.520200e+04 |  10.29%
  36100 | 18181 |524988 |  14.5 |  83M|-2.779437e+04 |-2.520200e+04 |  10.29%
  36200 | 18216 |526485 |  14.5 |  84M|-2.779380e+04 |-2.520200e+04 |  10.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36300 | 18264 |527726 |  14.5 |  84M|-2.779287e+04 |-2.520200e+04 |  10.28%
  36400 | 18296 |529512 |  14.5 |  85M|-2.779180e+04 |-2.520200e+04 |  10.28%
  36500 | 18326 |530887 |  14.5 |  85M|-2.779122e+04 |-2.520200e+04 |  10.27%
  36600 | 18366 |532201 |  14.5 |  85M|-2.778841e+04 |-2.520200e+04 |  10.26%
  36700 | 18404 |533559 |  14.5 |  85M|-2.778567e+04 |-2.520200e+04 |  10.25%
  36800 | 18454 |534965 |  14.5 |  85M|-2.778535e+04 |-2.520200e+04 |  10.25%
  36900 | 18492 |536475 |  14.5 |  85M|-2.778305e+04 |-2.520200e+04 |  10.24%
  37000 | 18526 |537758 |  14.5 |  85M|-2.778305e+04 |-2.520200e+04 |  10.24%
  37100 | 18560 |539063 |  14.5 |  85M|-2.778239e+04 |-2.520200e+04 |  10.24%
  37200 | 18591 |540274 |  14.5 |  85M|-2.778020e+04 |-2.520200e+04 |  10.23%
  37300 | 18619 |541593 |  14.5 |  86M|-2.777883e+04 |-2.520200e+04 |  10.22%
  37400 | 18655 |542828 |  14.5 |  86M|-2.777706e+04 |-2.520200e+04 |  10.22%
  37500 | 18703 |544110 |  14.5 |  86M|-2.777706e+04 |-2.520200e+04 |  10.22%
  37600 | 18731 |545504 |  14.5 |  86M|-2.777696e+04 |-2.520200e+04 |  10.22%
  37700 | 18761 |546813 |  14.5 |  87M|-2.777656e+04 |-2.520200e+04 |  10.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37800 | 18799 |547946 |  14.5 |  87M|-2.777545e+04 |-2.520200e+04 |  10.21%
  37900 | 18823 |549213 |  14.5 |  87M|-2.777475e+04 |-2.520200e+04 |  10.21%
  38000 | 18851 |550413 |  14.5 |  87M|-2.777438e+04 |-2.520200e+04 |  10.21%
  38100 | 18879 |551789 |  14.5 |  87M|-2.777325e+04 |-2.520200e+04 |  10.20%
  38200 | 18913 |553354 |  14.5 |  87M|-2.777312e+04 |-2.520200e+04 |  10.20%
  38300 | 18953 |554762 |  14.5 |  87M|-2.777281e+04 |-2.520200e+04 |  10.20%
  38400 | 18995 |556078 |  14.5 |  87M|-2.777152e+04 |-2.520200e+04 |  10.20%
  38500 | 19021 |557231 |  14.5 |  87M|-2.777109e+04 |-2.520200e+04 |  10.19%
  38600 | 19063 |558523 |  14.5 |  87M|-2.777084e+04 |-2.520200e+04 |  10.19%
N 38680 | 19056 |559637 |  14.5 |  87M|-2.777006e+04 |-2.533800e+04 |   9.60%
  38700 | 19058 |559958 |  14.5 |  87M|-2.777006e+04 |-2.533800e+04 |   9.60%
  38800 | 19082 |561330 |  14.5 |  88M|-2.776964e+04 |-2.533800e+04 |   9.60%
  38900 | 19120 |563102 |  14.5 |  88M|-2.776906e+04 |-2.533800e+04 |   9.59%
  39000 | 19146 |564568 |  14.5 |  88M|-2.776465e+04 |-2.533800e+04 |   9.58%
  39100 | 19173 |566061 |  14.5 |  88M|-2.776312e+04 |-2.533800e+04 |   9.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39200 | 19195 |567552 |  14.5 |  89M|-2.775754e+04 |-2.533800e+04 |   9.55%
  39300 | 19225 |568701 |  14.5 |  90M|-2.775563e+04 |-2.533800e+04 |   9.54%
  39400 | 19253 |570122 |  14.5 |  90M|-2.775506e+04 |-2.533800e+04 |   9.54%
  39500 | 19273 |571384 |  14.5 |  90M|-2.775493e+04 |-2.533800e+04 |   9.54%
  39600 | 19305 |572525 |  14.4 |  90M|-2.775483e+04 |-2.533800e+04 |   9.54%
  39700 | 19333 |573824 |  14.4 |  90M|-2.775441e+04 |-2.533800e+04 |   9.54%
  39800 | 19374 |575045 |  14.4 |  90M|-2.775399e+04 |-2.533800e+04 |   9.54%
  39900 | 19397 |576523 |  14.4 |  90M|-2.775189e+04 |-2.533800e+04 |   9.53%
  40000 | 19421 |578058 |  14.4 |  90M|-2.775124e+04 |-2.533800e+04 |   9.52%
  40100 | 19452 |579489 |  14.4 |  90M|-2.775009e+04 |-2.533800e+04 |   9.52%
  40200 | 19480 |581066 |  14.4 |  90M|-2.774859e+04 |-2.533800e+04 |   9.51%
  40300 | 19508 |582122 |  14.4 |  90M|-2.774859e+04 |-2.533800e+04 |   9.51%
  40400 | 19535 |583366 |  14.4 |  90M|-2.774753e+04 |-2.533800e+04 |   9.51%
  40500 | 19583 |584626 |  14.4 |  90M|-2.774651e+04 |-2.533800e+04 |   9.51%
  40600 | 19617 |586327 |  14.4 |  91M|-2.774480e+04 |-2.533800e+04 |   9.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40700 | 19645 |587979 |  14.4 |  91M|-2.774075e+04 |-2.533800e+04 |   9.48%
  40800 | 19667 |589383 |  14.4 |  91M|-2.774055e+04 |-2.533800e+04 |   9.48%
  40900 | 19696 |590803 |  14.4 |  91M|-2.773982e+04 |-2.533800e+04 |   9.48%
  41000 | 19722 |592363 |  14.4 |  91M|-2.773713e+04 |-2.533800e+04 |   9.47%
  41100 | 19746 |593494 |  14.4 |  91M|-2.773713e+04 |-2.533800e+04 |   9.47%
  41200 | 19778 |594938 |  14.4 |  91M|-2.773654e+04 |-2.533800e+04 |   9.47%
  41300 | 19794 |596545 |  14.4 |  91M|-2.773636e+04 |-2.533800e+04 |   9.47%
  41400 | 19822 |597757 |  14.4 |  92M|-2.773361e+04 |-2.533800e+04 |   9.45%
  41500 | 19846 |599003 |  14.4 |  92M|-2.773361e+04 |-2.533800e+04 |   9.45%
  41600 | 19864 |600363 |  14.4 |  92M|-2.773361e+04 |-2.533800e+04 |   9.45%
  41700 | 19886 |601689 |  14.4 |  93M|-2.773297e+04 |-2.533800e+04 |   9.45%
  41800 | 19926 |603123 |  14.4 |  93M|-2.773292e+04 |-2.533800e+04 |   9.45%
  41900 | 19965 |604156 |  14.4 |  93M|-2.773288e+04 |-2.533800e+04 |   9.45%
  42000 | 19995 |605502 |  14.4 |  93M|-2.773233e+04 |-2.533800e+04 |   9.45%
  42100 | 20013 |606938 |  14.4 |  93M|-2.773233e+04 |-2.533800e+04 |   9.45%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42200 | 20039 |608384 |  14.4 |  93M|-2.773213e+04 |-2.533800e+04 |   9.45%
  42300 | 20069 |609771 |  14.4 |  93M|-2.773007e+04 |-2.533800e+04 |   9.44%
  42400 | 20097 |610978 |  14.4 |  93M|-2.772534e+04 |-2.533800e+04 |   9.42%
  42500 | 20119 |612648 |  14.4 |  93M|-2.772534e+04 |-2.533800e+04 |   9.42%
  42600 | 20153 |614024 |  14.4 |  93M|-2.772489e+04 |-2.533800e+04 |   9.42%
  42700 | 20174 |615620 |  14.4 |  93M|-2.772489e+04 |-2.533800e+04 |   9.42%
  42800 | 20198 |617022 |  14.4 |  93M|-2.772288e+04 |-2.533800e+04 |   9.41%
  42900 | 20229 |618337 |  14.4 |  93M|-2.772243e+04 |-2.533800e+04 |   9.41%
  43000 | 20253 |619612 |  14.4 |  93M|-2.772113e+04 |-2.533800e+04 |   9.41%
  43100 | 20275 |621037 |  14.4 |  93M|-2.772113e+04 |-2.533800e+04 |   9.41%
  43200 | 20307 |622396 |  14.4 |  94M|-2.772113e+04 |-2.533800e+04 |   9.41%
  43300 | 20333 |623643 |  14.4 |  94M|-2.772094e+04 |-2.533800e+04 |   9.40%
  43400 | 20343 |625280 |  14.4 |  94M|-2.772094e+04 |-2.533800e+04 |   9.40%
  43500 | 20366 |626380 |  14.4 |  94M|-2.772047e+04 |-2.533800e+04 |   9.40%
  43600 | 20392 |628006 |  14.4 |  94M|-2.771955e+04 |-2.533800e+04 |   9.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43700 | 20420 |629373 |  14.4 |  94M|-2.771955e+04 |-2.533800e+04 |   9.40%
  43800 | 20442 |630604 |  14.4 |  94M|-2.771831e+04 |-2.533800e+04 |   9.39%
  43900 | 20454 |632190 |  14.4 |  94M|-2.771726e+04 |-2.533800e+04 |   9.39%
  44000 | 20476 |633555 |  14.4 |  94M|-2.771701e+04 |-2.533800e+04 |   9.39%
  44100 | 20493 |635097 |  14.4 |  94M|-2.771687e+04 |-2.533800e+04 |   9.39%
  44200 | 20511 |636505 |  14.4 |  94M|-2.771631e+04 |-2.533800e+04 |   9.39%
  44300 | 20543 |637961 |  14.4 |  94M|-2.771631e+04 |-2.533800e+04 |   9.39%
  44400 | 20559 |639230 |  14.4 |  95M|-2.771521e+04 |-2.533800e+04 |   9.38%
  44500 | 20601 |640492 |  14.4 |  95M|-2.771473e+04 |-2.533800e+04 |   9.38%
  44600 | 20623 |642030 |  14.4 |  95M|-2.771473e+04 |-2.533800e+04 |   9.38%
  44700 | 20643 |643547 |  14.4 |  95M|-2.771373e+04 |-2.533800e+04 |   9.38%
  44800 | 20659 |644778 |  14.4 |  95M|-2.771373e+04 |-2.533800e+04 |   9.38%
  44900 | 20689 |646253 |  14.4 |  95M|-2.771113e+04 |-2.533800e+04 |   9.37%
  45000 | 20713 |647743 |  14.4 |  95M|-2.770819e+04 |-2.533800e+04 |   9.35%
  45100 | 20729 |649045 |  14.4 |  95M|-2.770802e+04 |-2.533800e+04 |   9.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45200 | 20735 |650546 |  14.4 |  95M|-2.770802e+04 |-2.533800e+04 |   9.35%
  45300 | 20749 |651667 |  14.4 |  95M|-2.770766e+04 |-2.533800e+04 |   9.35%
  45400 | 20777 |653241 |  14.4 |  96M|-2.770730e+04 |-2.533800e+04 |   9.35%
  45500 | 20802 |654429 |  14.4 |  96M|-2.770730e+04 |-2.533800e+04 |   9.35%
  45600 | 20824 |655660 |  14.4 |  96M|-2.770730e+04 |-2.533800e+04 |   9.35%
  45700 | 20854 |656959 |  14.4 |  96M|-2.770730e+04 |-2.533800e+04 |   9.35%
  45800 | 20898 |658472 |  14.4 |  97M|-2.770610e+04 |-2.533800e+04 |   9.35%
  45900 | 20916 |660164 |  14.4 |  97M|-2.770487e+04 |-2.533800e+04 |   9.34%
  46000 | 20950 |661610 |  14.4 |  97M|-2.770487e+04 |-2.533800e+04 |   9.34%
  46100 | 20985 |662847 |  14.4 |  97M|-2.770336e+04 |-2.533800e+04 |   9.34%
  46200 | 21025 |664244 |  14.4 |  97M|-2.769719e+04 |-2.533800e+04 |   9.31%
  46300 | 21049 |665698 |  14.4 |  97M|-2.769607e+04 |-2.533800e+04 |   9.31%
  46400 | 21085 |666768 |  14.4 |  97M|-2.769496e+04 |-2.533800e+04 |   9.30%
  46500 | 21101 |667954 |  14.4 |  97M|-2.769332e+04 |-2.533800e+04 |   9.30%
  46600 | 21131 |669104 |  14.3 |  97M|-2.769217e+04 |-2.533800e+04 |   9.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46700 | 21167 |670129 |  14.3 |  97M|-2.769055e+04 |-2.533800e+04 |   9.28%
