presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 51/264 (19.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 312 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20400 | 13227 |139235 |   6.8 |  58M| 5.283438e+05 | 5.289457e+05 |   0.11%
  20500 | 13287 |139731 |   6.8 |  58M| 5.283438e+05 | 5.289457e+05 |   0.11%
  20600 | 13353 |140272 |   6.8 |  58M| 5.283438e+05 | 5.289457e+05 |   0.11%
  20700 | 13423 |140740 |   6.7 |  59M| 5.283442e+05 | 5.289457e+05 |   0.11%
  20800 | 13491 |141290 |   6.7 |  59M| 5.283443e+05 | 5.289457e+05 |   0.11%
  20900 | 13549 |141792 |   6.7 |  59M| 5.283447e+05 | 5.289457e+05 |   0.11%
  21000 | 13619 |142385 |   6.7 |  60M| 5.283449e+05 | 5.289457e+05 |   0.11%
  21100 | 13689 |142837 |   6.7 |  60M| 5.283449e+05 | 5.289457e+05 |   0.11%
  21200 | 13747 |143331 |   6.7 |  60M| 5.283449e+05 | 5.289457e+05 |   0.11%
  21300 | 13819 |143880 |   6.7 |  60M| 5.283455e+05 | 5.289457e+05 |   0.11%
  21400 | 13879 |144436 |   6.7 |  61M| 5.283457e+05 | 5.289457e+05 |   0.11%
  21500 | 13957 |145054 |   6.7 |  61M| 5.283459e+05 | 5.289457e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21600 | 14023 |145549 |   6.7 |  61M| 5.283459e+05 | 5.289457e+05 |   0.11%
  21700 | 14093 |146106 |   6.7 |  61M| 5.283459e+05 | 5.289457e+05 |   0.11%
  21800 | 14161 |146647 |   6.7 |  61M| 5.283459e+05 | 5.289457e+05 |   0.11%
  21900 | 14219 |147125 |   6.7 |  62M| 5.283464e+05 | 5.289457e+05 |   0.11%
  22000 | 14287 |147620 |   6.7 |  62M| 5.283464e+05 | 5.289457e+05 |   0.11%
  22100 | 14351 |148120 |   6.6 |  62M| 5.283469e+05 | 5.289457e+05 |   0.11%
  22200 | 14437 |148589 |   6.6 |  62M| 5.283469e+05 | 5.289457e+05 |   0.11%
  22300 | 14517 |149164 |   6.6 |  62M| 5.283472e+05 | 5.289457e+05 |   0.11%
  22400 | 14581 |149659 |   6.6 |  62M| 5.283472e+05 | 5.289457e+05 |   0.11%
  22500 | 14651 |150183 |   6.6 |  63M| 5.283472e+05 | 5.289457e+05 |   0.11%
  22600 | 14719 |150796 |   6.6 |  63M| 5.283474e+05 | 5.289457e+05 |   0.11%
  22700 | 14785 |151302 |   6.6 |  63M| 5.283477e+05 | 5.289457e+05 |   0.11%
  22800 | 14859 |151838 |   6.6 |  63M| 5.283480e+05 | 5.289457e+05 |   0.11%
  22900 | 14927 |152328 |   6.6 |  63M| 5.283480e+05 | 5.289457e+05 |   0.11%
  23000 | 14997 |152908 |   6.6 |  64M| 5.283482e+05 | 5.289457e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23100 | 15081 |153432 |   6.6 |  64M| 5.283482e+05 | 5.289457e+05 |   0.11%
  23200 | 15137 |153976 |   6.6 |  64M| 5.283485e+05 | 5.289457e+05 |   0.11%
  23300 | 15219 |154558 |   6.6 |  64M| 5.283485e+05 | 5.289457e+05 |   0.11%
  23400 | 15295 |155076 |   6.6 |  64M| 5.283488e+05 | 5.289457e+05 |   0.11%
  23500 | 15365 |155633 |   6.6 |  65M| 5.283490e+05 | 5.289457e+05 |   0.11%
  23600 | 15441 |156102 |   6.6 |  66M| 5.283491e+05 | 5.289457e+05 |   0.11%
  23700 | 15507 |156568 |   6.6 |  66M| 5.283491e+05 | 5.289457e+05 |   0.11%
  23800 | 15561 |156966 |   6.5 |  66M| 5.283492e+05 | 5.289457e+05 |   0.11%
  23900 | 15615 |157498 |   6.5 |  66M| 5.283494e+05 | 5.289457e+05 |   0.11%
  24000 | 15679 |158083 |   6.5 |  66M| 5.283494e+05 | 5.289457e+05 |   0.11%
  24100 | 15735 |158630 |   6.5 |  66M| 5.283495e+05 | 5.289457e+05 |   0.11%
  24200 | 15791 |159146 |   6.5 |  66M| 5.283495e+05 | 5.289457e+05 |   0.11%
  24300 | 15869 |159576 |   6.5 |  67M| 5.283495e+05 | 5.289457e+05 |   0.11%
  24400 | 15917 |160033 |   6.5 |  67M| 5.283497e+05 | 5.289457e+05 |   0.11%
  24500 | 15965 |160524 |   6.5 |  67M| 5.283497e+05 | 5.289457e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24600 | 16045 |161086 |   6.5 |  67M| 5.283504e+05 | 5.289457e+05 |   0.11%
  24700 | 16111 |161560 |   6.5 |  67M| 5.283506e+05 | 5.289457e+05 |   0.11%
  24800 | 16169 |161981 |   6.5 |  68M| 5.283507e+05 | 5.289457e+05 |   0.11%
  24900 | 16235 |162500 |   6.5 |  69M| 5.283508e+05 | 5.289457e+05 |   0.11%
  25000 | 16299 |163055 |   6.5 |  69M| 5.283509e+05 | 5.289457e+05 |   0.11%
  25100 | 16343 |163456 |   6.5 |  69M| 5.283509e+05 | 5.289457e+05 |   0.11%
  25200 | 16395 |163942 |   6.5 |  69M| 5.283510e+05 | 5.289457e+05 |   0.11%
  25300 | 16453 |164537 |   6.5 |  69M| 5.283510e+05 | 5.289457e+05 |   0.11%
  25400 | 16501 |165008 |   6.5 |  69M| 5.283512e+05 | 5.289457e+05 |   0.11%
  25500 | 16557 |165508 |   6.4 |  69M| 5.283516e+05 | 5.289457e+05 |   0.11%
  25600 | 16625 |166031 |   6.4 |  70M| 5.283519e+05 | 5.289457e+05 |   0.11%
  25700 | 16711 |166748 |   6.4 |  70M| 5.283520e+05 | 5.289457e+05 |   0.11%
  25800 | 16787 |167344 |   6.4 |  70M| 5.283521e+05 | 5.289457e+05 |   0.11%
  25900 | 16839 |167921 |   6.4 |  70M| 5.283524e+05 | 5.289457e+05 |   0.11%
  26000 | 16899 |168387 |   6.4 |  70M| 5.283525e+05 | 5.289457e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26100 | 16959 |168840 |   6.4 |  70M| 5.283527e+05 | 5.289457e+05 |   0.11%
  26200 | 17013 |169279 |   6.4 |  70M| 5.283528e+05 | 5.289457e+05 |   0.11%
  26300 | 17095 |169990 |   6.4 |  72M| 5.283528e+05 | 5.289457e+05 |   0.11%
  26400 | 17181 |170622 |   6.4 |  72M| 5.283530e+05 | 5.289457e+05 |   0.11%
  26500 | 17255 |171177 |   6.4 |  72M| 5.283532e+05 | 5.289457e+05 |   0.11%
  26600 | 17327 |171778 |   6.4 |  72M| 5.283536e+05 | 5.289457e+05 |   0.11%
  26700 | 17385 |172291 |   6.4 |  73M| 5.283536e+05 | 5.289457e+05 |   0.11%
  26800 | 17447 |172819 |   6.4 |  73M| 5.283536e+05 | 5.289457e+05 |   0.11%
  26900 | 17509 |173354 |   6.4 |  73M| 5.283536e+05 | 5.289457e+05 |   0.11%
  27000 | 17575 |173825 |   6.4 |  74M| 5.283536e+05 | 5.289457e+05 |   0.11%
  27100 | 17627 |174235 |   6.4 |  74M| 5.283536e+05 | 5.289457e+05 |   0.11%
  27200 | 17671 |174674 |   6.4 |  74M| 5.283536e+05 | 5.289457e+05 |   0.11%
  27300 | 17723 |175119 |   6.4 |  74M| 5.283537e+05 | 5.289457e+05 |   0.11%
  27400 | 17781 |175708 |   6.4 |  74M| 5.283539e+05 | 5.289457e+05 |   0.11%
  27500 | 17843 |176150 |   6.4 |  75M| 5.283540e+05 | 5.289457e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27600 | 17905 |176544 |   6.4 |  75M| 5.283541e+05 | 5.289457e+05 |   0.11%
  27700 | 17963 |176919 |   6.3 |  75M| 5.283541e+05 | 5.289457e+05 |   0.11%
  27800 | 18031 |177372 |   6.3 |  75M| 5.283542e+05 | 5.289457e+05 |   0.11%
  27900 | 18089 |177826 |   6.3 |  76M| 5.283543e+05 | 5.289457e+05 |   0.11%
  28000 | 18147 |178226 |   6.3 |  77M| 5.283544e+05 | 5.289457e+05 |   0.11%
  28100 | 18205 |178699 |   6.3 |  77M| 5.283550e+05 | 5.289457e+05 |   0.11%
  28200 | 18269 |179247 |   6.3 |  77M| 5.283554e+05 | 5.289457e+05 |   0.11%
  28300 | 18311 |179626 |   6.3 |  77M| 5.283554e+05 | 5.289457e+05 |   0.11%
  28400 | 18373 |180085 |   6.3 |  77M| 5.283559e+05 | 5.289457e+05 |   0.11%
  28500 | 18415 |180517 |   6.3 |  79M| 5.283559e+05 | 5.289457e+05 |   0.11%
  28600 | 18473 |180948 |   6.3 |  79M| 5.283560e+05 | 5.289457e+05 |   0.11%
  28700 | 18541 |181466 |   6.3 |  79M| 5.283561e+05 | 5.289457e+05 |   0.11%
  28800 | 18625 |182010 |   6.3 |  79M| 5.283568e+05 | 5.289457e+05 |   0.11%
  28900 | 18703 |182546 |   6.3 |  80M| 5.283568e+05 | 5.289457e+05 |   0.11%
  29000 | 18763 |183000 |   6.3 |  80M| 5.283568e+05 | 5.289457e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29100 | 18825 |183488 |   6.3 |  81M| 5.283569e+05 | 5.289457e+05 |   0.11%
  29200 | 18891 |183922 |   6.3 |  81M| 5.283570e+05 | 5.289457e+05 |   0.11%
  29300 | 18929 |184328 |   6.3 |  81M| 5.283570e+05 | 5.289457e+05 |   0.11%
  29400 | 18987 |184786 |   6.2 |  81M| 5.283570e+05 | 5.289457e+05 |   0.11%
  29500 | 19039 |185131 |   6.2 |  82M| 5.283572e+05 | 5.289457e+05 |   0.11%
  29600 | 19091 |185451 |   6.2 |  82M| 5.283573e+05 | 5.289457e+05 |   0.11%
  29700 | 19149 |185809 |   6.2 |  82M| 5.283573e+05 | 5.289457e+05 |   0.11%
  29800 | 19191 |186294 |   6.2 |  82M| 5.283574e+05 | 5.289457e+05 |   0.11%
  29900 | 19263 |186761 |   6.2 |  83M| 5.283574e+05 | 5.289457e+05 |   0.11%
  30000 | 19313 |187146 |   6.2 |  83M| 5.283576e+05 | 5.289457e+05 |   0.11%
  30100 | 19359 |187703 |   6.2 |  83M| 5.283576e+05 | 5.289457e+05 |   0.11%
  30200 | 19415 |188090 |   6.2 |  83M| 5.283576e+05 | 5.289457e+05 |   0.11%
  30300 | 19463 |188692 |   6.2 |  83M| 5.283577e+05 | 5.289457e+05 |   0.11%
  30400 | 19527 |189203 |   6.2 |  83M| 5.283579e+05 | 5.289457e+05 |   0.11%
  30500 | 19595 |189701 |   6.2 |  83M| 5.283580e+05 | 5.289457e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30600 | 19649 |190064 |   6.2 |  83M| 5.283581e+05 | 5.289457e+05 |   0.11%
  30700 | 19733 |190637 |   6.2 |  83M| 5.283584e+05 | 5.289457e+05 |   0.11%
  30800 | 19809 |191195 |   6.2 |  83M| 5.283586e+05 | 5.289457e+05 |   0.11%
  30900 | 19885 |191791 |   6.2 |  84M| 5.283589e+05 | 5.289457e+05 |   0.11%
  31000 | 19963 |192299 |   6.2 |  84M| 5.283589e+05 | 5.289457e+05 |   0.11%
  31100 | 20033 |192813 |   6.2 |  84M| 5.283589e+05 | 5.289457e+05 |   0.11%
  31200 | 20093 |193271 |   6.2 |  84M| 5.283591e+05 | 5.289457e+05 |   0.11%
  31300 | 20167 |193824 |   6.2 |  84M| 5.283593e+05 | 5.289457e+05 |   0.11%
  31400 | 20243 |194285 |   6.1 |  84M| 5.283595e+05 | 5.289457e+05 |   0.11%
  31500 | 20313 |194830 |   6.1 |  84M| 5.283595e+05 | 5.289457e+05 |   0.11%
  31600 | 20389 |195419 |   6.1 |  84M| 5.283597e+05 | 5.289457e+05 |   0.11%
  31700 | 20455 |195877 |   6.1 |  84M| 5.283599e+05 | 5.289457e+05 |   0.11%
  31800 | 20523 |196311 |   6.1 |  85M| 5.283599e+05 | 5.289457e+05 |   0.11%
  31900 | 20583 |196726 |   6.1 |  85M| 5.283599e+05 | 5.289457e+05 |   0.11%
  32000 | 20627 |197154 |   6.1 |  85M| 5.283599e+05 | 5.289457e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32100 | 20693 |197680 |   6.1 |  85M| 5.283602e+05 | 5.289457e+05 |   0.11%
  32200 | 20743 |198061 |   6.1 |  85M| 5.283603e+05 | 5.289457e+05 |   0.11%
  32300 | 20807 |198660 |   6.1 |  85M| 5.283603e+05 | 5.289457e+05 |   0.11%
  32400 | 20861 |199100 |   6.1 |  86M| 5.283606e+05 | 5.289457e+05 |   0.11%
  32500 | 20923 |199590 |   6.1 |  86M| 5.283606e+05 | 5.289457e+05 |   0.11%
  32600 | 20997 |200048 |   6.1 |  86M| 5.283608e+05 | 5.289457e+05 |   0.11%
* 32691 | 21025 |200401 |   6.1 |  86M| 5.283608e+05 | 5.289415e+05 |   0.11%
  32700 | 21028 |200430 |   6.1 |  86M| 5.283608e+05 | 5.289415e+05 |   0.11%
  32800 | 21084 |200875 |   6.1 |  86M| 5.283608e+05 | 5.289415e+05 |   0.11%
  32900 | 21156 |201321 |   6.1 |  86M| 5.283608e+05 | 5.289415e+05 |   0.11%
  33000 | 21214 |201765 |   6.1 |  87M| 5.283608e+05 | 5.289415e+05 |   0.11%
  33100 | 21274 |202177 |   6.1 |  87M| 5.283608e+05 | 5.289415e+05 |   0.11%
  33200 | 21334 |202603 |   6.1 |  87M| 5.283608e+05 | 5.289415e+05 |   0.11%
  33300 | 21392 |202997 |   6.1 |  87M| 5.283611e+05 | 5.289415e+05 |   0.11%
  33400 | 21436 |203446 |   6.1 |  88M| 5.283611e+05 | 5.289415e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33500 | 21486 |203919 |   6.1 |  88M| 5.283612e+05 | 5.289415e+05 |   0.11%
  33600 | 21548 |204413 |   6.0 |  88M| 5.283614e+05 | 5.289415e+05 |   0.11%
  33700 | 21598 |204839 |   6.0 |  88M| 5.283614e+05 | 5.289415e+05 |   0.11%
  33800 | 21662 |205343 |   6.0 |  88M| 5.283617e+05 | 5.289415e+05 |   0.11%
  33900 | 21716 |205770 |   6.0 |  89M| 5.283617e+05 | 5.289415e+05 |   0.11%
  34000 | 21794 |206276 |   6.0 |  90M| 5.283617e+05 | 5.289415e+05 |   0.11%
  34100 | 21858 |206709 |   6.0 |  90M| 5.283618e+05 | 5.289415e+05 |   0.11%
  34200 | 21926 |207201 |   6.0 |  90M| 5.283618e+05 | 5.289415e+05 |   0.11%
  34300 | 21990 |207607 |   6.0 |  91M| 5.283618e+05 | 5.289415e+05 |   0.11%
  34400 | 22058 |208055 |   6.0 |  92M| 5.283618e+05 | 5.289415e+05 |   0.11%
  34500 | 22114 |208448 |   6.0 |  92M| 5.283619e+05 | 5.289415e+05 |   0.11%
  34600 | 22174 |208839 |   6.0 |  92M| 5.283619e+05 | 5.289415e+05 |   0.11%
  34700 | 22246 |209322 |   6.0 |  92M| 5.283619e+05 | 5.289415e+05 |   0.11%
  34800 | 22294 |209759 |   6.0 |  93M| 5.283619e+05 | 5.289415e+05 |   0.11%
  34900 | 22366 |210299 |   6.0 |  93M| 5.283621e+05 | 5.289415e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35000 | 22414 |210673 |   6.0 |  95M| 5.283621e+05 | 5.289415e+05 |   0.11%
  35100 | 22466 |211076 |   6.0 |  95M| 5.283622e+05 | 5.289415e+05 |   0.11%
  35200 | 22510 |211517 |   6.0 |  95M| 5.283624e+05 | 5.289415e+05 |   0.11%
  35300 | 22560 |211915 |   6.0 |  96M| 5.283624e+05 | 5.289415e+05 |   0.11%
  35400 | 22618 |212296 |   6.0 |  96M| 5.283625e+05 | 5.289415e+05 |   0.11%
  35500 | 22690 |212794 |   6.0 |  97M| 5.283626e+05 | 5.289415e+05 |   0.11%
  35600 | 22750 |213241 |   6.0 |  97M| 5.283626e+05 | 5.289415e+05 |   0.11%
  35700 | 22820 |213655 |   6.0 |  97M| 5.283629e+05 | 5.289415e+05 |   0.11%
  35800 | 22890 |214160 |   5.9 |  97M| 5.283634e+05 | 5.289415e+05 |   0.11%
  35900 | 22970 |214638 |   5.9 |  97M| 5.283638e+05 | 5.289415e+05 |   0.11%
  36000 | 23048 |215609 |   6.0 |  98M| 5.283639e+05 | 5.289415e+05 |   0.11%
  36100 | 23118 |216099 |   6.0 |  98M| 5.283639e+05 | 5.289415e+05 |   0.11%
  36200 | 23186 |216644 |   6.0 |  98M| 5.283639e+05 | 5.289415e+05 |   0.11%
  36300 | 23250 |217188 |   6.0 |  98M| 5.283641e+05 | 5.289415e+05 |   0.11%
  36400 | 23324 |217643 |   5.9 |  98M| 5.283643e+05 | 5.289415e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36500 | 23388 |218122 |   5.9 |  98M| 5.283643e+05 | 5.289415e+05 |   0.11%
  36600 | 23476 |218606 |   5.9 |  99M| 5.283644e+05 | 5.289415e+05 |   0.11%
  36700 | 23546 |219099 |   5.9 |  99M| 5.283645e+05 | 5.289415e+05 |   0.11%
  36800 | 23626 |219604 |   5.9 | 100M| 5.283647e+05 | 5.289415e+05 |   0.11%
  36900 | 23704 |220162 |   5.9 | 101M| 5.283647e+05 | 5.289415e+05 |   0.11%
  37000 | 23782 |220792 |   5.9 | 101M| 5.283647e+05 | 5.289415e+05 |   0.11%
  37100 | 23860 |221317 |   5.9 | 101M| 5.283649e+05 | 5.289415e+05 |   0.11%
  37200 | 23918 |221773 |   5.9 | 101M| 5.283650e+05 | 5.289415e+05 |   0.11%
  37300 | 23990 |222246 |   5.9 | 101M| 5.283650e+05 | 5.289415e+05 |   0.11%
  37400 | 24082 |222771 |   5.9 | 101M| 5.283650e+05 | 5.289415e+05 |   0.11%
  37500 | 24162 |223298 |   5.9 | 101M| 5.283653e+05 | 5.289415e+05 |   0.11%
  37600 | 24240 |223915 |   5.9 | 101M| 5.283653e+05 | 5.289415e+05 |   0.11%
  37700 | 24308 |224401 |   5.9 | 101M| 5.283657e+05 | 5.289415e+05 |   0.11%
  37800 | 24368 |224829 |   5.9 | 101M| 5.283657e+05 | 5.289415e+05 |   0.11%
  37900 | 24450 |225476 |   5.9 | 102M| 5.283658e+05 | 5.289415e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38000 | 24504 |225916 |   5.9 | 102M| 5.283658e+05 | 5.289415e+05 |   0.11%
  38100 | 24560 |226347 |   5.9 | 102M| 5.283659e+05 | 5.289415e+05 |   0.11%
  38200 | 24626 |226897 |   5.9 | 102M| 5.283659e+05 | 5.289415e+05 |   0.11%
  38300 | 24700 |227448 |   5.9 | 102M| 5.283660e+05 | 5.289415e+05 |   0.11%
  38400 | 24758 |227903 |   5.9 | 102M| 5.283660e+05 | 5.289415e+05 |   0.11%
  38500 | 24834 |228410 |   5.9 | 103M| 5.283661e+05 | 5.289415e+05 |   0.11%
  38600 | 24892 |228874 |   5.9 | 103M| 5.283661e+05 | 5.289415e+05 |   0.11%
  38700 | 24942 |229400 |   5.9 | 104M| 5.283661e+05 | 5.289415e+05 |   0.11%
  38800 | 25000 |229875 |   5.9 | 104M| 5.283661e+05 | 5.289415e+05 |   0.11%
  38900 | 25060 |230325 |   5.9 | 104M| 5.283661e+05 | 5.289415e+05 |   0.11%
  39000 | 25116 |230789 |   5.9 | 104M| 5.283661e+05 | 5.289415e+05 |   0.11%
  39100 | 25182 |231285 |   5.9 | 104M| 5.283662e+05 | 5.289415e+05 |   0.11%
  39200 | 25256 |231739 |   5.9 | 105M| 5.283663e+05 | 5.289415e+05 |   0.11%
  39300 | 25308 |232146 |   5.9 | 105M| 5.283663e+05 | 5.289415e+05 |   0.11%
  39400 | 25372 |232576 |   5.9 | 105M| 5.283663e+05 | 5.289415e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39500 | 25432 |233071 |   5.9 | 105M| 5.283664e+05 | 5.289415e+05 |   0.11%
  39600 | 25500 |233478 |   5.9 | 106M| 5.283665e+05 | 5.289415e+05 |   0.11%
  39700 | 25564 |233915 |   5.9 | 106M| 5.283666e+05 | 5.289415e+05 |   0.11%
  39800 | 25636 |234355 |   5.9 | 106M| 5.283667e+05 | 5.289415e+05 |   0.11%
  39900 | 25694 |234849 |   5.9 | 107M| 5.283669e+05 | 5.289415e+05 |   0.11%
  40000 | 25748 |235342 |   5.9 | 107M| 5.283672e+05 | 5.289415e+05 |   0.11%
  40100 | 25816 |235781 |   5.9 | 107M| 5.283673e+05 | 5.289415e+05 |   0.11%
  40200 | 25902 |236325 |   5.8 | 107M| 5.283675e+05 | 5.289415e+05 |   0.11%
  40300 | 25970 |236814 |   5.8 | 108M| 5.283678e+05 | 5.289415e+05 |   0.11%
  40400 | 26022 |237183 |   5.8 | 108M| 5.283678e+05 | 5.289415e+05 |   0.11%
  40500 | 26080 |237567 |   5.8 | 108M| 5.283679e+05 | 5.289415e+05 |   0.11%
  40600 | 26136 |238087 |   5.8 | 109M| 5.283680e+05 | 5.289415e+05 |   0.11%
  40700 | 26188 |238544 |   5.8 | 110M| 5.283681e+05 | 5.289415e+05 |   0.11%
  40800 | 26252 |238989 |   5.8 | 110M| 5.283681e+05 | 5.289415e+05 |   0.11%
  40900 | 26296 |239364 |   5.8 | 110M| 5.283681e+05 | 5.289415e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41000 | 26354 |239824 |   5.8 | 110M| 5.283681e+05 | 5.289415e+05 |   0.11%
* 41003 | 22383 |239856 |   5.8 | 110M| 5.283681e+05 | 5.288100e+05 |   0.08%
  41100 | 22426 |240190 |   5.8 | 110M| 5.283682e+05 | 5.288100e+05 |   0.08%
  41200 | 22460 |240517 |   5.8 | 110M| 5.283682e+05 | 5.288100e+05 |   0.08%
  41300 | 22510 |240938 |   5.8 | 110M| 5.283685e+05 | 5.288100e+05 |   0.08%
  41400 | 22560 |241404 |   5.8 | 110M| 5.283685e+05 | 5.288100e+05 |   0.08%
  41500 | 22604 |241846 |   5.8 | 110M| 5.283686e+05 | 5.288100e+05 |   0.08%
  41600 | 22660 |242322 |   5.8 | 110M| 5.283687e+05 | 5.288100e+05 |   0.08%
  41700 | 22726 |242718 |   5.8 | 110M| 5.283688e+05 | 5.288100e+05 |   0.08%
  41800 | 22772 |243139 |   5.8 | 110M| 5.283690e+05 | 5.288100e+05 |   0.08%
  41900 | 22814 |243529 |   5.8 | 110M| 5.283690e+05 | 5.288100e+05 |   0.08%
  42000 | 22854 |243938 |   5.8 | 110M| 5.283690e+05 | 5.288100e+05 |   0.08%
  42100 | 22898 |244254 |   5.8 | 110M| 5.283694e+05 | 5.288100e+05 |   0.08%
  42200 | 22938 |244564 |   5.8 | 110M| 5.283694e+05 | 5.288100e+05 |   0.08%
  42300 | 22984 |244940 |   5.8 | 110M| 5.283695e+05 | 5.288100e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42400 | 23038 |245388 |   5.8 | 110M| 5.283696e+05 | 5.288100e+05 |   0.08%
  42500 | 23082 |245793 |   5.8 | 110M| 5.283697e+05 | 5.288100e+05 |   0.08%
  42600 | 23140 |246158 |   5.8 | 110M| 5.283698e+05 | 5.288100e+05 |   0.08%
  42700 | 23186 |246590 |   5.7 | 110M| 5.283699e+05 | 5.288100e+05 |   0.08%
  42800 | 23242 |247058 |   5.7 | 110M| 5.283699e+05 | 5.288100e+05 |   0.08%
  42900 | 23284 |247484 |   5.7 | 110M| 5.283700e+05 | 5.288100e+05 |   0.08%
  43000 | 23348 |248007 |   5.7 | 110M| 5.283701e+05 | 5.288100e+05 |   0.08%
  43100 | 23382 |248530 |   5.7 | 110M| 5.283701e+05 | 5.288100e+05 |   0.08%
  43200 | 23434 |248917 |   5.7 | 110M| 5.283702e+05 | 5.288100e+05 |   0.08%
  43300 | 23482 |249357 |   5.7 | 110M| 5.283703e+05 | 5.288100e+05 |   0.08%
  43400 | 23534 |249788 |   5.7 | 110M| 5.283705e+05 | 5.288100e+05 |   0.08%
  43500 | 23586 |250259 |   5.7 | 110M| 5.283708e+05 | 5.288100e+05 |   0.08%
  43600 | 23638 |250675 |   5.7 | 112M| 5.283709e+05 | 5.288100e+05 |   0.08%
  43700 | 23684 |251004 |   5.7 | 112M| 5.283710e+05 | 5.288100e+05 |   0.08%
  43800 | 23754 |251422 |   5.7 | 112M| 5.283710e+05 | 5.288100e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43900 | 23788 |251781 |   5.7 | 112M| 5.283711e+05 | 5.288100e+05 |   0.08%
  44000 | 23838 |252111 |   5.7 | 112M| 5.283712e+05 | 5.288100e+05 |   0.08%
  44100 | 23898 |252554 |   5.7 | 112M| 5.283713e+05 | 5.288100e+05 |   0.08%
  44200 | 23948 |252962 |   5.7 | 112M| 5.283715e+05 | 5.288100e+05 |   0.08%
  44300 | 24010 |253328 |   5.7 | 112M| 5.283716e+05 | 5.288100e+05 |   0.08%
  44400 | 24056 |253753 |   5.7 | 112M| 5.283716e+05 | 5.288100e+05 |   0.08%
  44500 | 24098 |254205 |   5.7 | 112M| 5.283716e+05 | 5.288100e+05 |   0.08%
  44600 | 24134 |254534 |   5.7 | 112M| 5.283716e+05 | 5.288100e+05 |   0.08%
  44700 | 24206 |255037 |   5.7 | 112M| 5.283717e+05 | 5.288100e+05 |   0.08%
  44800 | 24262 |255433 |   5.7 | 112M| 5.283719e+05 | 5.288100e+05 |   0.08%
  44900 | 24298 |255837 |   5.7 | 112M| 5.283719e+05 | 5.288100e+05 |   0.08%
  45000 | 24350 |256202 |   5.7 | 112M| 5.283720e+05 | 5.288100e+05 |   0.08%
  45100 | 24408 |256560 |   5.7 | 112M| 5.283720e+05 | 5.288100e+05 |   0.08%
  45200 | 24454 |256891 |   5.7 | 112M| 5.283721e+05 | 5.288100e+05 |   0.08%
  45300 | 24484 |257184 |   5.7 | 112M| 5.283721e+05 | 5.288100e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45400 | 24504 |257519 |   5.6 | 112M| 5.283722e+05 | 5.288100e+05 |   0.08%
  45500 | 24540 |257870 |   5.6 | 112M| 5.283722e+05 | 5.288100e+05 |   0.08%
  45600 | 24570 |258235 |   5.6 | 112M| 5.283722e+05 | 5.288100e+05 |   0.08%
