presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 51/184 (27.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 232 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21000 | 10667 |124840 |   5.9 |  45M| 5.998052e+05 | 6.005656e+05 |   0.13%
  21100 | 10707 |125270 |   5.9 |  46M| 5.998056e+05 | 6.005656e+05 |   0.13%
  21200 | 10741 |125615 |   5.9 |  46M| 5.998056e+05 | 6.005656e+05 |   0.13%
  21300 | 10779 |125979 |   5.9 |  46M| 5.998060e+05 | 6.005656e+05 |   0.13%
  21400 | 10817 |126363 |   5.9 |  46M| 5.998061e+05 | 6.005656e+05 |   0.13%
  21500 | 10859 |126787 |   5.8 |  46M| 5.998065e+05 | 6.005656e+05 |   0.13%
  21600 | 10905 |127248 |   5.8 |  46M| 5.998066e+05 | 6.005656e+05 |   0.13%
  21700 | 10931 |127632 |   5.8 |  46M| 5.998068e+05 | 6.005656e+05 |   0.13%
  21800 | 10969 |128039 |   5.8 |  46M| 5.998078e+05 | 6.005656e+05 |   0.13%
  21900 | 11015 |128499 |   5.8 |  46M| 5.998079e+05 | 6.005656e+05 |   0.13%
  22000 | 11029 |128967 |   5.8 |  46M| 5.998079e+05 | 6.005656e+05 |   0.13%
  22100 | 11085 |129439 |   5.8 |  46M| 5.998082e+05 | 6.005656e+05 |   0.13%
  22200 | 11139 |129919 |   5.8 |  47M| 5.998082e+05 | 6.005656e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22300 | 11163 |130319 |   5.8 |  47M| 5.998083e+05 | 6.005656e+05 |   0.13%
  22400 | 11207 |130748 |   5.8 |  47M| 5.998083e+05 | 6.005656e+05 |   0.13%
  22500 | 11235 |131136 |   5.8 |  47M| 5.998086e+05 | 6.005656e+05 |   0.13%
  22600 | 11261 |131480 |   5.8 |  47M| 5.998086e+05 | 6.005656e+05 |   0.13%
  22700 | 11317 |131934 |   5.8 |  47M| 5.998086e+05 | 6.005656e+05 |   0.13%
  22800 | 11355 |132373 |   5.8 |  47M| 5.998103e+05 | 6.005656e+05 |   0.13%
  22900 | 11407 |132909 |   5.8 |  47M| 5.998104e+05 | 6.005656e+05 |   0.13%
  23000 | 11437 |133306 |   5.7 |  48M| 5.998111e+05 | 6.005656e+05 |   0.13%
  23100 | 11479 |133878 |   5.7 |  48M| 5.998112e+05 | 6.005656e+05 |   0.13%
  23200 | 11519 |134262 |   5.7 |  48M| 5.998114e+05 | 6.005656e+05 |   0.13%
  23300 | 11541 |134642 |   5.7 |  48M| 5.998115e+05 | 6.005656e+05 |   0.13%
  23400 | 11581 |135077 |   5.7 |  48M| 5.998122e+05 | 6.005656e+05 |   0.13%
  23500 | 11625 |135535 |   5.7 |  48M| 5.998123e+05 | 6.005656e+05 |   0.13%
  23600 | 11675 |136018 |   5.7 |  49M| 5.998129e+05 | 6.005656e+05 |   0.13%
  23700 | 11729 |136363 |   5.7 |  49M| 5.998132e+05 | 6.005656e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23800 | 11783 |136828 |   5.7 |  49M| 5.998134e+05 | 6.005656e+05 |   0.13%
  23900 | 11819 |137317 |   5.7 |  49M| 5.998135e+05 | 6.005656e+05 |   0.13%
  24000 | 11855 |137777 |   5.7 |  49M| 5.998136e+05 | 6.005656e+05 |   0.13%
  24100 | 11873 |138123 |   5.7 |  49M| 5.998138e+05 | 6.005656e+05 |   0.13%
  24200 | 11919 |138543 |   5.7 |  49M| 5.998138e+05 | 6.005656e+05 |   0.13%
  24300 | 11951 |138975 |   5.7 |  49M| 5.998144e+05 | 6.005656e+05 |   0.13%
  24400 | 11979 |139337 |   5.7 |  49M| 5.998144e+05 | 6.005656e+05 |   0.13%
  24500 | 12029 |139819 |   5.7 |  50M| 5.998150e+05 | 6.005656e+05 |   0.13%
  24600 | 12079 |140250 |   5.7 |  50M| 5.998153e+05 | 6.005656e+05 |   0.13%
  24700 | 12129 |140777 |   5.7 |  50M| 5.998153e+05 | 6.005656e+05 |   0.13%
  24800 | 12171 |141256 |   5.7 |  50M| 5.998153e+05 | 6.005656e+05 |   0.13%
  24900 | 12219 |141649 |   5.6 |  50M| 5.998153e+05 | 6.005656e+05 |   0.13%
  25000 | 12259 |142064 |   5.6 |  50M| 5.998153e+05 | 6.005656e+05 |   0.13%
  25100 | 12299 |142516 |   5.6 |  50M| 5.998156e+05 | 6.005656e+05 |   0.13%
  25200 | 12335 |142939 |   5.6 |  51M| 5.998156e+05 | 6.005656e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25300 | 12375 |143413 |   5.6 |  51M| 5.998157e+05 | 6.005656e+05 |   0.13%
  25400 | 12401 |143766 |   5.6 |  51M| 5.998161e+05 | 6.005656e+05 |   0.12%
  25500 | 12441 |144179 |   5.6 |  51M| 5.998163e+05 | 6.005656e+05 |   0.12%
  25600 | 12481 |144596 |   5.6 |  51M| 5.998171e+05 | 6.005656e+05 |   0.12%
  25700 | 12535 |145144 |   5.6 |  51M| 5.998172e+05 | 6.005656e+05 |   0.12%
  25800 | 12595 |145586 |   5.6 |  51M| 5.998173e+05 | 6.005656e+05 |   0.12%
  25900 | 12661 |146054 |   5.6 |  53M| 5.998180e+05 | 6.005656e+05 |   0.12%
  26000 | 12715 |146513 |   5.6 |  53M| 5.998180e+05 | 6.005656e+05 |   0.12%
  26100 | 12773 |146950 |   5.6 |  53M| 5.998183e+05 | 6.005656e+05 |   0.12%
  26200 | 12847 |147451 |   5.6 |  53M| 5.998183e+05 | 6.005656e+05 |   0.12%
  26300 | 12891 |147943 |   5.6 |  53M| 5.998183e+05 | 6.005656e+05 |   0.12%
  26400 | 12931 |148380 |   5.6 |  53M| 5.998183e+05 | 6.005656e+05 |   0.12%
  26500 | 12971 |148852 |   5.6 |  53M| 5.998183e+05 | 6.005656e+05 |   0.12%
  26600 | 13013 |149287 |   5.6 |  53M| 5.998188e+05 | 6.005656e+05 |   0.12%
  26700 | 13049 |149737 |   5.6 |  53M| 5.998190e+05 | 6.005656e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26800 | 13083 |150183 |   5.6 |  53M| 5.998190e+05 | 6.005656e+05 |   0.12%
  26900 | 13115 |150567 |   5.6 |  54M| 5.998192e+05 | 6.005656e+05 |   0.12%
  27000 | 13157 |151031 |   5.6 |  54M| 5.998195e+05 | 6.005656e+05 |   0.12%
  27100 | 13185 |151328 |   5.5 |  54M| 5.998196e+05 | 6.005656e+05 |   0.12%
  27200 | 13227 |151738 |   5.5 |  54M| 5.998200e+05 | 6.005656e+05 |   0.12%
* 27278 | 12172 |152025 |   5.5 |  54M| 5.998200e+05 | 6.004425e+05 |   0.10%
  27300 | 12172 |152078 |   5.5 |  54M| 5.998200e+05 | 6.004425e+05 |   0.10%
  27400 | 12204 |152669 |   5.5 |  54M| 5.998200e+05 | 6.004425e+05 |   0.10%
  27500 | 12236 |153060 |   5.5 |  54M| 5.998200e+05 | 6.004425e+05 |   0.10%
  27600 | 12292 |153538 |   5.5 |  54M| 5.998203e+05 | 6.004425e+05 |   0.10%
  27700 | 12342 |153936 |   5.5 |  54M| 5.998203e+05 | 6.004425e+05 |   0.10%
  27800 | 12386 |154423 |   5.5 |  54M| 5.998205e+05 | 6.004425e+05 |   0.10%
  27900 | 12428 |154849 |   5.5 |  55M| 5.998209e+05 | 6.004425e+05 |   0.10%
  28000 | 12458 |155241 |   5.5 |  55M| 5.998212e+05 | 6.004425e+05 |   0.10%
  28100 | 12498 |155650 |   5.5 |  55M| 5.998213e+05 | 6.004425e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28200 | 12528 |156056 |   5.5 |  55M| 5.998215e+05 | 6.004425e+05 |   0.10%
  28300 | 12568 |156392 |   5.5 |  55M| 5.998216e+05 | 6.004425e+05 |   0.10%
  28400 | 12602 |156781 |   5.5 |  55M| 5.998219e+05 | 6.004425e+05 |   0.10%
  28500 | 12634 |157179 |   5.5 |  55M| 5.998219e+05 | 6.004425e+05 |   0.10%
  28600 | 12666 |157505 |   5.5 |  55M| 5.998219e+05 | 6.004425e+05 |   0.10%
  28700 | 12686 |157815 |   5.5 |  55M| 5.998219e+05 | 6.004425e+05 |   0.10%
  28800 | 12726 |158217 |   5.5 |  55M| 5.998221e+05 | 6.004425e+05 |   0.10%
  28900 | 12760 |158571 |   5.4 |  55M| 5.998223e+05 | 6.004425e+05 |   0.10%
  29000 | 12812 |159032 |   5.4 |  55M| 5.998223e+05 | 6.004425e+05 |   0.10%
  29100 | 12834 |159425 |   5.4 |  55M| 5.998228e+05 | 6.004425e+05 |   0.10%
  29200 | 12868 |159826 |   5.4 |  55M| 5.998232e+05 | 6.004425e+05 |   0.10%
* 29247 | 11501 |159986 |   5.4 |  55M| 5.998232e+05 | 6.003499e+05 |   0.09%
  29300 | 11512 |160157 |   5.4 |  55M| 5.998232e+05 | 6.003499e+05 |   0.09%
  29400 | 11530 |160542 |   5.4 |  55M| 5.998232e+05 | 6.003499e+05 |   0.09%
  29500 | 11558 |160876 |   5.4 |  55M| 5.998232e+05 | 6.003499e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29600 | 11588 |161201 |   5.4 |  55M| 5.998233e+05 | 6.003499e+05 |   0.09%
  29700 | 11618 |161555 |   5.4 |  55M| 5.998237e+05 | 6.003499e+05 |   0.09%
  29800 | 11646 |161931 |   5.4 |  55M| 5.998240e+05 | 6.003499e+05 |   0.09%
  29900 | 11684 |162323 |   5.4 |  55M| 5.998241e+05 | 6.003499e+05 |   0.09%
  30000 | 11714 |162633 |   5.4 |  55M| 5.998243e+05 | 6.003499e+05 |   0.09%
  30100 | 11744 |163040 |   5.4 |  55M| 5.998247e+05 | 6.003499e+05 |   0.09%
  30200 | 11768 |163436 |   5.4 |  56M| 5.998255e+05 | 6.003499e+05 |   0.09%
  30300 | 11806 |163827 |   5.4 |  56M| 5.998256e+05 | 6.003499e+05 |   0.09%
  30400 | 11832 |164097 |   5.4 |  56M| 5.998260e+05 | 6.003499e+05 |   0.09%
  30500 | 11866 |164478 |   5.4 |  56M| 5.998261e+05 | 6.003499e+05 |   0.09%
  30600 | 11886 |164804 |   5.4 |  56M| 5.998265e+05 | 6.003499e+05 |   0.09%
  30700 | 11906 |165112 |   5.3 |  56M| 5.998267e+05 | 6.003499e+05 |   0.09%
  30800 | 11932 |165593 |   5.3 |  56M| 5.998268e+05 | 6.003499e+05 |   0.09%
  30900 | 11954 |165990 |   5.3 |  56M| 5.998269e+05 | 6.003499e+05 |   0.09%
  31000 | 11982 |166303 |   5.3 |  56M| 5.998269e+05 | 6.003499e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31100 | 12006 |166595 |   5.3 |  56M| 5.998272e+05 | 6.003499e+05 |   0.09%
  31200 | 12036 |166917 |   5.3 |  57M| 5.998275e+05 | 6.003499e+05 |   0.09%
  31300 | 12046 |167194 |   5.3 |  57M| 5.998275e+05 | 6.003499e+05 |   0.09%
  31400 | 12068 |167504 |   5.3 |  57M| 5.998278e+05 | 6.003499e+05 |   0.09%
  31500 | 12078 |167795 |   5.3 |  57M| 5.998281e+05 | 6.003499e+05 |   0.09%
  31600 | 12096 |168181 |   5.3 |  57M| 5.998282e+05 | 6.003499e+05 |   0.09%
  31700 | 12140 |168632 |   5.3 |  57M| 5.998288e+05 | 6.003499e+05 |   0.09%
  31800 | 12164 |169051 |   5.3 |  57M| 5.998292e+05 | 6.003499e+05 |   0.09%
  31900 | 12190 |169415 |   5.3 |  57M| 5.998292e+05 | 6.003499e+05 |   0.09%
  32000 | 12220 |169718 |   5.3 |  57M| 5.998292e+05 | 6.003499e+05 |   0.09%
  32100 | 12244 |170061 |   5.3 |  57M| 5.998300e+05 | 6.003499e+05 |   0.09%
  32200 | 12278 |170424 |   5.3 |  57M| 5.998300e+05 | 6.003499e+05 |   0.09%
  32300 | 12300 |170704 |   5.3 |  57M| 5.998302e+05 | 6.003499e+05 |   0.09%
  32400 | 12326 |171031 |   5.2 |  57M| 5.998302e+05 | 6.003499e+05 |   0.09%
  32500 | 12338 |171349 |   5.2 |  57M| 5.998302e+05 | 6.003499e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32600 | 12368 |171752 |   5.2 |  57M| 5.998303e+05 | 6.003499e+05 |   0.09%
  32700 | 12388 |172107 |   5.2 |  57M| 5.998307e+05 | 6.003499e+05 |   0.09%
  32800 | 12426 |172467 |   5.2 |  57M| 5.998308e+05 | 6.003499e+05 |   0.09%
  32900 | 12448 |172805 |   5.2 |  57M| 5.998308e+05 | 6.003499e+05 |   0.09%
  33000 | 12466 |173141 |   5.2 |  57M| 5.998308e+05 | 6.003499e+05 |   0.09%
  33100 | 12470 |173483 |   5.2 |  57M| 5.998315e+05 | 6.003499e+05 |   0.09%
  33200 | 12476 |173766 |   5.2 |  57M| 5.998315e+05 | 6.003499e+05 |   0.09%
  33300 | 12506 |174128 |   5.2 |  57M| 5.998315e+05 | 6.003499e+05 |   0.09%
  33400 | 12524 |174450 |   5.2 |  57M| 5.998315e+05 | 6.003499e+05 |   0.09%
  33500 | 12556 |174858 |   5.2 |  57M| 5.998317e+05 | 6.003499e+05 |   0.09%
  33600 | 12576 |175173 |   5.2 |  57M| 5.998317e+05 | 6.003499e+05 |   0.09%
  33700 | 12592 |175530 |   5.2 |  57M| 5.998320e+05 | 6.003499e+05 |   0.09%
  33800 | 12604 |175813 |   5.2 |  57M| 5.998322e+05 | 6.003499e+05 |   0.09%
  33900 | 12634 |176601 |   5.2 |  57M| 5.998324e+05 | 6.003499e+05 |   0.09%
  34000 | 12656 |176934 |   5.2 |  57M| 5.998324e+05 | 6.003499e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34100 | 12702 |177316 |   5.2 |  57M| 5.998325e+05 | 6.003499e+05 |   0.09%
  34200 | 12744 |177759 |   5.2 |  57M| 5.998329e+05 | 6.003499e+05 |   0.09%
  34300 | 12770 |178125 |   5.2 |  57M| 5.998332e+05 | 6.003499e+05 |   0.09%
  34400 | 12792 |178467 |   5.2 |  57M| 5.998334e+05 | 6.003499e+05 |   0.09%
  34500 | 12818 |178816 |   5.2 |  58M| 5.998337e+05 | 6.003499e+05 |   0.09%
  34600 | 12868 |179169 |   5.1 |  58M| 5.998337e+05 | 6.003499e+05 |   0.09%
  34700 | 12890 |179505 |   5.1 |  58M| 5.998338e+05 | 6.003499e+05 |   0.09%
  34800 | 12914 |179899 |   5.1 |  58M| 5.998346e+05 | 6.003499e+05 |   0.09%
  34900 | 12938 |180214 |   5.1 |  58M| 5.998346e+05 | 6.003499e+05 |   0.09%
  35000 | 12970 |180508 |   5.1 |  58M| 5.998350e+05 | 6.003499e+05 |   0.09%
  35100 | 12978 |180835 |   5.1 |  58M| 5.998350e+05 | 6.003499e+05 |   0.09%
  35200 | 12994 |181124 |   5.1 |  58M| 5.998350e+05 | 6.003499e+05 |   0.09%
  35300 | 13020 |181463 |   5.1 |  58M| 5.998352e+05 | 6.003499e+05 |   0.09%
  35400 | 13036 |181808 |   5.1 |  58M| 5.998352e+05 | 6.003499e+05 |   0.09%
  35500 | 13062 |182128 |   5.1 |  58M| 5.998353e+05 | 6.003499e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35600 | 13114 |182501 |   5.1 |  59M| 5.998357e+05 | 6.003499e+05 |   0.09%
  35700 | 13162 |182910 |   5.1 |  59M| 5.998362e+05 | 6.003499e+05 |   0.09%
  35800 | 13184 |183299 |   5.1 |  60M| 5.998365e+05 | 6.003499e+05 |   0.09%
  35900 | 13208 |183629 |   5.1 |  60M| 5.998366e+05 | 6.003499e+05 |   0.09%
  36000 | 13246 |184003 |   5.1 |  60M| 5.998367e+05 | 6.003499e+05 |   0.09%
  36100 | 13292 |184347 |   5.1 |  60M| 5.998370e+05 | 6.003499e+05 |   0.09%
  36200 | 13330 |184743 |   5.1 |  60M| 5.998376e+05 | 6.003499e+05 |   0.09%
  36300 | 13358 |185137 |   5.1 |  60M| 5.998377e+05 | 6.003499e+05 |   0.09%
  36400 | 13380 |185490 |   5.1 |  60M| 5.998377e+05 | 6.003499e+05 |   0.09%
  36500 | 13404 |185820 |   5.1 |  61M| 5.998377e+05 | 6.003499e+05 |   0.09%
  36600 | 13454 |186091 |   5.1 |  61M| 5.998377e+05 | 6.003499e+05 |   0.09%
  36700 | 13482 |186482 |   5.1 |  61M| 5.998380e+05 | 6.003499e+05 |   0.09%
  36800 | 13508 |186815 |   5.0 |  61M| 5.998383e+05 | 6.003499e+05 |   0.09%
  36900 | 13550 |187198 |   5.0 |  61M| 5.998383e+05 | 6.003499e+05 |   0.09%
  37000 | 13560 |187509 |   5.0 |  61M| 5.998384e+05 | 6.003499e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37100 | 13580 |187866 |   5.0 |  61M| 5.998387e+05 | 6.003499e+05 |   0.09%
  37200 | 13610 |188275 |   5.0 |  61M| 5.998389e+05 | 6.003499e+05 |   0.09%
  37300 | 13636 |188622 |   5.0 |  61M| 5.998389e+05 | 6.003499e+05 |   0.09%
  37400 | 13654 |188946 |   5.0 |  61M| 5.998394e+05 | 6.003499e+05 |   0.09%
  37500 | 13678 |189305 |   5.0 |  61M| 5.998395e+05 | 6.003499e+05 |   0.09%
  37600 | 13704 |189589 |   5.0 |  61M| 5.998397e+05 | 6.003499e+05 |   0.09%
  37700 | 13740 |189909 |   5.0 |  62M| 5.998398e+05 | 6.003499e+05 |   0.09%
  37800 | 13770 |190228 |   5.0 |  62M| 5.998398e+05 | 6.003499e+05 |   0.09%
  37900 | 13790 |190580 |   5.0 |  62M| 5.998402e+05 | 6.003499e+05 |   0.08%
  38000 | 13814 |190884 |   5.0 |  62M| 5.998402e+05 | 6.003499e+05 |   0.08%
  38100 | 13842 |191242 |   5.0 |  63M| 5.998402e+05 | 6.003499e+05 |   0.08%
  38200 | 13884 |191614 |   5.0 |  63M| 5.998404e+05 | 6.003499e+05 |   0.08%
  38300 | 13904 |191986 |   5.0 |  63M| 5.998407e+05 | 6.003499e+05 |   0.08%
  38400 | 13916 |192338 |   5.0 |  63M| 5.998407e+05 | 6.003499e+05 |   0.08%
  38500 | 13942 |192842 |   5.0 |  63M| 5.998407e+05 | 6.003499e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38600 | 13972 |193165 |   5.0 |  63M| 5.998407e+05 | 6.003499e+05 |   0.08%
  38700 | 13982 |193518 |   5.0 |  63M| 5.998407e+05 | 6.003499e+05 |   0.08%
  38800 | 13996 |193800 |   5.0 |  63M| 5.998411e+05 | 6.003499e+05 |   0.08%
  38900 | 14012 |194098 |   5.0 |  63M| 5.998414e+05 | 6.003499e+05 |   0.08%
  39000 | 14038 |194381 |   5.0 |  63M| 5.998418e+05 | 6.003499e+05 |   0.08%
  39100 | 14070 |194747 |   5.0 |  63M| 5.998419e+05 | 6.003499e+05 |   0.08%
  39200 | 14098 |195125 |   5.0 |  64M| 5.998419e+05 | 6.003499e+05 |   0.08%
  39300 | 14130 |195516 |   4.9 |  64M| 5.998421e+05 | 6.003499e+05 |   0.08%
  39400 | 14156 |195817 |   4.9 |  64M| 5.998424e+05 | 6.003499e+05 |   0.08%
  39500 | 14174 |196129 |   4.9 |  64M| 5.998427e+05 | 6.003499e+05 |   0.08%
  39600 | 14202 |196529 |   4.9 |  64M| 5.998428e+05 | 6.003499e+05 |   0.08%
  39700 | 14226 |196855 |   4.9 |  64M| 5.998431e+05 | 6.003499e+05 |   0.08%
  39800 | 14254 |197224 |   4.9 |  64M| 5.998431e+05 | 6.003499e+05 |   0.08%
  39900 | 14272 |197552 |   4.9 |  64M| 5.998434e+05 | 6.003499e+05 |   0.08%
  40000 | 14322 |197979 |   4.9 |  65M| 5.998434e+05 | 6.003499e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40100 | 14340 |198354 |   4.9 |  65M| 5.998434e+05 | 6.003499e+05 |   0.08%
  40200 | 14352 |198716 |   4.9 |  65M| 5.998435e+05 | 6.003499e+05 |   0.08%
  40300 | 14364 |199052 |   4.9 |  65M| 5.998435e+05 | 6.003499e+05 |   0.08%
  40400 | 14394 |199359 |   4.9 |  65M| 5.998443e+05 | 6.003499e+05 |   0.08%
  40500 | 14408 |199632 |   4.9 |  65M| 5.998445e+05 | 6.003499e+05 |   0.08%
  40600 | 14432 |199963 |   4.9 |  65M| 5.998447e+05 | 6.003499e+05 |   0.08%
  40700 | 14448 |200310 |   4.9 |  65M| 5.998452e+05 | 6.003499e+05 |   0.08%
  40800 | 14472 |200670 |   4.9 |  65M| 5.998458e+05 | 6.003499e+05 |   0.08%
  40900 | 14484 |201045 |   4.9 |  65M| 5.998459e+05 | 6.003499e+05 |   0.08%
  41000 | 14494 |201283 |   4.9 |  65M| 5.998459e+05 | 6.003499e+05 |   0.08%
  41100 | 14518 |201645 |   4.9 |  65M| 5.998461e+05 | 6.003499e+05 |   0.08%
  41200 | 14538 |202050 |   4.9 |  65M| 5.998463e+05 | 6.003499e+05 |   0.08%
  41300 | 14560 |202426 |   4.9 |  65M| 5.998464e+05 | 6.003499e+05 |   0.08%
  41400 | 14578 |202801 |   4.9 |  65M| 5.998466e+05 | 6.003499e+05 |   0.08%
  41500 | 14600 |203139 |   4.9 |  65M| 5.998466e+05 | 6.003499e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41600 | 14626 |203470 |   4.9 |  65M| 5.998466e+05 | 6.003499e+05 |   0.08%
  41700 | 14644 |203817 |   4.9 |  66M| 5.998466e+05 | 6.003499e+05 |   0.08%
  41800 | 14676 |204204 |   4.9 |  66M| 5.998467e+05 | 6.003499e+05 |   0.08%
  41900 | 14708 |204558 |   4.9 |  66M| 5.998468e+05 | 6.003499e+05 |   0.08%
  42000 | 14722 |204845 |   4.9 |  66M| 5.998473e+05 | 6.003499e+05 |   0.08%
  42100 | 14732 |205137 |   4.8 |  66M| 5.998475e+05 | 6.003499e+05 |   0.08%
  42200 | 14754 |205463 |   4.8 |  66M| 5.998479e+05 | 6.003499e+05 |   0.08%
  42300 | 14798 |205910 |   4.8 |  66M| 5.998481e+05 | 6.003499e+05 |   0.08%
  42400 | 14834 |206346 |   4.8 |  66M| 5.998486e+05 | 6.003499e+05 |   0.08%
  42500 | 14866 |206707 |   4.8 |  66M| 5.998491e+05 | 6.003499e+05 |   0.08%
  42600 | 14902 |207067 |   4.8 |  66M| 5.998491e+05 | 6.003499e+05 |   0.08%
  42700 | 14930 |207413 |   4.8 |  66M| 5.998493e+05 | 6.003499e+05 |   0.08%
  42800 | 14956 |207861 |   4.8 |  68M| 5.998493e+05 | 6.003499e+05 |   0.08%
  42900 | 14998 |208254 |   4.8 |  68M| 5.998493e+05 | 6.003499e+05 |   0.08%
  43000 | 15028 |208581 |   4.8 |  68M| 5.998494e+05 | 6.003499e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43100 | 15046 |208930 |   4.8 |  68M| 5.998495e+05 | 6.003499e+05 |   0.08%
  43200 | 15070 |209298 |   4.8 |  68M| 5.998495e+05 | 6.003499e+05 |   0.08%
  43300 | 15092 |209605 |   4.8 |  68M| 5.998496e+05 | 6.003499e+05 |   0.08%
  43400 | 15100 |209976 |   4.8 |  68M| 5.998498e+05 | 6.003499e+05 |   0.08%
  43500 | 15130 |210354 |   4.8 |  69M| 5.998500e+05 | 6.003499e+05 |   0.08%
  43600 | 15150 |210656 |   4.8 |  69M| 5.998500e+05 | 6.003499e+05 |   0.08%
  43700 | 15180 |211043 |   4.8 |  69M| 5.998503e+05 | 6.003499e+05 |   0.08%
  43800 | 15200 |211348 |   4.8 |  69M| 5.998504e+05 | 6.003499e+05 |   0.08%
  43900 | 15238 |211797 |   4.8 |  70M| 5.998508e+05 | 6.003499e+05 |   0.08%
  44000 | 15262 |212128 |   4.8 |  70M| 5.998510e+05 | 6.003499e+05 |   0.08%
  44100 | 15306 |212450 |   4.8 |  70M| 5.998510e+05 | 6.003499e+05 |   0.08%
  44200 | 15324 |212825 |   4.8 |  70M| 5.998510e+05 | 6.003499e+05 |   0.08%
  44300 | 15338 |213167 |   4.8 |  70M| 5.998511e+05 | 6.003499e+05 |   0.08%
  44400 | 15362 |213484 |   4.8 |  70M| 5.998514e+05 | 6.003499e+05 |   0.08%
  44500 | 15382 |213898 |   4.8 |  70M| 5.998515e+05 | 6.003499e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44600 | 15422 |214254 |   4.8 |  70M| 5.998517e+05 | 6.003499e+05 |   0.08%
  44700 | 15454 |214600 |   4.8 |  70M| 5.998517e+05 | 6.003499e+05 |   0.08%
  44800 | 15486 |214920 |   4.8 |  70M| 5.998520e+05 | 6.003499e+05 |   0.08%
  44900 | 15512 |215285 |   4.8 |  70M| 5.998521e+05 | 6.003499e+05 |   0.08%
  45000 | 15532 |215629 |   4.8 |  70M| 5.998522e+05 | 6.003499e+05 |   0.08%
  45100 | 15550 |215986 |   4.8 |  70M| 5.998528e+05 | 6.003499e+05 |   0.08%
  45200 | 15562 |216360 |   4.8 |  70M| 5.998528e+05 | 6.003499e+05 |   0.08%
  45300 | 15590 |216677 |   4.8 |  70M| 5.998528e+05 | 6.003499e+05 |   0.08%
  45400 | 15614 |217035 |   4.8 |  70M| 5.998528e+05 | 6.003499e+05 |   0.08%
  45500 | 15634 |217378 |   4.8 |  70M| 5.998531e+05 | 6.003499e+05 |   0.08%
  45600 | 15642 |217661 |   4.7 |  70M| 5.998531e+05 | 6.003499e+05 |   0.08%
  45700 | 15678 |218023 |   4.7 |  72M| 5.998532e+05 | 6.003499e+05 |   0.08%
  45800 | 15708 |218341 |   4.7 |  72M| 5.998533e+05 | 6.003499e+05 |   0.08%
  45900 | 15754 |218742 |   4.7 |  72M| 5.998544e+05 | 6.003499e+05 |   0.08%
  46000 | 15778 |219100 |   4.7 |  72M| 5.998544e+05 | 6.003499e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46100 | 15792 |219510 |   4.7 |  72M| 5.998545e+05 | 6.003499e+05 |   0.08%
  46200 | 15810 |219915 |   4.7 |  72M| 5.998547e+05 | 6.003499e+05 |   0.08%
