WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe07-51flowc.cbf.gz
#INSTANCE# achtziger_stolpe07-51flowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2606            
  Cones                  : 630             
  Scalar variables       : 3781            
  Matrix variables       : 0               
  Integer variables      : 630             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.06
Presolved problem: 1890 variables, 85 constraints, 2845 non-zeros
Presolved problem: 0 general integer, 630 binary, 1260 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
11088    9537     7133     53       7.0135901937e+01     4.1253872268e+01     41.18       277.7 
11115    9564     7160     56       7.0135901937e+01     4.1254510370e+01     41.18       278.6 
11143    9591     7178     55       7.0135901937e+01     4.1255655290e+01     41.18       279.4 
11170    9618     7205     50       7.0135901937e+01     4.1258092497e+01     41.17       280.2 
11198    9644     7215     68       7.0135901937e+01     4.1258374160e+01     41.17       280.9 
11225    9671     7236     44       7.0135901937e+01     4.1260074897e+01     41.17       281.7 
11252    9698     7263     56       7.0135901937e+01     4.1260435446e+01     41.17       282.6 
11280    9726     7283     45       7.0135901937e+01     4.1261412476e+01     41.17       283.3 
11307    9753     7308     52       7.0135901937e+01     4.1263301450e+01     41.17       284.1 
11335    9781     7328     52       7.0135901937e+01     4.1263887770e+01     41.17       284.8 
11362    9808     7355     41       7.0135901937e+01     4.1264488310e+01     41.16       285.8 
11388    9834     7375     11       7.0135901937e+01     4.1265377018e+01     41.16       286.8 
11414    9860     7401     12       7.0135901937e+01     4.1268376347e+01     41.16       287.8 
11441    9887     7426     43       7.0135901937e+01     4.1268507598e+01     41.16       288.7 
11468    9914     7449     29       7.0135901937e+01     4.1269495429e+01     41.16       289.6 
11495    9941     7476     35       7.0135901937e+01     4.1270723379e+01     41.16       290.6 
11526    9968     7485     55       7.0135901937e+01     4.1270723379e+01     41.16       291.1 
11559    9995     7484     72       7.0135901937e+01     4.1270723379e+01     41.16       291.4 
11586    10022    7509     31       7.0135901937e+01     4.1271552931e+01     41.15       292.3 
11612    10048    7535     33       7.0135901937e+01     4.1272353322e+01     41.15       293.3 
11640    10076    7551     34       7.0135901937e+01     4.1272434960e+01     41.15       294.0 
11667    10103    7578     43       7.0135901937e+01     4.1272926842e+01     41.15       294.9 
11697    10132    7594     47       7.0135901937e+01     4.1273378069e+01     41.15       295.5 
11724    10159    7621     45       7.0135901937e+01     4.1273639057e+01     41.15       296.3 
11751    10186    7648     18       7.0135901937e+01     4.1274847123e+01     41.15       297.1 
11778    10213    7665     32       7.0135901937e+01     4.1274847123e+01     41.15       297.9 
11805    10240    7692     42       7.0135901937e+01     4.1276411031e+01     41.15       298.8 
11832    10267    7717     39       7.0135901937e+01     4.1277229475e+01     41.15       299.7 
11860    10294    7741     40       7.0135901937e+01     4.1278584946e+01     41.14       300.6 
11887    10321    7768     38       7.0135901937e+01     4.1280004229e+01     41.14       301.6 
11913    10347    7792     40       7.0135901937e+01     4.1280962752e+01     41.14       302.5 
11940    10374    7813     42       7.0135901937e+01     4.1281211168e+01     41.14       303.4 
11968    10401    7839     63       7.0135901937e+01     4.1282373074e+01     41.14       304.3 
11994    10427    7861     18       7.0135901937e+01     4.1282911793e+01     41.14       305.2 
12020    10453    7885     56       7.0135901937e+01     4.1283284694e+01     41.14       306.1 
12046    10479    7899     10       7.0135901937e+01     4.1284618865e+01     41.14       306.9 
12072    10505    7925     15       7.0135901937e+01     4.1285154531e+01     41.14       307.8 
12098    10531    7939     46       7.0135901937e+01     4.1285571058e+01     41.13       308.6 
12125    10558    7960     53       7.0135901937e+01     4.1285657755e+01     41.13       309.5 
12152    10585    7985     40       7.0135901937e+01     4.1286706662e+01     41.13       310.4 
12180    10612    8007     43       7.0135901937e+01     4.1288117810e+01     41.13       311.2 
12207    10639    8034     50       7.0135901937e+01     4.1289129928e+01     41.13       312.2 
12234    10666    8055     56       7.0135901937e+01     4.1290266542e+01     41.13       312.9 
12261    10693    8080     51       7.0135901937e+01     4.1291214228e+01     41.13       313.8 
12288    10720    8099     59       7.0135901937e+01     4.1291214262e+01     41.13       314.5 
12315    10747    8126     16       7.0135901937e+01     4.1293153539e+01     41.12       315.5 
12342    10774    8149     38       7.0135901937e+01     4.1293612321e+01     41.12       316.4 
12369    10801    8172     33       7.0135901937e+01     4.1293921259e+01     41.12       317.4 
12396    10828    8199     33       7.0135901937e+01     4.1294625399e+01     41.12       318.3 
12423    10855    8214     38       7.0135901937e+01     4.1295089728e+01     41.12       319.1 
12450    10882    8239     26       7.0135901937e+01     4.1296920002e+01     41.12       320.0 
12478    10909    8261     67       7.0135901937e+01     4.1296920002e+01     41.12       320.9 
12506    10936    8281     44       7.0135901937e+01     4.1298232514e+01     41.12       321.7 
12533    10963    8308     55       7.0135901937e+01     4.1298994896e+01     41.12       322.6 
12561    10991    8318     49       7.0135901937e+01     4.1299013821e+01     41.12       323.0 
12587    11017    8344     9        7.0135901937e+01     4.1299650636e+01     41.11       323.9 
12619    11045    8364     60       7.0135901937e+01     4.1300181313e+01     41.11       324.6 
12647    11073    8388     58       7.0135901937e+01     4.1300872396e+01     41.11       325.3 
12676    11102    8407     56       7.0135901937e+01     4.1301023046e+01     41.11       326.0 
12703    11129    8434     49       7.0135901937e+01     4.1301814368e+01     41.11       326.9 
12730    11156    8455     39       7.0135901937e+01     4.1301814368e+01     41.11       327.7 
12757    11183    8482     14       7.0135901937e+01     4.1303127508e+01     41.11       328.6 
12784    11210    8509     47       7.0135901937e+01     4.1304156868e+01     41.11       329.5 
12811    11236    8520     45       7.0135901937e+01     4.1304564585e+01     41.11       330.2 
12838    11263    8545     25       7.0135901937e+01     4.1304876946e+01     41.11       331.1 
12865    11290    8570     44       7.0135901937e+01     4.1305305724e+01     41.11       332.1 
12892    11317    8593     31       7.0135901937e+01     4.1305736908e+01     41.11       333.1 
12919    11344    8620     37       7.0135901937e+01     4.1306688669e+01     41.10       334.0 
12946    11371    8641     34       7.0135901937e+01     4.1307803410e+01     41.10       334.9 
12975    11400    8664     44       7.0135901937e+01     4.1308436985e+01     41.10       335.6 
13002    11427    8691     28       7.0135901937e+01     4.1308810358e+01     41.10       336.5 
13029    11454    8718     42       7.0135901937e+01     4.1308996578e+01     41.10       337.4 
13056    11481    8741     36       7.0135901937e+01     4.1309742092e+01     41.10       338.3 
13085    11510    8762     48       7.0135901937e+01     4.1310322004e+01     41.10       339.1 
13112    11537    8787     37       7.0135901937e+01     4.1311550423e+01     41.10       340.0 
13139    11564    8812     45       7.0135901937e+01     4.1311720159e+01     41.10       340.9 
13173    11591    8830     39       7.0135901937e+01     4.1312389805e+01     41.10       341.7 
13200    11618    8857     28       7.0135901937e+01     4.1315475896e+01     41.09       342.6 
13227    11645    8870     26       7.0135901937e+01     4.1315475896e+01     41.09       343.4 
13254    11672    8897     26       7.0135901937e+01     4.1316574102e+01     41.09       344.4 
13281    11699    8918     46       7.0135901937e+01     4.1316820553e+01     41.09       345.3 
13310    11726    8931     35       7.0135901937e+01     4.1317154887e+01     41.09       345.9 
13337    11753    8958     41       7.0135901937e+01     4.1318904004e+01     41.09       346.9 
13366    11780    8981     41       7.0135901937e+01     4.1320258959e+01     41.09       347.7 
13394    11808    9005     10       7.0135901937e+01     4.1323342106e+01     41.08       348.6 
13421    11835    9028     36       7.0135901937e+01     4.1323342106e+01     41.08       349.5 
13447    11861    9042     12       7.0135901937e+01     4.1323413030e+01     41.08       350.4 
13475    11889    9066     41       7.0135901937e+01     4.1323902920e+01     41.08       351.1 
13502    11916    9091     37       7.0135901937e+01     4.1323902920e+01     41.08       352.1 
13529    11943    9114     33       7.0135901937e+01     4.1324255266e+01     41.08       353.0 
13556    11970    9139     44       7.0135901937e+01     4.1324608629e+01     41.08       353.8 
13588    11996    9157     31       7.0135901937e+01     4.1325520368e+01     41.08       354.6 
13615    12023    9184     44       7.0135901937e+01     4.1326208233e+01     41.08       355.6 
13642    12050    9193     41       7.0135901937e+01     4.1326729849e+01     41.08       356.3 
13669    12077    9220     39       7.0135901937e+01     4.1327377959e+01     41.08       357.2 
13696    12104    9245     37       7.0135901937e+01     4.1327601190e+01     41.07       358.1 
13723    12131    9262     36       7.0135901937e+01     4.1328191736e+01     41.07       358.9 
13750    12158    9287     44       7.0135901937e+01     4.1328722857e+01     41.07       359.7 
13778    12186    9309     35       7.0135901937e+01     4.1330099851e+01     41.07       360.5 
13805    12213    9328     46       7.0135901937e+01     4.1330446099e+01     41.07       361.3 
13832    12240    9347     40       7.0135901937e+01     4.1332069233e+01     41.07       362.0 
13860    12268    9373     45       7.0135901937e+01     4.1332318660e+01     41.07       362.6 
13887    12295    9396     35       7.0135901937e+01     4.1333324073e+01     41.07       363.5 
13913    12321    9422     49       7.0135901937e+01     4.1333586924e+01     41.07       364.5 
13939    12347    9444     13       7.0135901937e+01     4.1334486367e+01     41.07       365.4 
