WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe06-62flowc.cbf.gz
#INSTANCE# achtziger_stolpe06-62flowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2606            
  Cones                  : 630             
  Scalar variables       : 3781            
  Matrix variables       : 0               
  Integer variables      : 630             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.06
Presolved problem: 1890 variables, 85 constraints, 2845 non-zeros
Presolved problem: 0 general integer, 630 binary, 1260 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
11941    10301    6972     41       NA                   4.5457769741e+01     NA          279.1 
11975    10335    6972     58       NA                   4.5457769741e+01     NA          279.3 
12008    10368    6975     33       NA                   4.5457819734e+01     NA          279.7 
12034    10394    7001     6        NA                   4.5461745932e+01     NA          280.6 
12063    10420    7024     45       NA                   4.5462223480e+01     NA          281.4 
12115    10446    7022     71       NA                   4.5462223480e+01     NA          281.6 
12141    10472    7048     8        NA                   4.5465032332e+01     NA          282.6 
12169    10499    7074     41       NA                   4.5465990145e+01     NA          283.4 
12221    10525    7074     67       NA                   4.5465990145e+01     NA          283.7 
12252    10552    7095     13       NA                   4.5467698975e+01     NA          284.5 
12278    10578    7121     16       NA                   4.5470478000e+01     NA          285.5 
12305    10605    7148     43       NA                   4.5470478000e+01     NA          286.4 
12333    10633    7170     27       NA                   4.5471111817e+01     NA          287.4 
12358    10658    7195     33       NA                   4.5473049760e+01     NA          288.4 
12387    10685    7220     34       NA                   4.5474147983e+01     NA          289.2 
12413    10711    7246     14       NA                   4.5475806655e+01     NA          290.2 
12442    10738    7271     33       NA                   4.5478296292e+01     NA          291.0 
12469    10765    7298     34       NA                   4.5482318572e+01     NA          292.0 
12496    10791    7323     41       NA                   4.5482516760e+01     NA          292.8 
12524    10817    7347     24       NA                   4.5483707864e+01     NA          293.8 
12550    10843    7373     37       NA                   4.5484488404e+01     NA          294.8 
12583    10876    7376     56       NA                   4.5484488404e+01     NA          295.0 
12616    10909    7377     72       NA                   4.5484488404e+01     NA          295.3 
12648    10941    7383     37       NA                   4.5484543805e+01     NA          295.7 
12675    10968    7410     41       NA                   4.5486192397e+01     NA          296.5 
12708    10995    7431     48       NA                   4.5486566310e+01     NA          297.2 
12752    11021    7437     38       NA                   4.5486566310e+01     NA          297.6 
12779    11048    7464     34       NA                   4.5487124863e+01     NA          298.3 
12808    11075    7489     42       NA                   4.5487579230e+01     NA          299.2 
12835    11102    7516     41       NA                   4.5488400231e+01     NA          300.1 
12863    11128    7540     42       NA                   4.5489275353e+01     NA          301.0 
12890    11155    7567     40       NA                   4.5490233867e+01     NA          301.9 
12919    11181    7590     38       NA                   4.5490952973e+01     NA          302.7 
12945    11207    7616     16       NA                   4.5491802672e+01     NA          303.6 
12971    11233    7642     34       NA                   4.5492821957e+01     NA          304.6 
13019    11259    7646     60       NA                   4.5492821957e+01     NA          304.9 
13049    11286    7668     43       NA                   4.5493312035e+01     NA          305.7 
13077    11312    7692     40       NA                   4.5493620075e+01     NA          306.6 
13126    11338    7695     66       NA                   4.5493620075e+01     NA          306.9 
13154    11365    7719     34       NA                   4.5493862422e+01     NA          307.8 
13180    11391    7745     17       NA                   4.5495769730e+01     NA          308.7 
13208    11417    7769     20       NA                   4.5496245955e+01     NA          309.6 
13234    11443    7795     15       NA                   4.5498568785e+01     NA          310.6 
13260    11469    7821     27       NA                   4.5499710198e+01     NA          311.6 
13302    11495    7831     53       NA                   4.5499710198e+01     NA          312.1 
13340    11522    7845     24       NA                   4.5500885288e+01     NA          312.7 
13367    11549    7872     31       NA                   4.5501260185e+01     NA          313.5 
13393    11575    7898     29       NA                   4.5501663267e+01     NA          314.5 
13427    11609    7900     47       NA                   4.5501663267e+01     NA          314.7 
13461    11643    7900     64       NA                   4.5501663267e+01     NA          314.9 
13491    11673    7916     32       NA                   4.5501825479e+01     NA          315.6 
13518    11700    7943     32       NA                   4.5502094223e+01     NA          316.5 
13560    11727    7955     54       NA                   4.5502706160e+01     NA          317.0 
13611    11754    7956     12       NA                   4.5502706160e+01     NA          317.2 
13637    11780    7982     17       NA                   4.5502826982e+01     NA          318.2 
13666    11807    8007     29       NA                   4.5504114676e+01     NA          319.1 
13694    11834    8033     32       NA                   4.5506762930e+01     NA          319.9 
13721    11861    8060     30       NA                   4.5507720007e+01     NA          320.9 
13750    11888    8085     14       NA                   4.5509714737e+01     NA          321.7 
13777    11915    8112     12       NA                   4.5512493758e+01     NA          322.7 
13811    11941    8130     39       NA                   4.5512493758e+01     NA          323.4 
13860    11967    8131     63       NA                   4.5512493758e+01     NA          323.6 
13896    11993    8145     11       NA                   4.5512917701e+01     NA          324.3 
13922    12019    8171     18       NA                   4.5513023903e+01     NA          325.3 
13959    12046    8182     56       NA                   4.5513398853e+01     NA          325.8 
14009    12071    8182     81       NA                   4.5513398853e+01     NA          326.0 
14038    12098    8205     23       NA                   4.5514217253e+01     NA          326.8 
14065    12125    8232     29       NA                   4.5515681990e+01     NA          327.8 
14092    12152    8253     24       NA                   4.5515861344e+01     NA          328.7 
14118    12178    8279     20       NA                   4.5516317146e+01     NA          329.7 
14146    12206    8301     28       NA                   4.5517011275e+01     NA          330.5 
14173    12233    8328     31       NA                   4.5518804853e+01     NA          331.5 
14199    12259    8354     23       NA                   4.5520450005e+01     NA          332.5 
14235    12286    8368     48       NA                   4.5520450005e+01     NA          333.0 
14285    12311    8368     73       NA                   4.5520450005e+01     NA          333.2 
14316    12337    8387     13       NA                   4.5520684839e+01     NA          334.0 
14342    12363    8413     20       NA                   4.5521023781e+01     NA          335.0 
14370    12391    8435     30       NA                   4.5521856541e+01     NA          335.8 
14397    12418    8462     21       NA                   4.5523092212e+01     NA          336.8 
14423    12444    8488     32       NA                   4.5524228030e+01     NA          337.8 
14452    12473    8509     31       NA                   4.5526074397e+01     NA          338.5 
14479    12500    8536     36       NA                   4.5527459782e+01     NA          339.4 
