WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe06-65bflowc.cbf.gz
#INSTANCE# achtziger_stolpe06-65bflowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 7523            
  Cones                  : 1794            
  Scalar variables       : 10765           
  Matrix variables       : 0               
  Integer variables      : 1794            

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.54
Presolved problem: 5681 variables, 645 constraints, 8487 non-zeros
Presolved problem: 0 general integer, 1794 binary, 3887 continuous
Clique table size: 304
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
31601    31146    14030    392      1.8998369614e+00     1.8562154263e+00     2.30        1323.3
31626    31171    14031    404      1.8998369614e+00     1.8562154263e+00     2.30        1324.5
31650    31195    14031    416      1.8998369614e+00     1.8562154263e+00     2.30        1325.7
31675    31220    14030    429      1.8998369614e+00     1.8562154263e+00     2.30        1326.9
31701    31245    14030    442      1.8998369614e+00     1.8562154263e+00     2.30        1328.0
31726    31270    14031    454      1.8998369614e+00     1.8562154263e+00     2.30        1329.2
31750    31294    14031    466      1.8998369614e+00     1.8562154263e+00     2.30        1330.3
31775    31319    14030    479      1.8998369614e+00     1.8562154263e+00     2.30        1331.5
31800    31344    14031    491      1.8998369614e+00     1.8562154263e+00     2.30        1332.6
31825    31369    14030    504      1.8998369614e+00     1.8562154263e+00     2.30        1333.7
31851    31394    14030    517      1.8998369614e+00     1.8562154263e+00     2.30        1334.9
31876    31419    14029    83       1.8998369614e+00     1.8562154263e+00     2.30        1336.1
31901    31444    14036    94       1.8998369614e+00     1.8562154739e+00     2.30        1337.5
31926    31469    14039    104      1.8998369614e+00     1.8562155127e+00     2.30        1338.9
31951    31494    14040    113      1.8998369614e+00     1.8562155474e+00     2.30        1340.3
31975    31518    14046    124      1.8998369614e+00     1.8562155712e+00     2.30        1341.8
31999    31542    14046    121      1.8998369614e+00     1.8562155712e+00     2.30        1343.2
32025    31567    14050    57       1.8998369614e+00     1.8562333146e+00     2.30        1344.7
32049    31591    14054    149      1.8998369614e+00     1.8562333146e+00     2.30        1346.0
32074    31616    14057    99       1.8998369614e+00     1.8562333399e+00     2.30        1347.4
32099    31641    14062    70       1.8998369614e+00     1.8562333654e+00     2.30        1348.8
32126    31667    14077    206      1.8998369614e+00     1.8562333654e+00     2.30        1350.1
32151    31692    14088    216      1.8998369614e+00     1.8562333654e+00     2.30        1351.3
32177    31718    14090    230      1.8998369614e+00     1.8562333654e+00     2.30        1352.4
32203    31744    14090    243      1.8998369614e+00     1.8562333654e+00     2.30        1353.4
32229    31770    14090    256      1.8998369614e+00     1.8562333654e+00     2.30        1354.4
32256    31796    14091    269      1.8998369614e+00     1.8562333654e+00     2.30        1355.4
32281    31821    14092    282      1.8998369614e+00     1.8562333654e+00     2.30        1356.5
32308    31847    14091    296      1.8998369614e+00     1.8562333654e+00     2.30        1357.5
32334    31873    14091    309      1.8998369614e+00     1.8562333654e+00     2.30        1358.5
32359    31898    14092    321      1.8998369614e+00     1.8562333654e+00     2.30        1359.5
32386    31923    14091    335      1.8998369614e+00     1.8562333654e+00     2.30        1360.5
32411    31948    14092    347      1.8998369614e+00     1.8562333654e+00     2.30        1361.5
32437    31974    14092    360      1.8998369614e+00     1.8562333654e+00     2.30        1362.5
32463    32000    14092    373      1.8998369614e+00     1.8562333654e+00     2.30        1363.4
32489    32026    14092    386      1.8998369614e+00     1.8562333654e+00     2.30        1364.3
32515    32052    14092    399      1.8998369614e+00     1.8562333654e+00     2.30        1365.3
32542    32078    14091    413      1.8998369614e+00     1.8562333654e+00     2.30        1366.2
32568    32104    14091    426      1.8998369614e+00     1.8562333654e+00     2.30        1367.1
32595    32130    14092    439      1.8998369614e+00     1.8562333654e+00     2.30        1368.0
32621    32156    14092    452      1.8998369614e+00     1.8562333654e+00     2.30        1368.9
32648    32183    14091    466      1.8998369614e+00     1.8562333654e+00     2.30        1369.7
32674    32209    14091    479      1.8998369614e+00     1.8562333654e+00     2.30        1370.6
32700    32235    14091    492      1.8998369614e+00     1.8562333654e+00     2.30        1371.4
32725    32260    14092    504      1.8998369614e+00     1.8562333654e+00     2.30        1372.2
32751    32286    14092    517      1.8998369614e+00     1.8562333654e+00     2.30        1373.1
32777    32312    14092    530      1.8998369614e+00     1.8562333654e+00     2.30        1373.9
32803    32338    14092    543      1.8998369614e+00     1.8562333654e+00     2.30        1374.7
32830    32364    14091    557      1.8998369614e+00     1.8562333654e+00     2.30        1375.5
32856    32390    14091    570      1.8998369614e+00     1.8562333654e+00     2.30        1376.3
32882    32416    14091    583      1.8998369614e+00     1.8562333654e+00     2.30        1377.1
32908    32442    14091    596      1.8998369614e+00     1.8562333654e+00     2.30        1377.8
32934    32468    14091    609      1.8998369614e+00     1.8562333654e+00     2.30        1378.6
32959    32493    14108    205      1.8998369614e+00     1.8562708113e+00     2.29        1379.7
32985    32519    14122    35       1.8998369614e+00     1.8562708224e+00     2.29        1380.8
33011    32545    14142    49       1.8998369614e+00     1.8562708286e+00     2.29        1381.7
33037    32571    14148    48       1.8998369614e+00     1.8562708321e+00     2.29        1382.8
33064    32598    14165    389      1.8998369614e+00     1.8562708400e+00     2.29        1383.6
33090    32624    14185    54       1.8998369614e+00     1.8562708570e+00     2.29        1384.5
33116    32650    14201    52       1.8998369614e+00     1.8562708669e+00     2.29        1385.8
33144    32677    14207    61       1.8998369614e+00     1.8562708767e+00     2.29        1387.0
33170    32703    14215    55       1.8998369614e+00     1.8562708767e+00     2.29        1388.2
33196    32729    14227    57       1.8998369614e+00     1.8562708933e+00     2.29        1389.4
33223    32756    14226    67       1.8998369614e+00     1.8562708954e+00     2.29        1390.6
33249    32782    14234    47       1.8998369614e+00     1.8562709308e+00     2.29        1391.7
33275    32808    14248    51       1.8998369614e+00     1.8562709308e+00     2.29        1393.0
33302    32835    14253    60       1.8998369614e+00     1.8562709308e+00     2.29        1394.3
33328    32861    14259    55       1.8998369614e+00     1.8562709342e+00     2.29        1395.6
33354    32887    14267    46       1.8998369614e+00     1.8562709808e+00     2.29        1396.9
33381    32913    14272    59       1.8998369614e+00     1.8562709808e+00     2.29        1398.1
33408    32940    14273    66       1.8998369614e+00     1.8562709808e+00     2.29        1399.2
33435    32966    14276    62       1.8998369614e+00     1.8562709952e+00     2.29        1400.4
33462    32992    14283    74       1.8998369614e+00     1.8562710031e+00     2.29        1401.5
33488    33018    14289    57       1.8998369614e+00     1.8562710046e+00     2.29        1402.8
33514    33044    14291    72       1.8998369614e+00     1.8562710046e+00     2.29        1404.0
33544    33070    14291    77       1.8998369614e+00     1.8562710046e+00     2.29        1405.2
33570    33096    14299    60       1.8998369614e+00     1.8562710046e+00     2.29        1406.4
33596    33122    14305    54       1.8998369614e+00     1.8562710046e+00     2.29        1407.6
33622    33148    14313    53       1.8998369614e+00     1.8562710391e+00     2.29        1408.9
33648    33174    14321    55       1.8998369614e+00     1.8562710391e+00     2.29        1410.2
33675    33201    14322    84       1.8998369614e+00     1.8562710606e+00     2.29        1411.3
33702    33226    14323    98       1.8998369614e+00     1.8562710606e+00     2.29        1412.4
33729    33251    14322    112      1.8998369614e+00     1.8562710606e+00     2.29        1413.6
33753    33275    14322    124      1.8998369614e+00     1.8562710606e+00     2.29        1414.6
33780    33300    14323    137      1.8998369614e+00     1.8562710606e+00     2.29        1415.7
33807    33327    14324    152      1.8998369614e+00     1.8562710606e+00     2.29        1416.6
33834    33354    14325    165      1.8998369614e+00     1.8562710606e+00     2.29        1417.4
33861    33381    14324    93       1.8998369614e+00     1.8562710606e+00     2.29        1418.4
33888    33407    14325    103      1.8998369614e+00     1.8562710606e+00     2.29        1419.6
33914    33433    14329    42       1.8998369614e+00     1.8562710606e+00     2.29        1420.9
33941    33459    14334    96       1.8998369614e+00     1.8562710606e+00     2.29        1422.1
33967    33485    14334    38       1.8998369614e+00     1.8562711278e+00     2.29        1423.4
33993    33511    14346    53       1.8998369614e+00     1.8562711862e+00     2.29        1424.7
34019    33537    14346    51       1.8998369614e+00     1.8563192451e+00     2.29        1425.9
34045    33563    14350    57       1.8998369614e+00     1.8563194241e+00     2.29        1427.3
34072    33590    14359    69       1.8998369614e+00     1.8563194555e+00     2.29        1428.6
34098    33616    14369    59       1.8998369614e+00     1.8563194555e+00     2.29        1430.0
34124    33642    14377    63       1.8998369614e+00     1.8563194555e+00     2.29        1431.2
34153    33669    14378    79       1.8998369614e+00     1.8563194555e+00     2.29        1432.1
34184    33695    14379    94       1.8998369614e+00     1.8563194555e+00     2.29        1432.8
34214    33721    14379    109      1.8998369614e+00     1.8563194555e+00     2.29        1433.6
34240    33747    14381    51       1.8998369614e+00     1.8563229035e+00     2.29        1434.6
34267    33773    14390    84       1.8998369614e+00     1.8563558820e+00     2.29        1435.7
34294    33799    14397    89       1.8998369614e+00     1.8563559077e+00     2.29        1437.0
34322    33826    14397    83       1.8998369614e+00     1.8563559355e+00     2.29        1438.1
34350    33852    14403    64       1.8998369614e+00     1.8563559736e+00     2.29        1439.3
34377    33878    14404    77       1.8998369614e+00     1.8563559736e+00     2.29        1440.3
34408    33904    14405    94       1.8998369614e+00     1.8563559736e+00     2.29        1441.3
34439    33930    14404    109      1.8998369614e+00     1.8563559736e+00     2.29        1442.2
34465    33956    14410    56       1.8998369614e+00     1.8563560554e+00     2.29        1443.4
34491    33982    14410    53       1.8998369614e+00     1.8563560566e+00     2.29        1444.6
34517    34008    14412    54       1.8998369614e+00     1.8563560757e+00     2.29        1445.7
34542    34033    14415    83       1.8998369614e+00     1.8563560768e+00     2.29        1446.9
34569    34060    14416    85       1.8998369614e+00     1.8563560812e+00     2.29        1448.1
34596    34087    14421    46       1.8998369614e+00     1.8563560812e+00     2.29        1449.3
34624    34114    14425    92       1.8998369614e+00     1.8563560812e+00     2.29        1450.3
34650    34140    14431    40       1.8998369614e+00     1.8563560959e+00     2.29        1451.5
34676    34166    14433    39       1.8998369614e+00     1.8563560993e+00     2.29        1452.6
34703    34192    14440    91       1.8998369614e+00     1.8563560993e+00     2.29        1453.9
34731    34218    14442    97       1.8998369614e+00     1.8563560993e+00     2.29        1455.1
34758    34245    14445    53       1.8998369614e+00     1.8563560993e+00     2.29        1456.3
34785    34271    14450    68       1.8998369614e+00     1.8563561015e+00     2.29        1457.5
34811    34297    14464    37       1.8998369614e+00     1.8563561015e+00     2.29        1458.8
34838    34323    14465    89       1.8998369614e+00     1.8563561018e+00     2.29        1460.1
34863    34348    14474    77       1.8998369614e+00     1.8563561018e+00     2.29        1461.3
34889    34374    14478    34       1.8998369614e+00     1.8563561382e+00     2.29        1462.4
34916    34400    14479    67       1.8998369614e+00     1.8563561671e+00     2.29        1463.6
34942    34426    14487    47       1.8998369614e+00     1.8563561671e+00     2.29        1464.8
34968    34452    14489    50       1.8998369614e+00     1.8563561671e+00     2.29        1466.1
34994    34478    14501    53       1.8998369614e+00     1.8563561671e+00     2.29        1467.4
35020    34503    14509    50       1.8998369614e+00     1.8563561671e+00     2.29        1468.6
35045    34528    14518    65       1.8998369614e+00     1.8563561671e+00     2.29        1469.9
35070    34553    14525    56       1.8998369614e+00     1.8563561671e+00     2.29        1471.1
35096    34579    14529    51       1.8998369614e+00     1.8563561671e+00     2.29        1472.4
