WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe07-52bflowc.cbf.gz
#INSTANCE# achtziger_stolpe07-52bflowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1850            
  Cones                  : 432             
  Scalar variables       : 2593            
  Matrix variables       : 0               
  Integer variables      : 432             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.03
Presolved problem: 1368 variables, 193 constraints, 1921 non-zeros
Presolved problem: 0 general integer, 432 binary, 936 continuous
Clique table size: 72
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
12618    10701    8131     46       NA                   2.9128205133e+01     NA          104.4 
12653    10729    8150     53       NA                   2.9128205134e+01     NA          104.7 
12682    10757    8177     39       NA                   2.9128205141e+01     NA          105.0 
12717    10785    8196     34       NA                   2.9128205141e+01     NA          105.3 
12756    10813    8211     37       NA                   2.9128205141e+01     NA          105.5 
12785    10841    8238     45       NA                   2.9128205141e+01     NA          105.8 
12826    10869    8251     24       NA                   2.9128205142e+01     NA          106.1 
12861    10896    8270     63       NA                   2.9128205147e+01     NA          106.3 
12891    10925    8296     34       NA                   2.9128205147e+01     NA          106.7 
12931    10952    8308     37       NA                   2.9128205147e+01     NA          106.9 
12961    10980    8334     41       NA                   2.9128205147e+01     NA          107.2 
13001    11007    8346     42       NA                   2.9128205149e+01     NA          107.5 
13033    11035    8370     46       NA                   2.9128205149e+01     NA          107.8 
13067    11063    8390     45       NA                   2.9128205162e+01     NA          108.0 
13097    11093    8408     105      NA                   2.9128205162e+01     NA          108.3 
13130    11123    8425     54       NA                   2.9128205205e+01     NA          108.5 
13169    11151    8440     64       NA                   2.9128205205e+01     NA          108.8 
13197    11179    8468     74       NA                   2.9128205205e+01     NA          109.1 
13232    11207    8487     82       NA                   2.9128205205e+01     NA          109.4 
13268    11235    8505     80       NA                   2.9128205205e+01     NA          109.6 
13296    11263    8533     47       NA                   2.9144736835e+01     NA          109.9 
13339    11290    8542     40       NA                   2.9144736835e+01     NA          110.2 
13372    11318    8565     49       NA                   2.9144736842e+01     NA          110.4 
13406    11346    8585     37       NA                   2.9144736842e+01     NA          110.7 
13446    11373    8597     40       NA                   2.9144736842e+01     NA          111.0 
13474    11401    8625     93       NA                   2.9144736842e+01     NA          111.3 
13509    11429    8644     95       NA                   2.9144736843e+01     NA          111.5 
13541    11457    8666     100      NA                   2.9144736843e+01     NA          111.8 
13569    11485    8694     14       NA                   2.9144736844e+01     NA          112.1 
13603    11512    8714     46       NA                   2.9144736844e+01     NA          112.4 
13631    11540    8742     38       NA                   2.9144736845e+01     NA          112.7 
13668    11567    8757     71       NA                   2.9144736845e+01     NA          113.0 
13697    11594    8782     114      NA                   2.9144736845e+01     NA          113.3 
13728    11623    8807     24       NA                   2.9144736845e+01     NA          113.6 
13767    11651    8822     92       NA                   2.9144736845e+01     NA          113.8 
13795    11679    8850     20       NA                   2.9144736846e+01     NA          114.2 
13829    11708    8872     65       NA                   2.9144736846e+01     NA          114.4 
13858    11736    8899     80       NA                   2.9144736846e+01     NA          114.7 
13901    11763    8908     78       NA                   2.9144736846e+01     NA          115.0 
13931    11791    8932     96       NA                   2.9144736847e+01     NA          115.3 
13964    11820    8949     95       NA                   2.9144736847e+01     NA          115.5 
13999    11848    8968     28       NA                   2.9144736847e+01     NA          115.8 
14028    11876    8995     40       NA                   2.9144736847e+01     NA          116.1 
14065    11904    9012     35       NA                   2.9144736847e+01     NA          116.4 
14104    11932    9027     35       NA                   2.9144736847e+01     NA          116.7 
14134    11960    9053     43       NA                   2.9144736847e+01     NA          117.0 
14172    11988    9069     33       NA                   2.9144736848e+01     NA          117.2 
14200    12016    9097     44       NA                   2.9144736848e+01     NA          117.5 
14230    12046    9123     33       NA                   2.9144736850e+01     NA          117.8 
14270    12074    9137     35       NA                   2.9144736850e+01     NA          118.1 
14299    12102    9164     44       NA                   2.9144736850e+01     NA          118.4 
14340    12129    9177     24       NA                   2.9144736853e+01     NA          118.6 
14372    12157    9201     31       NA                   2.9144736853e+01     NA          118.9 
14409    12185    9218     30       NA                   2.9144736853e+01     NA          119.2 
14448    12213    9233     31       NA                   2.9144736853e+01     NA          119.5 
14477    12242    9262     34       NA                   2.9144736854e+01     NA          119.8 
14514    12270    9279     39       NA                   2.9144736854e+01     NA          120.1 
14552    12298    9297     51       NA                   2.9144736854e+01     NA          120.3 
14582    12327    9323     28       NA                   2.9144736855e+01     NA          120.6 
14613    12356    9346     85       NA                   2.9144736855e+01     NA          120.9 
14643    12385    9374     35       NA                   2.9144736856e+01     NA          121.2 
14681    12413    9390     33       NA                   2.9144736856e+01     NA          121.5 
14715    12440    9410     47       NA                   2.9144736856e+01     NA          121.7 
14746    12469    9435     21       NA                   2.9144736856e+01     NA          122.1 
14780    12498    9457     23       NA                   2.9144736856e+01     NA          122.3 
14819    12526    9474     43       NA                   2.9144736857e+01     NA          122.6 
14849    12555    9500     33       NA                   2.9144736857e+01     NA          122.9 
14887    12583    9516     29       NA                   2.9144736857e+01     NA          123.2 
14924    12611    9535     46       NA                   2.9144736859e+01     NA          123.4 
14954    12640    9561     35       NA                   2.9144736859e+01     NA          123.8 
14990    12668    9579     86       NA                   2.9144736860e+01     NA          124.0 
15027    12696    9596     51       NA                   2.9144736864e+01     NA          124.3 
15056    12724    9623     68       NA                   2.9144736864e+01     NA          124.6 
15094    12751    9637     70       NA                   2.9144736864e+01     NA          124.8 
15123    12778    9662     85       NA                   2.9144736864e+01     NA          125.1 
15157    12805    9680     82       NA                   2.9144736864e+01     NA          125.4 
15193    12833    9698     33       NA                   2.9144736864e+01     NA          125.7 
15227    12861    9720     50       NA                   2.9144736864e+01     NA          125.9 
15260    12889    9741     57       NA                   2.9144736864e+01     NA          126.2 
15299    12917    9756     67       NA                   2.9144736864e+01     NA          126.5 
15326    12944    9783     83       NA                   2.9144736864e+01     NA          126.8 
15367    12971    9794     27       NA                   2.9144736864e+01     NA          127.0 
15404    12998    9811     45       NA                   2.9144736864e+01     NA          127.3 
